ACCESSION: MSBNK-SMB_Measured-HSA031P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-neg_4261': {'bp': 2347.0, 'sum': 4865.0}, 'RA9-neg_3730': {'bp': 1533.0, 'sum': 4030.0}, 'QC8-neg_3922': {'bp': 1465.0, 'sum': 2484.0}, 'RA15-neg_4121': {'bp': 1370.0, 'sum': 3030.0}, 'RA15-neg_4097': {'bp': 1236.0, 'sum': 3169.0}, 'HC13-neg_4337': {'bp': 1197.0, 'sum': 2690.0}, 'HC11-neg_3775': {'bp': 1050.0, 'sum': 2475.0}, 'RA6-neg_3554': {'bp': 866.0, 'sum': 2087.0}, 'RA2-neg_4003': {'bp': 797.0, 'sum': 2085.0}, 'QC7-neg_3920': {'bp': 770.0, 'sum': 1943.0}, 'HC5-neg_3810': {'bp': 729.0, 'sum': 1645.0}, 'HC3-neg_4154': {'bp': 604.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 413.165278
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 413.163693; int 51.232; delta(ppm) -1.005583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HCRFZKSQMNOHFA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD20067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; TYKZWBVNTUNILB-UHFFFAOYSA-N; [M+Hac-H]-; cyclopentyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OZWNFUNAMCVOGL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD119260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YIEXBFWEBRLCNL-JRUOSLKENA-N; [M+Hac-H]-; UNPD130318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MBFFYFBHNRLSMO-XFFZJAGNSA-N; [M+Hac-H]-; UNPD76850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SULYDLFVUNXAMP-GLIVFEIDNA-N; [M+Hac-H]-; UNPD99736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SYYGSBQZVQWKFH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD113567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JLPJRAAMLDNSQD-UHFFFAOYSA-N; [M-H]-; naphterpin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QCPDBEXGCHOIDE-TZAAJWHCNA-N; [M+Hac-H]-; UNPD142496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DBHLROWQWPSCQG-RIYZIHGNNA-N; [M+Hac-H]-; Lansiumarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JBBNVKWFZYFPIG-VGOFMYFVSA-N; [M+Hac-H]-; Aurantiumal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; OOKSPQLCQUBEKU-JYRVWZFONA-N; [M+Hac-H]-; Epoxybergamottin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YOQCKFCFAJIRRT-OVXNXNIRSA-N; [M+Hac-H]-; (E,E)-8-(7-Hydroxy-3,7-dimethylocta-2,5-dienyloxy) psoralen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BKIACVAZUKISOR-MKMNVTDBNA-N; [M+Hac-H]-; Notopterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; GVJZHFXIIRJQIX-URGWBJJLNA-N; [M+Hac-H]-; UNPD137689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KIBSPHPOWGOQIS-HGKSZSCWNA-N; [M+Hac-H]-; UNPD191642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MGSJQKGFMSBYEO-RIYZIHGNSA-N; [M+Hac-H]-; UNPD72751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NXKSQMHYSCKYIQ-UGPWUYPHNA-N; [M+Hac-H]-; UNPD116997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SJUMCSVMQWFUTR-MHAHYHMZNA-N; [M+Hac-H]-; UNPD94052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VSXOKLGDBDPZLL-PUUMMNGONA-N; [M+Hac-H]-; UNPD201322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WBTSWHZFTZFCHT-AGDOHHJYNA-N; [M+Hac-H]-; UNPD204590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WIEGIEBFVOUTDV-OVXNXNIRSA-N; [M+Hac-H]-; UNPD196479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VAYAHRKYOIHARW-UHFFFAOYSA-N; [M+Hac-H]-; 5-{[5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-en-1-yl]oxy}-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GTEXXGIEZVKSLH-VEZULTJBNA-N; [M+Hac-H]-; CL 190Y2;Naphterpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AEKIVMGNSYCSFZ-UEQNJFAPNA-N; [M+Hac-H]-; lupinacidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; BFCORSRKGHOBIS-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2,4-Dimethylpent-3-En-2-Yl)-1,6,7-Trihydroxy-3-Methylxanthen-9-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CQBZGPJDYMTTCO-UHFFFAOYNA-N; [M-H]-; FO 608B;Purpactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; CYGZSNBBBWDCLM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-diethoxyphenyl)-7-ethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HCIRGCXDVVZGEP-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2,2-diethoxyethoxy)-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ITEVFNFZADKMQH-APVVWQHNNA-N; [M-H]-; Hymatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BCVNNJVVLOBWDE-ZJRRATLQNA-N; [M-H]-; UNPD140398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FRGXUZKVGGIONY-XISACWJONA-N; [M-H]-; UNPD3803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; HLOCLVMUASBDDP-UHFFFAOYSA-N; [M-H]-; Garcinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; PMIYVWQFMYYOCU-UHFFFAOYSA-N; [M-H]-; Cudratricusxanthone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WQZVUXSZXOOQQD-UHFFFAOYSA-N; [M-H]-; Bannaxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ADTVCAUSELVFML-UHFFFAOYSA-N; [M-H]-; UNPD165361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; COFHDEMXIJDAST-UEQNJFAPNA-N; [M-H]-; UNPD36859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; OGHDDCUUSUVVIF-QWVACARCNA-N; [M-H]-; UNPD128141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WNDKPNQEXXGRHP-UHFFFAOYSA-N; [M-H]-; UNPD9110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; XMVZJDCFPNXNMK-UHFFFAOYSA-N; [M-H]-; UNPD171775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YKIVLKOVDRIXKW-QWVACARCNA-N; [M-H]-; UNPD74228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NUYFKDBCHFKOBT-TWYLJJHKNA-N; [M-H]-; Purpactin A;Vermixocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; ZWMPRHFPFSCMAO-TWYLJJHKNA-N; [M-H]-; UNPD200861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; IQUKZMHSFDVXJQ-UHFFFAOYSA-N; [M-H]-; CNP0434669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WSOXDOHWHXWKEQ-LGWFVXIRNA-N; [M-H]-; Laxiflorin;5,7,4'-Trihydroxy-3'-methoxy-6-(beta-hydroxyethyl)-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; JJEPBQLZQKMFOA-UHFFFAOYSA-N; [M-H]-; N-{4-[4-(3-hydroxy-4-oxocyclohexa-2,5-dien-1-ylidene)-5-(4-methyl-2,3-dihydro-1,3-thiazol-2-ylidene)-4,5-dihydro-1H-imidazol-2-yl]butyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; TUPPGHVEFUXKNN-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; CMVHZNYTKJFYLM-WAPRPUHNSA-N; [M-H]-; Suncheonoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LISPCMPOGOJSQL-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKUWYFZLCAUAGB-UHFFFAOYNA-N; [M-H]-; Heteroflavanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMYXQNBZVZORPI-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXMPVOYUEWSAFV-UHFFFAOYNA-N; [M-H]-; 1-(2H-1,3-Benzodioxol-5-yl)-2-[2,6-dimethoxy-4-(prop-2-en-1-yl)phenoxy]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDKATPIFUZRMEU-UHFFFAOYNA-N; [M-H]-; Mammea E/AC cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPDSAFDZESQGFV-UHFFFAOYNA-N; [M-H]-; Uncinanone D;(-)-Uncinanone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEERUVMQLIHKQR-LJKMOPARNA-N; [M-H]-; Falconensin F;(+)-Falconensin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKCGEUVLMDJSGX-YTXKPMTANA-N; [M-H]-; C00050868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVOPFIRCIHUXFO-UHFFFAOYNA-N; [M-H]-; Pyramidatin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMJFVCKFWDELPC-ASGVLMPLNA-N; [M-H]-; Hyuganin B;(-)-Hyuganin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDBRSWMFWMQYGK-UHFFFAOYNA-N; [M-H]-; Mammea E/BD cyclo D;(-)-Mammea E/BD cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNIZTMIJCBCDBR-UHFFFAOYNA-N; [M-H]-; Kadsulignan L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAFHDDGMOVOBAW-UYWMCZCJNA-N; [M-H]-; Neoisostegane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUKLCYMJFOQPCS-UHFFFAOYNA-N; [M-H]-; Mammea E/BC cyclo D;(-)-Mammea E/BC cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBKVAXUNUBEUPO-OSHWNDANNA-N; [M-H]-; chaetoglobosin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUHXHQAEPUNRAQ-HSAVNZAONA-N; [M-H]-; UNPD62143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYHAQSFWZZAXHU-DXKSIBPQNA-N; [M-H]-; UNPD163202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHJQECAVNCOWCJ-SWILNDAPNA-N; [M-H]-; UNPD188047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKKMTCXBEPWUBG-VIFPVBQESA-N; [M-H]-; UNPD229363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWIWRIZSUDLYPC-QAMGZPBQNA-N; [M-H]-; UNPD38512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGSKKMAOJMXOII-XXCBQWOANA-N; [M-H]-; UNPD133834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWDGCLQHHMDLRR-RFQJVIGANA-N; [M-H]-; UNPD156770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYFOFMPPKDMUHP-RHHMVVIENA-N; [M-H]-; UNPD125461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYUCSSVFNJYWLH-VWARXHOHNA-N; [M-H]-; UNPD1126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZJBJNFQJWIECN-RBBKRZOGSA-N; [M-H]-; UNPD212476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBZNAPMUSIFOFL-UHFFFAOYSA-N; [M-H]-; UNPD159710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRAZMVBMBFPZFN-QWVACARCNA-N; [M-H]-; UNPD43930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNEMOJUBTJOCED-CBPKADDFNA-N; [M-H]-; UNPD175020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIPJAOYDFTWIRY-VIFPVBQESA-N; [M-H]-; UNPD225174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SODNIZGPTDJTHN-XXCBQWOANA-N; [M-H]-; UNPD181216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMKWQFKMJHNWEV-GUTHNWLNNA-N; [M-H]-; UNPD3179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPSNRNADTQYGQE-QVKXOJEVNA-N; [M-H]-; UNPD167588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCQAASSXTXUNAU-KRWDZBQOSA-N; [M-H]-; UNPD212751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKEQKQZVQARVPS-OKZFMGTONA-N; [M-H]-; UNPD157638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKZBCMSCGLVFNF-FEXGYCRVNA-N; [M-H]-; UNPD4218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLKMSKWHUILKHU-UFQRNIDUNA-N; [M-H]-; UNPD14040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXRNSWURARYCTJ-LFUFSRTNNA-N; [M-H]-; UNPD16478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYBJCDJOJFEQJW-NRMKKVEVSA-N; [M-H]-; Penicitol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVCZZNYPXNMWHX-UHFFFAOYSA-N; [M-H]-; 21'-hydroxy-3,11',11',17'-tetramethyl-9',12',16'-trioxaspiro[oxirane-2,7'-tetracyclo[11.8.0.0?,??.0??,??]henicosane]-1'(21'),13',15'(20'),17'-tetraene-8',19'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXJPYIFTUZEFBG-UHFFFAOYSA-N; [M-H]-; 10-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNLFPYLWKUTPFH-UHFFFAOYSA-N; [M-H]-; Cryptopyranmoscatone A1 Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGPFMACOBGPDPV-UHFFFAOYSA-N; [M-H]-; Pinoresinol-4''-Methyl Ether Acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZOMXUQYZDCACH-UHFFFAOYSA-N; [M-H]-; 1-{2-[hydroxy(6-oxo-3,6-dihydro-2H-pyran-2-yl)methyl]-2-methylcyclopropyl}-1-oxopropan-2-yl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADFAUEYXQCOXBX-UHFFFAOYNA-N; [M+Hac-H]-; Isopropyl apiosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SKZMVWBZTQNCKW-IZPLOLCNSA-N; [M+Hac-H]-; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.571; HLOCLVMUASBDDP-UHFFFAOYSA-N; [M-H]-; 1,3,6,7-tetrahydroxy-8-(3-hydroxy-3-methylbutyl)-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ORXQGKIUCDPEAJ-YRNVUSSQSA-N; [M+Hac-H]-; (E)-1-[2,4-dihydroxy-6-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.710; NUYFKDBCHFKOBT-UHFFFAOYSA-N; [M-H]-; [1-(6-hydroxy-1-methoxy-8-methyl-12-oxo-10H-benzo[b][1,5]benzodioxocin-2-yl)-3-methylbutyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; UBTCNLGIOUVSQV-CSKARUKUSA-N; [M-H]-; 8-[(E)-2-(3,4-dimethoxyphenyl)ethenyl]-1,3-dipropyl-2-sulfanylidene-7H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VPCTUIJYBSXDLY-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-1,1-dioxo-2-[3-(4-phenylpiperazin-1-yl)propyl]-[1,2]thiazolo[5,4-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YELCQNCGNGRCCG-UHFFFAOYSA-N; [M-H]-; 2-dodecoxycarbonyl-4-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ASHYVRJKRRYPDS-UHFFFAOYSA-N; [M-H]-; 2-dodecoxycarbonyl-5-sulfobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; DMIICUGJEKFDNC-UHFFFAOYSA-N; [M-H]-; 2-[4-[[2-(4-methylsulfonylphenyl)imidazo[1,2-a]pyridin-3-yl]methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; HJMDOAWWVCOEDW-UHFFFAOYSA-N; [M+Hac-H]-; 4,9-bis(3-methylbut-2-enoxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OOKSPQLCQUBEKU-MDWZMJQESA-N; [M+Hac-H]-; 4-[(E)-5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-enoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LKUWYFZLCAUAGB-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-(3-methylbut-2-enyl)-2-(2,4,6-trimethoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ADFAUEYXQCOXBX-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-propan-2-yloxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NQQVPEXSXMYDLT-UHFFFAOYSA-N; [M-H]-; 4-[(1-oxo-3-phenyl-1-piperidin-1-ylpropan-2-yl)sulfamoyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; DBHLROWQWPSCQG-RIYZIHGNSA-N; [M+Hac-H]-; 9-[(2E)-6-hydroxy-3,7-dimethylocta-2,7-dienoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JBBNVKWFZYFPIG-VGOFMYFVSA-N; [M+Hac-H]-; (E)-2,2,5-trimethyl-7-(7-oxofuro[3,2-g]chromen-4-yl)oxyhept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TXMPVOYUEWSAFV-UHFFFAOYSA-N; [M-H]-; [1-(1,3-benzodioxol-5-yl)-2-(2,6-dimethoxy-4-prop-2-enylphenoxy)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; YKGCBLWILMDSAV-SFHVURJKSA-N; [M+Hac-H]-; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; PPBISUGOQDBBEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(8,8-dimethyl-3,4-dihydro-2H-pyrano[2,3-f]chromen-3-yl)-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; RDYZHQQZLIBKBP-WEVVVXLNSA-N; [M+Hac-H]-; (E)-1-(3,4-dihydroxyphenyl)-3-[4-hydroxy-2-methoxy-3-(3-methylbut-2-enyl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; WOKIXZBYDPTMJD-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxy-2-(3-methylbut-2-enyl)-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-6a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; YKTZRMXYANFKQR-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-10-(3-methylbut-2-enyl)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZHPYEBFYLDGZKF-UHFFFAOYSA-N; [M+Hac-H]-; 9-methoxy-10-(3-methylbut-2-enyl)-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; VXKNQOUEXUHOLI-UHFFFAOYSA-N; [M+Hac-H]-; 1,5-bis(3,5-dimethoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; ALGFNVZQNNGHPA-YRNVUSSQSA-N; [M+Hac-H]-; (E)-1-[2,6-dihydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.192; DKVBYQAVNNRVNN-UHFFFAOYSA-N; [M+Hac-H]-; 4-[4,6-dimethoxy-5-(3-methylbut-2-enyl)-1-benzofuran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.187; YSOKENZJQWPLRA-UXBLZVDNSA-N; [M+Hac-H]-; (E)-1-[2-hydroxy-3-(2-hydroxy-3-methylbut-3-enyl)-4-methoxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; BLZMHRPUJFCGIJ-UXBLZVDNSA-N; [M+Hac-H]-; (E)-1-(3-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydrochromen-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; FMKHMNBODOXQLQ-UXBLZVDNSA-N; [M+Hac-H]-; (E)-1-(4-hydroxyphenyl)-3-[2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-5-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; UIWUAELYQAENKN-WAYWQWQTSA-N; [M+Hac-H]-; 4-methoxy-6-[7-methoxy-3-methyl-5-[(Z)-prop-1-enyl]-2,3-dihydro-1-benzofuran-2-yl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.601; SKZMVWBZTQNCKW; [M+C2H4O2-H]-; Nandrolone sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.763; BCVNNJVVLOBWDE; [M-H]-; [(1R,2R,4aS,5R)-1-(hydroxymethyl)-1,4a-dimethyl-6-methylidene-5-[2-(5-oxo-2H-furan-4-yl)ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-yl] hydrogen sulfate
