ACCESSION: MSBNK-SMB_Measured-HSA031P0313002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-neg_4842': {'bp': 1880.0, 'sum': 6782.0}, 'HC9-neg_5157': {'bp': 1644.0, 'sum': 4345.0}, 'HC15-neg_5350': {'bp': 1303.0, 'sum': 5167.0}, 'HC20-neg_5502': {'bp': 1260.0, 'sum': 3186.0}, 'HC7-neg_5098': {'bp': 1136.0, 'sum': 2767.0}, 'HC20-neg_5488': {'bp': 943.0, 'sum': 3322.0}, 'HC24-neg_5103': {'bp': 884.0, 'sum': 2159.0}, 'RA6-neg_4853': {'bp': 819.0, 'sum': 3715.0}, 'HC9-neg_5143': {'bp': 795.0, 'sum': 2783.0}, 'HC15-neg_5337': {'bp': 732.0, 'sum': 2567.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 313.239164
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 313.237645; int 5.100; delta(ppm) -3.936075
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.757
MS$FOCUSED_ION: PRECURSOR_M/Z 313.237734
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4439000000-90dd0e2fd99efa9414cd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0145235 82.5296 59.014205 10.2009 33.88 0.3260 8 f{C2H3O2}/11.36ppm,p-C16H30O2
  71.0502714 71.8010 71.049919 22.4067 31.37 0.3273 8 f{C4H7O1}/0.46ppm,p-C14H26O3
  83.0504772 123.1456 83.050101 8.9343 33.28 0.8015 10 f{C5H7O1}/2.87ppm,p-C13H26O3
  97.0657636 90.4528 97.065373 18.4514 27.70 0.5924 10 f{C6H9O1}/-1.29ppm,p-C12H24O3
  99.0822648 114.7514 99.081873 12.0001 32.82 0.4060 9 f{C6H11O1}/7.33ppm,p-C12H22O3
  127.1131932 124.7464 127.112726 8.5672 64.25 0.4469 10 f{C8H15O1}/2.79ppm,p-C10H18O3
  141.1291201 127.9565 141.128740 13.0448 40.41 0.4867 10 f{C9H17O1}/4.47ppm,p-C9H16O3
  155.1458345 95.0394 155.145569 12.3046 30.27 0.8088 10 f{C10H19O1}/10.93ppm,p-C8H14O3
  171.1019045 96.6927 171.101803 17.5159 42.73 0.5797 10 f{C9H15O3}/-4.46ppm,p-C9H18O1
  185.1171268 115.5546 185.117199 16.5031 57.76 0.0123 8 f{C10H17O3}/-6.43ppm,p-C8H16O1
  267.2323472 140.1171 267.232667 8.7302 38.14 0.6412 9 f{C17H31O2}/-2.27ppm,p-C1H2O2
  269.2500427 64.6986 269.250361 17.7567 25.14 0.5455 8 f{C17H33O2}/5.34ppm,p-C1O2
  295.2284720 253.1951 295.228774 4.9047 80.83 0.5338 10 f{C18H31O3}/2.04ppm,p-H2O1
  311.2228757 61.1384 311.223163 19.4812 13.82 0.8367 9 f{C18H31O4}/0.30ppm,p-H2
  313.2386854 999.0000 313.238971 5.0153 0.00 1.0000 10 f{C18H33O4}/0.81ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.014523 82.53 82
  71.050271 71.80 71
  83.050477 123.15 123
  97.065764 90.45 90
  99.082265 114.75 114
  127.113193 124.75 124
  141.129120 127.96 127
  155.145834 95.04 95
  171.101904 96.69 96
  185.117127 115.55 115
  267.232347 140.12 140
  269.250043 64.70 64
  295.228472 253.20 253
  311.222876 61.14 61
  313.238685 999.00 999
//
