ACCESSION: MSBNK-SMB_Measured-HSA031P0431001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-neg_3129': {'bp': 2577.0, 'sum': 12360.0}, 'HC12-neg_3145': {'bp': 2128.0, 'sum': 11553.0}, 'RA15-neg_3050': {'bp': 1692.0, 'sum': 6984.0}, 'HC9-neg_2854': {'bp': 1619.0, 'sum': 7772.0}, 'RA15-neg_3064': {'bp': 1182.0, 'sum': 6343.0}, 'HC16-neg_3251': {'bp': 1147.0, 'sum': 6584.0}, 'HC13-neg_3255': {'bp': 1117.0, 'sum': 5777.0}, 'RA12-neg_3099': {'bp': 1062.0, 'sum': 5317.0}, 'RA5-neg_2940': {'bp': 1005.0, 'sum': 5800.0}, 'HC7-neg_2800': {'bp': 980.0, 'sum': 5530.0}, 'RA4-neg_2958': {'bp': 960.0, 'sum': 4993.0}, 'HC3-neg_3169': {'bp': 793.0, 'sum': 3436.0}, 'HC13-neg_3240': {'bp': 776.0, 'sum': 4788.0}, 'HC19-neg_2864': {'bp': 728.0, 'sum': 3907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 431.138849
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 431.136646; int 139.558; delta(ppm) -1.082395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; KWCKFFVBKFBLPV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-methoxy-2-(3-phenylpropanoyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; HIOYPZCHCYZULK-UHFFFAOYSA-N; [M-H]-; UNPD149243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; SYYUCZMMTVGNER-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(4-methoxyphenyl)-3-oxo-1-phenylpropoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; SMSIHMTUPXOQJH-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-4-(5,6,7-trimethoxy-2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OLHYSEOBSRIXMH-UHFFFAOYSA-N; [M-H]-; UNPD188798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; HNVJWWBKFFDQAA-IZSYGTNPNA-N; [M+FA-H]-; UNPD207032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; GXRYWFOWADTLRN-UHFFFAOYSA-N; [M-H]-; UNPD3118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; RNMUOSRKSMKSLU-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-2-hydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ZTFJBUZDKBYYJB-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-(hydroxymethyl)-10-methyl-10-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CKOLVSNRCOXMDL-UHFFFAOYSA-N; [M-H]-; Sa149_2.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; WXULKGXQMWVWMP-XOFVLMCPNA-N; [M+FA-H]-; ostruthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; OZIHHNJWVCHIOO-AFFXHTQASA-N; [M+FA-H]-; wortmannin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; UVESXFJWDAVMOD-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-cyanophenyl)-6,7-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; DGPHAUBUAGDZCS-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dimethoxyphenyl)-3,5,6,7,8-pentamethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; GNXIYGACTWSGIG-UHFFFAOYSA-N; [M-H]-; Apuleisin Tetramethyl Ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QHXNZEMYHBMVSA-AGDOHHJYNA-N; [M+FA-H]-; UNPD74916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; NUKMRHUFXQHPKW-QNQPVFAONA-N; [M+FA-H]-; Crotozambefuran C;(-)-Crotozambefuran C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; VJVXQSFKTVUEFY-AXZSRUNBNA-N; [M+FA-H]-; UNPD167910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; QPQHCRKTYXPSQG-AXZSRUNBNA-N; [M+FA-H]-; UNPD111557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; FOACRIIAKPYTRH-MYKRFBFLNA-N; [M+FA-H]-; UNPD175119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; VBLYAGSKKLPZCT-YLBUIOQXNA-N; [M+FA-H]-; UNPD185140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; JSIFZCDOTCKEGQ-MNKDECPJNA-N; [M+FA-H]-; UNPD198965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; UGPGHYBHAGRUHW-QOMVQQSBNA-N; [M+FA-H]-; UNPD114669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; DHOBWLDZMMCUPR-BCMLBJKPNA-N; [M+FA-H]-; CT2108A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; NUSPYTZPFANSTB-UKZSNMSTSA-N; [M+FA-H]-; Ruthmycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; NNBXZDZKDHWELJ-UHFFFAOYNA-N; [M+FA-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; GMHUPLXKKUACIO-CDDUEQHONA-N; [M+FA-H]-; UNPD90671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GIROBNCADSJPIJ-YRGTZPPWNA-N; [M+FA-H]-; comazaphilone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; OWEQIVOUCFSICJ-OLINMDOINA-N; [M+FA-H]-; 4'-Hydroxychalcone 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; SIROZWFVILRLGG-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-18-(methoxymethyl)-1,5-dimethyl-13,17-dioxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-6,11,16-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; NTNWNWWOOBBSQA-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-2,2-dimethyl-8-oxo-2H,3H,4H,8H-pyrano[3,2-g]chromen-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; DZZKNTCXUSMJIR-UHFFFAOYSA-N; [M+FA-H]-; Kwakhurin hydrate;7,4',6'-Trihydroxy-3'-methoxy-2'-(3-hydroxy-3-methylbutyl)isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; ZMADVJFOYAPZRL-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 5-{[5-(methoxycarbonyl)-2-methylfuran-3-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; DPDJZJNYBSGDHT-DAXSKMNVNA-N; [M+FA-H]-; (7'R*,8'S*)-Methyl 4,7'-epoxy-3,8'-bilign-7-ene-4',9'-dihydroxy-3',5-dimethoxy-9-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; NKDVMZOMVJQUDC-UTCJRWHENA-N; [M+FA-H]-; 7-Hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-1-heptene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; AMFGHCXXVTVGNQ-UHFFFAOYNA-N; [M+FA-H]-; Secundifloran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; KSKGUGPVFXWEJL-UHFFFAOYSA-N; [M+FA-H]-; 3-(acetyloxy)-2,2-dimethyl-8-oxo-2H,3H,4H,8H-pyrano[3,2-g]chromen-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; OZPUPAMTCISIIA-KDUCITFUNA-N; [M+FA-H]-; UNPD118380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; AWPSWILWXHEXFW-UHFFFAOYNA-N; [M+FA-H]-; Annulin B;(+)-Annulin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; KEKIPSWUQGMGCC-UHFFFAOYSA-N; [M+FA-H]-; Topazolin hydrate;5,7-Dihydroxy-6-(3-hydroxy-3-methylbutyl)-2-(4-hydroxyphenyl)-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; VAYWXTLNNGACLF-UHFFFAOYSA-N; [M+FA-H]-; Icaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UUAHYIWQODZCJD-UHFFFAOYSA-N; [M+FA-H]-; 5-(furan-3-yl)-6'-methyl-2,2'-dioxo-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-1'(12')-en-5'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; HHLSDNCZICXJDV-ZVOYONDMNA-N; [M+FA-H]-; UNPD73840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; ZQVSNPBYAYVIGW-ZCWZLOQUNA-N; [M+FA-H]-; UNPD155053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; ARVNAKBKMLHRDP-GKXZKTCUNA-N; [M+FA-H]-; (-)-(3S,4R,6S)-3-(3',4'-Methylenedioxy-alpha-hydroxybenzyl)-4-(3'',4''-dimethoxybenzyl)butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; IPQQRODECSTJDH-UHFFFAOYNA-N; [M+FA-H]-; Kushenol W;5,7,2',4'-Tetrahydroxy-5'-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; JMKNGQKSSXRWDQ-UHFFFAOYNA-N; [M+FA-H]-; Kenusanone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; PJWPNDMDCLXCOM-UHFFFAOYNA-N; [M+Br]-; Encainide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; JCQWLKQBYHSHOG-IZSYGTNPNA-N; [M+FA-H]-; UNPD207033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; FMJZDBKZLIDNGT-SPUMAVIPNA-N; [M+FA-H]-; UNPD116430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; RFRUVWQTFZXPFT-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-(2-methyl-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; BJDMHAYLPGRUFH-PRUNKYQMNA-N; [M+FA-H]-; Brevipolide F;(+)-Brevipolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; SAVFTKLIFMRXNW-SYDPFBBJNA-N; [M+FA-H]-; UNPD8843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ZEMSUVDWLNHQJQ-UHFFFAOYSA-N; [M+FA-H]-; Ebenfuran V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RDKZIEBVPFUACP-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-cyanophenyl)amino]-4,5-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; PFCOJAPJHVVASV-LSDHHAIUSA-N; [M+FA-H]-; (-)-5'-desmethylyatein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; HQXMJYFFQYYWMB-IOMROCGXSA-N; [M+FA-H]-; UNPD228948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; KIONXABPZFMMIX-COYGZYMINA-N; [M+FA-H]-; UNPD145170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; SCZBWEBASVFSHF-RNZRUAGMNA-N; [M+FA-H]-; (3S)-3,7,2',3'-Tetrahydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; LMFCHRAKSGPODM-UHFFFAOYNA-N; [M+FA-H]-; Kenusanone F;3,5,7,4'-Tetrahydroxy-2'-methoxy-3'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; RYPHKZUVFXPUMU-LIOVMASUNA-N; [M+FA-H]-; Magnolone;(-)-Magnolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; DHOIEDGWWICFBO-UHFFFAOYNA-N; [M+FA-H]-; Omphamurrayin;(-)-Omphamurrayin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; YJXKBHCATWSLFQ-WZTUFDKRNA-N; [M+FA-H]-; (-)-5-Methoxybalanophonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; LGBAIPUTDBEARD-MYKRFBFLNA-N; [M+FA-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; XQAPIFWFLMEZDZ-FFPNMHRKNA-N; [M+FA-H]-; UNPD137374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ZJCPPBADWSSZIL-YQTOOIBONA-N; [M+FA-H]-; (3R)-5,7,2',3'-Tetrahydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; WSKPSGRYZYQNKF-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{2-[4-(propan-2-yl)-1,3-thiazol-2-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; UNVXNWJNODKIRV-ANBDAQEENA-N; [M+Br]-; Kopsiyunnanine C2;(-)-Kopsiyunnanine C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; RGDBZDOPISKAIW-TXYSMGNRNA-N; [M+FA-H]-; Bafoudiosbulbin C;(+)-Bafoudiosbulbin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; IJSKOMQKVFCBKN-ZKWKSFCGNA-N; [M+FA-H]-; UNPD120776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; RNOYIZPXILLZCR-GGYSOQFKNA-N; [M+FA-H]-; UNPD69893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; QYPNKSZPJQQLRK-UHFFFAOYSA-N; [M+Br]-; tebufenozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JOVUJYNAMNTBJE-UHFFFAOYSA-N; [M+FA-H]-; Sterenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; QUGQOKRTHKQSTH-UHFFFAOYSA-N; [M+FA-H]-; UNPD45426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; RINWQCSDWSZGDJ-MJUJRNRDNA-N; [M+FA-H]-; UNPD120154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; AFFCSQROTFZBBI-ZPEGDAKINA-N; [M+FA-H]-; UNPD62098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JTXRNQSIUILDTQ-MPBGBICISA-N; [M+FA-H]-; UNPD224043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LWVHZHJOXWPWHN-UHFFFAOYSA-N; [M+FA-H]-; UNPD121837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; QOWUMGSABYJQDH-QVKXOJEVNA-N; [M+FA-H]-; UNPD30865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; DZBHCHXEAGTVGF-PVRQQBJHNA-N; [M+FA-H]-; UNPD70092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; FZFUSCRYZHVQNP-PVRQQBJHNA-N; [M+FA-H]-; UNPD97772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; HBIQXNIGKLGXTQ-QSWNLQSZNA-N; [M+FA-H]-; UNPD20953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; RKQZQCFXPCRETA-VJMUFYRVNA-N; [M+FA-H]-; UNPD149564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; VYFUSTSYPVYFTB-HNNXBMFYSA-N; [M+FA-H]-; UNPD216897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; RMTZLMXSFDXFBI-INQHYVNLNA-N; [M+FA-H]-; UNPD206741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; LMOYOATYLHNKNP-NSHDSACASA-N; [M+FA-H]-; UNPD214306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; AQRZXICAIIHSSY-DVVRKBFGNA-N; [M+FA-H]-; UNPD15159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HTNJCCKJJVLCTO-YTPDYWORNA-N; [M+FA-H]-; UNPD180333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; KTBONQWAVWHBCB-DVVRKBFGNA-N; [M+FA-H]-; UNPD99783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; ZEAZCKQOXWNYEA-RNZRUAGMNA-N; [M+FA-H]-; UNPD179250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; KBHMRUUVCVKJQY-TUQOMBBFSA-N; [M+FA-H]-; UNPD223580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; YOVXQNOKBPXHOT-AZUAARDMSA-N; [M+FA-H]-; UNPD222979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; XZNFAYXFFDZGJD-HOFUVJEBNA-N; [M+FA-H]-; UNPD97645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; UDYDNCMLIJAFMJ-UHFFFAOYSA-N; [M+Br]-; Antiostatin A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; KCRPLGSCZIUOOU-PHEASTMANA-N; [M+FA-H]-; UNPD142067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; OIFREOFWPSVYCS-UHFFFAOYSA-N; [M+FA-H]-; UNPD146523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; QAZCZCMLSVHNIX-VJOGAFQXNA-N; [M+FA-H]-; UNPD167904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; HFVJPDBHLXAZNH-PXWKRZQBNA-N; [M+FA-H]-; UNPD17510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; OZRMWBSRSFROHU-LFVYTBOGNA-N; [M+FA-H]-; UNPD6184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; ZGZYTLPCBNDYNE-GSJMQOCFNA-N; [M+Br]-; UNPD17047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; JPOQGIVEBUQZKZ-UHFFFAOYSA-N; [M+Br]-; Antiostatin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OESUUVYVASHNOY-LIOVMASUNA-N; [M+FA-H]-; UNPD181518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; DWGKMGKTDBRQJE-FSXZITTHNA-N; [M+FA-H]-; UNPD143880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; HWUXVEOGRHSOBG-FSXZITTHNA-N; [M+FA-H]-; UNPD53008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; WQXZSCSXVJCPOG-RSACLFNSNA-N; [M+FA-H]-; UNPD126290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; ZQLNHQLSVAXYHY-CEDMVWONNA-N; [M+FA-H]-; UNPD102377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; SNPYBALVJUBBHC-ARADSGIMNA-N; [M+FA-H]-; UNPD111490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; RFMVVAAYBGTQPS-FNDJCNPHNA-N; [M+FA-H]-; UNPD195846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; UULUTYMORLDHPL-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-ethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; RRVQWUQWPISZCH-XIRADZAVNA-N; [M+Br]-; UNPD141568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ZWFWVRGWGWHKBK-UHFFFAOYSA-N; [M+FA-H]-; 1,3,8-trihydroxy-2-(1-hydroxyhexyl)-6-methoxy-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; UIWQVTWVFQWDQI-UHFFFAOYSA-N; [M+FA-H]-; Brevipolides_I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; CIZPRXSMJHYAPE-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-({7,8-dihydroxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-6-yl}oxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JOONRNNIBRATNC-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dihydroxy-2-[4-hydroxy-3-(2-methylpropyl)phenyl]-5-(2-hydroxyethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; PGRMOTGVMPDJPT-SKGZTTIONA-N; [M+Br]-; UNPD136346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; DPFRLQUOOVXBLR-UHFFFAOYSA-N; [M+FA-H]-; N-(2,5-diethoxyphenyl)-2-[(3-methyl-2-imidazo[4,5-b]pyridinyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; CSTULWDXJNUOOL-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[(carbamothioylhydrazinylidene)methyl]-2-methoxyphenoxy]-N-(3,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; DEECOFHJCAGMCI-UHFFFAOYSA-N; [M+FA-H]-; 7-phenylmethanesulfonyl-2-[(pyridin-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; GGXZZRYPMVJNLS-UHFFFAOYSA-N; [M+FA-H]-; 7-phenylmethanesulfonyl-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; FDTOZXWGZJCLTE-UHFFFAOYSA-N; [M+FA-H]-; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(6-methylpyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; HXMXKLQMJHVJLO-UHFFFAOYSA-N; [M+FA-H]-; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(3-methylpyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; JNCKNSXNGDOGFE-UHFFFAOYSA-N; [M+FA-H]-; 1-[[4-(2-methylpropoxy)phenyl]methyl]-3-[(4-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; MYLMURYPGCSIQM-UHFFFAOYSA-N; [M+FA-H]-; dapoxyl (2-aminoethyl)sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VRGSMYCUMKUHGF-VHPWSIODNA-N; [M+Br]-; UNPD100097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; CEYYGKWFSIIYLP-UHFFFAOYSA-N; [M+Br]-; (-)-Aspidofiline
