ACCESSION: MSBNK-SMB_Measured-HSA031P0253001
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA15-neg_2637': {'bp': 5032.0, 'sum': 10529.0}, 'HC20-neg_2647': {'bp': 3861.0, 'sum': 7872.0}, 'HC20-neg_2635': {'bp': 3038.0, 'sum': 6953.0}, 'QC1-neg_2243': {'bp': 2964.0, 'sum': 6453.0}, 'HC16-neg_2830': {'bp': 1759.0, 'sum': 3998.0}, 'HC25-neg_2627': {'bp': 1554.0, 'sum': 3744.0}, 'HC25-neg_2640': {'bp': 1345.0, 'sum': 3203.0}, 'QC3-neg_2263': {'bp': 1302.0, 'sum': 3391.0}, 'RA13-neg_2470': {'bp': 1239.0, 'sum': 2513.0}, 'QC2-neg_2265': {'bp': 1179.0, 'sum': 2658.0}, 'RA24-neg_2357': {'bp': 1144.0, 'sum': 2418.0}, 'HC15-neg_2559': {'bp': 1068.0, 'sum': 2901.0}, 'RA25-neg_2527': {'bp': 850.0, 'sum': 1819.0}, 'HC3-neg_2749': {'bp': 681.0, 'sum': 1395.0}, 'HC13-neg_2823': {'bp': 577.0, 'sum': 1546.0}, 'RA19-neg_2845': {'bp': 536.0, 'sum': 1148.0}, 'QC6-neg_2515': {'bp': 284.0, 'sum': 539.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.051905
COMMENT: PRECURSOR_M/Z_STDEV 0.000708
COMMENT: PRECURSOR_IN_MS1 mz 253.050697; int 999.000; delta(ppm) -4.398933
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; DYARIVMCYYQNNQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RQYBXCFFANHJGM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; HUQKUJNSVHEHIH-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IRZTUXPRIUZXMP-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; UWQJWDYDYIJWKY-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; APFWLFUGBMRXCS-UHFFFAOYSA-N; [M-H]-; 4,7-dihydroxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NUGPQONICGTVNA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JRVIIPJSVKTPBK-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; TZRNJQYCOSMOJS-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; FFULTBKXWHYHFQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QZESEGHSLFKZIV-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; YCGXYGWBHFKQHY-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; CABAPJGWBVFEQH-UHFFFAOYSA-N; [M-H]-; 1,6-dihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AGZAGADSYIYYCT-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; MCCZLKPPEPSZAU-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HCBULGQMULJTCM-ZSOIEALJSA-N; [M-H]-; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.979; ZQSIJRDFPHDXIC; [M-H]-; daidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.061; RDYQZFNYNCDTFW; [M-H]-; 3'',7-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.277; LCAWNFIFMLXZPQ; [M-H]-; Spectrum4_001280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.155; NUGPQONICGTVNA; [M-H]-; 7-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.732; DYARIVMCYYQNNQ; [M-H]-; Spectrum4_001270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.996; GTKATHVTDOTYMV; [M-H]-; 5-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.559; HNPAPWSBQJTTPD; [M-H]-; Oprea1_101202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.469; JGEXBQSHBMXCHX; [M-H]-; 3-(3,4-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.149; RELBLTGUBMEHHL; [M-H]-; Oprea1_438098
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.907; APFWLFUGBMRXCS; [M-H]-; 4,7-Dihydroxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.328; PJJGZPJJTHBVMX; [M-H]-; Ambap4044-00-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.731; ZKMZBAABQFUXFE; [M-H]-; 2-(4-hydroxyphenyl)chromenylium-5,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.698; CZYNUKPCSYBXCE; [M-H]-; 2'',4''-Dihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.240; FFULTBKXWHYHFQ; [M-H]-; Oprea1_744925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.320; UWQJWDYDYIJWKY; [M-H]-; Oprea1_793720
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.137; GHZIEKMHELHOCL; [M-H]-; 8,4''-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.938; WYIDBNAGSMCMET; [M-H]-; Anhydroglycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.440; GSAOUZGPXSGVRS; [M-H]-; 6,7-dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.148; QOULGRDJCDSRNP; [M-H]-; 2'',5''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.395; RQYBXCFFANHJGM; [M-H]-; Oprea1_364890
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.768; YHLLABKHTFWHSZ; [M-H]-; 6-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.930; SRNPMQHYWVKBAV; [M-H]-; Oprea1_301189
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.362; YCGXYGWBHFKQHY; [M-H]-; 6,2''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.055; TZRNJQYCOSMOJS; [M-H]-; Nordalbergin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.103; GPGOCTLAUAHUQO; [M-H]-; Oprea1_077719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.689; JRVIIPJSVKTPBK; [M-H]-; Oprea1_803491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.515; COCYGNDCWFKTMF; [M-H]-; Spectrum_001087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.068; QAGGRDVXPIXVDQ; [M-H]-; Spectrum_001464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.888; OKRNDQLCMXUCGG; [M-H]-; Oprea1_419278
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.359; HUQKUJNSVHEHIH; [M-H]-; Serratin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.919; BSKQISPKMLYNTK; [M-H]-; Soranjidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.919; UWMHCNAQHOJVCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.278; RTIXKCRFFJGDFG; [M-H]-; Chrysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.936; JDYIVENBODOXQO; [M-H]-; 8,2''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.003; IRXCKMTUSTWLNZ; [M-H]-; 1-Benzopyrylium, 3,5,7-trihydroxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.068; VECGDSZOFMYGAF; [M-H]-; 2''3-diOH-Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.375; VQUUDWPESXALSD; [M-H]-; 9,10-Anthracenedione, 1,7-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.375; CABAPJGWBVFEQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.295; CRRSIUBBUSEXIN; [M-H]-; Oprea1_868588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.338; MCCZLKPPEPSZAU; [M-H]-; 3'',5''-Dihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.218; XHLOLFKZCUCROE; [M-H]-; Oprea1_396152
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.015; IRZTUXPRIUZXMP; [M-H]-; Rubiadin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.928; NAIMYXZJCNXCQD; [M-H]-; 2'',3''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.886; SZMQXDYEGKRZDG; [M-H]-; 3'',5-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.912; KEZLDSPIRVZOKZ; [M-H]-; Hispidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.989; QZESEGHSLFKZIV; [M-H]-; 3-Hydroxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.757; MVBDFLSLETZWHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.757; PUHSTRUGLOAIJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.758; QHYWQIVTVQAKQF; [M-H]-; 3,5,-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.961; LMXDYBJTJGPZPD; [M-H]-; 3-hydroxy-2-hydroxymethyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.419; UBTNYTYIXDTYQT; [M-H]-; 2-(3-oxo-1H-2-benzofuran-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.858; QBYMXIKOVUNSHE; [M-H]-; 1,2-dihydroxy-6-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.858; PQYKQGSNNBDJIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.725; AGZAGADSYIYYCT; [M-H]-; 5,6-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.504; ZVSCXJXQVYHWIJ; [M-H]-; 6-hydroxy-2-[(3-hydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.375; JXHLSZPLSSDYCF; [M-H]-; 9, 1,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.334; AJCZWDJTCCZJJT; [M-H]-; 1,5-dihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.545; JKVKLDWULQJCIS; [M-H]-; 6-Methylquinizarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.034; OGURMTXRUQGVMS; [M-H]-; 1,8-Dihydroxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.526; FADMMGXLSPNVID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.170; IYNJGYCVIYBFBS; [M-H]-; 1,5-Dihydroxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.258; DUOHXWPFZBYSNM; [M-H]-; 3-Hydroxy-1-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.753; BXWJOXJOMFDQNV; [M-H]-; Aloesaponarin II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.869; LQGUBLBATBMXHT; [M-H]-; Crysophanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.604; JCZCSQSSSAHDCB; [M-H]-; Deoxylucidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.605; UZLMVCOKWZNITE; [M-H]-; 1-Hydroxy-3-(hydroxmethyl)-9,10-anthracenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.894; LRCKMFKYRNMGRL; [M-H]-; 1-Hydroxy-3-methoxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.415; QPAGCTACMMYJIO; [M-H]-; 9, 1,2-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.061; MVECANJXWFSQQF; [M-H]-; 9-Oxoxanthene-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.982; KYLWJAUHHPTDDH; [M-H]-; Primetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.772; NUBHVIPBAZTUQY; [M-H]-; (3Z)-5-Hydroxy-3-(4-hydroxybenzylidene)-2-benzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.390; QWZMLZHLNDNLAD; [M-H]-; Danthron methyl derivative
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.514; QWZGTTMNKCLTMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.757; SRVOZHBUHVINKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.748; VRGZEPNGEFBVIZ; [M-H]-; Alizarin 1-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.820; DGGHVFUGMGGLON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.874; BZMVTIXEVBZYAX; [M-H]-; Oprea1_282598
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.106; FHVRPXVOHYVCQA; [M-H]-; 2-hydroxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.768; ABGYSGBNWQSGJD; [M-H]-; Xanthanone-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.046; WVXLHZPODFZEHS; [M-H]-; 2-Hydroxy-3-methoxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.246; HUVXVUZTPFLEPQ; [M-H]-; (Z)-5-hydroxy-2-(2-hydroxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.003; HCBULGQMULJTCM; [M-H]-; Sphingosine Kinase Inhibitor V
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.997; LXLSOGUOWDOXMC; [M-H]-; 9, 1-hydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.421; MTRFCDQKOSYOHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.864; XMSDWEFZWTUPIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.201; BYQWRZGQEZAOPQ; [M-H]-; alizarin-2-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.295; MCSOYFIBXPHLPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.191; RDJJSYPHJFDFQH; [M-H]-; Benzofuran-5,6-diol-3-one, 2-benzylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.891; DJGNNZVFOBIPMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.165; UWPJFGPAYRLAJH; [M-H]-; 2-((2E)-3-(2-furyl)prop-2-enylidene)-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.822; CMIUEQVFEFXWAD; [M-H]-; (3-oxo-1H-2-benzofuran-1-yl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.759; OBAXSLNBFZJCNP; [M-H]-; 2(3H)-Benzofuranone, 5-hydroxy-3-[(4-hydroxyphenyl)methylene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.418; WNEHQGPJZOGLMM; [M-H]-; Coumaran-6,7-diol-3-one, 2-benzylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.621; FVUZCFUZMSCPCK; [M-H]-; Densiflorol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.072; DDEQWQREGNUPCT; [M-H]-; Cymbinodin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.444; WGCGFUKYNXWJMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.073; IVVNIXHMQKNNTE; [M-H]-; (2Z)-2-benzylidene-4,6-dihydroxy-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.709; MOFCZHBPVDESNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.078; CSHWHERXXXVKKQ; [M-H]-; 8-Hydroxy-2-isopropenyl-naphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; ZQSIJRDFPHDXIC; [M-H]-; daidzein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -4.260; ZQSIJRDFPHDXIC; [M-H]-; Daidzein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.619; LCAWNFIFMLXZPQ; [M-H]-; 4',7-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.116; NUGPQONICGTVNA; [M-H]-; 7-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.815; UWQJWDYDYIJWKY; [M-H]-; 37-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.769; JGEXBQSHBMXCHX; [M-H]-; 3',4'-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.903; APFWLFUGBMRXCS; [M-H]-; 4,7-dihydroxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.927; DYARIVMCYYQNNQ; [M-H]-; 7-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.878; GTKATHVTDOTYMV; [M-H]-; 5-hydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.166; GPGOCTLAUAHUQO; [M-H]-; 3-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.208; FFULTBKXWHYHFQ; [M-H]-; 4',6-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.671; ZQSIJRDFPHDXIC; [M-H]-; Daidzein
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Daidzein, ZQSIJRDFPHDXIC-UHFFFAOYSA-N; Matching to 46 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0003312;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.057909
CH$SMILES: C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O
CH$IUPAC: InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H
CH$LINK: CHEBI CHEBI:28197
CH$LINK: HMDB HMDB0003312
CH$NAME: Daidzein
CH$NAME: Daidzein
CH$NAME: 7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
CH$LINK: INCHIKEY ZQSIJRDFPHDXIC-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMPK12050038
CH$LINK: PUBCHEM CID:5281708
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.197
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 253.050698
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0190000000-955ca7c688fa39acc3df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  133.0293892 72.5618 133.028955 15.0268 17.71 0.9565 13 f{C8H5O2}/-0.86ppm,p-C7H4O2
  135.0086442 92.2878 135.008223 17.3619 69.35 0.6860 15 f{C7H3O3}/-0.91ppm,p-C8H6O1
  180.0559063 53.3543 180.055913 12.6072 27.31 0.3852 12 f{C13H8O1}/-11.98ppm,p-C2H1O3
  196.0533072 66.9389 196.052229 16.0671 18.41 0.9435 13 f{C13H8O2}/1.68ppm,p-C2H1O2
  197.0601708 69.6607 197.059108 13.4832 43.15 0.6032 13 f{C13H9O2}/-3.21ppm,p-C2O2
  208.0522892 104.4697 208.051402 10.5839 42.65 0.8357 16 f{C14H8O2}/-3.31ppm,p-C1H1O2
  209.0608326 113.2172 209.059963 10.2458 51.27 0.6896 15 f{C14H9O2}/0.14ppm,p-C1O2
  223.0393888 86.0095 223.038783 9.3033 39.65 0.6401 15 f{C14H7O3}/-3.04ppm,p-C1H2O1
  224.0467662 165.4808 224.046181 12.0377 69.02 0.7311 17 f{C14H8O3}/-5.03ppm,p-C1H1O1
  225.0560618 109.9080 225.055497 13.4144 48.43 0.6213 16 ?
  252.0423275 60.9211 252.042396 16.2830 39.83 0.6970 12 f{C15H8O4}/-1.90ppm,p-H1
  253.0502975 999.0000 253.050392 6.1213 0.00 1.0000 17 f{C15H9O4}/-1.32ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  133.029389 72.56 72
  135.008644 92.29 92
  180.055906 53.35 53
  196.053307 66.94 66
  197.060171 69.66 69
  208.052289 104.47 104
  209.060833 113.22 113
  223.039389 86.01 86
  224.046766 165.48 165
  225.056062 109.91 109
  252.042327 60.92 60
