ACCESSION: MSBNK-SMB_Measured-HSA031P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA20-neg_2549': {'bp': 2928.0, 'sum': 6602.0}, 'RA20-neg_2511': {'bp': 2573.0, 'sum': 4962.0}, 'HC11-neg_2349': {'bp': 2553.0, 'sum': 5797.0}, 'HC17-neg_2434': {'bp': 2008.0, 'sum': 5416.0}, 'HC24-neg_2388': {'bp': 1944.0, 'sum': 3919.0}, 'HC14-neg_2515': {'bp': 1710.0, 'sum': 3890.0}, 'HC24-neg_2350': {'bp': 1572.0, 'sum': 3396.0}, 'HC7-neg_2367': {'bp': 1360.0, 'sum': 4062.0}, 'RA12-neg_2657': {'bp': 1320.0, 'sum': 2855.0}, 'RA4-neg_2503': {'bp': 1213.0, 'sum': 2150.0}, 'RA25-neg_2492': {'bp': 1153.0, 'sum': 2669.0}, 'RA2-neg_2614': {'bp': 1078.0, 'sum': 3145.0}, 'RA6-neg_2163': {'bp': 1071.0, 'sum': 3985.0}, 'RA19-neg_2795': {'bp': 946.0, 'sum': 1844.0}, 'QC6-neg_2467': {'bp': 914.0, 'sum': 1728.0}, 'HC17-neg_2398': {'bp': 860.0, 'sum': 2496.0}, 'QC3-neg_2228': {'bp': 847.0, 'sum': 2330.0}, 'RA8-neg_2320': {'bp': 828.0, 'sum': 2302.0}, 'HC8-neg_2553': {'bp': 788.0, 'sum': 1404.0}, 'RA11-neg_2281': {'bp': 787.0, 'sum': 1754.0}, 'HC16-neg_2839': {'bp': 766.0, 'sum': 1631.0}, 'QC6-neg_2504': {'bp': 747.0, 'sum': 2028.0}, 'HC15-neg_2562': {'bp': 683.0, 'sum': 1804.0}, 'RA15-neg_2611': {'bp': 661.0, 'sum': 1475.0}, 'QC7-neg_2479': {'bp': 654.0, 'sum': 1620.0}, 'RA9-neg_2316': {'bp': 636.0, 'sum': 1259.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.195923
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 393.194878; int 575.685; delta(ppm) -1.157635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; MZNJTTHHJSAXEG-UHFFFAOYSA-N; [M-H]-; 4-[7-(cyclohexylmethyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BPXDWACVEOBODR-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-1-[oxo(pyridin-4-yl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; LWBQJMKYBYQDDB-PVIFGLDDNA-N; [M-H]-; (2S,3R)-2-(hydroxymethyl)-1-[oxo(2-pyridinyl)methyl]-3-phenyl-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BCZVEXSTAVMIHL-UHFFFAOYSA-N; [M-H]-; CNP0428074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BKCAQRNMUSHHJI-UHFFFAOYNA-N; [M-H]-; 2-[(4,6-dimethyl-3-isoxazolo[5,4-b]pyridinyl)oxy]-1-[3-methyl-4-(3-methylphenyl)-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QXUGYLTZZLUJHX-UHFFFAOYSA-N; [M-H]-; 3-cycloheptyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; RIUNVLISWKUCIS-UHFFFAOYSA-N; [M-H]-; 1-{[4-(dimethylamino)phenyl]methyl}-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; JPOFRVOEJXBETJ-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; KQVCQWMUIAIDOK-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; NMAAXQKYSJPTQE-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-[(4-methoxyphenyl)methyl]-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUIYMYNYUHVDPT-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-amino-7,7-dimethylpyrimido[4,5-b][1,4]oxazin-6-yl)phenyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGCTUJOTOBVSKI-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-[(4-methoxyphenyl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFXWNTWJLHHEKX-UHFFFAOYNA-N; [M-H]-; Pteroside Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEMKZDPASIYASW-YFHOEESVNA-N; [M-H]-; Secoeremopetasitolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATTRXTZPTLILCG-VFKLKNIINA-N; [M-H]-; [4S-[4alpha,4aalpha,5alpha,6alpha(Z),8aalpha,9abeta]]-2,4,4a,5,6,7,8,8a,9,9a-Decahydro-4,8a-dihydroxy-9a-methoxy-3,4a,5-trimethyl-2-oxonaphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTYXHDXCRDQTDU-XYCRHZRANA-N; [M-H]-; [1S-(1alpha,4alpha,5beta,5aalpha,9abeta,9balpha)]-1,4,5,5a,6,7,8,9,9a,9b-Decahydro-6,6,9a-trimethylnaphtho[1,2-c]furan-1,4,5-triol triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTUXCVKEZIPSKW-WMJZPHELSA-N; [M-H]-; Nigakilactone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNKCCKMAFDLLDA-CMYVXUCTSA-N; [M-H]-; Nigakilactone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJQFQYKJRHXIQA-RVWHTHNZNA-N; [M-H]-; Isoadenolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRTZMHHJAMJVLW-XNUMGUJONA-N; [M-H]-; UNPD139559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDXRTRKAWMYIAC-BEBFKMRQNA-N; [M-H]-; UNPD151009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQGKQKXRLLNYHA-HZHJUOQONA-N; [M-H]-; UNPD142757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNGSERQQJBSJMR-BZKRRYDFSA-N; [M-H]-; UNPD215138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAWPGKBSEHHYQH-DVVREACSNA-N; [M-H]-; UNPD27552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLJPUVWDACUCNN-LFFLCADCNA-N; [M-H]-; UNPD44900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDOWVXYYMFYXAA-VFKTTXTQNA-N; [M-H]-; UNPD202810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNCUXYVVTSAHJK-ZBPSNCFNNA-N; [M-H]-; UNPD107937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCVIRSZABICODH-IWKQGQGPNA-N; [M-H]-; UNPD41445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODMCTGSKLFEEBT-ZUIZGNISNA-N; [M-H]-; UNPD182330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFFHZAXWULNQSA-NWUQCNRWNA-N; [M-H]-; UNPD196357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEWNIRMEGHQALN-MUUTVGCJNA-N; [M-H]-; UNPD168389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUPDHFIEIOXDJS-QLHXSPDZNA-N; [M-H]-; UNPD195066
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.301; RCPIMTCZGQJSGZ-HNNXBMFYSA-N; [M-H]-; 2-[2-[(3S)-3-(dimethylamino)pyrrolidin-1-yl]pyridin-3-yl]-5-ethyl-7-methoxy-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LQZWZCJCEPUKCJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethoxyphenyl)methyl]-5-nitro-1-(2-pyrrolidin-1-ylethyl)benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YEMKZDPASIYASW-YFHOEESVSA-N; [M-H]-; [(2-hydroxy-3-methyl-5-oxo-2H-furan-4-yl)-(3-methoxy-5,6-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)methyl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OGFXKZMSBHKEFB-UHFFFAOYSA-N; [M-H]-; 2-[1-(dimethylamino)propan-2-yl]-5,6-bis(4-methoxyphenyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QFXWNTWJLHHEKX-UHFFFAOYSA-N; [M-H]-; 2,2,5,7-tetramethyl-6-[2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.133; ZHKIKSOZKWSDQF; [M-H]-; 1-(2-Ethylhexoxy)-4-hexoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.122; AQCOEXWHLITPEO; [M-H]-; 2-Sulfosuccinic acid 1,4-diheptyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.398; IJNPYWBQBHNJLL; [M-H]-; 4-Oxo-2-sulfo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.794; VQGHGUNHWFUMBI; [M-H]-; 8-(benzenesulfonyl)-6,6-dimethyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.733; PTYBFUAQKVYWAN; [M-H]-; N-(3-methoxypropyl)-N-{9-[(2-methylphenyl)sulfonyl]-1,4,9-triazaspiro[5.5]undec-4-en-5-yl}amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.870; WZYVICAMTSZJSI; [M-H]-; 4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)-N-(prop-2-en-1-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -589.272; VHQNJNORGRAMDZ; [M-H]-; 1-methyl-N-(oxan-4-yl)-2-oxo-8-{[(1,3-thiazol-2-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; ZHKIKSOZKWSDQF; [M-H]-; 1-(2-Ethylhexoxy)-4-hexoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 393.194922; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.176
MS$FOCUSED_ION: PRECURSOR_M/Z 393.194922
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3109000000-3914fde4df38f598f8c5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9574876 350.5575 ? 79.957116 7.4289 89.60 0.7957 26
  191.0752074 134.7542 ? 191.075362 10.9381 56.00 0.7808 26
  393.1953320 999.0000 ? 393.195921 6.4472 0.00 1.0000 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  79.957488 350.56 350
  191.075207 134.75 134
  393.195332 999.00 999
//
