ACCESSION: MSBNK-SMB_Measured-HSA031P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA17-neg_1961': {'bp': 5472.0, 'sum': 9587.0}, 'HC3-neg_1999': {'bp': 3890.0, 'sum': 7887.0}, 'RA17-neg_1947': {'bp': 3706.0, 'sum': 7594.0}, 'HC20-neg_1930': {'bp': 3056.0, 'sum': 5506.0}, 'RA4-neg_1739': {'bp': 2556.0, 'sum': 4651.0}, 'HC20-neg_1916': {'bp': 2471.0, 'sum': 4575.0}, 'RA10-neg_1877': {'bp': 2146.0, 'sum': 3604.0}, 'RA15-neg_1946': {'bp': 2032.0, 'sum': 3194.0}, 'QC2-neg_1531': {'bp': 1755.0, 'sum': 3172.0}, 'HC3-neg_1985': {'bp': 1542.0, 'sum': 2900.0}, 'HC12-neg_2025': {'bp': 1430.0, 'sum': 2771.0}, 'RA12-neg_1965': {'bp': 1130.0, 'sum': 2609.0}, 'RA2-neg_1892': {'bp': 1092.0, 'sum': 2108.0}, 'HC12-neg_2012': {'bp': 1043.0, 'sum': 2394.0}, 'RA15-neg_1961': {'bp': 1008.0, 'sum': 2288.0}, 'RA16-neg_1880': {'bp': 927.0, 'sum': 1792.0}, 'RA16-neg_1894': {'bp': 857.0, 'sum': 1989.0}, 'RA4-neg_1726': {'bp': 811.0, 'sum': 1506.0}, 'RA10-neg_1890': {'bp': 807.0, 'sum': 1927.0}, 'RA21-neg_1706': {'bp': 786.0, 'sum': 1734.0}, 'RA13-neg_1742': {'bp': 784.0, 'sum': 1852.0}, 'RA14-neg_1738': {'bp': 765.0, 'sum': 1745.0}, 'QC5-neg_1740': {'bp': 708.0, 'sum': 1267.0}, 'RA21-neg_1692': {'bp': 675.0, 'sum': 1345.0}, 'QC8-neg_1772': {'bp': 647.0, 'sum': 1444.0}, 'RA1-neg_1760': {'bp': 639.0, 'sum': 1459.0}, 'RA13-neg_1729': {'bp': 605.0, 'sum': 1539.0}, 'HC5-neg_1769': {'bp': 476.0, 'sum': 985.0}, 'RA8-neg_1673': {'bp': 469.0, 'sum': 1080.0}, 'QC6-neg_1815': {'bp': 461.0, 'sum': 1021.0}, 'HC17-neg_1745': {'bp': 454.0, 'sum': 1319.0}, 'RA3-neg_1550': {'bp': 434.0, 'sum': 790.0}, 'QC4-neg_1621': {'bp': 428.0, 'sum': 785.0}, 'RA24-neg_1641': {'bp': 371.0, 'sum': 830.0}, 'RA26-neg_1692': {'bp': 354.0, 'sum': 862.0}, 'HC10-neg_1905': {'bp': 254.0, 'sum': 458.0}, 'RA11-neg_1575': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.083352
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 203.082504; int 999.000; delta(ppm) -8.949722
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; ZBXHHZFMTRYXCG-UHFFFAOYSA-N; [M-H]-; 3-(2-methylbenzimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; GQXOMZRZCLHBSH-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; CNBYMDSUCXNDIT-UHFFFAOYSA-N; [M-H]-; ethyl 7-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; NEBGLASHEJDBJB-UHFFFAOYSA-N; [M-H]-; [4-(2-cyanoethyl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; IHVAWDKGYTYBBR-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dimethyl-1H-benzimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; ZDHBKJAJFVSOSF-UHFFFAOYSA-N; [M-H]-; 4-(1H-benzimidazol-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; AGXPRVBEODFHTN-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; NIIJKDXDTQPYOQ-UHFFFAOYSA-N; [M-H]-; 3-(benzimidazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; PUSNHMVHJYSGME-UHFFFAOYSA-N; [M-H]-; [3-(4-methoxyphenyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; KXEKODJGRSIGAU-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; WADHXSHSHULALT-UHFFFAOYSA-N; [M-H]-; 5-(2-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; CXSJDWWAFALWCH-UHFFFAOYSA-N; [M-H]-; 1-methyl-3-phenyl-1-prop-2-ynoxyurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; FPNXFJVIMBJDBY-UHFFFAOYSA-N; [M-H]-; methyl 2-(5-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; UUQQGGWZVKUCBD-UHFFFAOYSA-N; [M-H]-; [4-(hydroxymethyl)-2-phenyl-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; CPBRIAKAVYPATC-UHFFFAOYSA-N; [M-H]-; spiro[3,4-dihydro-1,4-benzoxazepine-2,3'-azetidine]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; XRPGEEYBQKPKSC-UHFFFAOYSA-N; [M-H]-; 1,3,4,5-tetrahydro-[1,4]oxazepino[4,3-a]benzimidazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; ISKLKIWPGSGBNF-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; JEVVHEACJGXPMC-UHFFFAOYSA-N; [M-H]-; [5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; KLGTYFNPHMEIJY-UHFFFAOYSA-N; [M-H]-; [5-(3-methoxyphenyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.481; QIVBCDIJIAJPQS; [M-H]-; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.387; ISKLKIWPGSGBNF; [M-H]-; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.150; CDWFDLYRKQOGNR; [M-H]-; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.292; ZDHBKJAJFVSOSF; [M-H]-; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.986; FNECVBKHCBVTJM; [M-H]-; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.946; BGWJSTZPSPZPFY; [M-H]-; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.379; UFSQOUQSBQLCPI; [M-H]-; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.766; UDUWINCMIJQMRI; [M-H]-; N-[(1-methoxyindol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.659; KZPRCESDIPAEAE; [M-H]-; Phenyl-azo-acetylaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.244; WIMRYHOZLBQVIW; [M-H]-; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.390; QMERMWACWLHWSF; [M-H]-; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.436; LVYLVSVOBJBWGV; [M-H]-; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.467; UZVYGOXJMRZJFK; [M-H]-; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.285; YKNPPZPHWDKZHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.605; QQNQPNGPSKOQAD; [M-H]-; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.851; PVVTWNMXEHROIA; [M-H]-; 2-(3-hydroxypropyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.627; JTVPWPDLKUQDAU; [M-H]-; ethyl 2-benzimidazol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.901; CELPSGSLQYBSCR; [M-H]-; Ethyl imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.458; SQIQIYYPWAELAC; [M-H]-; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.197; AWQPZXNYDGBBOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.334; KPYXDIVTPWLGHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.968; ZLCHKGJHNUULJZ; [M-H]-; 2,5-Pyrrolidinedione, 1-(methylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.205; QVLABDVFFKPPGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.106; DLHWPLFJAJCANU; [M-H]-; Oprea1_280279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.317; NEBGLASHEJDBJB; [M-H]-; Stauffer R-10632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.592; RFHMRCAOOQCCTE; [M-H]-; Ambcb5477156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.637; RDFZQTDLGKFDNB; [M-H]-; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.822; HOZQRLDSYOOAJM; [M-H]-; Acide (methyl-4 phenyl)-3 delta-2 pyrazoline carboxylique-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.707; KZEJQPGHFLYWOJ; [M-H]-; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.989; UZOJHXFWJFSFAI; [M-H]-; 3-benzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.882; RAGSBUDIXSABRI; [M-H]-; Oprea1_427579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.707; CSZOHYLMFSLLFZ; [M-H]-; Oprea1_583180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.157; IXIODNUPYPVUBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.939; JEVVHEACJGXPMC; [M-H]-; (5-(4-Methoxyphenyl)isoxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.269; YNBGGUBQXVTLST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.042; YADJEVFNQHNUSD; [M-H]-; 2-Phenylcrotonyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.750; NHUPEUMBGMETKD; [M-H]-; Metazamidum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.520; BJSOSHBGDPCFLO; [M-H]-; Morpholine,4-(4-isocyanatophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.445; NSWKXPYAEDMRAW; [M-H]-; 2(1H)-Isoquinolineacetonitrile, 3,4-diydro-6,7-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.304; CGSKTFVSAVYFAX; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.800; YAEXYISATSGZDB; [M-H]-; 5,5-Dimethyl-3-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.622; GQXOMZRZCLHBSH; [M-H]-; Oprea1_396376
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.790; RZDNXBOXSFUJAK; [M-H]-; Oprea1_509724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.152; QZCFVHVWQOHXHZ; [M-H]-; 3-Ethyl-N-hydroxy-2-benzofurancarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.311; SKVPTPMWXJSBTF; [M-H]-; Prestwick_270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.539; JRXGAWVXJUVHTD; [M-H]-; Oprea1_026491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.175; UUQQGGWZVKUCBD; [M-H]-; 2-Phenyl-4,5-dihydroxymethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.319; WBGHUVVRWWHCDW; [M-H]-; 5-20-07-00131 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.820; HCFFIJQLMJZMRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.417; RTMDEHNRMKFSML; [M-H]-; Oprea1_127394
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.806; USEXFCNJGSTLPE; [M-H]-; 3-methyl-6-phenylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.156; OTQKJRWGUZUOHM; [M-H]-; 5-amino-N-methyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.463; FBFCBNWVKOBJLV; [M-H]-; 1-(para-Methoxy)phenyl-3-methyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.541; UDTWZFJEMMUFLC; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.565; MXAUKXXHSHERRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.662; JLSMWTJTTSMNRP; [M-H]-; 3-(2-hydroxyethyl)-2-methylpyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.483; YPWANZCXVOBHHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.665; PGVXBSSEVQUMQM; [M-H]-; Ledazerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.318; KTSRARHGUNNUMM; [M-H]-; 2-(hydroxymethyl)-4-(1H-imidazol-5-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.259; LHCOSZIUDMOCHW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.430; NXJZQAOQHFVDJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.238; FKIQEBMKCDEDBS; [M-H]-; Oprea1_730071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.947; JBJKAGOWIZGVTR; [M-H]-; 3-hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.234; UAYIYEKRCXWKAR; [M-H]-; hydroxymethylphenyldihydropyridazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.782; KEKBLIAQVPGFMT; [M-H]-; CBMicro_013234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.850; MUKCVLFJCGZPKF; [M-H]-; methyl[(5-(3-pyridyloxy)(2-furyl))methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.317; BUCXEFZXWKUCCY; [M-H]-; 3-(2-Phenylethyl)-4-methylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.234; BOCATKBAKISRLA; [M-H]-; 4-propyl-5-pyridin-4-yl-3H-oxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.078; SZQIFWWUIBRPBZ; [M-H]-; ethotoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.610; IGPJOUIOWWRVIN; [M-H]-; 4-oxido-1,2,3,9-tetrahydropyrrolo[2,1-b]quinazolin-4-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.539; FIKUEZUFASUKAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.666; YYYJCGRRDMDFPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.432; LNHYOBLZAGKVCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.222; CWZAHGNWKZHUDH; [M-H]-; 5,6-dimethyl-6-phenyl-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.400; LUOCZSSCKBGSBD; [M-H]-; 1,2,3,9-tetrahydropyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.564; HPMRFMKYPGXPEP; [M-H]-; Idazoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.967; WEFMOGRHGUPGMA; [M-H]-; Vasicinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.977; ITGCPUVLXUYSOK; [M-H]-; (+) 11- Oxocitisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.778; LMAYKAKDOYDPIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.213; RXOIEVSUURELPG; [M-H]-; Ordinator
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.221; UGBXGEPGAPVHGY; [M-H]-; 3-(dimethylaminomethylidene)-5-hydroxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.863; JJSHYECKYLDYAR; [M-H]-; Stimsen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.333; AHGHATWVADBICH; [M-H]-; 4-Isopropyl-3-phenylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.129; FHYQNLDFRUPJAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.985; QIVBCDIJIAJPQS; [M-H]-; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.088; QIVBCDIJIAJPQS; [M-H]-; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.259; KYNMONSTYCGIDJ; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.815; RDTOURARQPNLFK; [M-H]-; (2R)-2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.032; CDWFDLYRKQOGNR; [M-H]-; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.241; JPZWSQYPJFVDMA; [M-H]-; (3R)-3-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.906; KPYXDIVTPWLGHB; [M-H]-; Banegasine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.154; ISKLKIWPGSGBNF; [M-H]-; 2-(5-Methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.219; UDUWINCMIJQMRI; [M-H]-; N-[(1-methoxy-1H-indol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.850; HCNTVRWDNCJMFZ; [M-H]-; n(3-hydroxyethyl)-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.185; MOVBRCIWECUHTK; [M-H]-; Labindole A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.989; QIVBCDIJIAJPQS; [M-H]-; Htrp
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tryptophan, QIVBCDIJIAJPQS-VIFPVBQESA-N; Matching to 16 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000929;HMDB0013609;HMDB0030396;
CH$NAME: L-Tryptophan
CH$NAME: (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H12N2O2
CH$EXACT_MASS: 204.089878
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1
CH$LINK: CHEBI CHEBI:16296
CH$LINK: HMDB HMDB0000929
CH$LINK: INCHIKEY QIVBCDIJIAJPQS-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:6305
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.518
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 203.082516
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-66679f0da9aca3b59ac4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0086492 104.2592 72.008294 14.0816 54.16 0.7056 28 f{C2H2N1O2}/-6.29ppm,p-C9H9N1
  74.0246094 349.2614 74.024250 10.4155 115.40 0.8803 36 f{C2H4N1O2}/-1.93ppm,p-C9H7N1
  116.0506965 999.0000 116.050180 5.6441 0.00 0.8926 37 f{C8H6N1}/1.07ppm,p-C3H5N1O2
  130.0656881 96.9518 130.065237 13.1626 47.68 0.6991 30 f{C9H8N1}/-4.11ppm,p-C2H3N1O2
  142.0658333 354.7097 142.065460 8.6580 107.45 1.0000 37 f{C10H8N1}/-2.74ppm,p-C1H3N1O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  72.008649 104.26 104
  74.024609 349.26 349
  116.050696 999.00 999
  130.065688 96.95 96
  142.065833 354.71 354
//
