ACCESSION: MSBNK-SMB_Measured-HSA031P0325003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC20-neg_6643': {'bp': 18351.0, 'sum': 23715.0}, 'HC15-neg_6498': {'bp': 15953.0, 'sum': 22394.0}, 'HC20-neg_6657': {'bp': 15349.0, 'sum': 21316.0}, 'HC15-neg_6482': {'bp': 13540.0, 'sum': 18944.0}, 'HC17-neg_6304': {'bp': 4281.0, 'sum': 5512.0}, 'HC24-neg_6086': {'bp': 2884.0, 'sum': 3985.0}, 'HC17-neg_6276': {'bp': 2444.0, 'sum': 3390.0}, 'HC21-neg_5950': {'bp': 2214.0, 'sum': 2773.0}, 'RA25-neg_6604': {'bp': 1619.0, 'sum': 2458.0}, 'QC6-neg_6222': {'bp': 1500.0, 'sum': 2111.0}, 'HC3-neg_6351': {'bp': 1070.0, 'sum': 1854.0}, 'HC5-neg_6054': {'bp': 962.0, 'sum': 1502.0}, 'QC5-neg_5728': {'bp': 638.0, 'sum': 1249.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 325.238497
COMMENT: PRECURSOR_M/Z_STDEV 0.001587
COMMENT: PRECURSOR_IN_MS1 mz 325.237076; int 1.534; delta(ppm) -3.531453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+FA-H]-; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+FA-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+FA-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+FA-H]-; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+FA-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+FA-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+FA-H]-; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+FA-H]-; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+FA-H]-; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+FA-H]-; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+FA-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+FA-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+FA-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+FA-H]-; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+FA-H]-; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+FA-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+FA-H]-; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+FA-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+FA-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+FA-H]-; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+FA-H]-; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+FA-H]-; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+FA-H]-; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+FA-H]-; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+FA-H]-; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+FA-H]-; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+FA-H]-; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+FA-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+FA-H]-; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+FA-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+FA-H]-; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNQVCNJXEMDZNO-MURFETPASA-N; [M+FA-H]-; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+FA-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+FA-H]-; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+FA-H]-; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+FA-H]-; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+FA-H]-; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+FA-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+FA-H]-; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+FA-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+FA-H]-; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+FA-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+FA-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+FA-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+FA-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+FA-H]-; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+FA-H]-; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+FA-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+FA-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+FA-H]-; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+FA-H]-; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+FA-H]-; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+FA-H]-; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+FA-H]-; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+FA-H]-; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+FA-H]-; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+FA-H]-; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UINYXDFNICMOQJ-UHFFFAOYSA-N; [M+Hac-H]-; Heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBUAUJXYADRLIN-UHFFFAOYSA-N; [M+Hac-H]-; 12-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXFYGWGDTRNNEQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEIXEEFBKOMCEQ-UHFFFAOYSA-N; [M+Hac-H]-; 9,12-Heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIDILZDVQSVDKF-UHFFFAOYSA-N; [M+Hac-H]-; 9-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNSFDLGSPZXGGP-UHFFFAOYSA-N; [M+Hac-H]-; 16-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHRWLGMHYITRRJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYJWXPONROMNOE-HZJYTTRNSA-N; [M+Hac-H]-; Norlinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTKDNNVRSPSPKK-PJPBHMPJSA-N; [M+Hac-H]-; UNPD31688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNIQKLAUWGLVIK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD194118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQRHREDEJPUUPG-MURFETPASA-N; [M+Hac-H]-; UNPD13053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WWBBEXJQOOTEIL-HHJXOHNLNA-N; [M-H]-; 13(S)-HPODE methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FHGZOCAZNHYWAL-UHFFFAOYNA-N; [M-H]-; Avocadyne 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LQFANUWEWSJRJG-UHFFFAOYNA-N; [M-H]-; Avocadyne 2-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+FA-H]-; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JAKAZHIACKJNNB-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxyheptadec-16-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FYQGBXGJFWXIPP-UEVLXMDPSA-N; [M+Hac-H]-; ethyl (2E,4E)-3,7,11-trimethyldodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+FA-H]-; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; FHGZOCAZNHYWAL-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxyheptadec-16-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; WWBBEXJQOOTEIL-QGWXGPBYSA-N; [M-H]-; methyl (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NAIVAZYIMZYEHW-GJHUJFKISA-N; [M-H]-; methyl (9R,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; MSSXBCMVFDVFJB-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-4-oxoheptadec-16-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; LQFANUWEWSJRJG-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxyheptadec-16-yn-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+FA-H]-; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+FA-H]-; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+FA-H]-; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+FA-H]-; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+FA-H]-; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+FA-H]-; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XYKCCZSKCZRZST-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-butylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; UINYXDFNICMOQJ-UHFFFAOYSA-N; [M+Hac-H]-; heptadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+FA-H]-; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+FA-H]-; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+FA-H]-; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+FA-H]-; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+FA-H]-; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+FA-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GTNLAARTSZIFFQ-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-(3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NZYJYIZAGIVTLE-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-[2-[(1-methylazepan-2-ylidene)amino]phenyl]azepan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NSSSNQWAMSIIAT-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-[3-[(1-methylazepan-2-ylidene)amino]phenyl]azepan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GQYBRDLCYUBXOM-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-[4-[(1-methylazepan-2-ylidene)amino]phenyl]azepan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+FA-H]-; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; DASQRZJTRKBKPP-UHFFFAOYSA-N; [M+Hac-H]-; 5-butan-2-yl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; RGGISOXPWGFYBO-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-6-(2,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; UCXHCWOVLRUIMX-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2,2,6,6-tetramethyl-4-(3-methylbutoxy)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; XRSPLASKNSDWKL-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-6-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QYJBELHRBOPNBJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-4-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VGKUDTFPDSFCFQ-YRNVUSSQSA-N; [M+Hac-H]-; (E)-4-ethyl-6-(2,6,6-trimethylcyclohex-2-en-1-yl)hex-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+FA-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; OFKZWVVQWWNQOU-UHFFFAOYSA-N; [M+Hac-H]-; 2-dodec-11-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; PDBJRNWOKYKKQY-MQQKCMAXSA-N; [M+Hac-H]-; 2-[(8E,10E)-dodeca-8,10-dienoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; NMVNIBLRAWKODI-KRWDZBQOSA-N; [M+Hac-H]-; (2R)-2-dodec-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; GLOAELLLVHZEDW-UHFFFAOYSA-N; [M+Hac-H]-; 2-dodec-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; RIIZJSVMCGCUBU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethylhepta-1,5-dienyl)-5-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; JXPUZAOSDJTBBV-UHFFFAOYSA-N; [M+Hac-H]-; 2-dodec-8-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; XCVDCWGZWKLBOB-VURMDHGXSA-N; [M+Hac-H]-; [(Z)-hex-3-enyl] undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; NSMHPPLPBQPIQJ-DTQAZKPQSA-N; [M+Hac-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZGBJFACCFAJNOC-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-(cyclododecen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ACUIYXOOZPHRRA-DHEZTBRESA-N; [M+Hac-H]-; methyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CJVKIEPXYQXRFT-OUKQBFOZSA-N; [M+Hac-H]-; (E)-1-(1-ethoxyethoxy)tridec-4-en-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+FA-H]-; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.329; XBFZETIMLDPCII; [M-H+Na-H]-; 2-[1,3-bis(4-methylpentan-2-yloxy)propan-2-yloxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; XBFZETIMLDPCII; [M-H+Na-H]-; 2-[1,3-bis(4-methylpentan-2-yloxy)propan-2-yloxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.015; WLGALFYTFVOQPY; [M-H]-; 4-methyl-5-oxo-2-tridecyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.005; ULSDRNDLXFVDED; [M-H]-; Chaetomellic Acid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.310; APNQDBXMTOZFPF; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.407; WWBBEXJQOOTEIL; [M-H]-; methyl (13R)-13-hydroperoxyoctadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.462; FDTOYUCBNJBGLQ; [M-H]-; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.827; KFOCHZHHOIMDSQ; [M-H]-; methyl 8-[3-(3-hydroxyoct-1-en-1-yl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.932; NAIVAZYIMZYEHW; [M-H]-; Methyl-9-hydroperoxy-10,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.272; FPDXRJMUHIDIMS; [M-H]-; 13-Hydroxy-8-methoxyoctadeca-9,11-dienoic acid
