ACCESSION: MSBNK-SMB_Measured-HSA031P0297003
RECORD_TITLE: Characterized; Enterolactone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC15-neg_2846': {'bp': 4742.0, 'sum': 24265.0}, 'HC15-neg_2860': {'bp': 4550.0, 'sum': 22374.0}, 'HC24-neg_2660': {'bp': 1957.0, 'sum': 10977.0}, 'HC21-neg_2665': {'bp': 1839.0, 'sum': 9501.0}, 'HC21-neg_2678': {'bp': 1330.0, 'sum': 6711.0}, 'HC24-neg_2648': {'bp': 985.0, 'sum': 4555.0}, 'HC4-neg_2719': {'bp': 920.0, 'sum': 5068.0}, 'RA22-neg_2514': {'bp': 878.0, 'sum': 4555.0}, 'RA24-neg_2632': {'bp': 814.0, 'sum': 4338.0}, 'RA23-neg_2780': {'bp': 643.0, 'sum': 3130.0}, 'HC11-neg_2661': {'bp': 631.0, 'sum': 4383.0}, 'RA1-neg_2749': {'bp': 623.0, 'sum': 4317.0}, 'HC4-neg_2727': {'bp': 576.0, 'sum': 3287.0}, 'HC17-neg_2731': {'bp': 554.0, 'sum': 3183.0}, 'HC26-neg_2789': {'bp': 472.0, 'sum': 3133.0}, 'RA26-neg_2678': {'bp': 395.0, 'sum': 1943.0}, 'HC14-neg_2838': {'bp': 299.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.114914
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 297.113471; int 999.000; delta(ppm) -3.847273
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; MUIARWVMEUIQRA-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,4-dimethylbenzoyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CAZVGLSUGNOAFT-UHFFFAOYSA-N; [M-H]-; 2-[2-methyl-3-(4-methylbenzoyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; GQUAGNLRQXBIPW-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methyl-5-(2-phenylbutanoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; XYMPWWTYELQXGU-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-6-methyl-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AYMLHOROIXAYPH-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; TZEQDSMFACWASC-MDZDMXLPSA-N; [M-H]-; (E)-1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; AVKKQLQNLSEZBE-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(carboxymethyl)phenyl]ethyl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OZRVXYJWUUMVOW-UHFFFAOYSA-N; [M-H]-; 2-[[4-[4-(oxiran-2-ylmethoxy)phenyl]phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; QASJJCFLWLUQLE-YRNVUSSQSA-N; [M-H]-; (E)-3-(2,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; IECVLMVZGCYCSZ-FMIVXFBMSA-N; [M-H]-; (E)-3-(2,3-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QKZDDOUPWXQRIK-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5-methoxy-6,8-dimethyl-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FZGVYIJYPVMENR-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-5-(4-phenylmethoxyphenyl)-1,3-dioxolan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; HOJZOMSLNWRKPN-UHFFFAOYSA-N; [M-H]-; (2,4-dimethoxyphenyl)-(4-prop-2-enoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; YOLKKQPSMGBCHB-ROUUACIJSA-N; [M-H]-; methyl (2S,4S)-4,6-dimethyl-4-phenyl-1,3-benzodioxine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WNEFNKQASOEBOX-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-formylphenoxy)butoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; JJHHIGCUQPTUHO-UHFFFAOYSA-N; [M-H]-; 3-tert-butylperoxy-3-phenyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; ZXUAYFOXIYGOLN-UHFFFAOYSA-N; [M-H]-; [4-[2-(3,5-dimethoxyphenyl)ethenyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; VCKIQSATAZPKJV-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(4-methoxycarbonylphenyl)ethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M-H]-; dibenzyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; YHOWYTOWCBNTHB-UHFFFAOYSA-N; [M-H]-; 4-benzoyloxybutyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; CAGWWUITCSUUDU-UHFFFAOYSA-N; [M-H]-; ethyl 3-oxo-3-(4-phenylmethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; MOAJXCIMOYPYAK-UHFFFAOYSA-N; [M-H]-; (4-propoxycarbonylphenyl) 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; UJNCCVYRWWNJOP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3-benzoylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; BLEZMBQFCXEANG-UHFFFAOYSA-N; [M-H]-; [4-[2-(4-acetyloxyphenyl)ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; JARUUDOWTQBKKU-UHFFFAOYSA-N; [M-H]-; [4-[(4-acetyloxyphenyl)methyl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; SYTZNHBXNLYWAK-UHFFFAOYSA-N; [M-H]-; ethyl 4-(4-ethoxycarbonylphenyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; GPEUNFZHVLTNRV-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl 2-benzoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; UFVANHITTCLBSC-UHFFFAOYSA-N; [M-H]-; 2,3,6,7-tetramethoxyanthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.638; HVDGDHBAMCBBLR; [M-H]-; Enterolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.991; OTBFVSVEPNUNIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.315; AYMLHOROIXAYPH; [M-H]-; Phenol, 4,4''-(tetrahydro-1H,3H-furo[3,4-c]furan-1,4-diyl)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.583; SYTZNHBXNLYWAK; [M-H]-; Ambap47230-38-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.264; YHOWYTOWCBNTHB; [M-H]-; 4-benzoyloxybutyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.185; ODBOBZHTGBGYCK; [M-H]-; Spasmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.716; TVLYZHRGSUXOQF; [M-H]-; 2-Benzyl-3-(4-methoxybenzoyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.445; OCSISESQQFSEOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.518; MQMBQWSXTPGZPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.899; VCKIQSATAZPKJV; [M-H]-; Dimethyl 4,4''-ethylenedibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.834; OZRVXYJWUUMVOW; [M-H]-; 4,4''-diglycidyloxybiphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.439; QEWLAQFTHUNCQN; [M-H]-; [2-[2-(2-acetyloxyphenyl)ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.492; WNEFNKQASOEBOX; [M-H]-; 2-[4-(2-formylphenoxy)butoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.733; PGHBBIGTSOOJFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.217; GTGFVTOGSQUFFF; [M-H]-; Corniculatolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.217; JQXBHAOCMVWRCI; [M-H]-; Isocorniculatolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.237; YGLNWVUKKIIYBF; [M-H]-; trigonochinene E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.438; UFVANHITTCLBSC; [M-H]-; 2,3,6,7-tetramethoxyanthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.042; ZTJWYVRZTROWEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.511; XAUREBQXUHVCAP; [M-H]-; 2-Propenoic acid, 3-[3-methoxy-4-(phenylmethoxy)phenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.997; MOAJXCIMOYPYAK; [M-H]-; (4-propoxycarbonylphenyl) 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.698; LFZYARKXYLJCFN; [M-H]-; [(E)-3-(3,4-dimethoxyphenyl)prop-2-enyl] Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.063; DMYNYFAASXOKQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.256; VCMZMLWIPPPAOG; [M-H]-; 1,4-Butanedione, 1,4-bis(2-hydroxy-4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.281; HOJZOMSLNWRKPN; [M-H]-; (2,4-dimethoxyphenyl)-(4-prop-2-enoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.588; HXDNUTJIOIFEOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.461; OOINNLCMWQHXGE; [M-H]-; Chalcone, 3,4,4''-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.949; QASJJCFLWLUQLE; [M-H]-; 2,4,4''-Trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.433; CAZVGLSUGNOAFT; [M-H]-; 2-(3-(p-Methylbenzoyl)-o-tolyloxy)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.634; XAKXSRZBCIZETN; [M-H]-; 2-[bis(5-methylfuran-2-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.874; IXLWDOWATMXBRE; [M-H]-; Oprea1_701812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.477; FPFZBTUMXCSRLU; [M-H]-; Bis(4-methylbenzyl)oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.248; IECVLMVZGCYCSZ; [M-H]-; Ambcb6023066
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.551; YIDMTGHNJPLWCH; [M-H]-; 2,3,6,7-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.175; HVAKUYCEWDPRCA; [M-H]-; Chemicol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.204; TVSRYIMWKRTCEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.248; UJNCCVYRWWNJOP; [M-H]-; ethyl 2-(3-benzoylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.418; ZXUAYFOXIYGOLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.659; XYYPNTNMOUPRLG; [M-H]-; Ethyl 5-acetyl-2-benzyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.133; JDHVAEUWZWMVOB; [M-H]-; Enamine_003142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.818; MUIARWVMEUIQRA; [M-H]-; 2-[3-(2,4-dimethylbenzoyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.217; AAMLHLFQBJKNCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.722; NRUXZTKLMMVTHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.440; SVNGLYGVFCJUPR; [M-H]-; 3-(2,5-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.072; AUXAAYLMDQYKOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.636; CLYYUOMSXIPPJS; [M-H]-; 4-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-3-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.820; JYFHBDZEZQMBMA; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.896; CZQNYPBIOHVQQN; [M-H]-; zlchem 1150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.933; VRAOKQZJGLVVFP; [M-H]-; 1-(2,5-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.765; FGQZFBBBMSGVKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.087; SZWNNHPMXYWRRE; [M-H]-; 2,3,4,7-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.002; GBECLVFJNGNKHY; [M-H]-; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.089; FZHIPPXJJHNYSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.736; QQGHLTXEGJEEMW; [M-H]-; Edbfmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.051; BDPOAFGMWRJXAL; [M-H]-; (2S)-2-(hydroxymethyl)-5-(2-hydroxy-5-prop-2-enylphenyl)-2,3-dihydro-1-benzofuran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.926; GPEUNFZHVLTNRV; [M-H]-; 2-ethoxyethyl 2-benzoylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.239; DZMMGSFVLBBPIA; [M-H]-; 2-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.403; RWBWMAOKPGSLMN; [M-H]-; 4-Benzofuranol, 2-(3-hydroxy-5-methoxy-2,4-dimethylphenyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.500; QGZVETGDJVINJV; [M-H]-; Oprea1_221499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.124; DRGVZVJDZOMQAI; [M-H]-; 3-phenyl-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.012; IKWUJSOUMSSHBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.243; UXNBAVAJAVJLSQ; [M-H]-; 9,10-Ethanoanthracene-2,3,6,7-tetrol, 9,10-dihydro-9,10-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.701; JJHHIGCUQPTUHO; [M-H]-; 3-(tert-Butyldioxy)-3-phenylphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.708; WOGFZLOFQVCJLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.528; MFDFEQQOFGIZAS; [M-H]-; 3,5-Trimethoxybenzylidene acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.555; ANPMSQPDCXKUJG; [M-H]-; 2-Propen-1-one, 3-phenyl-1-(2,3,4-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.503; QILNEUAGOJMVCC; [M-H]-; (E)-3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.538; KHJPPYCLBALJRR; [M-H]-; Aurentiacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.067; TZBKBAHAEDHKJP; [M-H]-; 2-(3,5-dimethoxy-2,4-dimethylphenyl)-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.465; WKFZVPVRFGJMEY; [M-H]-; 3-Prenyl-2,4,6-trihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.411; ZSFCGNNMMPZMQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.213; GRPOXGOHFFXQSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.091; FZGVYIJYPVMENR; [M-H]-; 1,3-Dioxolan-4-one, 2,2-dimethyl-5-[4-(phenylmethoxy)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.720; WZTNDIFKUHRYGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.172; OKRUHCKSAVHMPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.457; PWVBSDQARMAGHJ; [M-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.589; RIEGMKITKZWJHR; [M-H]-; Dimethylcryptostrobin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.571; XYMPWWTYELQXGU; [M-H]-; 5,7-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.849; BCNIZSHMXASUGF; [M-H]-; 7C-aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.956; VOVINARUPGPNJR; [M-H]-; capillarin isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.527; YRPUEAJNSFKOAT; [M-H]-; 7,4''-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.422; GQUAGNLRQXBIPW; [M-H]-; 5-(2-Phenylbutyryl)-2,3-cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.799; WPALDSILAYYDIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.323; AKGAHTGZXKRIMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.463; VFXYKTYCSDCSTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.830; FTOOZOBRFCIGTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.812; DCBWDMLVLWLXIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.919; UAXMACRDWPXONB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.893; ZPJYSEUYTCMNRN; [M-H]-; 2-(3-hydroxy-5-methoxy-2,4,6-trimethylphenyl)-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.744; RHLJXPGDDLSJHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.984; GLUWFKFUWHUMKY; [M-H]-; [(4E,6E)-3-acetyloxytetradeca-4,6-dien-8,10,12-triynyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.176; TZEQDSMFACWASC; [M-H]-; Aurentiacin-A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.572; LWZLDXSMRRHHGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.898; MPJFSLLVNQQHEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.536; BPCWNPREZJMSTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.089; QKZDDOUPWXQRIK; [M-H]-; (+)-6,8-Di-C-methylpinocembrin 5-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.907; KZNAGLGLKRUIPD; [M-H]-; 5-Hydroxy-7-methoxy-6,8-dimethylfavanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.395; LLJHELDPWMASBL; [M-H]-; Oprea1_125893
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.676; ASDUSTZWWFFOCR; [M-H]-; Oprea1_592910
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.909; HVDGDHBAMCBBLR; [M-H]-; Enterolactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -3.902; HVDGDHBAMCBBLR; [M-H]-; Hpmf
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.005; ODBOBZHTGBGYCK; [M-H]-; 1,4-dibenzyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.467; YHOWYTOWCBNTHB; [M-H]-; 4-(benzoyloxy)butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.010; JRKBQVTYVJXPBU; [M-H]-; (2,4-Dimethylbenzoyl) 2,4-dimethylbenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.518; SYTZNHBXNLYWAK; [M-H]-; Diethyl 4,4'-biphenyldicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.024; FPFZBTUMXCSRLU; [M-H]-; Bis(4-methylbenzyl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.063; QEWLAQFTHUNCQN; [M-H]-; 2-{2-[2-(acetyloxy)phenyl]ethyl}phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.105; JFIQBXWLKNJROM; [M-H]-; (2R,3S)-2,3-Diphenylsuccinic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.677; VCKIQSATAZPKJV; [M-H]-; Dimethyl 4,4'-ethylenedibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.072; MINRQLDDFIBLCI; [M-H]-; 1,2-Bis(4-ethoxyphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.973; HVDGDHBAMCBBLR; [M-H]-; Hpmf
COMMENT: CONFIDENCE Level 3: Tentative candidate, Enterolactone, HVDGDHBAMCBBLR-PBHICJAKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0006101;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H18O4
CH$EXACT_MASS: 298.120509
CH$SMILES: C1[C@H]([C@@H](C(=O)O1)CC2=CC(=CC=C2)O)CC3=CC(=CC=C3)O
CH$IUPAC: InChI=1S/C18H18O4/c19-15-5-1-3-12(8-15)7-14-11-22-18(21)17(14)10-13-4-2-6-16(20)9-13/h1-6,8-9,14,17,19-20H,7,10-11H2/t14-,17+/m1/s1
CH$NAME: Enterolactone
CH$NAME: Enterolactone
CH$NAME: (3S,4S)-3,4-bis[(3-hydroxyphenyl)methyl]oxolan-2-one
