ACCESSION: MSBNK-SMB_Measured-HSA031P0204000
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-neg_2319': {'bp': 1402.0, 'sum': 7313.0}, 'RA5-neg_2321': {'bp': 1369.0, 'sum': 8419.0}, 'RA16-neg_2478': {'bp': 1355.0, 'sum': 5923.0}, 'RA5-neg_2332': {'bp': 1200.0, 'sum': 6095.0}, 'RA16-neg_2492': {'bp': 948.0, 'sum': 5222.0}, 'QC1-neg_2062': {'bp': 499.0, 'sum': 2788.0}, 'HC25-neg_2472': {'bp': 482.0, 'sum': 1897.0}, 'RA12-neg_2512': {'bp': 432.0, 'sum': 1925.0}, 'HC9-neg_2258': {'bp': 305.0, 'sum': 1474.0}, 'QC3-neg_2082': {'bp': 285.0, 'sum': 1455.0}, 'RA4-neg_2361': {'bp': 272.0, 'sum': 1654.0}, 'RA4-neg_2373': {'bp': 259.0, 'sum': 1174.0}, 'QC5-neg_2283': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 204.067428
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 204.066578; int 999.000; delta(ppm) -8.838467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+FA-H]-; 1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M+FA-H]-; 5-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+FA-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+Hac-H]-; 1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; HMNPDEGBVWDHAR-UHFFFAOYSA-N; [M+FA-H]-; 8-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+FA-H]-; quinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; JGXYZXHJZJYHPW-UHFFFAOYSA-N; [M+FA-H]-; N-naphthalen-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; QAOMZDFCQJQQQS-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; ZHVPTERSBUMMHK-UHFFFAOYSA-N; [M+FA-H]-; 3-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; GOFIUEUUROFVMA-UHFFFAOYSA-N; [M+FA-H]-; 1-(1H-indol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; YQEJIIUSNDZIGO-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; OYUKRQOCPFZNHR-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; FLGKQMOTLCGOQH-UHFFFAOYSA-N; [M+FA-H]-; quinolin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; OMQWBTOTNRMKAK-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; LBBWIBWOPGDMAJ-UHFFFAOYSA-N; [M+FA-H]-; spiro[1H-indole-3,1'-cyclopropane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; 2-[[(E)-3-phenylprop-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; BGLZVNYGUGILJU-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; HZEDCCWIEHFCPL-UHFFFAOYSA-N; [M+FA-H]-; N-(4-ethynylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; WSXOURRQDMFDRD-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; HQABEHZXAJHCLV-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; LOUXUHOSYWFSHV-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; RDBBFCMDRBOXIG-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; ZKPMQVSVRVORAH-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; LHPOFWYKNOUJJN-UHFFFAOYSA-N; [M+FA-H]-; 3-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; QWTIYWBQFLATTN-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; SBDMZDGNPLMNDF-UHFFFAOYSA-N; [M+FA-H]-; 2-[hydroxy(phenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; USSQQASIZNTRAJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; UDNDYRZGZAWJHB-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; AIBOXZCUYYHFTM-UHFFFAOYSA-N; [M+FA-H]-; 6-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; QLVPBCMPYVAWEW-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; XODAOBAZOQSFDS-JXMROGBWSA-N; [M-H]-; (E)-2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M+FA-H]-; 8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; LUOZEWPJSYBORW-UHFFFAOYSA-N; [M+FA-H]-; 7-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ZLTCEYHTNOZGIS-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; RNDFRWFHFZMEBE-UHFFFAOYSA-N; [M+FA-H]-; N-benzylprop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; VFSVLYUMPJSASL-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; GXFFWHIKMRPHIV-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; GWISAVFRFTWMQK-UHFFFAOYSA-N; [M+FA-H]-; N-prop-2-ynylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; MEWQFVUDMDGJLA-UHFFFAOYSA-N; [M+FA-H]-; 3-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; ITKZLNVBOAPPOI-UHFFFAOYSA-N; [M+FA-H]-; 3-methylquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VFQFUVDXDKKNEP-UHFFFAOYSA-N; [M+FA-H]-; 3-methylisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; BTIABXGGTUTFTL-UHFFFAOYSA-N; [M+FA-H]-; 8-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; LSQCAPPMCXLOAX-UHFFFAOYSA-N; [M+FA-H]-; 7-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; SMNGTNDMNRGKMA-UHFFFAOYSA-N; [M+FA-H]-; 4-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; BJPGLZPADUQUHB-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; SSRBBYUGRMSIBT-UHFFFAOYSA-N; [M+FA-H]-; 4-pyrrol-1-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; GIIWGCBLYNDKBO-UHFFFAOYSA-N; [M+Hac-H]-; 1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; DJPMQZYAASTXEP-UHFFFAOYSA-N; [M+FA-H]-; N-phenylbut-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; FTTRSXMWGQCQQS-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-hydroxyphenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; OBQVBHSAWPVHET-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxyphenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KIXWRXJXMVUWCP-UHFFFAOYSA-N; [M-H]-; 2-oxo-1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; IBNGPIOSWCMJGG-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+Hac-H]-; 2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; BHWGQIYJCMMSNM-UHFFFAOYSA-N; [M-H]-; 4-(benzylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; IQQDNMHUOLMLNJ-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; FJMOXBHYSJFRPZ-FGEFZZPRSA-N; [M+FA-H]-; (E,2S)-2-hydroxy-4-phenylbut-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; DXTUTXYCHFWRQC-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; YOVRYTDTOZKFJP-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-oxopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ZTNQWTPWKNDRNF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; WGMFHSADKZJPGR-UHFFFAOYSA-N; [M-H]-; 3-(4-acetamidophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; XIVDZBIBWGQOTI-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; QGAKKGIWURKKHV-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; LZERQSJGPXFAKB-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GFTNSZIYQMJJMD-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; OXMKZTMGJSTKPG-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; GHSUORIVDBPKKQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JIAZTYNIDOHVSK-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KMTJSJFOHDJFCF-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; AMPDZSUBLMJJHS-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.247; XGILAAMKEQUXLS; [M-H]-; bmse000409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.083; WHOOUMGHGSPMGR; [M+CH2O2-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.477; VUIMBZIZZFSQEE; [M+CH2O2-H]-; 3-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.737; UUCUQJHYUPXDHN; [M+CH2O2-H]-; Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.475; CYZIVXOEJNAIBS; [M+CH2O2-H]-; zlchem 1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.282; GHSUORIVDBPKKQ; [M+CH2O2-H]-; Ambcb4003347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.552; ZTNQWTPWKNDRNF; [M+CH2O2-H]-; 5-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.877; KXYBYRKRRGSZCX; [M+CH2O2-H]-; 1-Methyl-3-formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.082; HWRVAGPWLQXABS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.321; GOFIUEUUROFVMA; [M+CH2O2-H]-; 5-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.940; KMTJSJFOHDJFCF; [M+CH2O2-H]-; ACMC-20anpz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.793; KTUFZHVVJBHGKZ; [M+CH2O2-H]-; 3-Formyl-7-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.482; CWFINLADSFPMHF; [M+CH2O2-H]-; 1-Hydroxyaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.578; APLVPBUBDFWWAD; [M+CH2O2-H]-; 2-Lepidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.718; GFTNSZIYQMJJMD; [M+CH2O2-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.302; XIVDZBIBWGQOTI; [M+CH2O2-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.352; FZJUONUBFWNHNU; [M+CH2O2-H]-; Quinaldine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.248; JGXYZXHJZJYHPW; [M+CH2O2-H]-; 2-Naphthylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.869; NWINIEGDLHHNLH; [M+CH2O2-H]-; Oprea1_457343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.925; YGCMIDOKJLDHEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.437; QGAKKGIWURKKHV; [M+CH2O2-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.805; KHNWFTMUBKJWRZ; [M+CH2O2-H]-; Phenylacetoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.780; YZIYXJVRBIAHGN; [M-H]-; 1H-Indole-3-propanoic acid, 5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.461; NHIWCWBJAOXUBB; [M+CH2O2-H]-; 3-Indolylethylene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.982; JPVTWKDGBWUNBQ; [M+CH2O2-H]-; 7-Methyl-4-quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.395; POYSUXIHCXBJPN; [M+CH2O2-H]-; ACMC-20malf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.987; IBNGPIOSWCMJGG; [M+CH2O2-H]-; ACMC-20aggl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.597; COCNDHOPIHDTHK; [M-H]-; bmse000694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.023; QSQMLMUBVHLHFM; [M+CH2O2-H]-; 2-Benzoylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.199; OSPRTYTUQJCKFF; [M+CH2O2-H]-; ACMC-20ambt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.518; DMTQMHCHBQZTOJ; [M+CH2O2-H]-; 2-Methyl-Benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.558; GXFFWHIKMRPHIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.567; CSJAXRKDCCWCSJ; [M+CH2O2-H]-; Echinopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.729; AIECDYDQPCANJK; [M+CH2O2-H]-; ACMC-20amdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.731; QLVPBCMPYVAWEW; [M+CH2O2-H]-; 7-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.155; PJEUKNUOCWNERE; [M+CH2O2-H]-; Ambcb4040203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.243; USSQQASIZNTRAJ; [M+CH2O2-H]-; Oprea1_412249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.376; ZBIBQNVRTVLOHQ; [M+CH2O2-H]-; 5-aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.113; XXPVCQMOIBCSDT; [M+CH2O2-H]-; 8-methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.611; WSUYONLKFXZZRV; [M+CH2O2-H]-; 2-Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.809; OYUKRQOCPFZNHR; [M+CH2O2-H]-; Oprea1_590668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.107; ABJQKDJOYSQVFX; [M+CH2O2-H]-; 4-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.984; ZLTCEYHTNOZGIS; [M+CH2O2-H]-; 7-methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.106; OGRJRTLLXHAMOD; [M+CH2O2-H]-; 4-Acetylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.513; NBYLBWHHTUWMER; [M+CH2O2-H]-; 2-Methyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.090; WSXOURRQDMFDRD; [M+CH2O2-H]-; 5-Methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.388; FSBRKZMSECKELY; [M+CH2O2-H]-; 5-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.590; SERBLGFKBWPCJD; [M+CH2O2-H]-; 6-Amino-2-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.577; KXYNLLGPBDUAHW; [M+CH2O2-H]-; 4-Quinolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.875; KEPPBYRCBVXOKK; [M-H]-; 2-Hydroxy-1-(6-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.484; QYFYIOWLBSPSDM; [M+CH2O2-H]-; 6-Aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.796; HQABEHZXAJHCLV; [M+CH2O2-H]-; Oprea1_707396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.257; RPVGLMKJGQMQSN; [M+CH2O2-H]-; Tiliquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.504; LSQCAPPMCXLOAX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.812; KVHHMYZBFBSVDI; [M+CH2O2-H]-; Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.908; ZYSOYLBBCYWEMB; [M+CH2O2-H]-; 2-Amino-8-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.143; HREHOXSRYOZKNT; [M+CH2O2-H]-; Oprea1_400255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.637; QILGOCXNADJVBY; [M-H]-; 2-cyano-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.512; YQEJIIUSNDZIGO; [M+CH2O2-H]-; 6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.507; IVHJSNNMKJWPFW; [M+CH2O2-H]-; 7-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.802; OXFIOEDMLFSOAN; [M+CH2O2-H]-; 3-ethylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.783; QYEMNJMSULGQRD; [M+CH2O2-H]-; 1-Methylcarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.984; VLSBXQNBTRWZNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.561; BOYITWKGAJWSEJ; [M+CH2O2-H]-; 1-methylquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.260; QPKNFEVLZVJGBM; [M+CH2O2-H]-; 2-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.022; HFDLDPJYCIEXJP; [M+CH2O2-H]-; p-Quinanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.738; BGLZVNYGUGILJU; [M+CH2O2-H]-; Oprea1_332082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.400; FHMMQQXRSYSWCM; [M+CH2O2-H]-; 1-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.483; XYQRNJMYQIITCU; [M-H]-; 2-Hydroxy-1-(5-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.964; SSRBBYUGRMSIBT; [M+CH2O2-H]-; 4-pyrrolylphenol
