ACCESSION: MSBNK-SMB_Measured-HSA031P0285002
RECORD_TITLE: Characterized; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_3615': {'bp': 5617.0, 'sum': 23311.0}, 'HC13-neg_3602': {'bp': 2919.0, 'sum': 11846.0}, 'HC3-neg_3477': {'bp': 2783.0, 'sum': 15392.0}, 'QC1-neg_3000': {'bp': 2583.0, 'sum': 14380.0}, 'RA14-neg_3299': {'bp': 2321.0, 'sum': 12648.0}, 'RA23-neg_3209': {'bp': 2016.0, 'sum': 11076.0}, 'QC2-neg_3004': {'bp': 1725.0, 'sum': 11311.0}, 'HC3-neg_3465': {'bp': 1431.0, 'sum': 7303.0}, 'HC20-neg_3425': {'bp': 1422.0, 'sum': 6458.0}, 'RA16-neg_3476': {'bp': 1008.0, 'sum': 6873.0}, 'QC3-neg_3007': {'bp': 994.0, 'sum': 7110.0}, 'HC20-neg_3438': {'bp': 724.0, 'sum': 4769.0}, 'HC9-neg_3199': {'bp': 617.0, 'sum': 2475.0}, 'RA16-neg_3463': {'bp': 536.0, 'sum': 2391.0}, 'RA18-neg_3202': {'bp': 366.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 285.077521
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 285.076220; int 263.654; delta(ppm) -3.477951
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ADSQTWKKQGAOFT-PNMZXMJCSA-N; [M-H]-; (6aR,11aR)-11b-hydroxy-9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BVMOMQJYQYBMKL-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxy-3-methylbut-3-enoxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; QUAPPCXFYKSDSV-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XPZQBSCTDLGDBP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CWZLMWSCLBFCBY-ZDUSSCGKSA-N; [M-H]-; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DMOSJPZKOKLUKK-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; HEZSALBPROZVOO-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SVYAXLPDYXBQEQ-ZROIWOOFSA-N; [M-H]-; (Z)-3-hydroxy-1-(4-hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; BMGKZGNJRBKRFC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-8-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GPVASUMRUOWISE-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YRFDJOAWSXSLMG-UHFFFAOYSA-N; [M-H]-; 9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FIASLUPJXGTCKM-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-[(4-hydroxyphenyl)methyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; FHRRJZZGSJXPRQ-UHFFFAOYSA-N; [M-H]-; benzyl phenylmethoxycarbonyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CPPYQMZQDONVGK-UHFFFAOYSA-N; [M-H]-; (2-methoxybenzoyl) 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BWFSBUVPIAIXKJ-QHHAFSJGSA-N; [M-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SXKBOSYKWYQHMV-UHFFFAOYSA-N; [M-H]-; 9-methoxy-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CSVCGRYSLOYOMZ-JTQLQIEISA-N; [M-H]-; (3R)-3-(6-hydroxy-1,3-benzodioxol-5-yl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UVHUMURGQNULMI-UHFFFAOYSA-N; [M-H]-; (3-formylphenyl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; MENGTHFLVHDIFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-6a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GOUSNRMGQRTROZ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-5-methoxyphenyl)-6-methoxy-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JHTVYIWHBYDCDD-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; HFPQKJMLIONCGP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6,8-dimethoxy-2-methylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; WGVFVBIJKULVHA-QHHAFSJGSA-N; [M-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(3-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; LNZWXDYPDSSGMP-UHFFFAOYSA-N; [M-H]-; dimethyl 5-phenoxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; CCSBNBKMACZDGN-UHFFFAOYSA-N; [M-H]-; (2-phenoxyacetyl) 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; ARXPDHLVDOYIPX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,10-dimethoxy-2-methylbenzo[h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; YGHJHKYZTVTYQW-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JMBCDSUOYMQCGL-UHFFFAOYSA-N; [M-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; MQRQKQBOYQLFAI-UHFFFAOYSA-N; [M-H]-; 5-(5,6-dimethoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; CTJZWFCPUDPLME-NSHDSACASA-N; [M-H]-; 9-[[(2S)-3,3-dimethyloxiran-2-yl]methoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; TTWXNRBRBJPLQH-UHFFFAOYSA-N; [M-H]-; 4-(5,6-dimethoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; FPPWIEZFMZZUPL-UHFFFAOYSA-N; [M-H]-; 9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; QDFJNOVWEADTGJ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-4,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; BCYWXPITXHFIQM-UHFFFAOYSA-N; [M-H]-; 2-[[4-(carboxymethyl)phenoxy]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.527; HMUJXQRRKBLVOO; [M-H]-; ponciretin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.685; RRBWQNNVMSQYDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.522; IOZGPYPDGKRGMG; [M-H]-; 5,7-dihydroxy-2-(2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.550; DJOJDHGQRNZXQQ; [M-H]-; Sakuranetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.089; CWZLMWSCLBFCBY; [M-H]-; 5-O-Methylnaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.223; RWLCJUJOUDVNQX; [M-H]-; Dihydroechioidinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.470; GRHSSRUEUOYZIV; [M-H]-; 3-Methylnaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.911; VRKLYIMHAUMSFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.648; OKBWVJGQTFYYQA; [M-H]-; 5,7-dihydroxy-4-(4-methoxyphenyl)-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.495; XPZQBSCTDLGDBP; [M-H]-; Dihydrobiochanin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.490; FIASLUPJXGTCKM; [M-H]-; 5,7-dihydroxy-3-(4-hydroxybenzyl)-2,3-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.410; QUAPPCXFYKSDSV; [M-H]-; Dihydrooroxylin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.952; NWNHVJMRRDSFHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.967; GLBWMOHCXNPFLS; [M-H]-; 2'',6'',beta-Trihydroxy-4''-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.364; UNEJIRZYTHVVEM; [M-H]-; 2'',4'',beta-Trihydroxy-6''-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.039; DGUBZDXYXXUHTJ; [M-H]-; 2'',4'',6''-Trihydroxy-4-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.371; OWGUBYRKZATRIT; [M-H]-; helichysetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.810; SLFZBNOERHGNMI; [M-H]-; Poriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.256; JGPQAWUEYNNXOH; [M-H]-; Neosakuranetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.088; RBTSKEDOUJLPHO; [M-H]-; 2,5-dihydroxy-7-methoxy-2-phenyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.831; AIUFGSSCCIXONA; [M-H]-; 5,8-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.740; FKAOWOSRYSMEBS; [M-H]-; Dihydrowogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.802; QPOCKDYYXFOBCM; [M-H]-; Alpinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.096; NIMIDMFTGGTHOH; [M-H]-; Pinobanksin-5-methylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.823; HBRZHLWALXQHQA; [M-H]-; (2S)-2-(3,4-dihydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.194; GMVYLXBMPRDZDR; [M-H]-; 8-methylnaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.377; YGMHIBLUWGDWKP; [M-H]-; 4-Anisic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.118; VSYNGSXKXHXJHX; [M-H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.793; LHQMYHRLEQATIP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.190; UTZASYFUQKMLRQ; [M-H]-; 2,2'',4''-Trihydroxy-6''-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.860; CGARGJZZBOHMIZ; [M-H]-; Oprea1_608588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.651; KFNBYAGROHJIQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.949; KYMFSIXLIKXHRD; [M-H]-; 3-(4-methoxyphenyl)-4H-chromene-4,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.321; XQZKTABHCQFBQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.784; FWKRAEMBDHKHAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.278; HZKOLWYPUTXVDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.892; NEPVYKZQDZUSFC; [M-H]-; (3-methoxyphenyl) 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.238; KNXPBGWFJUAMQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.631; QDLAGTHXVHQKRE; [M-H]-; Lichexanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.642; SEHDRAXGPBPQKE; [M-H]-; pisonivanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.684; BMGKZGNJRBKRFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.817; ZSUQERXKZLHGHH; [M-H]-; (4-methoxycarbonylphenyl) 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.781; DMOSJPZKOKLUKK; [M-H]-; 2''-O-Methyllicodione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.759; BYSMNFVBLGSCSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.804; CPPYQMZQDONVGK; [M-H]-; 2-methoxybenzoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.623; LLVZBTTVGJRIPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.786; ONKIXTJNUUWOHL; [M-H]-; 5,6-Dihydroxy-4''-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.072; FHRRJZZGSJXPRQ; [M-H]-; Dibenzyl dicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.098; HVULMIKUBSLJMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.338; CCSBNBKMACZDGN; [M-H]-; Phenoxyacetic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.465; QPXNGPAKICJSFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.876; PDOGOXFDIDEVGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.772; BCYWXPITXHFIQM; [M-H]-; 2-((4-(Carboxymethyl)phenoxy)methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.540; HSJFYRYGGKLQBT; [M-H]-; Broncaspin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.640; IULVGTQOZKYHCS; [M-H]-; Calythropsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.474; SVYAXLPDYXBQEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.150; HKQPOSPMZXAUSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.582; ARZPQKBNDHDXHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.810; IQLDYSJYDUZNNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.458; YLWPIKMCIOUJLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.004; XAKUGDJGEOYRCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.487; RPXPLEKXBFYMQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.182; YDKSIUTUSDFNRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.714; RZTTWIXYIUTQIT; [M-H]-; 9H-Xanthen-9-one, 1,3,5-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.415; MPECFVYFZAOVQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.082; RUSDVGLVSNJFOG; [M-H]-; ACMC-20loqx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.238; ZFZIDBSKEIJNRS; [M-H]-; Kukulkanin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.852; WDBCMLQOESBTOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.649; PKQQPELXMZRYJY; [M-H]-; 2,7-Dihydroxy-4''-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.857; WGVFVBIJKULVHA; [M-H]-; 4-O-Methylbutein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.692; WEVPCLOHVKGGEZ; [M-H]-; Desmocarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.078; BEVUYDDYQDLBAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.908; GUMFPOIJOXLCLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.252; JHTVYIWHBYDCDD; [M-H]-; 2-(3,4-dimethoxybenzoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.513; XIKPISPBGKXGHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.005; ZSKALTFURHBPAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.361; SDPWTOSPDBDEBQ; [M-H]-; 2'',4'',6''-Trihydroxy-3''-formyldihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.453; ZCUHWXPUUUDIEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.146; QFGVPUOGKALGDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.216; PZSNGTWDLWGBMP; [M-H]-; 6,7-Dihydroxy-4''-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.239; KVXUOBIXFSVRHK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.663; WEMBDZBXWPOBGL; [M-H]-; 1,3,7-Trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.665; VAJGHLOBFXQACD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.911; JVGNTXGHBHMJDO; [M-H]-; Sappanchalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.193; VRVRQHGPVSZZGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.994; ARXPDHLVDOYIPX; [M-H]-; Asperxanthon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.185; ZEYZIDYKRWDLCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.505; VGYDKEGRECNTNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.971; BWFSBUVPIAIXKJ; [M-H]-; Homobutein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.280; QKHWNALZLGXAIH; [M-H]-; 2-Propen-1-one, 3-phenyl-1-(2,4,6-trihydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.351; PRQJIOZRFLEGHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.225; DCCBMAKQGXCAQH; [M-H]-; Moracin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.915; NYUOYBBDYFPVSL; [M-H]-; 8-Benzyloxy-2,3-dihydro-1,4-benzodioxin-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.130; HFPQKJMLIONCGP; [M-H]-; Rubrofusarin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.202; OHMRDPMUVLOBRY; [M-H]-; 2,3,4-Trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.384; IIKQHCIQFLJHJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.643; QDSPDWBZBHMBSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.674; CMKDZSQBUPZJKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.854; RBHIUQHWZIYGSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; HMUJXQRRKBLVOO; [M-H]-; ponciretin
COMMENT: CONFIDENCE Level 3: Tentative candidate, 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one, HMUJXQRRKBLVOO-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0132458;
CH$NAME: 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
CH$NAME: 5,7-dihydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H14O5
CH$EXACT_MASS: 286.084124
CH$SMILES: COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O
CH$IUPAC: InChI=1S/C16H14O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-7,14,17-18H,8H2,1H3
CH$LINK: INCHIKEY HMUJXQRRKBLVOO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5118250
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.858
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 285.076192
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p9-1970000000-f743a8c8e63cbb686996
