ACCESSION: MSBNK-SMB_Measured-HSA031P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-neg_2418': {'bp': 1449.0, 'sum': 3254.0}, 'HC12-neg_2510': {'bp': 1111.0, 'sum': 2634.0}, 'HC9-neg_2247': {'bp': 1067.0, 'sum': 1797.0}, 'RA1-neg_2218': {'bp': 993.0, 'sum': 2971.0}, 'HC2-neg_2209': {'bp': 868.0, 'sum': 2243.0}, 'HC13-neg_2608': {'bp': 819.0, 'sum': 1363.0}, 'QC8-neg_2567': {'bp': 810.0, 'sum': 1823.0}, 'HC21-neg_2204': {'bp': 789.0, 'sum': 1552.0}, 'RA6-neg_1967': {'bp': 765.0, 'sum': 2289.0}, 'HC3-neg_2625': {'bp': 757.0, 'sum': 1417.0}, 'QC8-neg_2298': {'bp': 723.0, 'sum': 1432.0}, 'RA18-neg_2364': {'bp': 693.0, 'sum': 1503.0}, 'HC2-neg_2175': {'bp': 668.0, 'sum': 1837.0}, 'RA4-neg_2350': {'bp': 570.0, 'sum': 825.0}, 'QC6-neg_2286': {'bp': 542.0, 'sum': 1253.0}, 'RA18-neg_2261': {'bp': 515.0, 'sum': 1124.0}, 'QC7-neg_2302': {'bp': 469.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 445.191149
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 445.188683; int 145.936; delta(ppm) -0.575284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; OTGDTLSQZGMWGQ-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PDEWTZIUQCMRPS-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PEEIQSSZPLVYRT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PKLJTOPNHVPZRE-UHFFFAOYSA-N; [M-H]-; 6-{[(2,4-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QKMWKKVZOJSTJS-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(3-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QSOCGTBYEFYVQW-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)-6-pentyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QYGAWXRFFNIKCQ-UHFFFAOYSA-N; [M-H]-; 2-[5-ethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; RDKPPWARURBAHD-UHFFFAOYSA-N; [M-H]-; N-{4,7-dioxo-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}(tert-butoxy)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; RIVZMHALMLBOGB-UHFFFAOYSA-N; [M-H]-; 1-{13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; RSSSOKHAKAUFDG-UHFFFAOYSA-N; [M-H]-; 5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-(4-methoxyphenyl)-1-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; SEVGYGLCWSWWEZ-UHFFFAOYSA-N; [M-H]-; 2-[6,7-dimethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; SIQQSLXWQBWWQN-UHFFFAOYSA-N; [M-H]-; 4-{[(4-ethoxy-3-methoxyphenyl)methylidene]amino}-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; SSZIYVYETRVFDE-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; UAQRZKWSBGXCSJ-UHFFFAOYSA-N; [M-H]-; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; VXRQRQYFDQFVJC-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-3-yl)methyl]morpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; WARFPDSHJCOUEX-UHFFFAOYSA-N; [M-H]-; 9-methyl-10-{2-[(1-methyl-1H-indol-2-yl)formamido]ethyl}-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; WOZXELKGVJRROA-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(2-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; WQTDIMVQPRMGCM-UHFFFAOYSA-N; [M-H]-; N-[2,8-dioxo-13-(2-phenylethenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; WVURHXBQJVJIRJ-UHFFFAOYSA-N; [M-H]-; 6-(3-methylbutyl)-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; XJBNWBJVVISKKM-UHFFFAOYSA-N; [M-H]-; 2-[7-ethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; YHSXVQSQYZIOCP-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; YSTWYBYPNJWICL-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-2'-[(5-methylfuran-2-yl)methyl]-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; YZRRIUSJVIBTLS-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ZELGVVJNMXXSOY-UHFFFAOYSA-N; [M-H]-; 3-[5-methyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ZJDNRPWHEGMCJT-UHFFFAOYSA-N; [M-H]-; CNP0450629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YWECOAAGZKQGCT-UHFFFAOYNA-N; [M-H]-; 4-[[1-(6-ethoxy-1,3-benzothiazol-2-yl)-3-piperidinyl]-oxomethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; CKSOSXQMFFOGAT-UHFFFAOYSA-N; [M-H]-; 1-[3-(3,5-dimethylphenyl)-6,7-dihydroxy-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; GPZIWKAXQDHNJN-UHFFFAOYSA-N; [M-H]-; N-{2,9-dioxo-4-[2-(thiophen-2-yl)acetyl]-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; HGBBOGKQPWGSGN-UHFFFAOYSA-N; [M-H]-; 1-{2-[(3,5-dimethylphenyl)amino]-4,5-dihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; LDNRRVDSHGFVEN-UHFFFAOYSA-N; [M-H]-; N-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NMFZAJMEALOVNU-UHFFFAOYSA-N; [M-H]-; 4-cyclohexanecarbonyl-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NWBVUFRNKSZVCR-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-{[(furan-2-yl)methyl]sulfanyl}-2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; OARGWYXTCAJGMT-UHFFFAOYSA-N; [M-H]-; CNP0440068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; WKANBTZUEPOIRG-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-amino-4-(methylsulfanyl)butanoyl]piperidin-4-yl}formamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; WWQOGDCRGAGDAD-UHFFFAOYSA-N; [M-H]-; CNP0448189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YPNGHVORCMSPKR-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-amino-3-(1H-indol-3-yl)propanoyl]piperidin-4-yl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YRXOEEMGGNKMNZ-UHFFFAOYSA-N; [M-H]-; 1-cyclohexanecarbonyl-N-(2-oxopiperidin-3-yl)-4-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; MENQJJQMXIRPEC-XPJFITDYNA-N; [M+Na-2H]-; [(3aS,4R,9bS)-1-[(2-methoxyphenyl)methyl]-8-(2-phenylethynyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ASNBZJPFGFZHSK-UHFFFAOYSA-N; [M+Na-2H]-; 11-(5-hydroxy-5,5-diphenylpent-2-yn-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; AWNDKLRWLGSAFE-UHFFFAOYSA-N; [M+Na-2H]-; CNP0427809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; FOFGTZXGVUBESO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; IMTMMGXRAMGUDP-UHFFFAOYSA-N; [M+Na-2H]-; 3'-benzoyl-5'-(2-methylpropyl)-4'-phenyl-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; LOCUPXOKLJKSNB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; UWNGXVXHVFDYTQ-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2,6-dimethylphenyl)-4-(4-methylphenyl)-3-(1-phenylprop-1-en-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; VQFBLKMLTRLLEV-UHFFFAOYSA-N; [M+Na-2H]-; 1,6-dibenzoyl-2,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrido[2,3-g]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; LFHGPTOVDLGVSE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[4-[3-[4-(4,5-dihydro-1H-imidazol-2-yl)-2-methoxyphenoxy]propoxy]-3-methoxyphenyl]-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; AHMZEFOQGGWIJF-UHFFFAOYSA-N; [M+Na-2H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; AKPABOISBVHFKF-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclohexyl-3-(furan-2-amido)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; CXSZPSHIEPXFDS-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; FTPKWONYYPZYRT-UHFFFAOYSA-N; [M+Na-2H]-; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; GVZBCTQZBYHBOZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5'-cyclohexyl-6,7-dimethyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; HFVRIMPWYHIAII-UHFFFAOYSA-N; [M+Na-2H]-; 11-[3-(3,4-dimethoxyphenyl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; HQECRVLCHNZMNR-UHFFFAOYSA-N; [M+Na-2H]-; 3-cycloheptyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; JCWZBLPRULQXSM-UHFFFAOYSA-N; [M+Na-2H]-; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; KKLJGAZXRLWHMB-UHFFFAOYSA-N; [M+Na-2H]-; 2-({1-[2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidin-2-yl}formamido)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; KPOJKAWFZXWIIW-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclohexyl-5-(furan-2-amido)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; KQFKNZNNBIFYEZ-UHFFFAOYSA-N; [M+Na-2H]-; 3-[3-hydroxy-4-(4-phenylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; MABVJSKHAKNDCR-UHFFFAOYSA-N; [M+Na-2H]-; 11-[3-(3,4-dimethoxyphenyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; NHJPOQJLVGKCER-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(furan-2-yl)methyl]-5-oxo-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; NWHODRPJGYUOEX-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; OCOHSFFTYLYAMA-UHFFFAOYSA-N; [M+Na-2H]-; 2-(dimethylamino)-N-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; PAXRUTKIEYQYDJ-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl N-{1-[(2-methoxypyridin-3-yl)carbamoyl]-2-(1-methyl-1H-indol-3-yl)ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; PTOKKWQSVZTFKV-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl N-{1-[(6-methoxypyridin-3-yl)carbamoyl]-2-(1-methyl-1H-indol-3-yl)ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; QUQOYZNSFPARQX-UHFFFAOYSA-N; [M+Na-2H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; TYEBEAKPXRQGSN-UHFFFAOYSA-N; [M+Na-2H]-; 1-[11-(4-methoxybenzoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; TYZUMFAJMLBQHP-UHFFFAOYSA-N; [M+Na-2H]-; 3-benzyl-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; WXGATQKMVMUQEW-UHFFFAOYSA-N; [M+Na-2H]-; N-cyclopentyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; XMZFVIHXDZKBHP-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-ethoxyphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; XNHULWZFRBNBAV-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-{2-[(1-hexyl-2,4,6-trioxo-1,3-diazinan-5-ylidene)methyl]-1H-indol-3-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; YGOWEDIDOYQHHX-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-{[4-(cyclohexylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; YUPHCZNXSRAFHS-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; ZDQVXJATZQRIFX-UHFFFAOYSA-N; [M+Na-2H]-; 3-{5'-cycloheptyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGROBDPEVPAEOQ-UHFFFAOYNA-N; [M-H]-; 2-(5,8-dimethyl-2,4-dioxo-3-phenyl-1-pyrimido[5,4-b]indolyl)-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFGVNLZDWRZPJW-UHFFFAOYSA-N; [M-H]-; methyl 2-[(3-carbamimidoylphenyl)methyl]-3-[[4-(1-oxidopyridin-1-ium-4-yl)benzoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFPFKALOYXRNEY-UHFFFAOYSA-N; [M-H]-; 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-6-yl]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIDYDITUGAPXQD-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKRMSGHMOGSAMH-UHFFFAOYSA-N; [M-H]-; 3-[7-methyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYNSWOBUPFONJJ-UHFFFAOYSA-N; [M-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOBSNKWYXIJIFZ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXNZQCSENLGWNT-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXZMQZWYVUZBTK-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDBRAQGRBQMVMA-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHBWJNVADOUNKN-UHFFFAOYSA-N; [M-H]-; N-{2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}-2-(4-methoxyphenyl)acetamide
