ACCESSION: MSBNK-SMB_Measured-HSA031P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA17-neg_3400': {'bp': 15800.0, 'sum': 20454.0}, 'RA2-neg_3361': {'bp': 12871.0, 'sum': 18398.0}, 'RA2-neg_3348': {'bp': 12833.0, 'sum': 17694.0}, 'HC5-neg_3196': {'bp': 8400.0, 'sum': 12406.0}, 'RA1-neg_3210': {'bp': 8106.0, 'sum': 11613.0}, 'RA10-neg_3303': {'bp': 7340.0, 'sum': 11275.0}, 'HC10-neg_3363': {'bp': 7212.0, 'sum': 12505.0}, 'HC11-neg_3130': {'bp': 7076.0, 'sum': 10104.0}, 'RA10-neg_3316': {'bp': 7032.0, 'sum': 10558.0}, 'HC20-neg_3441': {'bp': 7022.0, 'sum': 11372.0}, 'HC10-neg_3349': {'bp': 6780.0, 'sum': 11164.0}, 'RA1-neg_3198': {'bp': 6682.0, 'sum': 10028.0}, 'HC20-neg_3429': {'bp': 6472.0, 'sum': 10069.0}, 'HC11-neg_3117': {'bp': 6171.0, 'sum': 9660.0}, 'HC18-neg_3295': {'bp': 6018.0, 'sum': 9165.0}, 'RA24-neg_3089': {'bp': 5566.0, 'sum': 10375.0}, 'RA19-neg_3590': {'bp': 5418.0, 'sum': 7914.0}, 'HC25-neg_3397': {'bp': 5383.0, 'sum': 8525.0}, 'HC18-neg_3282': {'bp': 5316.0, 'sum': 8945.0}, 'HC25-neg_3383': {'bp': 4898.0, 'sum': 8447.0}, 'HC12-neg_3504': {'bp': 4820.0, 'sum': 7628.0}, 'RA17-neg_3386': {'bp': 4777.0, 'sum': 7785.0}, 'HC7-neg_3130': {'bp': 4605.0, 'sum': 7468.0}, 'RA20-neg_3256': {'bp': 4526.0, 'sum': 7856.0}, 'HC14-neg_3270': {'bp': 4437.0, 'sum': 7246.0}, 'QC3-neg_3008': {'bp': 4398.0, 'sum': 9470.0}, 'HC7-neg_3157': {'bp': 4342.0, 'sum': 6994.0}, 'RA10-neg_2955': {'bp': 4285.0, 'sum': 6475.0}, 'HC19-neg_3208': {'bp': 4278.0, 'sum': 7198.0}, 'QC2-neg_3006': {'bp': 4223.0, 'sum': 10148.0}, 'RA6-neg_2922': {'bp': 4110.0, 'sum': 7491.0}, 'QC1-neg_2986': {'bp': 3987.0, 'sum': 8980.0}, 'HC12-neg_3519': {'bp': 3884.0, 'sum': 6347.0}, 'RA20-neg_3266': {'bp': 3843.0, 'sum': 6880.0}, 'RA25-neg_3256': {'bp': 3781.0, 'sum': 6526.0}, 'RA3-neg_2614': {'bp': 3745.0, 'sum': 5082.0}, 'RA25-neg_3242': {'bp': 3629.0, 'sum': 6175.0}, 'HC15-neg_3328': {'bp': 3401.0, 'sum': 6223.0}, 'RA12-neg_3469': {'bp': 3318.0, 'sum': 6043.0}, 'HC9-neg_3228': {'bp': 3092.0, 'sum': 4515.0}, 'HC15-neg_3340': {'bp': 2763.0, 'sum': 5770.0}, 'RA16-neg_3506': {'bp': 2679.0, 'sum': 5384.0}, 'RA12-neg_3455': {'bp': 2645.0, 'sum': 4406.0}, 'HC26-neg_3272': {'bp': 2617.0, 'sum': 3753.0}, 'RA19-neg_3576': {'bp': 2549.0, 'sum': 3999.0}, 'RA20-neg_4371': {'bp': 2539.0, 'sum': 3676.0}, 'HC16-neg_3613': {'bp': 2523.0, 'sum': 4825.0}, 'HC13-neg_3621': {'bp': 2495.0, 'sum': 4305.0}, 'QC5-neg_3218': {'bp': 2468.0, 'sum': 5398.0}, 'HC22-neg_3318': {'bp': 2454.0, 'sum': 5305.0}, 'QC8-neg_3229': {'bp': 2453.0, 'sum': 5421.0}, 'QC8-neg_3216': {'bp': 2429.0, 'sum': 4230.0}, 'HC17-neg_3205': {'bp': 2383.0, 'sum': 4838.0}, 'RA13-neg_3245': {'bp': 2240.0, 'sum': 5439.0}, 'HC2-neg_3185': {'bp': 2157.0, 'sum': 3797.0}, 'QC7-neg_3257': {'bp': 1966.0, 'sum': 4776.0}, 'RA13-neg_3231': {'bp': 1951.0, 'sum': 5271.0}, 'HC9-neg_3201': {'bp': 1895.0, 'sum': 4273.0}, 'HC21-neg_3126': {'bp': 1858.0, 'sum': 4999.0}, 'RA11-neg_3019': {'bp': 1812.0, 'sum': 4756.0}, 'QC6-neg_3286': {'bp': 1712.0, 'sum': 4220.0}, 'HC3-neg_3506': {'bp': 1609.0, 'sum': 3409.0}, 'RA5-neg_3267': {'bp': 1545.0, 'sum': 3819.0}, 'RA16-neg_3489': {'bp': 1493.0, 'sum': 3169.0}, 'RA18-neg_3236': {'bp': 1420.0, 'sum': 3375.0}, 'RA9-neg_3079': {'bp': 1305.0, 'sum': 3348.0}, 'RA15-neg_3441': {'bp': 1214.0, 'sum': 2124.0}, 'QC4-neg_3087': {'bp': 1167.0, 'sum': 3378.0}, 'RA20-neg_4167': {'bp': 990.0, 'sum': 1448.0}, 'RA3-neg_4014': {'bp': 736.0, 'sum': 1348.0}, 'RA4-neg_3301': {'bp': 705.0, 'sum': 1910.0}, 'RA20-neg_3977': {'bp': 670.0, 'sum': 1587.0}, 'HC2-neg_4308': {'bp': 574.0, 'sum': 777.0}, 'HC26-neg_4423': {'bp': 546.0, 'sum': 953.0}, 'HC26-neg_4405': {'bp': 531.0, 'sum': 837.0}, 'RA20-neg_4004': {'bp': 506.0, 'sum': 1219.0}, 'HC26-neg_4143': {'bp': 401.0, 'sum': 809.0}, 'HC22-neg_4488': {'bp': 357.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 397.206341
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 397.205206; int 239.986; delta(ppm) -1.089913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; ZZMZCYKOOBBHMJ-UHFFFAOYSA-N; [M-H]-; 3-[(furan-2-yl)methyl]-1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; QUIQCYFSBGOBKE-UHFFFAOYSA-N; [M-H]-; 2,3-DIPHENYL-N-(2-PIPERAZIN-1-YLETHYL)FURO[2,3-B]PYRIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; JHZKRGSMNZNQSK-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; UBOIFEWSLSGNHG-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methylpropyl)phenyl]-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; INKMOJUFSBVXNQ-MVWHKNAYNA-N; [M+FA-H]-; UNPD121535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.071; CFGLDEBHXZYNQN-DCQXOBLYSA-N; [M-H]-; UNPD217092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+FA-H]-; Methyl (9Z)-8'-oxo-6,8'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXNMLBUQQNMFRO-WQWOZLAANA-N; [M+FA-H]-; UNPD205891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMLKNXFIVARPQF-WQWOZLAANA-N; [M+FA-H]-; UNPD205890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYWYCUVDFLSMOF-JLQIEDEZSA-N; [M+FA-H]-; UNPD8011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGZIGGVDPDGDRQ-OIWOXXIDNA-N; [M+FA-H]-; UNPD170507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIRJQGKHZXXBRA-WQWOZLAANA-N; [M+FA-H]-; UNPD205893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPQAIISANYIHKZ-DGCXVUDQSA-N; [M+FA-H]-; UNPD88222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQJNNNUFHZGNRX-UAEZASEGNA-N; [M+FA-H]-; UNPD40854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCBNCRLXJCEERQ-UHFFFAOYSA-N; [M+FA-H]-; (2-methoxy-4-prop-2-enylphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFZKDKHLKHEFGA-ZFTCBNFESA-N; [M+FA-H]-; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-6,10,13-trimethyl-17-prop-1-ynyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUOXWYSHLSLTID-VROINQGHSA-N; [M+FA-H]-; [(8R,9S,13S,14S,17R)-17-ethynyl-3-methoxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLXFQMVMOJBCC-PNWRMOOYSA-N; [M+FA-H]-; Citreoviripyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUDQUURXGVJJRV-UHFFFAOYSA-N; [M+FA-H]-; 6-hexyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAJONPONXXYFIP-UHFFFAOYSA-N; [M+FA-H]-; 7-[(2,6,10-trimethylundeca-2,5,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXVGTEAZCAESIH-UHFFFAOYSA-N; [M+FA-H]-; 8-benzyl-3-formyl-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWTMAZAZKNSINT-UHFFFAOYSA-N; [M+FA-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKSLITSQKVNEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-{9a,11a-dimethyl-7-oxo-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUIQCYFSBGOBKE-UHFFFAOYSA-N; [M-H]-; 2,3-DIPHENYL-N-(2-PIPERAZIN-1-YLETHYL)FURO[2,3-B]PYRIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHZKRGSMNZNQSK-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBOIFEWSLSGNHG-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methylpropyl)phenyl]-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVWWNYPTZYQCSE-UHFFFAOYNA-N; [M-H]-; Galbanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWLRIFRIRNSGBG-UHFFFAOYNA-N; [M-H]-; Armillaribin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFXNEAJDYTXPLG-FPMGOWAVNA-N; [M-H]-; Asacoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-8,8-dimethyl-6-(3-methyl-1-oxobutyl)-4-pentyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYUJBOZUFFMPGO-UHFFFAOYNA-N; [M-H]-; Kamolonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBYLFVYSBOCFRD-UHFFFAOYNA-N; [M-H]-; Mammea C/AB cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAEWDDGFBMCGCK-IBPOKJARNA-N; [M-H]-; Microlobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPUOQMDWUJDQGF-QSABQOAPNA-N; [M-H]-; 14,19-Dihydroxy-3-oxo-bufa-4,20,22-trienolide;19-Hydroxyscillarenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPUIHKUQXKLJMN-FBHOYFJKNA-N; [M-H]-; Assafoetidnol A;(-)-Assafoetidnol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYJXVOCCWOHHCC-LMPOMZQGNA-N; [M-H]-; Praealtin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVTHSGZHUOJHBB-GCCVESNXNA-N; [M-H]-; Mutisicoumaranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOESFCJFZOAUMQ-UUSZOIILNA-N; [M-H]-; 3-Oxo-scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZBATAZTWSFDPS-JQBMUMDFNA-N; [M-H]-; Praealtin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJNLMPAFVQRTIH-UHFFFAOYSA-N; [M-H]-; Condidymic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWFSFXRPFGONDD-NOMHPMBONA-N; [M-H]-; Samarcandone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHFRPJOFIIVAEB-NSVGKXASNA-N; [M-H]-; 13-Hydroxyfeselol;(-)-13-Hydroxyfeselol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFSGQKZUVVKFEX-RBCJVAMSNA-N; [M-H]-; Ferulsinaic acid;(-)-Ferulsinaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQOGHDPATRJCFB-XNTDXEJSNA-N; [M-H]-; 6,10,10-Trimethylspiro[bicyclo[7.2.0]undec-5-ene-2,2'-oxirane]-4,8-diol 4-acetate 8-benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVBKGKVVVDCESM-GSVJDQSGNA-N; [M-H]-; 3-Hydroxy-5-methyl-2-[8'-oxo-9-hydroxyfarnesyl]-coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMFOZWPYGNDNKK-RVANMRTJNA-N; [M-H]-; Scilliglaucosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNKGBWKBHHJMFK-UHFFFAOYNA-N; [M-H]-; Claucavatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTPOHARTNNSRSR-GTFCMLHZNA-N; [M-H]-; beraprost
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAOHWDBTPCDCOR-SABLTWLONA-N; [M-H]-; Gumosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFOSZWHCKXZUKF-IOAHLMNPSA-N; [M-H]-; 4beta,8alpha-dihydroxy-6alpha-vanilloyloxydauc-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWMHJRCOYHXTBV-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOXRGYRGBIKDNJ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,5-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; UNPD125914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARDVREJTYZXHCH-OVDXHIRQNA-N; [M-H]-; UNPD204331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEXXMQMYZNOIOC-JLJGVPOENA-N; [M-H]-; UNPD57590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUBPXJDSIOFMJL-WDQBQPBSNA-N; [M-H]-; UNPD115272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFGLDEBHXZYNQN-DCQXOBLYSA-N; [M-H]-; UNPD217092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTQYKKGZEKTFJL-ZSDYHSSPNA-N; [M-H]-; UNPD122316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDOICZMDSYQKEF-FWFCZIDZNA-N; [M-H]-; UNPD161930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFUKNFFFEGYQPX-CWJUDNPMNA-N; [M-H]-; UNPD70509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIUVFWDLNFDKHT-FKCWRYGCNA-N; [M-H]-; UNPD51079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEDXHFZUZSYLJP-FILRYVICNA-N; [M-H]-; UNPD173875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFSYZZHJCCXGHB-DFZLNQPQNA-N; [M-H]-; UNPD152773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUZYEUXAHKRBFB-LKOHMIRKNA-N; [M-H]-; UNPD44111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMTHLUHBEVAPSO-PAVPHTHKNA-N; [M-H]-; UNPD193253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSAUTOOLCZCTFD-APTNFIHNNA-N; [M-H]-; UNPD127371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWVMDXKWIBRDDI-WDHIICPFNA-N; [M-H]-; UNPD21696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEFAFXLFWOQAQF-XVBQKKPQSA-N; [M-H]-; UNPD227644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLVSPJREQOOFRB-IUXATMFNNA-N; [M-H]-; UNPD35682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQYZOQQWBTXSDF-OUWPZABXNA-N; [M-H]-; UNPD142522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFLJTMIVTFTLOA-QCQSZGETNA-N; [M-H]-; UNPD52377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMGHQPYTFDSRQI-ZHRCPLHDNA-N; [M-H]-; UNPD124021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAFRBYJWZZFXHI-CCUNMMPZNA-N; [M-H]-; UNPD169580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAQAELSWTKIQCC-XQHQNKPUNA-N; [M-H]-; UNPD54749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAVOCZBMZFQSDK-FARUGIDLNA-N; [M-H]-; UNPD188142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFPOUNDULQFEPD-LJCIVFNXSA-N; [M-H]-; UNPD130864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWBYJSNJVWQEQX-QWVACARCNA-N; [M-H]-; UNPD139260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKKVQLIIGOFPJB-OMMTWUDFNA-N; [M-H]-; UNPD95164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLBCGMGZSAYQBP-QPPBQGQZSA-N; [M-H]-; UNPD225580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPWLIMQSJINJKC-IQGHEDFMNA-N; [M-H]-; UNPD196260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTZZXNQCBVVMGU-AIOKORBBNA-N; [M-H]-; UNPD168567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UANBPOFVSIOQIA-NSHGZOJDNA-N; [M-H]-; UNPD112444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKWUREHNKJBWIJ-PIQLIDBJNA-N; [M-H]-; UNPD112486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCKBZSACDFEBME-ZLZPLZGWSA-N; [M-H]-; UNPD219180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPRREBYWHYNORV-CQOXZFTENA-N; [M-H]-; UNPD40447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQSUUGYPFJWLBY-DVZQXIDVNA-N; [M-H]-; UNPD196836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZRIAJAPOCCPDH-FTJWCYTDNA-N; [M-H]-; UNPD68979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLGGXAQFLUDHSB-JCKDRFMQNA-N; [M-H]-; UNPD142921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMOPWHIELRYMND-WSSCGYKWNA-N; [M-H]-; UNPD123878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSFLXSGCJQTJDF-IMOJKJJXNA-N; [M-H]-; UNPD154813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHLMYINSZJENNN-CPNJWEJPSA-N; [M-H]-; 3-[(E)-[5-hydroxy-4-(3-hydroxynon-1-ynyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRHNVLPQCCHRLJ-UYADZXDASA-N; [M-H]-; Austalide V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOUSEAQLVXGKPV-FJMNHKHJSA-N; [M-H]-; 22-hydroxyxylodonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGXIYWIJISLRMT-AVVHGWNQSA-N; [M-H]-; Monascuskaodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBQWKMGDQPZNKX-FGZHOGPDSA-N; [M-H]-; 4,4'-Oxybis(alpha,alpha,6-trimethyl-2,3-dihydrobenzofuran-2beta-methanol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAPZMQVULRVUEU-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-2,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEFSLEXCTRWIIO-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroxy-3,7,11-trimethyl-10-oxododeca-2,6-dien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJEAJFCAOHXNJZ-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroperoxy-3,7,11-trimethyldodeca-2,6,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKCAQNRFYZXNRW-UHFFFAOYSA-N; [M-H]-; CNP0431383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTBAMSZTFXXEOD-UHFFFAOYSA-N; [M-H]-; 2-{10-hydroxy-5,9a,11a-trimethyl-7-oxo-3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GINUJYZEMXGGKW-UHFFFAOYSA-N; [M-H]-; 5a,7-dihydroxy-11a-methyl-1-(2-oxo-2H-pyran-5-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXZOLEIETMBFFB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-7-methyloct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSFPDSGTNWHMAC-UHFFFAOYSA-N; [M-H]-; 7-{[(2-hydroxy-2,5,5,8a-tetramethyl-6-oxo-decahydronaphthalen-1-yl)oxy]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHTQZTGSVAKKTK-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
