ACCESSION: MSBNK-SMB_Measured-HSA031P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC26-neg_5371': {'bp': 32661.0, 'sum': 35275.0}, 'RA1-neg_5558': {'bp': 25057.0, 'sum': 28170.0}, 'RA26-neg_4813': {'bp': 23853.0, 'sum': 26728.0}, 'HC26-neg_5361': {'bp': 23818.0, 'sum': 26325.0}, 'RA1-neg_5543': {'bp': 19430.0, 'sum': 21863.0}, 'RA10-neg_6095': {'bp': 18207.0, 'sum': 20041.0}, 'QC1-neg_4599': {'bp': 16217.0, 'sum': 19195.0}, 'QC1-neg_4587': {'bp': 14822.0, 'sum': 17709.0}, 'HC22-neg_5445': {'bp': 14673.0, 'sum': 16880.0}, 'RA20-neg_5168': {'bp': 14235.0, 'sum': 16106.0}, 'RA26-neg_4798': {'bp': 13829.0, 'sum': 15145.0}, 'QC2-neg_4655': {'bp': 13824.0, 'sum': 16316.0}, 'HC8-neg_4914': {'bp': 13177.0, 'sum': 15520.0}, 'HC10-neg_5303': {'bp': 12868.0, 'sum': 15084.0}, 'HC8-neg_4904': {'bp': 12714.0, 'sum': 14054.0}, 'HC22-neg_5459': {'bp': 12482.0, 'sum': 14072.0}, 'RA6-neg_5586': {'bp': 11620.0, 'sum': 13658.0}, 'QC2-neg_4640': {'bp': 11378.0, 'sum': 13583.0}, 'HC10-neg_5291': {'bp': 10984.0, 'sum': 12167.0}, 'RA18-neg_5284': {'bp': 10318.0, 'sum': 11845.0}, 'HC6-neg_4566': {'bp': 10040.0, 'sum': 11451.0}, 'HC4-neg_4820': {'bp': 9578.0, 'sum': 11443.0}, 'HC6-neg_4580': {'bp': 8944.0, 'sum': 10748.0}, 'QC3-neg_4624': {'bp': 8491.0, 'sum': 10504.0}, 'RA3-neg_4904': {'bp': 8295.0, 'sum': 9312.0}, 'QC8-neg_5236': {'bp': 7859.0, 'sum': 8878.0}, 'QC3-neg_4615': {'bp': 7412.0, 'sum': 8584.0}, 'HC24-neg_5162': {'bp': 6612.0, 'sum': 7729.0}, 'RA8-neg_4830': {'bp': 6513.0, 'sum': 7599.0}, 'HC14-neg_5245': {'bp': 6009.0, 'sum': 7128.0}, 'RA6-neg_4903': {'bp': 5957.0, 'sum': 6929.0}, 'RA10-neg_5432': {'bp': 5746.0, 'sum': 6703.0}, 'HC17-neg_5284': {'bp': 5697.0, 'sum': 6818.0}, 'RA7-neg_4949': {'bp': 5475.0, 'sum': 6775.0}, 'HC11-neg_5146': {'bp': 5470.0, 'sum': 6132.0}, 'QC6-neg_5316': {'bp': 4766.0, 'sum': 5632.0}, 'RA7-neg_4937': {'bp': 4678.0, 'sum': 5628.0}, 'HC2-neg_5357': {'bp': 4570.0, 'sum': 5501.0}, 'QC5-neg_5033': {'bp': 4484.0, 'sum': 5452.0}, 'RA19-neg_5670': {'bp': 4210.0, 'sum': 5274.0}, 'QC7-neg_5189': {'bp': 4102.0, 'sum': 4968.0}, 'QC4-neg_4812': {'bp': 3919.0, 'sum': 4785.0}, 'RA24-neg_5082': {'bp': 3914.0, 'sum': 4524.0}, 'QC8-neg_5250': {'bp': 3839.0, 'sum': 4501.0}, 'RA10-neg_5417': {'bp': 3833.0, 'sum': 4495.0}, 'RA22-neg_5508': {'bp': 3429.0, 'sum': 4142.0}, 'HC11-neg_5686': {'bp': 3270.0, 'sum': 3678.0}, 'RA23-neg_5203': {'bp': 3215.0, 'sum': 4234.0}, 'RA25-neg_5471': {'bp': 3117.0, 'sum': 3677.0}, 'RA8-neg_5221': {'bp': 2613.0, 'sum': 3072.0}, 'RA11-neg_5056': {'bp': 2530.0, 'sum': 3295.0}, 'RA13-neg_5249': {'bp': 2520.0, 'sum': 3436.0}, 'HC12-neg_5582': {'bp': 2237.0, 'sum': 2543.0}, 'RA11-neg_5044': {'bp': 2123.0, 'sum': 2934.0}, 'RA22-neg_5007': {'bp': 2083.0, 'sum': 2695.0}, 'QC1-neg_4934': {'bp': 2013.0, 'sum': 3343.0}, 'HC23-neg_4753': {'bp': 1758.0, 'sum': 2574.0}, 'HC21-neg_5091': {'bp': 1744.0, 'sum': 2254.0}, 'HC21-neg_5630': {'bp': 1722.0, 'sum': 1977.0}, 'HC17-neg_5930': {'bp': 1498.0, 'sum': 1906.0}, 'HC23-neg_4765': {'bp': 1466.0, 'sum': 2180.0}, 'RA26-neg_5213': {'bp': 1226.0, 'sum': 1328.0}, 'QC2-neg_4987': {'bp': 1207.0, 'sum': 2298.0}, 'HC18-neg_5397': {'bp': 1178.0, 'sum': 1637.0}, 'QC3-neg_4990': {'bp': 1159.0, 'sum': 2091.0}, 'RA1-neg_6221': {'bp': 1129.0, 'sum': 1586.0}, 'HC16-neg_5720': {'bp': 1038.0, 'sum': 1395.0}, 'QC6-neg_5938': {'bp': 931.0, 'sum': 1186.0}, 'RA26-neg_4717': {'bp': 839.0, 'sum': 1653.0}, 'QC8-neg_5843': {'bp': 740.0, 'sum': 1446.0}, 'RA10-neg_5951': {'bp': 697.0, 'sum': 1308.0}, 'RA8-neg_4452': {'bp': 647.0, 'sum': 1252.0}, 'HC25-neg_5450': {'bp': 557.0, 'sum': 914.0}, 'RA11-neg_5603': {'bp': 524.0, 'sum': 925.0}, 'HC2-neg_6031': {'bp': 488.0, 'sum': 641.0}, 'HC8-neg_5322': {'bp': 423.0, 'sum': 775.0}, 'RA6-neg_5243': {'bp': 422.0, 'sum': 881.0}, 'HC26-neg_6078': {'bp': 342.0, 'sum': 544.0}, 'HC12-neg_6114': {'bp': 300.0, 'sum': 351.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 419.281419
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 419.279649; int 332.227; delta(ppm) -0.983805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; DZNUEDKLEOFKGM-HQTDLTRGNA-N; [M-H]-; 18-[2-Methylbutyryloxy]-grindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; JKSCZMHBMZAASY-LJOJZSONNA-N; [M-H]-; 18-Isovaleryloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; FIOZUJXSEZUYCS-GREQFETONA-N; [M-H]-; UNPD39306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; GUSPWEANGOMOST-XDQUJOAYNA-N; [M-H]-; UNPD57664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; MQNLMSGAJIBXDL-BLUUHACVNA-N; [M-H]-; UNPD58634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NSTHOTRASDZKFC-BLUUHACVNA-N; [M-H]-; UNPD189961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ZKBZRVVQDYSKMH-IQFTYMDFNA-N; [M-H]-; UNPD130957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; SGVUAJJCIGJLFB-CQQGSFFESA-N; [M-H]-; UNPD216470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; PDWDODCLXVJGRQ-MJOOTENNNA-N; [M-H]-; Diacarperoxide G;(+)-Diacarperoxide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; YVVBWHWZYRDAJE-ZGTHKHSNSA-N; [M-H]-; Tricholopardin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; FPTHFNAIWCRDNZ-XWVXRXJQNA-N; [M-H]-; UNPD143284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; NMCFENXKFAREEU-XHIMAYQONA-N; [M-H]-; UNPD42138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KHLSTGAGUBFXRF-YLQDTCSGNA-N; [M-H]-; UNPD177014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; HGGBRXRWDXPEEI-KSYWNVGFNA-N; [M-H]-; UNPD166840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; TYTMJLSDJDDKJV-KYCXUVSPNA-N; [M-H]-; UNPD14676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; BJVNBLJKTOARRJ-ZAIWYNCYNA-N; [M-H]-; Anisodorin 2;(-)-Anisodorin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; NUXJYWUAZCOBLA-NULYMKHVNA-N; [M-H]-; UNPD87153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; IHWFEFFLDBPLFB-LQVDXYRJNA-N; [M-H]-; UNPD112817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; QJTQYLVQNAWNEB-RGVWXMIZSA-N; [M-H]-; (Z)-7-[(1R,2R,3R)-2-[(E,3R)-3-acetyloxy-4,4-dimethyloct-1-enyl]-3-methyl-5-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; NTGHGWPWDFOUIA-GKRPMTPXNA-N; [M-H]-; Homodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; TZGWPDGXUWHIHH-FZGSSIHKNA-N; [M-H]-; UNPD43300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; WTLPSBZUQMYRGQ-WEXNTJFTSA-N; [M-H]-; Aphidicolin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; HXGDRGSZLLBDBQ-ULRBFEIGNA-N; [M-H]-; UNPD71051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; KXUMEBJKRRXSLV-VDBYZWIKSA-N; [M-H]-; UNPD222130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; AJRWAVGXZFZZSG-BBDBBVEMSA-N; [M-H]-; 7alpha,18-diacetoxy-13beta-methoxyabiet-8(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; CAFIDQGCHNMPFD-FUFHZRJTNA-N; [M-H]-; UNPD185673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; PNOATZDSQDNWLZ-DPXLOGLTNA-N; [M-H]-; UNPD153008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; ZUKFYDKHJLXOAT-OCPCSYTONA-N; [M-H]-; UNPD129795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; YSKUIUKSUFDDDK-WPRYSSKANA-N; [M-H]-; UNPD11714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; MRIXNVIBMMFXCM-ZAIWYNCYNA-N; [M-H]-; Anisodorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; SLHNLPOIQXKVLJ-UHFFFAOYSA-N; [M-H]-; CNP0444574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; DBECRELNMQGQOD-UHFFFAOYSA-N; [M-H]-; 2-[(7-ethenyl-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; IDWQXZUVIQTROK-APTXTHDGNA-N; [M-H]-; UNPD77553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; OXLDUPLBVQAEDE-YFZUQNMANA-N; [M-H]-; UNPD136671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; QHWXZKKFMSATQN-LTGYRVSUNA-N; [M-H]-; UNPD81380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; SULVCIDWKZEIQU-ABKBCDPVNA-N; [M-H]-; UNPD12070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; SNAPRBPUTMWLTO-UPDOGEGUNA-N; [M-H]-; UNPD63195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; WYTVDHJDWVCVFI-GPDPJEHZNA-N; [M-H]-; UNPD104816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ZFHOCBSSUADVIP-HVMOYHOXNA-N; [M-H]-; UNPD44414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; FBWLXVATYBNVBV-UHFFFAOYSA-N; [M-H]-; CNP0431104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; LXHMXYRWGMCGCZ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-{[2-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; YCRUHXDBZDORLV-AGRNBXLTNA-N; [M-H]-; UNPD145658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; GDLNVLRBWGTNDA-IYXIZZNPSA-N; [M-H]-; UNPD225180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LFXKMQSYTSCJPN-MQPUJUNCNA-N; [M-H]-; UNPD140082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; CIZOGAIBGCZRCL-IEKKMBRJNA-N; [M-H]-; UNPD154317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; OSIGYNJOJJUONY-BRAPDNSRNA-N; [M-H]-; UNPD189570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; YBZFNTOZFZILEJ-SSNGCYRVNA-N; [M-H]-; UNPD15584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; MUMIKPZQGINHTM-MXKCFDJKNA-N; [M-H]-; UNPD167825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; SNBDLVZWQJBVDH-HNOGVQJQNA-N; [M-H]-; UNPD119586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; OTBHAYSBMVNSRJ-YUIDTZEYNA-N; [M-H2O-H]-; UNPD18144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WBIMZYOREAFVMD-NWGACRGDNA-N; [M-H2O-H]-; UNPD6252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; AUTYPXDJUSQKDU-MARNFMQSNA-N; [M-H]-; UNPD137496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; XDWAWFACGNSUSS-LJOJZSONNA-N; [M-H]-; UNPD169527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; SLLFJZSGGGXBNN-HVNQVARYNA-N; [M-H2O-H]-; UNPD64109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; OTXKTQXPSVVIOE-HVNQVARYNA-N; [M-H2O-H]-; UNPD161035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; HNYWCLCFGNCFCF-NBIWPNPESA-N; [M-H]-; UNPD219087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; CAOAPQVYLIYACO-LTGYRVSUNA-N; [M-H]-; UNPD39448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; DYTUXZFSCGIMIU-CKCPWAKJNA-N; [M-H]-; UNPD129481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; MBGNGXKKJHWNGZ-PBBKLLFQNA-N; [M-H]-; UNPD127827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; QGHZNFCWCVJEOX-YFZUQNMANA-N; [M-H]-; UNPD110404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; PHTFVFDGQMBALN-SWYZIARKNA-N; [M-H]-; UNPD122087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; COXXOOWTEWCQRW-HBWSHBOANA-N; [M-H]-; UNPD88067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; QWYBYSLTNPKMKS-NXQJQWANNA-N; [M-H]-; UNPD142403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; YRLGSSSUMSWYFS-XKWUUWLNNA-N; [M-H]-; UNPD58527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ZDRUEHAANPCQTG-RAMSVNLRNA-N; [M-H2O-H]-; Arenolide;(+)-Arenolide;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; HECZBOLMTSIADD-CWXBYNCZNA-N; [M-H2O-H]-; Stemodin-alpha-L-arabinofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; RIVWTJKOFBZLMB-UHFFFAOYSA-N; [M-H]-; 1-(2,4b,8,8,9-pentamethyl-1,2,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carbonyloxy)-3-hydroxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; FGNNJVLLTPWQFJ-JPPUVGKGNA-N; [M-H2O-H]-; UNPD204037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; FPQQEIMHYJQCSQ-UHFFFAOYSA-N; [M-H]-; Caesalmin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; BCPZDSVCYKERMU-UHFFFAOYSA-N; [M-H]-; methyl 4-{7,11-dihydroxy-9a,11a-dimethyl-4-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; LGWDBNNCYKGKFM-UHFFFAOYSA-N; [M-H]-; methyl 4-{4,7-dihydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; NDPDEVYMAVFSGF-IVKBWMFUNA-N; [M-H]-; UNPD30157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ITANKBFQGQTKOH-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroxy-25-demethyl-herboxidiene a1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; LSKGYYWAQURDDK-UHFFFAOYSA-N; [M-H2O-H]-; herboxidiene b1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CJKKIDXADPDOMP-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; WMOKHWUQKBOOIB-UHFFFAOYSA-N; [M-H]-; Kn_Ub_010.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; XQVSOEJVJVKKCF-UHFFFAOYSA-N; [M-H]-; 3-(2,4a,8,8a,10a-pentamethyl-1,2,3,4,4a,4b,5,6,8a,9,10,10a-dodecahydrophenanthrene-1-carbonyloxy)-2-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; DQLJXHAJXQDQAP-BSRWFAKKNA-N; [M-H2O-H]-; Anisodorin 4;(+)-Anisodorin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; IRRZYVXSAWTHTE-DNTGKOLGSA-N; [M-H2O-H]-; UNPD209991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; GMYSTYQJJZJTRB-MONPTFQUSA-N; [M-H2O-H]-; UNPD221957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; DTILZURXFHKQKD-NIXUILPPNA-N; [M-H]-; UNPD115369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; ZLBUIHOPOZKSFG-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; SYHUKNSTHJICMX-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-{4,5,7,11-tetrahydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; GJPHSJPQSAVMRZ-UHFFFAOYSA-N; [M-H2O-H]-; herboxidiene c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; RLNZNXBQJCWOKE-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[6-methyl-6-(4,8,8-trimethyl-7,12-dioxotridec-3-en-1-yl)-1,2-dioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; DHEDLLKHIIIWOD-PIYDIFGWNA-N; [M-H2O-H]-; UNPD107055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; FEUYBLDKKNUFCH-XWDMFGELNA-N; [M-H2O-H]-; UNPD175315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; QVXVVPCDFSDCBD-UNSHUYDJNA-N; [M-H2O-H]-; UNPD65186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; SISDWSWQMNJRHZ-KDEKRIFFNA-N; [M-H2O-H]-; 3beta-(3-methyl-butanoyloxy)-villanovane-13alpha,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; KUPFTTSUAQJQCT-GHSZXOJPNA-N; [M-H2O-H]-; UNPD134656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; FILGVOQOQVKXAJ-TVWQRUGUNA-N; [M-H]-; UNPD201679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; MVBVSKIJDOZAPB-BSRWFAKKNA-N; [M-H2O-H]-; Anisodorin 3;(+)-Anisodorin 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; CSNDFUBIEACSGJ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; ORJWKYZXZHZGBX-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; WODKDJPHUGKWRL-OKMQDXMRNA-N; [M-H2O-H]-; UNPD89268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; KYBCKZPKDGOQLN-UHFFFAOYSA-N; [M-H2O-H]-; 4,5-dihydroxy-6-methyl-2-({1,1,4,7-tetramethyl-decahydro-1H-cyclopropa[e]azulen-4-yl}oxy)oxan-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; CGWOILKMTWPLES-JASPXPHPSA-N; [M-H2O-H]-; Malonganenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; YFUQCEYIDJYEII-HLMZKVHVSA-N; [M-H2O-H]-; Malonganenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; CDPROXZBMHOBTQ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[3-cyclohexyl-1-[2-[3-(diaminomethylideneamino)propylcarbamoyl]piperidin-1-yl]-1-oxopropan-2-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; QKSLGXKBRJBRQD-NKLFQLIUSA-N; [M+Hac-H]-; (1S)-1,23-dihydroxy-24,25,26,27-tetranorcalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; DTQXJULOPRSQGE-UHFFFAOYSA-N; [M-H2O-H]-; N'-(2-{1,4-dihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; FIGPATBLNCSUHJ-UHFFFAOYSA-N; [M-H2O-H]-; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]oxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; GZWKCTZFBWEHBE-UHFFFAOYSA-N; [M-H2O-H]-; 1-(4-benzylpiperazin-1-yl)-2-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; HCPBKCZIDNRKQX-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; KCEUDJCZARJSLT-UHFFFAOYSA-N; [M-H2O-H]-; 1-(4-benzylpiperazin-1-yl)-2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; LRIPRECIBRARGO-UHFFFAOYSA-N; [M-H2O-H]-; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; KTWXSCUPEMTPMJ-UHFFFAOYSA-N; [M-H2O-H]-; ({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[2-(morpholin-4-yl)ethyl]amine
