ACCESSION: MSBNK-SMB_Measured-HSA031P0436001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA19-neg_2122': {'bp': 7807.0, 'sum': 24694.0}, 'HC18-neg_1879': {'bp': 7383.0, 'sum': 25917.0}, 'QC2-neg_1549': {'bp': 3709.0, 'sum': 14963.0}, 'HC16-neg_2146': {'bp': 3348.0, 'sum': 14249.0}, 'HC3-neg_2029': {'bp': 2568.0, 'sum': 10894.0}, 'QC3-neg_1553': {'bp': 2424.0, 'sum': 10223.0}, 'QC1-neg_1532': {'bp': 2323.0, 'sum': 10175.0}, 'QC7-neg_1794': {'bp': 1799.0, 'sum': 6761.0}, 'QC8-neg_1805': {'bp': 1433.0, 'sum': 4931.0}, 'QC6-neg_1833': {'bp': 1429.0, 'sum': 7170.0}, 'QC4-neg_1654': {'bp': 1239.0, 'sum': 3883.0}, 'QC5-neg_1774': {'bp': 919.0, 'sum': 3691.0}, 'RA18-neg_1808': {'bp': 523.0, 'sum': 2024.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 436.169328
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 436.166992; int 23.407; delta(ppm) -0.993650
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JTAIPFHVNKOTGO-UHFFFAOYSA-N; [M-H]-; N-[2-hydroxy-1-(piperidin-1-ylmethyl)indol-3-yl]imino-2-(4-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; RAUZEKPNAIPJEU-UHFFFAOYSA-N; [M-H]-; N-[2-hydroxy-5-methyl-1-(pyrrolidin-1-ylmethyl)indol-3-yl]imino-2-(4-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; DSVHRYIETHRCFI-UHFFFAOYSA-N; [M-H]-; [4-(4-amino-6-hydroxy-7-methoxyquinazolin-2-yl)piperazin-1-yl]-(2,3-dihydro-1,4-benzodioxin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.245; YWDQEUVTSBZDSH; [M+CH2O2-H]-; 4-butyl-3-[2-[4-(4-hydroxyphenyl)piperazin-1-yl]-2-oxoethyl]sulfanyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.009; KWPBJDSYSMROIB; [M+C2H4O2-H]-; 1-[(3,5-dimethyl-1H-pyrazol-4-yl)sulfonyl]-N-(5-methylpyridin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.874; CDNQZZFCKSPREX; [M+C2H4O2-H]-; N-(2-Butoxyethyl)-N-ethyl-4-((5-nitro-2-thiazolyl)azo)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.817; ZYWZVCJJFMZMIM; [M+C2H4O2-H]-; 1-(2,5-dimethoxyphenyl)-3-[5-(2-methylpiperidin-1-yl)-1,3,4-thiadiazol-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.824; KOUKOANPAIHASU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.867; ILAJCAUBTRDVFM; [M+C2H4O2-H]-; Ethyl 6-((((1-phenyl-1H-tetrazol-5-yl)thio)acetyl)amino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.433; NAXHSYAFYNHIJL; [M-H]-; N-(2-amino-2-oxoethyl)-3-[(3-methoxyphenyl)carbamoylamino]-N-methyl-1-(2-methylsulfanylacetyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.501; QOOGKLCRABQFLG; [M-H]-; N-(2-amino-2-oxoethyl)-4-[(4-methoxyphenyl)carbamoylamino]-N-methyl-1-(2-methylsulfanylacetyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.314; JONYPUKQVRMTRD; [M-H]-; 1,3-Benzenediamine, N-(2-(((5-((dimethylamino)methyl)-2-furanyl)methyl)thio)ethyl)-4,6-dinitro-N''-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; NAXHSYAFYNHIJL; [M-H]-; N-(2-amino-2-oxoethyl)-3-[(3-methoxyphenyl)carbamoylamino]-N-methyl-1-(2-methylsulfanylacetyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; YWDQEUVTSBZDSH; [M+CH2O2-H]-; 4-butyl-3-[2-[4-(4-hydroxyphenyl)piperazin-1-yl]-2-oxoethyl]sulfanyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; KWPBJDSYSMROIB; [M+C2H4O2-H]-; 1-[(3,5-dimethyl-1H-pyrazol-4-yl)sulfonyl]-N-(5-methylpyridin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.426; LBVJPUWQHWGHGT; [M+C2H4O2-H]-; N,N-dimethyl-6-oxo-1-[(4-pyridin-1-ium-4-ylpiperazin-1-ium-1-yl)methyl]pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.852; SMVMEEJUTRIYMF; [M+CH2O2-H]-; 2-[4-(benzenesulfonyl)piperazin-1-ium-1-yl]-N-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.898; BYTYMNIGCSYVSO; [M+CH2O2-H]-; N-(2,5-dimethylpyrazol-3-yl)-2-[4-(4-methylphenyl)sulfonylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.558; QQOGHOYWTWHGEO; [M+CH2O2-H]-; N-(2,6-dimethylphenyl)-2-[4-(1-methylpyrazol-4-yl)sulfonylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.359; AFVCAZVQMLJVHB; [M+CH2O2-H]-; 1,3,5-trimethyl-N-[3-(4-methylpiperazin-1-yl)sulfonylphenyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.134; NXYDIIYFOOGVGK; [M+CH2O2-H]-; 2-{4-[(1,5-dimethyl-1H-pyrazol-4-yl)sulfonyl]piperazin-1-yl}-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.015; BKWVLPNUZJWXTG; [M+CH2O2-H]-; N-[2-[4-(2-ethylpyrazole-3-carbonyl)piperazin-1-yl]ethyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.157; JXKSTIIIIBCOFM; [M+CH2O2-H]-; 2-[4-(1-benzylpyrazol-4-yl)sulfonylpiperazin-1-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.029; UNPDFKPNSYIXJC; [M+CH2O2-H]-; 2-(4-benzylsulfonylpiperazin-1-yl)-N-(2,5-dimethylpyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.316; QAEIKCSAKRMTGQ; [M+CH2O2-H]-; 1-ethyl-N-[3-(4-ethylpiperazin-1-yl)sulfonylphenyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.388; ONLXUJNODVUBMV; [M+CH2O2-H]-; N-phenyl-2-[4-(1,3,5-trimethylpyrazol-4-yl)sulfonylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.882; FADCSWQZWRUYDS; [M+C2H4O2-H]-; N,N-dimethyl-6-oxo-1-[(4-pyridin-1-ium-2-ylpiperazin-1-ium-1-yl)methyl]pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.848; ZFBMBMNLRXAESB; [M+C2H4O2-H]-; N,N-dimethyl-4-[4-(1-methylimidazol-2-yl)piperazine-1-carbonyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.082; VOVWADQDTRQZPU; [M+C2H4O2-H]-; N-[2-(dimethylamino)ethyl]-5-(phenylsulfonyl)-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.331; FVCFPIMOSDXSCZ; [M+C2H4O2-H]-; 3-Phenyl-5-[(4-pyrrolidin-1-ylsulfonylpiperazin-1-yl)methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.966; JGUIXCGBPISAGF; [M+C2H4O2-H]-; 3-[4-(4-Methylpiperazin-1-yl)sulfonylpiperazine-1-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.295; FPVHMFZIZJYSTR; [M+C2H4O2-H]-; 3-(1,4-diazepan-1-ylsulfonyl)-N-[(1-methyl-1H-pyrazol-4-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.916; BNIZEFFLNMWNIV; [M+C2H4O2-H]-; 2-(2-methylimidazol-1-yl)-N-[(1-pyridin-3-ylsulfonylpiperidin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.089; XRDSHXIQBQEFLX; [M+C2H4O2-H]-; N-[4-(4-methylpiperazin-1-yl)sulfonylphenyl]-2-(4-methylpyrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.341; KXHFQRHAORSJSH; [M+C2H4O2-H]-; N-[2-[4-(1-methylpyrazole-4-carbonyl)piperazin-1-yl]ethyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.092; LFHNVJAMQKLOGZ; [M-H]-; 2-[[2-[4-(2-cyanophenyl)sulfonylpiperazin-1-yl]-2-oxoethyl]-methylamino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.808; OPUWDWGFJVLHEH; [M-H]-; 5-Tert-butyl-3-[[4-(3-methylsulfonyl-2-nitrophenyl)-1,4-diazepan-1-yl]methyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.533; JCGOLAXFRPYEJA; [M-H]-; 2-[(3-ethyl-1,2,4-oxadiazol-5-yl)methyl-methylamino]-N-[(4-morpholin-4-ylsulfonylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.226; LOBVYCXFBXUOGH; [M-H]-; 6-[2-[2-Hydroxyethyl-[3-(4-nitrophenyl)sulfanylpropyl]amino]ethylamino]-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.561; RBGNBFHHPXDAQK; [M-H]-; 2-(4-ethyl-2,3-dioxopiperazin-1-yl)-N-[3-(4-methylpiperazin-1-yl)sulfonylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.668; YIEZJGNAUNWBAP; [M-H]-; 2-[(6-amino-1-butyl-2,4-dioxopyrimidin-5-yl)-ethylamino]-N-(3-methylsulfonylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.883; GATFSEPKIFCFBK; [M-H]-; 2-[4-(3,4-dimethoxyphenyl)sulfonylpiperazin-1-yl]-N-(3,5-dimethyl-1H-pyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.265; ZVEMXYQEIDIGKO; [M-H]-; 2-[4-(4-nitro-2-pyrrolidin-1-ylsulfonylphenyl)piperazin-1-yl]-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.118; BFOXMPGOTFKCKF; [M-H]-; 2-[(6-amino-1-butyl-2,4-dioxopyrimidin-5-yl)-ethylamino]-N-(2-methylsulfonylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.461; RCXXDRYCFVALFC; [M-H]-; 2-Butyl-6-[4-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-1,4-diazepane-1-carbonyl]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; LBVJPUWQHWGHGT; [M+C2H4O2-H]-; N,N-dimethyl-6-oxo-1-[(4-pyridin-1-ium-4-ylpiperazin-1-ium-1-yl)methyl]pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; LFHNVJAMQKLOGZ; [M-H]-; 2-[[2-[4-(2-cyanophenyl)sulfonylpiperazin-1-yl]-2-oxoethyl]-methylamino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; SMVMEEJUTRIYMF; [M+CH2O2-H]-; 2-[4-(benzenesulfonyl)piperazin-1-ium-1-yl]-N-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H26N5O5S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.542
MS$FOCUSED_ION: PRECURSOR_M/Z 436.167012
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-0129000000-6c95f59b1164ad3413f7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0246839 68.9635 74.024325 11.9555 26.82 0.5752 11 f{C2H4N1O2}/-0.92ppm,p-C17H22N4O3S1
  115.0515993 242.8924 115.051079 5.9712 71.89 0.7694 13 f{C4H7N2O2}/2.59ppm,p-C15H19N3O3S1
  116.0353046 52.4039 116.034788 11.2810 17.94 0.8201 10 f{C7H4N2}/-23.20ppm,p-C12H22N3O5S1
  181.0984051 58.0328 181.098424 10.7179 31.11 0.8400 11 f{C14H13}/-21.36ppm,p-C5H13N5O5S1
  187.1094361 70.5271 187.109535 16.2739 25.90 0.7754 12 f{C8H17N3S1}/-29.03ppm,p-C11H9N2O5
  195.1157481 49.6419 195.114993 15.8265 19.81 0.4438 11 f{C12H19S1}/-28.43ppm,p-C7H7N5O5
  200.1421216 79.4334 200.141105 16.2584 33.85 0.9244 13 f{C11H22N1S1}/-28.59ppm,p-C8H4N4O5
  209.0956678 38.7737 209.094799 22.4251 14.66 0.4148 11 f{C6H15N3O5}/-28.94ppm,p-C13H11N2S1
  224.1414879 44.8996 224.140904 17.6362 20.43 0.7000 12 f{C13H22N1S1}/-28.36ppm,p-C6H4N4O5
  244.1308628 49.6186 244.130730 15.9382 27.51 1.0000 11 f{C12H22N1O2S1}/-27.90ppm,p-C7H4N4O3
  256.1313034 110.2136 256.131481 10.0300 36.58 0.7073 13 f{C13H22N1O2S1}/-24.87ppm,p-C6H4N4O3
  257.1633800 60.4529 257.163586 10.3786 20.01 0.8144 11 f{C13H25N2O1S1}/-23.05ppm,p-C6H1N3O4
  268.1317718 64.2443 268.132091 14.6793 43.23 0.5475 11 f{C14H22N1O2S1}/-22.01ppm,p-C5H4N4O3
  280.1298774 48.4531 280.130190 9.9347 24.57 0.1738 10 f{C15H22N1O2S1}/-27.83ppm,p-C4H4N4O3
  298.1410074 26.9380 298.141307 16.8410 11.66 0.6005 10 f{C15H24N1O3S1}/-24.25ppm,p-C4H2N4O2
  299.1729175 71.3697 299.173216 11.2443 18.85 0.7426 13 f{C13H25N5O1S1}/-18.76ppm,p-C6H1O4
  301.1523070 40.9207 301.152604 14.4146 27.95 0.4466 10 f{C14H25N2O3S1}/-22.68ppm,p-C5H1N3O2
  343.1634213 999.0000 343.163671 4.3041 79.70 0.6750 13 f{C19H25N3O1S1}/-26.11ppm,p-H1N2O4
  355.1630072 253.0250 355.163239 8.2666 132.55 0.8449 13 f{C15H25N5O3S1}/-15.07ppm,p-C4H1O2
  373.1742715 859.4005 373.174474 6.2839 160.14 0.7600 13 f{C18H23N5O4}/-3.43ppm,p-C1H3O1S1
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  74.024684 68.96 68
  115.051599 242.89 242
  116.035305 52.40 52
  181.098405 58.03 58
  187.109436 70.53 70
  195.115748 49.64 49
  200.142122 79.43 79
  209.095668 38.77 38
  224.141488 44.90 44
  244.130863 49.62 49
  256.131303 110.21 110
  257.163380 60.45 60
  268.131772 64.24 64
  280.129877 48.45 48
  298.141007 26.94 26
  299.172917 71.37 71
  301.152307 40.92 40
  343.163421 999.00 999
  355.163007 253.03 253
  373.174272 859.40 859
//
