ACCESSION: MSBNK-SMB_Measured-HSA031P0202000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC16-neg_1022': {'bp': 8264.0, 'sum': 23475.0}, 'RA20-neg_947': {'bp': 7114.0, 'sum': 20914.0}, 'RA2-neg_562': {'bp': 6588.0, 'sum': 20050.0}, 'HC16-neg_642': {'bp': 5464.0, 'sum': 16687.0}, 'RA19-neg_980': {'bp': 5452.0, 'sum': 17738.0}, 'RA19-neg_598': {'bp': 5279.0, 'sum': 18080.0}, 'QC1-neg_794': {'bp': 5226.0, 'sum': 14178.0}, 'RA2-neg_881': {'bp': 5076.0, 'sum': 12772.0}, 'HC16-neg_698': {'bp': 4643.0, 'sum': 12648.0}, 'RA25-neg_884': {'bp': 4290.0, 'sum': 11534.0}, 'RA25-neg_912': {'bp': 4096.0, 'sum': 12161.0}, 'RA2-neg_547': {'bp': 4011.0, 'sum': 12150.0}, 'RA25-neg_560': {'bp': 3992.0, 'sum': 10648.0}, 'HC18-neg_929': {'bp': 3825.0, 'sum': 11507.0}, 'QC8-neg_872': {'bp': 3723.0, 'sum': 9644.0}, 'HC16-neg_630': {'bp': 3704.0, 'sum': 14075.0}, 'RA1-neg_596': {'bp': 3576.0, 'sum': 11607.0}, 'RA25-neg_570': {'bp': 3540.0, 'sum': 9693.0}, 'HC18-neg_616': {'bp': 3291.0, 'sum': 10275.0}, 'QC1-neg_802': {'bp': 3192.0, 'sum': 9721.0}, 'RA3-neg_573': {'bp': 3073.0, 'sum': 9392.0}, 'HC3-neg_579': {'bp': 2951.0, 'sum': 9996.0}, 'HC9-neg_857': {'bp': 2888.0, 'sum': 7905.0}, 'RA15-neg_564': {'bp': 2872.0, 'sum': 7389.0}, 'QC7-neg_901': {'bp': 2811.0, 'sum': 8140.0}, 'HC21-neg_883': {'bp': 2809.0, 'sum': 9289.0}, 'RA1-neg_904': {'bp': 2789.0, 'sum': 6372.0}, 'RA18-neg_608': {'bp': 2773.0, 'sum': 8250.0}, 'RA15-neg_953': {'bp': 2668.0, 'sum': 8354.0}, 'RA3-neg_849': {'bp': 2577.0, 'sum': 9183.0}, 'RA3-neg_566': {'bp': 2552.0, 'sum': 7176.0}, 'HC3-neg_565': {'bp': 2551.0, 'sum': 7442.0}, 'RA15-neg_575': {'bp': 2491.0, 'sum': 6295.0}, 'HC3-neg_981': {'bp': 2420.0, 'sum': 6573.0}, 'HC20-neg_907': {'bp': 2403.0, 'sum': 8026.0}, 'HC9-neg_558': {'bp': 2313.0, 'sum': 7304.0}, 'HC3-neg_959': {'bp': 2256.0, 'sum': 6719.0}, 'HC25-neg_912': {'bp': 2201.0, 'sum': 5737.0}, 'HC18-neg_578': {'bp': 2180.0, 'sum': 6910.0}, 'RA18-neg_928': {'bp': 2000.0, 'sum': 5270.0}, 'HC11-neg_908': {'bp': 1956.0, 'sum': 6457.0}, 'HC15-neg_903': {'bp': 1950.0, 'sum': 6141.0}, 'HC19-neg_623': {'bp': 1804.0, 'sum': 4828.0}, 'RA20-neg_808': {'bp': 1682.0, 'sum': 4886.0}, 'HC9-neg_544': {'bp': 1662.0, 'sum': 4516.0}, 'HC5-neg_903': {'bp': 1593.0, 'sum': 4193.0}, 'QC4-neg_862': {'bp': 1503.0, 'sum': 4847.0}, 'RA5-neg_957': {'bp': 1492.0, 'sum': 4950.0}, 'QC5-neg_888': {'bp': 1490.0, 'sum': 3893.0}, 'QC6-neg_901': {'bp': 1473.0, 'sum': 5382.0}, 'HC15-neg_595': {'bp': 1410.0, 'sum': 4994.0}, 'HC20-neg_607': {'bp': 1401.0, 'sum': 4008.0}, 'RA24-neg_882': {'bp': 1367.0, 'sum': 3398.0}, 'RA12-neg_597': {'bp': 1315.0, 'sum': 2926.0}, 'RA24-neg_571': {'bp': 1250.0, 'sum': 4000.0}, 'QC7-neg_863': {'bp': 1235.0, 'sum': 4818.0}, 'QC1-neg_757': {'bp': 1233.0, 'sum': 4352.0}, 'HC7-neg_535': {'bp': 1230.0, 'sum': 4284.0}, 'HC12-neg_1001': {'bp': 1162.0, 'sum': 3641.0}, 'HC25-neg_622': {'bp': 1153.0, 'sum': 4188.0}, 'RA24-neg_561': {'bp': 1040.0, 'sum': 3204.0}, 'HC23-neg_879': {'bp': 945.0, 'sum': 2326.0}, 'HC10-neg_927': {'bp': 870.0, 'sum': 2962.0}, 'HC11-neg_627': {'bp': 838.0, 'sum': 2209.0}, 'HC13-neg_1005': {'bp': 813.0, 'sum': 2552.0}, 'QC2-neg_788': {'bp': 788.0, 'sum': 2679.0}, 'QC1-neg_749': {'bp': 765.0, 'sum': 2258.0}, 'RA12-neg_965': {'bp': 671.0, 'sum': 1981.0}, 'QC8-neg_751': {'bp': 650.0, 'sum': 1767.0}, 'RA9-neg_541': {'bp': 624.0, 'sum': 1492.0}, 'QC2-neg_783': {'bp': 581.0, 'sum': 2190.0}, 'HC22-neg_910': {'bp': 537.0, 'sum': 1784.0}, 'QC7-neg_776': {'bp': 537.0, 'sum': 1318.0}, 'HC10-neg_643': {'bp': 534.0, 'sum': 1107.0}, 'RA19-neg_840': {'bp': 476.0, 'sum': 1342.0}, 'HC24-neg_623': {'bp': 468.0, 'sum': 1033.0}, 'HC4-neg_666': {'bp': 448.0, 'sum': 1004.0}, 'RA14-neg_607': {'bp': 441.0, 'sum': 1186.0}, 'RA5-neg_895': {'bp': 420.0, 'sum': 1370.0}, 'RA17-neg_595': {'bp': 408.0, 'sum': 1443.0}, 'HC21-neg_773': {'bp': 370.0, 'sum': 828.0}, 'RA17-neg_899': {'bp': 350.0, 'sum': 757.0}, 'HC15-neg_791': {'bp': 291.0, 'sum': 495.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 202.072993
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 mz 202.072166; int 999.000; delta(ppm) -8.968815
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PUGDEACANJGZAI-UHFFFAOYSA-N; [M+FA-H]-; 1-(dimethylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; FHHMWJMUMOYGQW-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GVOZDJDCDYBBAW-UHFFFAOYSA-N; [M+FA-H]-; 1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; PNEZKQYBGLVCTO-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxolan-3-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; IBJRDBSWQMNJKY-MOJAZDJTSA-N; [M+FA-H]-; (1R,2S,3R,4S)-3-amino-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BIESXMIFDWYKTQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UKQLYCSMIVXPDB-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; YORUFIOEZHJAEZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; AJTPFZSLRYHOCT-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; LGABVVFSYBSLDO-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methyl-2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; YPHULFCUFXXVGD-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-hydroxyethyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XBNGBGYWMXBQRX-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; NAEVKGHXFVBGHJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-hydroxyethyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; KZMBWDGCFLVNTQ-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-hydroxypropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; JDNLIMWIEMRHRE-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-3-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; IMAKOYSQAGRALB-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxa-8-azaspiro[4.5]decan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl (2S)-1-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; QZAMFJOWYBXFKJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(hydroxymethyl)-1,2-oxazol-5-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JCVZXXSBCISMLJ-LURJTMIESA-N; [M+FA-H]-; methyl (2S)-2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ROSIVTQTEZPZLA-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; PBVFADSFYQFKNL-UHFFFAOYSA-N; [M+FA-H]-; [3-(methylamino)-3-oxopropyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.924; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.626; YRXLABUVDQYDHV; [M+CH2O2-H]-; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.723; CSBJIXVKDCZBPF; [M+CH2O2-H]-; 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.637; FTTGAAZKBNZDCZ; [M-H]-; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.163; LKYYGCNRZKZWLZ; [M+CH2O2-H]-; 2-(2-oxopyridin-1-yl)acetate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.977; GKTCYHZKYCPMGF; [M-H]-; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.982; PKCIDMQPMJHMGR; [M+CH2O2-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.845; HWBCQIAPJGSVJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.074; KDUIBZJVAXYHPY; [M+CH2O2-H]-; N-n-Propylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.058; XYYFQOQNHIZVBG; [M+CH2O2-H]-; (cyclopentylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.777; FEQQMBBBBFVNMN; [M+CH2O2-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.687; QTNLDKHXFVSKCF; [M+CH2O2-H]-; AmbotzAAA1953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.403; FXITUJNZFYVSNC; [M+CH2O2-H]-; 3-hydroxy-4-(3-oxoprop-1-enylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.368; VSVIYBLRPXAQBF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.109; QSTXMZUAMCBUQU; [M+CH2O2-H]-; 2-Pyrrolidineacetic acid, 1-methyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.466; PJFUEEUSPVNDFW; [M-H]-; N-[(1R,2S,3R,4R,5R)-2,3-dihydroxy-6,8-dioxabicyclo[3.2.1]octan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.752; WWFGWBHKRFILGQ; [M+CH2O2-H]-; (E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.682; AKENSLPCKUWJFX; [M-H]-; n-butanoyl-l-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.908; PFWSBQDWGJPSQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.071; PFLHGSJLYNJIOF; [M-H]-; Diethyl formamidomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.841; VWTJOUUXTYKUIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.833; WRUSVQOKJIDBLP; [M+CH2O2-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.764; GNMSLDIYJOSUSW; [M+CH2O2-H]-; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.083; HPDZYDTXCOFUOY; [M+CH2O2-H]-; Methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.048; VTIRMWCDXGHHAD; [M-H]-; 1,2,7-trihydroxy-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.440; UKQLYCSMIVXPDB; [M+CH2O2-H]-; Methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.458; UMCLCZMPTREESK; [M+CH2O2-H]-; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.677; GLIQJUYGTGNRDD; [M-H]-; 1-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.113; PFWQSHXPNKRLIV; [M+CH2O2-H]-; 3-Methylcrotonylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.365; FMLCUICPLLRLEU; [M+CH2O2-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.723; IZNTWTMLHCGAJU; [M+CH2O2-H]-; 1-Formylisonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.042; XWZPJRNVELUELY; [M-H]-; 2,3-Dihydroxypropyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.275; GVDRIEURYWMQNO; [M+CH2O2-H]-; ACMC-20akye
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.302; QYJOOVQLTTVTJY; [M+CH2O2-H]-; Ethyl pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.326; LOQFROBMBSKWQY; [M+CH2O2-H]-; ethyl 4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.277; VAWAHMBIMWIMAA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.205; FHHMWJMUMOYGQW; [M+CH2O2-H]-; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.618; LYNLJRWPCQRLBT; [M+CH2O2-H]-; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.268; IWTQHHGDTGYBCY; [M-H]-; 4-hydroxy-1-(methoxyacetyl)proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.352; RMZSOGJUEUFCBK; [M+CH2O2-H]-; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.967; XBNGBGYWMXBQRX; [M+CH2O2-H]-; 3-Carbomethoxy-4-Piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.729; UEGDICIJUUEIOL; [M+CH2O2-H]-; Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.586; HPDQADRQTVTWTP; [M+CH2O2-H]-; Maleamic acid, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.028; PBVFADSFYQFKNL; [M+CH2O2-H]-; Methylcarbamylethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.813; VLIHXBQWXDIQTE; [M+CH2O2-H]-; 2-Amino-4-hydroxymethyl-5-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.946; MGICTTHNDAIMFI; [M+CH2O2-H]-; Glycine,N-(1-oxo-3-buten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.405; PDBSWNMXMILYCQ; [M-H]-; 5-(hydroxymethyl)-2-methyl-5,6,7,7a-tetrahydro-3aH-pyrano[3,2-d][1,3]oxazole-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.234; ZESDLVJGIBGADW; [M+CH2O2-H]-; 2-Amino-4-hydroxy-6-heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.896; UUIBNQLYUYNUOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.180; HOEOMWYFJBSYSF; [M+CH2O2-H]-; Methyl4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.372; ROSIVTQTEZPZLA; [M+CH2O2-H]-; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.703; ABNUGWRZSYVEEW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.758; KIPYNMRUUNEIEA; [M-H]-; 2-(2-Carboxy-3-methoxymethylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.826; DQYGBMLEVQLDQC; [M+CH2O2-H]-; 1-Ethoxycarbonyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.137; ABAOXDQXQHQRFA; [M+CH2O2-H]-; methyl-1-methyl-5-oxoprolinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.044; SKDZKSPLPOVPAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.873; JPGTZLMGEUIJGV; [M+CH2O2-H]-; ACMC-20mhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.985; ZZYBFRMUWNOGKV; [M-H]-; Methyl 2,6-anhydro-3-deoxy-D-lyxo-hept-2-enonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.857; JFZRRXGXEHUJCI; [M+CH2O2-H]-; 1-Methyl-4-methyloxycarbonyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.153; GOSRYDNGTVDLKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.130; VTLRWWOCHQTVLL; [M-H]-; Dimethyl 2-amino-3-oxoadipate HCl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.575; KSHPPVDRUPZGTP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.207; SIGSNYAYBSJATD; [M+CH2O2-H]-; Dimedion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.333; LKFJQOCOGNNTCY; [M-H]-; 2-Acetamidoglucal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.710; PUGDEACANJGZAI; [M+CH2O2-H]-; 1-(Dimethylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.519; CESXXYZXSIXCFU; [M+CH2O2-H]-; AmbotzHAA1603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.028; JCVZXXSBCISMLJ; [M+CH2O2-H]-; methyl N-(oxomethylene)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.408; IZJMYWFXWVNTSR; [M-H]-; 2,4-Dftpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.215; PEAQTUDKZGSVCV; [M+CH2O2-H]-; (2S)-2-azaniumyl-2-[(1S,2S)-2-hydroxycyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.921; JHWZWIVZROVFEM; [M+CH2O2-H]-; Leucine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.530; LZHSHKSQRPIMMV; [M+CH2O2-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.238; PDEQNWFUJRROAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.409; WAACGCAWLJFFQX; [M+CH2O2-H]-; ACMC-20apex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.556; XFMMSQQRBYPHPZ; [M+CH2O2-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.742; BQIWMXJSUKQGQR; [M-H]-; N-[(2R,3R)-3,4-dihydroxy-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.180; PNOKUGWGMLEAPE; [M+CH2O2-H]-; Threomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.875; NBYRCTHMAXYMJN; [M+CH2O2-H]-; 4-(dimethylaminomethyl)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.276; VQASKUSHBVDKGU; [M+CH2O2-H]-; Paradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.876; FXIQOWGSQOLZSR; [M+CH2O2-H]-; 2-Furancarboxamide, tetrahydro-N,N-dimethyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.606; BYJOXMZXXVYXJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.536; IYBPUSLYOQNNEI; [M+CH2O2-H]-; Ethyl 2-amino-4,5-dihydro-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.928; IRIRHXXUSZTSTF; [M+CH2O2-H]-; 6-Amino-2,2-dimethyl-1,3-dioxepin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; FTTGAAZKBNZDCZ; [M-H]-; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 202.072159; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
