ACCESSION: MSBNK-SMB_Measured-HSA031P0315002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-neg_2330': {'bp': 3314.0, 'sum': 9016.0}, 'HC24-neg_2165': {'bp': 2059.0, 'sum': 4926.0}, 'HC23-neg_2241': {'bp': 2039.0, 'sum': 4763.0}, 'RA22-neg_1995': {'bp': 1934.0, 'sum': 4348.0}, 'HC6-neg_2090': {'bp': 1733.0, 'sum': 3185.0}, 'RA8-neg_2134': {'bp': 1722.0, 'sum': 4827.0}, 'RA1-neg_2232': {'bp': 1674.0, 'sum': 5132.0}, 'HC8-neg_2335': {'bp': 1569.0, 'sum': 3875.0}, 'RA6-neg_1981': {'bp': 1462.0, 'sum': 4780.0}, 'QC1-neg_2011': {'bp': 1451.0, 'sum': 6508.0}, 'QC2-neg_2021': {'bp': 1395.0, 'sum': 6357.0}, 'RA7-neg_1982': {'bp': 1175.0, 'sum': 2754.0}, 'RA10-neg_2362': {'bp': 1154.0, 'sum': 2172.0}, 'HC17-neg_2211': {'bp': 1149.0, 'sum': 3573.0}, 'HC4-neg_2197': {'bp': 944.0, 'sum': 3198.0}, 'RA3-neg_2015': {'bp': 932.0, 'sum': 2460.0}, 'HC11-neg_2169': {'bp': 894.0, 'sum': 2268.0}, 'HC15-neg_2340': {'bp': 850.0, 'sum': 2277.0}, 'QC6-neg_2284': {'bp': 783.0, 'sum': 1955.0}, 'HC2-neg_2237': {'bp': 731.0, 'sum': 2463.0}, 'HC5-neg_2240': {'bp': 730.0, 'sum': 1851.0}, 'RA24-neg_2125': {'bp': 578.0, 'sum': 1445.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 315.124815
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 mz 315.123401; int 83.224; delta(ppm) -3.588032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; IMUMNNFSYPVDEW-UHFFFAOYSA-N; [M-H]-; 5-[2-(3,4-dimethoxyphenyl)ethenyl]-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.746; VGKYEIFFSOPYEW-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[(4-phenyldiazenylphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.516; HVXBOLULGPECHP-WAYWQWQTSA-N; [M-H]-; 2-methoxy-5-[(Z)-2-(3,4,5-trimethoxyphenyl)ethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; GZOFTOHENYHNMS-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-(2,5-dimethoxyphenyl)ethyl]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ISPBWMUEHXNNIO-UVTDQMKNSA-N; [M-H]-; (Z)-N'-benzyl-2-cyano-3-(3-hydroxy-1H-indol-2-yl)prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; LPBCEPCPEBQEIW-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxy-5-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; NAIULWLSYSLHJW-UHFFFAOYSA-N; [M-H]-; 3-(2,3,4-trimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RXXVCVOYIGXBFH-UHFFFAOYSA-N; [M-H]-; 3-(2,4,5-trimethoxyphenyl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ATUSJIYVKSSHKO-XDNAFOTISA-N; [M-H]-; (2S,3R,4S,5R)-2-(4-benzylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZLPXDYNOUYATCC-XDNAFOTISA-N; [M-H]-; (2S,3R,4S,5R)-2-(3-benzylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; RPZZLBYXHLWEOJ-UHFFFAOYSA-N; [M-H]-; 2-methyl-4,6-bis(phenyldiazenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NOBIKWFGKRXGGQ-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-(7-methoxy-3,4-dihydro-2H-chromen-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PCUOEOPTDCUNQQ-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-1-(4-methoxyphenyl)propyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; MHJLKHNHGMUAPQ-UHFFFAOYSA-N; [M-H]-; [1-hydroxy-1-(4-methoxyphenyl)propan-2-yl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; KHSREFIWULNDAB-JYRVWZFOSA-N; [M-H]-; (3Z)-8-methyl-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-4,5,6,7,8,8b-hexahydro-3aH-indeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; CXLVKDRAZOBSFD-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(2-methylphenoxy)propyl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; YUCCQUYWKFGSLO-UHFFFAOYSA-N; [M-H]-; (2,5-dimethylphenyl) 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; JVDKUKAUYKLJOS-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(5-methyl-2-phenylpyrazol-3-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; QSBFECWPKSRWNM-UHFFFAOYSA-N; [M-H]-; 2,5,12,15,18-pentaoxatricyclo[17.4.0.06,11]tricosa-1(23),6,8,10,19,21-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZSBXWPKZRYQRKV-GZTJUZNOSA-N; [M-H]-; (3E)-3-[[4-(dimethylamino)phenyl]methylidene]imidazo[1,2-c]quinazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.570; MLLDDLICEQDXTO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.096; JRWXFOFDIRHTQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.787; XZHWXGQZQLTSGY; [M-H]-; Pterolinus C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.201; WXROGZBEGKOQPO; [M-H]-; Oprea1_004953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.573; RXXVCVOYIGXBFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.731; YUCCQUYWKFGSLO; [M-H]-; 2,5-dimethylphenyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.888; IDCWSJWOCJZURF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.224; QSBFECWPKSRWNM; [M-H]-; Dibenzo-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.636; NAIULWLSYSLHJW; [M-H]-; ACMC-20mvzf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.365; UOYOHSSZOSFAOQ; [M-H]-; 4-[(2S,3S,4R,5R)-5-(3,4-dihydroxyphenyl)-3,4-dimethyloxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.855; RHDHZTUVIZRWPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.746; HVXBOLULGPECHP; [M-H]-; ACMC-20mmzw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.460; IBOFMJSGASGBOS; [M-H]-; Oprea1_009226
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.714; RIFPLKNALPAJGW; [M-H]-; (2R,3R)-2-(3,4-dimethoxyphenyl)-7-methoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.897; DBMRXJCQGMLFET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.897; FJKDKGIGQHDXSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.700; BLHQCBJSTMDZQA; [M-H]-; 2,3-dimethoxy-6-(7-methoxy-3,4-dihydro-2H-chromen-3-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.635; LPBCEPCPEBQEIW; [M-H]-; 3-[3-(benzyloxy)-4,5-dimethoxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.287; OSCHVWVCQJBFNN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.681; JLLHPTPUDAXLAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.350; UODCLUUCDHEHTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.840; IMUMNNFSYPVDEW; [M-H]-; Combretastatin A5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.001; PQWHNGRYDDJGPN; [M-H]-; Methylodoratol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.229; LKYOLPWSGNGKSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.424; ZHXRQKSQLJACJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.447; QDPLHGPYMRPACW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.553; SPQXXKXXNFEOAF; [M-H]-; Oprea1_493899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.718; NMLBREXWQRPOJH; [M-H]-; Spectrum_000308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.275; YQUNWWFJCGVTPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.877; BVHBMPTTZTZCCL; [M-H]-; 1-[4-hydroxy-3-(2-hydroxy-5-prop-2-enylphenyl)phenyl]propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.973; BJVDGVPUXJNXHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.205; ZCERTFNXYPDOND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.354; XFWQJKIQUYCNBC; [M-H]-; (2S)-4''-Hydroxy-5,7,3''-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.555; JCLYSCYJVYARSD; [M-H]-; 2-[(2S)-5,7-dimethoxy-3,4-dihydro-2H-chromen-2-yl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.824; XCMICCXLNOOUBF; [M-H]-; 4-Hydroxy-5,7,4''-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.078; ZPFRAPVRYLGYEC; [M-H]-; Loureirin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.070; CXLVKDRAZOBSFD; [M-H]-; [2-hydroxy-3-(2-methylphenoxy)propyl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.454; TYOSYAPQTPUQLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.454; QKCYTVOXLJNKOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.267; XXALTKSNDRQMLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.756; CNGKIRSNRQSORA; [M-H]-; isocombretastatin A-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.771; SQOAYFPNWVZJQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.407; YKNLIFSOJRQDDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.576; NOBIKWFGKRXGGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.790; BLXOGOSNTKMTGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.989; ASTBSZWPSFQWBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.425; MSGWUGYJMGYNEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.994; KGFYDIZALLKOLQ; [M-H]-; Flavokawin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.540; RZUPNNLCPKZXDD; [M-H]-; 2-(3,5-Dimethoxyphenyl)-3,4-dihydro-7-methoxy-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.254; DUITYRFCOGXFAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.214; RBPOCCPKKHFHGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.535; ATUSJIYVKSSHKO; [M-H]-; 4-(Phenylmethyl)phenyl-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.305; NFGKDMWKUSDLNS; [M-H]-; 2''-Hydroxy-3'',4'',6''-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.096; MHLYJPAHCVLWIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.526; ZLPXDYNOUYATCC; [M-H]-; 3-(Phenylmethyl)phenyl-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.869; DZPHJRLNLJWYER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.472; VNKBHCHOGRIOTN; [M-H]-; 3-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-1-enyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.064; IIIHHROCXRCVMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.487; UPSRXWDWIBMDPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.545; WIEHVPPSXKBDJL; [M-H]-; 3-[4-methyl-7-(3-methylbut-2-enoxy)-2-oxochromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.620; DZHQVWBZRCOUHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.830; AGVVZMFQGIQOBR; [M-H]-; 4-[(Z)-3-(4-hydroxy-3-methoxyphenyl)prop-1-enyl]-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.902; AGKSYPMAQRUJJY; [M-H]-; (4E,8E,11R)-15,17-dihydroxy-11-methyl-12-oxabicyclo[12.4.0]octadeca-1(18),4,8,14,16-pentaene-3,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.124; LNXCGMDIRKMWRL; [M-H]-; Candenatenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.704; YMGWJOIJYYZHCV; [M-H]-; Kuhlmanniquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.037; BWPBMIURMIJQSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.836; UGDVCQOJXJBRNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.366; BAEBFDUGHQADHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.591; VJBAUCJMOJZEEI; [M-H]-; 3-[4,8-dimethyl-7-(2-methylprop-2-enoxy)-2-oxochromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.196; GFHICTQGQGHRRY; [M-H]-; 4,2'',6''-Trihydroxy-4''-methoxy-3'',5''-dimethyldihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.196; VERANJYMLVTGKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.421; XXHGGLKQZUXJDI; [M-H]-; 2-Hydroxy-4,5,6-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.776; SMTIGAXALFVTMH; [M-H]-; 2-Phenanthrenol, 9,10-dihydro-3,5,6,7-tetramethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.113; KVBOXPUNLWXDCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.348; SIEWVLQJRRZYJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.574; MFXCDAODRNXRCE; [M-H]-; Dalberatin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.825; WIAOOJALMLCRFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.109; KHSREFIWULNDAB; [M-H]-; Sorgolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.237; MQPDGBZIRCFSLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.530; FRZCCMRZTWHQLO; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-7,7-dimethyl-3,4,6,8-tetrahydrochromene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.671; VWJHWNGWRRMJTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.995; YIVXDBMXXMCZQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.227; DECAFQNQVVPXBG; [M-H]-; (5-acetyl-6-hydroxy-2-prop-1-en-2-yl-2,3-dihydro-1-benzofuran-3-yl) (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.431; JMNIXMWRRYDXON; [M-H]-; Lentinellic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.977; NSKDJRUUEJWZEF; [M-H]-; 3-[(E)-3-(2-hydroxy-5-methoxyphenyl)prop-2-enyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.287; ADHYECILSBTSIG; [M-H]-; 2-Hydroxy-3,4,6-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.148; ZMZIJISGTULHCL; [M-H]-; Guieranone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.423; MGMAYCMZWRFXOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.136; VYLCBHNYHRQVPC; [M-H]-; 5-[(Z)-3-(2-Hydroxyphenyl)-2-propenyl]-2,3,4-trimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.924; IDKTZIKUYHCIQO; [M-H]-; Dalberatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.169; OJCPRXZOVVHWKG; [M-H]-; Dalberatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.308; NBABXPOMTZGRIX; [M-H]-; methyl 2-[4,8-dimethyl-7-(2-methylprop-2-enoxy)-2-oxochromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.209; SIPRKAZSAVZCAH; [M-H]-; methyl 2-[4-methyl-7-(3-methylbut-2-enoxy)-2-oxochromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.985; COFCMLKODGVUBA; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)propyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.368; MHJLKHNHGMUAPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.420; NBZHPTADTQFRIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.686; PCUOEOPTDCUNQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.968; DQVILTBLSGVXCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.744; QDIDPQAOQDLMCP; [M-H]-; ACMC-20mmxh
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; MLLDDLICEQDXTO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.808; AROFVSZVAKNDAP; [M-H]-; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.854; NNGQTDHFHPCQAZ; [M-H]-; 2-(1-ethoxy-4-methylpent-3-en-1-yl)-5,8-dihydroxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.413; QSBFECWPKSRWNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.929; MLLDDLICEQDXTO; [M-H]-; 4-[4-(4-hydroxy-3-methoxyphenyl)oxolan-3-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.968; YUCCQUYWKFGSLO; [M-H]-; 2,5-Dimethylphenyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.972; NBZHPTADTQFRIJ; [M-H]-; 13,16-dihydroxy-3-methyl-3,4,7,8,11,12-hexahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.610; UPSRXWDWIBMDPV; [M-H]-; 5-acetyl-2-(3-hydroxyprop-1-en-2-yl)-2,3-dihydro-1-benzofuran-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.709; CNGKIRSNRQSORA; [M-H]-; Isocombretastatin A4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.096; UOYOHSSZOSFAOQ; [M-H]-; 4-[5-(3,4-dihydroxyphenyl)-3,4-dimethyloxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.251; MQPDGBZIRCFSLD; [M-H]-; 5-acetyl-3-hydroxy-2-(prop-1-en-2-yl)-2,3-dihydro-1-benzofuran-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; AROFVSZVAKNDAP; [M-H]-; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H19O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.981
MS$FOCUSED_ION: PRECURSOR_M/Z 315.123379
