ACCESSION: MSBNK-SMB_Measured-HSA031P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2752': {'bp': 2150.0, 'sum': 9553.0}, 'QC2-neg_2554': {'bp': 1621.0, 'sum': 9396.0}, 'HC21-neg_2667': {'bp': 1476.0, 'sum': 6415.0}, 'HC25-neg_2927': {'bp': 1456.0, 'sum': 4621.0}, 'HC3-neg_3039': {'bp': 1018.0, 'sum': 5008.0}, 'RA10-neg_2854': {'bp': 930.0, 'sum': 3691.0}, 'HC12-neg_3027': {'bp': 663.0, 'sum': 2552.0}, 'QC4-neg_2642': {'bp': 583.0, 'sum': 2983.0}, 'RA20-neg_2820': {'bp': 579.0, 'sum': 2964.0}, 'QC6-neg_2791': {'bp': 540.0, 'sum': 3020.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.234900
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 329.233333; int 999.000; delta(ppm) -3.947741
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.460
MS$FOCUSED_ION: PRECURSOR_M/Z 329.233416
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0200-1952000000-efa23f52b2c779cd7e67
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  99.0816155 214.0848 99.081224 12.0305 83.02 0.7518 10 f{C6H11O1}/0.78ppm,p-C12H22O4
  127.1130442 163.7686 127.112577 14.4360 51.45 0.6524 10 f{C8H15O1}/1.62ppm,p-C10H18O4
  139.1131293 390.2171 139.112735 6.3617 115.38 0.6442 10 f{C9H15O1}/2.09ppm,p-C9H18O4
  157.1235349 78.6201 157.123288 20.9135 24.91 0.5780 9 f{C9H17O2}/0.84ppm,p-C9H16O3
  171.1031075 999.0000 171.103006 5.1957 0.00 0.8909 10 f{C9H15O3}/2.57ppm,p-C9H18O2
  193.1252795 74.8770 193.125208 13.5819 18.39 0.7794 9 f{C12H17O2}/9.71ppm,p-C6H16O3
  211.1350088 517.7184 211.134176 3.8127 144.55 0.7939 10 f{C12H19O3}/4.93ppm,p-C6H14O2
  229.1459605 365.8959 229.145482 6.9606 127.96 0.7333 10 f{C12H21O4}/6.23ppm,p-C6H12O1
  293.2140540 86.1437 293.214358 9.2560 50.02 -0.0130 8 f{C18H29O3}/6.26ppm,p-H4O2
  329.2342783 488.5576 329.234546 5.4277 123.94 1.0000 10 f{C18H33O5}/2.83ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  99.081616 214.08 214
  127.113044 163.77 163
  139.113129 390.22 390
  157.123535 78.62 78
  171.103107 999.00 999
  193.125279 74.88 74
  211.135009 517.72 517
  229.145961 365.90 365
  293.214054 86.14 86
  329.234278 488.56 488
//
