ACCESSION: MSBNK-SMB_Measured-HSA031P0206002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-neg_1833': {'bp': 40849.0, 'sum': 96849.0}, 'RA6-neg_1638': {'bp': 29760.0, 'sum': 68568.0}, 'HC2-neg_1883': {'bp': 3444.0, 'sum': 10172.0}, 'HC6-neg_1756': {'bp': 2870.0, 'sum': 9971.0}, 'QC2-neg_1690': {'bp': 1881.0, 'sum': 5218.0}, 'QC6-neg_1971': {'bp': 1046.0, 'sum': 2965.0}, 'QC3-neg_1697': {'bp': 1006.0, 'sum': 3710.0}, 'QC7-neg_1944': {'bp': 984.0, 'sum': 3007.0}, 'QC8-neg_1942': {'bp': 974.0, 'sum': 3327.0}, 'HC8-neg_1999': {'bp': 907.0, 'sum': 3075.0}, 'HC11-neg_1841': {'bp': 857.0, 'sum': 3419.0}, 'QC5-neg_1906': {'bp': 809.0, 'sum': 2691.0}, 'HC4-neg_1878': {'bp': 571.0, 'sum': 1866.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 206.046859
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 206.046303; int 635.848; delta(ppm) -7.166134
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; VAJCSPZKMVQIAP-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; DKIDVFLMXDKXAF-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HOEAPYNDVBABMC-QMMMGPOBSA-N; [M-H]-; (4S)-4-[(4-hydroxyphenyl)methyl]-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RLQIIEYLVPXJJX-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-aminophenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VJEWECISSPCJAV-UHFFFAOYSA-N; [M-H]-; 6-methoxy-7-nitro-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; QSJHENXHFPTGKD-UHFFFAOYSA-N; [M+FA-H]-; indolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+FA-H]-; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; KAGOEWVNTGUFGW-UHFFFAOYSA-N; [M+FA-H]-; indolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LKLKDFKQBJWONS-UHFFFAOYSA-N; [M+FA-H]-; indolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FSRPQLCQHIAMTO-UHFFFAOYSA-N; [M+FA-H]-; indolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GHVZFKABKYFVRO-UHFFFAOYSA-N; [M-H]-; 1-(2-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WOCFUTQLECHXPN-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dioxo-4-pyridin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JJZNCUHIYJBAMS-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CSGQCPGDEVFYIU-UHFFFAOYSA-N; [M-H]-; (7-methyl-5-oxofuro[3,4-b]pyridin-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FXJBHVJHXKVCQM-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UEHZKEABUOAZSH-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BERPCVULMUPOER-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ZAJNFTZKIBYYRK-BJNUKLAGSA-N; [M-H]-; 2-[(1R,2R,6S,7S,8S)-3,5-dioxo-4,10-dioxatricyclo[5.2.1.02,6]decan-8-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; BGUGGEACYAZDOQ-UHFFFAOYSA-N; [M+FA-H]-; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; PEEMVDRTQBESEN-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XPBHWSMZTSSEJE-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+FA-H]-; (4-cyanophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; LENGHKYAWBMFDH-UHFFFAOYSA-N; [M-H]-; 1-(3-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; PYELIMVFIITPER-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; UKRUJPIJOJHCOB-UHFFFAOYSA-N; [M+FA-H]-; 5-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; CWEXMSPEUDRDPH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyimino-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+FA-H]-; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; KYHAMGAANHSNPQ-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl) cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; WRRHHSIPJQOVJM-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroisoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; HSZUUVJFZOGAMB-UHFFFAOYSA-N; [M+FA-H]-; 3-acetyl-4-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.221; GBWCBWJRILQTBI; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.039; ZXZKYYHTWHJHFT; [M+CH2O2-H]-; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.711; HCUARRIEZVDMPT; [M+CH2O2-H]-; Oprea1_557882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.661; PYELIMVFIITPER; [M+CH2O2-H]-; 4,8-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.673; XOXGLLQTNQBDKL; [M+CH2O2-H]-; hydroxyquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.978; IPDOBVFESNNYEE; [M+CH2O2-H]-; zlchem 444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.958; ROGHUJUFCRFUSO; [M+CH2O2-H]-; 4-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.095; IENZCGNHSIMFJE; [M+CH2O2-H]-; 5-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.486; AQLYZDRHNHZHIS; [M+CH2O2-H]-; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.089; IGDFDIZIHMFYGR; [M+CH2O2-H]-; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.751; KMAKOBLIOCQGJP; [M+CH2O2-H]-; Oprea1_560034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.850; FJKUOCCQEBLPNX; [M+CH2O2-H]-; quinoline-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.950; DBSPUDKBNOZFMX; [M+CH2O2-H]-; quinoline-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.660; BERPCVULMUPOER; [M+CH2O2-H]-; 2,3-quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.302; LFUJIPVWTMGYDG; [M+CH2O2-H]-; Lopac-I-138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.448; GHTDODSYDCPOCW; [M+CH2O2-H]-; Oprea1_870961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.475; HDHQZCHIXUUSMK; [M+CH2O2-H]-; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.743; KAGOEWVNTGUFGW; [M+CH2O2-H]-; indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.752; CNCUBNXIXQYVAK; [M+CH2O2-H]-; 1-hydroxyquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.235; BHTNYVRPYQQOMJ; [M+CH2O2-H]-; quinolin-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.844; XFALURCRIGINGT; [M+CH2O2-H]-; 4,6-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.828; QPEFUCOMFYTEKE; [M+CH2O2-H]-; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.956; LOIDKAGDLUKYNE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.985; ABCGRFHYOYXEJV; [M+CH2O2-H]-; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.971; QSJHENXHFPTGKD; [M+CH2O2-H]-; indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.093; GWSXYSZAGOCSNP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.726; MHLHEINWUCSPTL; [M-H]-; dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.031; LTRYUAZFLOGRLJ; [M+CH2O2-H]-; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.136; QLBZIZLLMNWTHG; [M+CH2O2-H]-; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.166; RIKJENUWHKDHIW; [M+CH2O2-H]-; 4-Formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.145; CJGXWABHYYJNJH; [M+CH2O2-H]-; 4-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.767; RAMPDACRJWTXEV; [M+CH2O2-H]-; methyl-2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.832; UTWGRMYWDUMKNY; [M+CH2O2-H]-; indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.390; DATIHVJZEPOWPT; [M+CH2O2-H]-; 3-Cyanomethyl-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.564; ZXENVSJZOHXCKL; [M+CH2O2-H]-; 2-methoxy-4-cyanobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.966; RBODBEHKWJZUBG; [M-H]-; 7-hydroxy-2-indolinone-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.171; PEEMVDRTQBESEN; [M+CH2O2-H]-; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.676; XPBHWSMZTSSEJE; [M+CH2O2-H]-; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.650; HJDXZGCTGAWUFZ; [M+CH2O2-H]-; 5-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.012; AGXBHBJDSLZGAP; [M+CH2O2-H]-; 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.211; UEHZKEABUOAZSH; [M+CH2O2-H]-; 7-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.465; HSNBGFVFXQYLMI; [M+CH2O2-H]-; 3-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.329; HKOXPERDUASDCQ; [M+CH2O2-H]-; 1-(Furo[2,3-c]pyridin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.561; XXLKCUTUGWSJJO; [M+CH2O2-H]-; 2-Acetoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.998; WEBXRQONNWEETE; [M+CH2O2-H]-; 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.925; UKRUJPIJOJHCOB; [M+CH2O2-H]-; 4-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.239; UPZQKQYNCLTMCB; [M-H]-; 2H-1,4-Benzoxazin-3(4H)-one, 2-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.084; QLHZKPQKYARBGT; [M+CH2O2-H]-; 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.755; FYMAUNOZQOLGTF; [M-H]-; Oprea1_077685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.959; GGURWNPQQILNHC; [M+CH2O2-H]-; 2-Methylbenzo[d]oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.411; HXCHORPNRVSDCD; [M+CH2O2-H]-; Oprea1_641216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.508; KKZMIDYKRKGJHG; [M+CH2O2-H]-; Methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.590; MACGYEHQAHCRRD; [M+CH2O2-H]-; 5-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.869; ZNXMNKGBHYVNNE; [M+CH2O2-H]-; Ambap1878-71-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.341; WMQSKECCMQRJRX; [M+CH2O2-H]-; 4H-3, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.170; ZOJAINJCZSVZGW; [M+CH2O2-H]-; Oprea1_467607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.994; MZEDYXCHLAAZHB; [M+CH2O2-H]-; 2-Methylbenzo[d]oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.643; NEWVVIDKMOJCCS; [M+CH2O2-H]-; Indol-2(3H)-one, 3-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.097; CZNCPDOFCRAVBO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.972; UILNEWWEPFBWPE; [M+CH2O2-H]-; 1H-Indole-4,7-dione, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.699; VAJCSPZKMVQIAP; [M+CH2O2-H]-; 5-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.526; AHZAKFLOHIRCDU; [M+CH2O2-H]-; 4-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.097; QHKJIJXBJCOABP; [M+CH2O2-H]-; Oprea1_350766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.343; MBBFNMNVDPOREX; [M+CH2O2-H]-; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.869; WBNYFGSNZDSVEB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.513; AFVFIJAYAFTQRB; [M+CH2O2-H]-; 5-phenyl-isoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.726; YZMVLKJJJCMVGX; [M+CH2O2-H]-; 1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.620; RRHXPUCIXLAHIY; [M+CH2O2-H]-; 7-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.796; FAFBOYSDWMRMLQ; [M+CH2O2-H]-; 1H-Indole-3-carboxaldehyde, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.112; ZXLYYQUMYFHCLQ; [M+CH2O2-H]-; N-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.894; DKFPBXQCCCIWLC; [M+CH2O2-H]-; Cyanophenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.281; JPTJDKSTSDEZNR; [M+CH2O2-H]-; 1H-Indole-5-carboxaldehyde, 2,3-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.663; JASTZOAHAWBRLM; [M+CH2O2-H]-; 3-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.036; QQSAUUOOHVYERA; [M-H]-; Poly(N-acryloyl-5-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.431; MOZSVHZOUDIZMF; [M+CH2O2-H]-; 4-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.950; ZQPBOYASBNAXOZ; [M+CH2O2-H]-; Peperacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.667; BMLRDVCKJXMASM; [M-H]-; Oprea1_658773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.153; JGSRMKGBXNXODT; [M+CH2O2-H]-; 2H,3H-benzo[e]1,4-dioxane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.178; KHHXAUPSBBQGKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.547; PGYCVRHIHIYNBF; [M+CH2O2-H]-; Methyl 5-ethynylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.887; VFJUMJDSHGVFAH; [M+CH2O2-H]-; 6-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.768; BKZOBSOONHBLJE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.677; QWZHDKGQKYEBKK; [M+CH2O2-H]-; Oprea1_066898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.536; QGNQEODJYRGEJX; [M+CH2O2-H]-; Homophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.804; VCYBVWFTGAZHGH; [M+CH2O2-H]-; 1-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.743; SEHASSDIPXUUSI; [M+CH2O2-H]-; Phenyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.696; JJZNCUHIYJBAMS; [M+CH2O2-H]-; N-Phenylmaleisoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.968; BUFBLQXPZFSNRC; [M-H]-; Poly(N-acryloyl-4-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.320; GDZIODIYBLTRRJ; [M+CH2O2-H]-; Benzyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.825; IVGVUNIRLRPHTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.231; MRFMUNPHRJEAPP; [M-H]-; 2-Oxo-2H-1,3-benzoxazine-3(4H)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.924; DNLJHDDOVWQQEW; [M+CH2O2-H]-; Oprea1_549281
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.063; FXJBHVJHXKVCQM; [M+CH2O2-H]-; 4-Phenyl-oxazol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.203; LENGHKYAWBMFDH; [M-H]-; (m-Nitrobenzoyl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.796; RNDNTTTUTQAXII; [M-H]-; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.444; DBDXTIAEVFSDNN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.375; CWEXMSPEUDRDPH; [M+CH2O2-H]-; 1, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.880; CAOVWYZQMPNAFJ; [M-H]-; 4-(2-aminophenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.271; AWWVCUPVXCDDHS; [M-H]-; .alpha.-Methyl-p-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.178; PFDOFIAJRUIUIH; [M-H]-; N-Acetylisatic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.424; UUFHFNDYTYXICJ; [M-H]-; 1, 1-(4-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.845; GBWCBWJRILQTBI; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; ZXZKYYHTWHJHFT; [M+CH2O2-H]-; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.652; GBWCBWJRILQTBI; [M-H]-; (3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.171; RBODBEHKWJZUBG; [M-H]-; 2-(7-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.570; HCNVCDRKIVGJOO; [M-H]-; N-(hydroxyphenyl)maleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.238; PFDOFIAJRUIUIH; [M-H]-; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.144; MHLHEINWUCSPTL; [M-H]-; 2-(3-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.055; ZGQVEYFFYPOUKD; [M-H]-; 3-(2-formamidophenyl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.698; PYXWEILEONZJLH; [M+CH2O2-H]-; (2S)-2-(3-fluoroprop-2-enoylamino)propanoic acid
