ACCESSION: MSBNK-SMB_Measured-HSA031P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC5-neg_3932': {'bp': 3041.0, 'sum': 7884.0}, 'HC24-neg_3806': {'bp': 2787.0, 'sum': 7112.0}, 'HC14-neg_4002': {'bp': 1662.0, 'sum': 4268.0}, 'HC17-neg_3909': {'bp': 1616.0, 'sum': 4695.0}, 'RA13-neg_3975': {'bp': 1570.0, 'sum': 3033.0}, 'RA6-neg_3606': {'bp': 1453.0, 'sum': 4622.0}, 'QC3-neg_3685': {'bp': 1154.0, 'sum': 2817.0}, 'HC21-neg_3816': {'bp': 1150.0, 'sum': 2568.0}, 'QC1-neg_3660': {'bp': 1067.0, 'sum': 3281.0}, 'RA7-neg_3661': {'bp': 1024.0, 'sum': 3517.0}, 'HC23-neg_3846': {'bp': 1005.0, 'sum': 2909.0}, 'QC2-neg_3690': {'bp': 1000.0, 'sum': 3073.0}, 'HC7-neg_3921': {'bp': 980.0, 'sum': 2433.0}, 'RA13-neg_3961': {'bp': 918.0, 'sum': 2738.0}, 'RA20-neg_3966': {'bp': 803.0, 'sum': 2219.0}, 'HC24-neg_3846': {'bp': 709.0, 'sum': 2322.0}, 'RA12-neg_4218': {'bp': 693.0, 'sum': 2023.0}, 'HC17-neg_3893': {'bp': 550.0, 'sum': 1657.0}, 'HC15-neg_4052': {'bp': 503.0, 'sum': 1467.0}, 'RA11-neg_3742': {'bp': 490.0, 'sum': 1504.0}, 'HC13-neg_4403': {'bp': 467.0, 'sum': 1397.0}, 'RA11-neg_3700': {'bp': 448.0, 'sum': 1161.0}, 'RA10-neg_4030': {'bp': 276.0, 'sum': 836.0}, 'RA23-neg_3947': {'bp': 253.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 434.268919
COMMENT: PRECURSOR_M/Z_STDEV 0.001208
COMMENT: PRECURSOR_IN_MS1 mz 434.266815; int 999.000; delta(ppm) -0.609717
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.489; JFAGPSOZZSTLRF; [M-H+K-H]-; cis-9-hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.462; NQZNWYTZNJSQOD; [M-H]-; (2S)-2-amino-N-[(2S)-1-[[(2R,3S)-2-hydroxy-5-methyl-1-methylsulfonylhexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.359; ZVOMLLYYTWFWOA; [M-H+K-H]-; 9-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.341; SOYNLLDADLOGAM; [M-H+K-H]-; (2E)-Hexadecenoyl-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.345; JBZRBJLHXOKMBR; [M-H+K-H]-; N,N-dibutyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.215; LUFOQBNRKIKXAQ; [M-H]-; Ethyl 3-[4-[(4-decoxyphenyl)methylideneamino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.694; WYWIXJQPMTVGKW; [M-H]-; Demethylonapristone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.992; RGLAPJIXASBEOH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.057; SRNYPWZKMIFUME; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.677; OJKVESLEWZFBOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.702; QUDWHCCHDHDADK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.087; HNOPJBWOHKYBIM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.873; CZWPJPMFISENGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.054; KSQZLKFCBZMSKA; [M+CH2O2-H]-; 1-[4-(3-Cyclohexylureido)phenoxy]-3-(cyclohexylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.026; PSVUAGRHPQWOOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.082; SWKKWGSDOPDQIW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.754; HJRUPUWBAWRYKE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.039; FBLUWZJAMLYBOQ; [M-H]-; estra-1,3,5(10)-triene-3,17-diol, 7-(4-(2-(dimethylamino)ethoxy)phenyl)-,(7|A,17|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.679; VBPPJMXMMHJPDP; [M-H]-; 11beta-(4-(2-(Dimethylamino)ethoxy)phenyl)estra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.230; AYNSNFZADBZRGD; [M-H]-; Paspaline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.492; FYZYVTHTMPXJHJ; [M-H]-; Nodulisporic Acid F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.264; AZFCJJCBSCGMNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.050; PTFNSBGUGCYQFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.379; VSUQLSPFBKRGHL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.833; SOOVWFBYKIYBLN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.166; UVTWWFUHWIXLFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.202; ZXRXCUPYNGSGGY; [M+CH2O2-H]-; 4-N-[5,8-dimethoxy-2-(methoxymethyl)quinolin-6-yl]-1-N,1-N-diethylpentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.626; NQBYIEPUWCEMNR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.752; OPBKCVBPFPSVJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.124; KIQWWLHFEKTYBR; [M+CH2O2-H]-; N,N-diethyl-N''-(4,5,8-trimethoxy-2-methylquinolin-6-yl)pentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.400; XMBXEMRDEDHINM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.323; ZZJBFINBCCYNFG; [M+CH2O2-H]-; N-Benzoylretinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.924; ZSUYEIKSRFSEJQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.949; NONQVWSZBONEEG; [M+CH2O2-H]-; 2H-Benzo(a)quinolizin-2-one, 1,3,4,6,7,11b-hexahydro-9,10-dimethoxy-3-methyl-, O-(2-(diethylamino)ethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.759; SWAGDPFEIHRBPF; [M+CH2O2-H]-; 3-cyclohexyl-5-[2-(cyclohexylamino)propyl]-7-methyl-1,3-diazabicyclo[3.2.1]octane-2,4,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.640; USYVWERWVKDSSW; [M-H]-; cespitulactam K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.376; MFRSJMQUIFQWSF; [M-H]-; Demethoxybuprenorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.595; AZYFBPHCLITMSJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.592; VUSYNKRRHWWULJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.412; XDTIRYDPOHJNEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.728; GVTRMVUHFLLYIZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.247; WPOJQZPWCWZDGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.625; SPCHXPAJDYUPBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.185; YIBWYRUIGKYOFN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.341; LVNCYXCFAYKFQG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -864.942; CRYRHDNRSJLOHC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.726; NQZNWYTZNJSQOD; [M-H]-; (2S)-2-amino-N-[(2S)-1-[[(2R,3S)-2-hydroxy-5-methyl-1-methylsulfonylhexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; YVYMBNSKXOXSKW; [M-H2O-H]-; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; JFAGPSOZZSTLRF; [M-H+K-H]-; cis-9-hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; RGLAPJIXASBEOH; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H41N1O6P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.525
MS$FOCUSED_ION: PRECURSOR_M/Z 434.266666
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001j-2721900000-125ddbfea207d4536b1f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9591789 264.4367 78.958810 6.9530 95.51 0.7172 23 f{O3P1}/1.60ppm,p-C21H41N1O3
  140.0120364 270.9693 140.011648 13.1560 96.16 0.7708 24 f{C9H2N1O1}/-15.36ppm,p-C12H39O5P1
  196.0392445 551.3967 196.038167 5.5652 125.82 0.8087 24 f{C13H9P1}/-28.00ppm,p-C8H32N1O6
  237.2236617 261.8166 237.223364 8.3466 65.10 0.8587 24 f{C12H32N1O1P1}/4.06ppm,p-C9H9O5
  373.2172360 181.1341 373.217438 11.3044 80.35 0.7515 22 f{C19H34O5P1}/6.17ppm,p-C2H7N1O1
  434.2671529 999.0000 434.268993 5.7315 0.00 1.0000 24 f{C21H41N1O6P1}/-1.25ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.959179 264.44 264
  140.012036 270.97 270
  196.039245 551.40 551
  237.223662 261.82 261
  373.217236 181.13 181
  434.267153 999.00 999
//
