ACCESSION: MSBNK-SMB_Measured-HSA031P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-neg_5725': {'bp': 2505.0, 'sum': 4929.0}, 'RA26-neg_5302': {'bp': 1106.0, 'sum': 2028.0}, 'HC22-neg_6286': {'bp': 988.0, 'sum': 1751.0}, 'HC8-neg_5413': {'bp': 941.0, 'sum': 2196.0}, 'RA22-neg_5607': {'bp': 781.0, 'sum': 1871.0}, 'HC14-neg_5925': {'bp': 663.0, 'sum': 1579.0}, 'HC18-neg_6161': {'bp': 581.0, 'sum': 1498.0}, 'QC1-neg_5015': {'bp': 561.0, 'sum': 1700.0}, 'HC6-neg_5031': {'bp': 538.0, 'sum': 1357.0}, 'HC4-neg_5260': {'bp': 527.0, 'sum': 1412.0}, 'HC2-neg_6276': {'bp': 501.0, 'sum': 1264.0}, 'RA13-neg_5892': {'bp': 487.0, 'sum': 1365.0}, 'RA20-neg_5801': {'bp': 454.0, 'sum': 1167.0}, 'QC3-neg_5068': {'bp': 385.0, 'sum': 1548.0}, 'QC2-neg_5063': {'bp': 377.0, 'sum': 1236.0}, 'HC19-neg_5860': {'bp': 356.0, 'sum': 1081.0}, 'RA8-neg_5325': {'bp': 340.0, 'sum': 1018.0}, 'HC9-neg_6034': {'bp': 323.0, 'sum': 807.0}, 'RA10-neg_6273': {'bp': 314.0, 'sum': 953.0}, 'HC26-neg_6231': {'bp': 297.0, 'sum': 603.0}, 'RA24-neg_5759': {'bp': 222.0, 'sum': 1062.0}, 'RA19-neg_6470': {'bp': 215.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.301966
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 417.300254; int 635.443; delta(ppm) -0.997456
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.820; GXRDMEGSBKPONF; [M-H]-; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.835; NYYCJHCPPINKEF; [M-H]-; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.288; HBGGXOJOCNVPFY; [M-H]-; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.157; NQHKLPYJSBLNDH; [M-H]-; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.715; YWWKENIVKIAFNQ; [M-H]-; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.332; XSPGRWHRTBCXRG; [M-H]-; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.557; ABJMNVCTWJQTJZ; [M-H]-; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.911; PHPAWJHCSXLDCE; [M-H]-; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.195; KRVAUPJDDLBZBB; [M-H]-; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.074; NXXILHVVOZJPEM; [M-H]-; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.176; GFUBBDUOFRQHPV; [M+CH2O2-H]-; Emericolin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.920; LHFVKTVPNVUBRJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.173; GKWJFGAXYCHVRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.378; PDFYDMTVIFSSKW; [M+CH2O2-H]-; methyl 4-(10,13-dimethyl-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.435; RPEMFIXNDWKIKW; [M-H]-; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.004; FCQRLHQHKFKTQE; [M-H]-; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.252; BZULCZJPGDCNDN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.286; FKTCHXAVPYGOSM; [M-H]-; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.024; GDJOUZYAIHWDCA; [M-H]-; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.602; UEFNZITZGVWLFK; [M-H]-; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.895; WBGLQINEGPNURX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.976; AJBRSFMZZWORQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.951; OHABHHQPUHXDEY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.720; YIBOXUZUHGOJRD; [M-H]-; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.555; SRLQTLATHMPQSG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.134; HYDPQJPDIJUOEO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.200; PBGZWRBVJMWXBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.044; APUHCCTYZGXKTG; [M-H]-; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.912; JETYEUANWCLMGH; [M-H]-; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.158; DTXXSJZBSTYZKE; [M-H]-; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.100; XMHXYEHEFCWYMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.185; DJVDLKHAJBHWLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.221; ACZCILMNXPHLSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.873; BUJRXUZHQCDNJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.998; OKHPUUNJBPCHEJ; [M-H]-; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.069; GMTBZACDABXTKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.098; MHTZAZDMXDAJLX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.459; OQQNJVBLPBUXTO; [M+CH2O2-H]-; (E)-5-[(1R,2S,4aR,8aR)-2,5,8a-trimethyl-2-(4-methylpent-3-enyl)-1,3,4,4a,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.942; PKKAVGRGAYJIIP; [M-H]-; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.043; JOIGCDBDIQOQSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.853; PZYXGQMYEMWWHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.010; LSXRGRHXZNJETP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.446; PJBFBXXRUPKPJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.473; DUZLDPYKMSNPLT; [M-H]-; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.582; IQLFOYKUCJTPMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.979; BLWGJQZULCEFMA; [M-H]-; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.031; VMXBEUNFNFIWLY; [M+CH2O2-H]-; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.505; ZISDTRGMDDVTKY; [M-H]-; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.643; GVNLWAMQXITKTC; [M+CH2O2-H]-; (E)-5-[(1R,2S,4aR,8aS)-2,8a-dimethyl-5-methylidene-2-(4-methylpent-3-enyl)-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.621; QNGSNHFSHGHNJR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.213; BOVSVCDCMFPWKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.166; FOKXWQYKVUZPMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.708; JPWWOAMPHFTWJX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.782; QBLPQGCPHVNTFS; [M-H]-; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.599; HQLVFFFDPGVGHG; [M-H]-; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.731; QMSKBZUESOBMOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.919; WZOUGXJIBZOMTP; [M+CH2O2-H]-; (E)-5-[2,5,8a-trimethyl-5-(4-methylpent-3-enyl)-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.139; IPJRKWPQYPZWAJ; [M-H]-; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.317; UJVZMYQCMKGVLL; [M+CH2O2-H]-; igernellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.441; KIYHLAKXAOIJFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.462; MCCOHOMYYHZPDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.882; MLAAWJXDCTXSPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.433; UAFRNLHPKTXIOW; [M-H]-; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.742; PQIGSVPFTWKKNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.433; GQEUTUBASUQEIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.519; XMYJMCJXUWUUNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.617; URSQOXNVGMLBOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; NAFRNAIZQXKTNS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; RNNFUQMZRJKOML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.950; NAFRNAIZQXKTNS; [M+CH2O2-H]-; pentacosa-2,4,16-triyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.660; IKQPVMNOACZFOX; [M-H]-; 2-Tricosa-10,12-diynylpropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.177; ILCFKHMJPTUYIR; [M-H]-; Didecyl hexa-2,4-diynedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.174; BWZMDPHOOVIMHX; [M+CH2O2-H]-; 5-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.409; OQJJHNNWSRRUMI; [M+CH2O2-H]-; Strongylodiol H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.927; AUAQHZRUZZNMIN; [M+CH2O2-H]-; (4Z,8Z,12Z,16Z)-4,8,12,16-tetramethyl-20-oxohenicosa-4,8,12,16-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.158; IIPXXHFDRSLEQY; [M-H]-; Dinonyl octa-3,5-diynedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.776; TUUVJNPNDBKXTL; [M-H]-; Bis(2-ethylhexyl) 4-methylcyclohepta-1,3,6-triene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.989; QXLOLTSRVQSMQQ; [M-H]-; Bis(2-ethylhexyl) 6-methylcyclohepta-2,4,6-triene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.473; LHSZAKRHUYJKIU; [M-H]-; (4R)-4-[(3R,5S,6S,8S,10S,13R,17R)-6-ethyl-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.703; PDFYDMTVIFSSKW; [M+CH2O2-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.164; UEFNZITZGVWLFK; [M-H]-; 2,5-dihydroxy-3-methyl-6-(nonadec-14-en-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.449; CNVSPJCHZMHNHI; [M-H]-; Bis(2-ethylhexyl) 5-methylcyclohepta-1,3,6-triene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.143; BZIBZESWKPXYED; [M-H]-; 7-[(1R,2S)-2-(8-cyclopentyl-3-hydroxyoct-1-enyl)-5-oxocyclopent-3-en-1-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.264; NHEWLDFHCRCFME; [M-H]-; (E,6R)-6-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.584; SRLQTLATHMPQSG; [M+CH2O2-H]-; 8,19-dimethoxypentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricos-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.861; FFXFMWOKFMTJFQ; [M+CH2O2-H]-; 19-phenyl-15E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.058; PPXATBHVDXKJAT; [M+CH2O2-H]-; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-hexan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.641; LEZVQBVWSMDWOY; [M+CH2O2-H]-; trans-Geranylfarnesol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.382; QDIOFLWPLDBRPT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; NAFRNAIZQXKTNS; [M+CH2O2-H]-; pentacosa-2,4,16-triyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; IKQPVMNOACZFOX; [M-H]-; 2-Tricosa-10,12-diynylpropanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.729
MS$FOCUSED_ION: PRECURSOR_M/Z 417.300257
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0402900000-c9cc042292a5ba75bc27
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  150.0689376 115.4656 150.068627 8.4961 46.78 0.5815 19 f{C9H10O2}/2.06ppm,p-C17H31O2
  163.0763025 417.9080 163.076114 7.6406 80.65 0.9251 22 f{C10H11O2}/-0.92ppm,p-C16H30O2
  253.2181487 83.5303 253.218248 15.9033 31.85 0.7312 20 f{C16H29O2}/3.34ppm,p-C10H12O2
  356.9872059 104.5311 356.987435 23.0737 57.18 -0.0986 16 ?
  399.2909597 141.2198 399.291720 15.3172 64.72 0.6118 22 f{C26H39O3}/1.23ppm,p-H2O1
  417.3021935 999.0000 417.303490 4.2319 0.00 1.0000 22 f{C26H41O4}/2.78ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  150.068938 115.47 115
  163.076303 417.91 417
  253.218149 83.53 83
  356.987206 104.53 104
  399.290960 141.22 141
  417.302193 999.00 999
//
