ACCESSION: MSBNK-SMB_Measured-HSA031P0190001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC18-neg_2213': {'bp': 6512.0, 'sum': 19962.0}, 'HC21-neg_2029': {'bp': 6176.0, 'sum': 16734.0}, 'HC18-neg_2199': {'bp': 4751.0, 'sum': 17768.0}, 'HC21-neg_2044': {'bp': 3090.0, 'sum': 8409.0}, 'RA6-neg_1833': {'bp': 2524.0, 'sum': 9391.0}, 'HC23-neg_2100': {'bp': 2466.0, 'sum': 8051.0}, 'RA20-neg_2196': {'bp': 2318.0, 'sum': 6053.0}, 'QC2-neg_1890': {'bp': 1369.0, 'sum': 3996.0}, 'HC5-neg_2108': {'bp': 1057.0, 'sum': 3378.0}, 'HC24-neg_2028': {'bp': 980.0, 'sum': 3338.0}, 'HC10-neg_2256': {'bp': 936.0, 'sum': 3375.0}, 'QC3-neg_1902': {'bp': 928.0, 'sum': 2702.0}, 'QC1-neg_1878': {'bp': 892.0, 'sum': 3040.0}, 'HC15-neg_2211': {'bp': 675.0, 'sum': 2012.0}, 'RA1-neg_2098': {'bp': 566.0, 'sum': 2052.0}, 'QC5-neg_2103': {'bp': 477.0, 'sum': 1441.0}, 'QC4-neg_1991': {'bp': 371.0, 'sum': 1000.0}, 'HC7-neg_2014': {'bp': 330.0, 'sum': 1106.0}, 'RA11-neg_1926': {'bp': 288.0, 'sum': 949.0}, 'HC2-neg_2089': {'bp': 275.0, 'sum': 838.0}, 'HC20-neg_2296': {'bp': 254.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.051779
COMMENT: PRECURSOR_M/Z_STDEV 0.000339
COMMENT: PRECURSOR_IN_MS1 mz 190.050970; int 999.000; delta(ppm) -3.524605
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DPQRSJXKWWAJGK-VOTSOKGWSA-N; [M+FA-H]-; 4-[(E)-2-isocyanoethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZMVCFIDIBISAFX-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-cyanophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; NOIRTYMOEFHJRM-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; AERVPXQMQIOPCS-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.749; ILGMGHZPXRDCCS; [M-H]-; 2-oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.989; DUUGKQCEGZLZNO; [M-H]-; bmse000364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.603; CBECDMSAFNHLHY; [M-H]-; 2-(2-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.013; RVVSEZGJCOAUED; [M-H]-; zlchem 1276
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.538; FHSZQYNWIIHBAX; [M-H]-; 5-hydroxy-2-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.489; IGOSTOCJEXIQIA; [M-H]-; 2-(4-hydroxy-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.578; DJFPJDMKYOGJGU; [M-H]-; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.914; SLTMYJVEPKGZTR; [M-H]-; 2-(2-oxo-1,3-dihydroindol-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.333; UFTLCDHPTBFVHE; [M-H]-; Oprea1_248025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.376; XNBGANWAZJWOHS; [M-H]-; zlchem 1017
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.883; LPBGVZVDBKMWFS; [M-H]-; 6-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.442; LRAADKIIEUFKEG; [M-H]-; 1H-Indole-3-carboxylic acid, 5-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.814; YEBJVSLNUMZXRJ; [M-H]-; Oprea1_206851
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.691; CWWWWJZMLMUDIM; [M-H]-; 4-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.975; PFHGZEXEKZRMIP; [M-H]-; ACMC-20admd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.352; WHZLCOICKHIPRL; [M-H]-; Maleanilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.914; NYXZLEZAQMDQPX; [M-H]-; 1-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.629; ZZAVIQXQBBOHBB; [M-H]-; Oprea1_296432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.502; JDURMNXYFQKLAC; [M-H]-; 2-Butenoic acid,4-(2-aminophenyl)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.294; KJJURYMJNKFPSP; [M-H]-; hyrtiosin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.544; WYPRTJYUDCZXGF; [M-H]-; 7-Methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.453; MSALXMDIYCKASR; [M-H]-; 7-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.566; ZMVCFIDIBISAFX; [M-H]-; methyl 2-(4-cyanophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.280; CQGQDOGZDYSFGS; [M-H]-; Benzoic acid, 3-[(1-oxo-2-propenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.142; MNIDYHCRWJBKLX; [M-H]-; 4-(acryloylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.686; GNOONDNZTKOVHY; [M-H]-; 1-acetyl-3-hydroxy-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.263; OCSSNZMNGKCKHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.559; YAODSTOIAVANEI; [M-H]-; 1H-Indole-2-carboxylic acid, 4-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.449; YFTGUNWFFVDLNM; [M-H]-; Methyl oxindole-6-carboxylate,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.736; GVJMTMMPLOGKCG; [M-H]-; 2-(cyanomethyl)-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.215; MATKDXXVIXCUAX; [M-H]-; Methyl 3-isocyanato-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.702; XVJRNLIMSQFUAI; [M-H]-; Methyloxindole-7-carboxylate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.404; HFECALULZOSIRY; [M-H]-; 5-methoxy-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.750; HXVGHXDQGUPUKY; [M-H]-; Ethyl 2-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.255; UPXGGIRFDZENRD; [M-H]-; Ethyl 3-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.529; KMCRQJMZUHNLKJ; [M-H]-; 4-(4-nitrophenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.277; YAVJAMZLLTZAJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.445; CFEPCPHKICBCJV; [M-H]-; ACMC-20akyf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.949; HUBIWGYGIXZCDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.419; BRESOSPCSIHWHK; [M-H]-; 6-(1-Oxopropyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.523; OAQALGMROKZJCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.963; CANMJMSLLJKLDN; [M-H]-; 2-(3-oxo-1H-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.817; UMQCXGGBHYGWTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.740; VBQCMRHLMURRPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.370; QGMHYVXVMJXSEK; [M-H]-; Oprea1_357479
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.855; PUEJWCJLMMTQGE; [M-H]-; 1H-Indole-2,3-dione, 6-methoxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.536; BKJFWHFUERNXLJ; [M-H]-; 6-acetyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.829; SZALAYSSIMHXRU; [M-H]-; Acetyl-6 methyl-3 benzoxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.483; IYHQVDIUZANYNW; [M-H]-; 5,6-dihydroxy-3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.908; VYOPZMJTHXGKID; [M-H]-; Kynurenine Yellow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.596; FPVHLXPCDHFPPN; [M-H]-; Oprea1_477861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.880; DPKKALTUCAWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.746; HJJGOOONOIFDRH; [M-H]-; 4-Benzoyloxy-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.716; QNDRHEMEDHNOMU; [M-H]-; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.265; YPIQXPKZXKWWSZ; [M-H]-; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.161; UHCPCZKBZOSOLC; [M-H]-; 1-ethyl-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.767; BDLJEQMXDNMETQ; [M-H]-; Oprea1_192417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.913; LVKKPBPHGILWOM; [M-H]-; 7-Benzofuranol, methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.667; MWFLUYFYHANMCM; [M-H]-; Oprea1_140654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.209; RDYSDCWZHHUGIB; [M-H]-; 6,8-dihydroxy-3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.689; AIDXWJHKQIWYKP; [M-H]-; 7-methoxy-4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.088; YYEIJLABMZNYGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.279; SGNSBHUWYILWPF; [M-H]-; 2-formyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.038; NXHJWJQRFNRDSY; [M-H]-; 3-Furfuryl 2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.810; CSYQMTPUTVJNPT; [M-H]-; 3-Furfuryl pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.529; ADHBZSJTJJYPLQ; [M-H]-; 3,5-Dimethylisatoicanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.061; PMNWWZBYKGUQPZ; [M-H]-; 3,4-Methylenedioxyphenethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.663; LDBRDADSDVDTMR; [M-H]-; 2-Propenal, 3-(1,3-benzodioxol-5-yl)-, oxime, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.802; MJFIAAOIDQJCHO; [M-H]-; Oprea1_529622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.357; UPFFKPZXJRBTDT; [M-H]-; Methyl 1-oxoisoindoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.420; OBCTUTOUGBMEOK; [M-H]-; Oprea1_216826
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.377; GWAQYWSNCVEJMW; [M-H]-; 7-Nitrotetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.405; UPWZRXYBEWFPOC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.379; YPZORVWQFGHPCU; [M-H]-; Hymoquinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.400; GQBIVYSGPXCELZ; [M-H]-; 4-Benzyl-2,5-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.464; FOUXXPLZXKYJRB; [M-H]-; Methyl 3-oxoisoindoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.832; OVCYGDUUGRVRON; [M-H]-; 2-methyl-3-nitro-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.316; HPKQQSPYVJYFIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.249; VSOJKDUWYQCWFM; [M-H]-; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.592; VVSXJSTZRXQBFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; ILGMGHZPXRDCCS; [M-H]-; 2-oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.198; ILGMGHZPXRDCCS; [M-H]-; 2-Oxindole-3-Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.081; DUUGKQCEGZLZNO; [M-H]-; (5-Hydroxyindol-3-Yl)Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.064; ZDBFWBPVMIVFIH; [M+CH2O2-H]-; (Z)-2-fluoro-3-(propan-2-ylideneamino)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.842; FDUMKABZWXWFLR; [M+CH2O2-H]-; (2Z,4E)-2-amino-5-fluorohexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.743; DQXCGBQRDSRMDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.912; UFTLCDHPTBFVHE; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.780; BOERDNXMOGAOJC; [M+CH2O2-H]-; (2E,4E)-3-fluoro-4-nitrohexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.103; DJFPJDMKYOGJGU; [M-H]-; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.612; CBECDMSAFNHLHY; [M-H]-; (2-hydroxy-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.241; RHDHDDRTRZLROX; [M+CH2O2-H]-; (2E,4E)-2-fluoro-5-nitrohexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.226; HVNRKPUPLQKWAX; [M+CH2O2-H]-; (E)-N-acetyl-2-fluorobut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.696; KCWQSNFJXVMEQC; [M-H]-; 2-(3-deuterio-5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.300; IGOSTOCJEXIQIA; [M-H]-; 2-(4-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.194; HLALWNZOUZZYPL; [M+CH2O2-H]-; (2Z,4Z)-3-fluoro-2-nitrohexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.916; LSTCTOMMJZZSBC; [M+CH2O2-H]-; methyl (E)-2-(fluoromethyl)-3-(methylideneamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.442; QSJAKZXNWGYYOL; [M+CH2O2-H]-; 3-fluoro-4-(methoxymethoxy)-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.641; UMHSWEJXUBJMIU; [M+CH2O2-H]-; (E)-5-amino-5-fluoro-2-methylidenepent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.052; QLRIVXOWYWNENI; [M-H]-; 2-(2-Oxoindolin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.282; LUCMHWVFHHFPOM; [M-H]-; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.888; KJJURYMJNKFPSP; [M-H]-; Hyrtiosin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.204; ILGMGHZPXRDCCS; [M-H]-; 2-Oxindole-3-Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; ZDBFWBPVMIVFIH; [M+CH2O2-H]-; (Z)-2-fluoro-3-(propan-2-ylideneamino)prop-2-enoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 190.050975; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.855
MS$FOCUSED_ION: PRECURSOR_M/Z 190.050975
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001m-0900000000-5541f0df937bda549587
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  116.0506400 259.0917 ? 116.050123 10.2714 71.23 0.9584 20
  118.0662801 96.1145 ? 118.065771 10.9938 48.44 0.7429 15
  128.0507884 256.6699 ? 128.050326 13.1276 101.11 0.8959 21
  131.0379942 999.0000 ? 131.037549 5.2199 84.89 0.9665 21
  144.0454328 584.6247 ? 144.045074 9.0180 150.64 1.0000 21
  146.0612939 868.6370 ? 146.060951 5.2238 148.98 0.9620 21
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  116.050640 259.09 259
  118.066280 96.11 96
  128.050788 256.67 256
  131.037994 999.00 999
  144.045433 584.62 584
  146.061294 868.64 868
//
