ACCESSION: MSBNK-SMB_Measured-HSA031P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC11-neg_1582': {'bp': 1834.0, 'sum': 7106.0}, 'RA24-neg_1539': {'bp': 1781.0, 'sum': 6481.0}, 'RA8-neg_1559': {'bp': 1760.0, 'sum': 6510.0}, 'RA22-neg_1400': {'bp': 1676.0, 'sum': 7938.0}, 'QC1-neg_1394': {'bp': 1563.0, 'sum': 6017.0}, 'RA7-neg_1393': {'bp': 1429.0, 'sum': 4805.0}, 'RA12-neg_1888': {'bp': 1372.0, 'sum': 6137.0}, 'QC1-neg_1382': {'bp': 1244.0, 'sum': 5889.0}, 'RA23-neg_1701': {'bp': 1162.0, 'sum': 4419.0}, 'HC26-neg_1698': {'bp': 1014.0, 'sum': 4929.0}, 'RA1-neg_1644': {'bp': 1009.0, 'sum': 5480.0}, 'HC8-neg_1738': {'bp': 942.0, 'sum': 4242.0}, 'HC15-neg_1769': {'bp': 849.0, 'sum': 4066.0}, 'QC8-neg_1669': {'bp': 771.0, 'sum': 3192.0}, 'HC17-neg_1629': {'bp': 763.0, 'sum': 3318.0}, 'HC25-neg_1822': {'bp': 603.0, 'sum': 2523.0}, 'RA16-neg_1778': {'bp': 584.0, 'sum': 2945.0}, 'QC3-neg_1401': {'bp': 569.0, 'sum': 3142.0}, 'QC4-neg_1505': {'bp': 503.0, 'sum': 2932.0}, 'HC25-neg_1836': {'bp': 475.0, 'sum': 2288.0}, 'HC17-neg_1639': {'bp': 428.0, 'sum': 2184.0}, 'HC21-neg_1585': {'bp': 254.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 218.104468
COMMENT: PRECURSOR_M/Z_STDEV 0.000518
COMMENT: PRECURSOR_IN_MS1 mz 218.103526; int 999.000; delta(ppm) -7.542903
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; PDUNXALRJLMKMJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-2-(oxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.206; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.731; RLKJCGBSXJCYIQ; [M+C2H4O2-H]-; 3-Isobutyrylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.088; DTIMTCJMOWXMGT; [M+C2H4O2-H]-; Alanine,N-(1-oxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.469; ATGOBFMBFBNCPF; [M-H]-; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.185; YUYHRSGXZZVNMS; [M+C2H4O2-H]-; Oprea1_024812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.429; ZKLMTPLBEYYNKM; [M+C2H4O2-H]-; Allyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.622; SMPHEDZQJBZERC; [M+C2H4O2-H]-; Diethylene glycol mono-2-cyanoethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.634; TZZSWAXSIGWXOS; [M+C2H4O2-H]-; 5-Acetamidopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.057; BSYFPUSAWVWWDG; [M+C2H4O2-H]-; N-Acetylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.876; IHYJTAOFMMMOPX; [M+C2H4O2-H]-; Acetylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.365; HFBHOAHFRNLZGN; [M+C2H4O2-H]-; n-formylleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.288; IONXXIKCTQHZNC; [M+C2H4O2-H]-; ACMC-20lqov
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.408; BYJPRUDFDZPCBH; [M+C2H4O2-H]-; 2-[2-(N-Acryloylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.582; ZRQXMKMBBMNNQC; [M+C2H4O2-H]-; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.676; QBAOJDDQEIVZJA; [M+C2H4O2-H]-; 2-(methylamino)-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.749; HOACIBQKYRHBOW; [M+C2H4O2-H]-; N-sec-Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.533; BWBSLKDWAOOBAL; [M+C2H4O2-H]-; 4-amino-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.734; IRIJLKLYPXLQSQ; [M+C2H4O2-H]-; L-Norleucine, N-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.825; PZEMWPDUXBZKJN; [M-H]-; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.053; LLHOYOCAAURYRL; [M-H]-; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.864; ZAKAONRTRWRIJT; [M+C2H4O2-H]-; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.217; YNOWULSFLVIUDH; [M+C2H4O2-H]-; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.014; RTBBWCJKGBZVGL; [M+C2H4O2-H]-; Ethyl 4-morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.719; ROVDTLLPFWAZJC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.567; SUCYHGXECUURID; [M+C2H4O2-H]-; methyl-3-morpholinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.313; JDFAPMRAFUTCBO; [M-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.507; DQTVOWNRRLNDEY; [M-H]-; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.171; BWONBEUMAJFHTO; [M+C2H4O2-H]-; Propanoic acid, 3-(dimethylamino)-2,2-dimethyl-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.511; UPBQMAHYLWJGDW; [M-H]-; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.802; CMMYGCUEJWTBCG; [M+C2H4O2-H]-; Enzacryl polyacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.841; SQDCKWZBSHPVFA; [M+C2H4O2-H]-; (E,2S)-2-amino-6-hydroxy-5-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.261; WTBNMEWVZFFAPJ; [M+C2H4O2-H]-; Spectrum_001258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.072; NYZBWOSRZJKQAI; [M+C2H4O2-H]-; Valerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.671; DNFNIHHMOVZOCZ; [M+C2H4O2-H]-; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.880; WEJKUVSYIGOBAR; [M+C2H4O2-H]-; 2-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.612; BGKAMYFJKFYFAJ; [M+C2H4O2-H]-; 2-(propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.025; PTWKMUDNOPBYJO; [M+C2H4O2-H]-; 2-(Ethoxycarbonyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.234; QRIAWCUEIMQLGG; [M+C2H4O2-H]-; 2-(4-aminooxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.562; RXRVCSDDGFQDOJ; [M+C2H4O2-H]-; 5-(Hydroxymethyl)-3-(1-methylethyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.073; XLZJPHKIECMDPG; [M+C2H4O2-H]-; 4''-Tetrahydropyranylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.592; QWHNMIXUSPUHGO; [M+C2H4O2-H]-; 5-Methyl-5-nitrohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.632; CQHODIYUGCTFHA; [M+C2H4O2-H]-; ethyl 4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.033; KQOGWNKGUKQZHP; [M+C2H4O2-H]-; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.332; LTMOFXOWXXOMEZ; [M+C2H4O2-H]-; Methyl Morpholinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.515; QWMXDVGJULYARE; [M+C2H4O2-H]-; morpholin-4-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.927; WZZMBPRDBKYFMA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.028; JPBFOLUCPZHDQU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.552; WBWXNJQVIADNQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.238; SANNKFASHWONFD; [M-H]-; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.676; UHJUDIZEJLVXPU; [M+C2H4O2-H]-; 4-Hexenoic acid, 2-amino-6-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.921; RFGMSGRWQUMJIR; [M-H]-; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.248; DQWMCYRFSUZYJX; [M+C2H4O2-H]-; ethyl 2-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.623; SYOMWKCHPLIBRY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.074; AACMIVJLZDJLSX; [M+C2H4O2-H]-; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.403; WTXSKBFLNOWQNF; [M+C2H4O2-H]-; methyl 3-hydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.138; OTUZUAJROYEUAS; [M+C2H4O2-H]-; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.966; GCPYBGUUIFAVBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.687; BSILTUUPJBINLI; [M+C2H4O2-H]-; methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.761; FKQQQROPNALGDM; [M-H]-; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.775; MVBWEDQLROJLNC; [M+C2H4O2-H]-; methyl 5-(hydroxymethyl)prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.038; LXEVWVMXUCHVCO; [M+C2H4O2-H]-; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.144; BKISDXCOTDQJJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.565; JACJTGDBUDQHPY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.606; ZJARKWCZWLXHKE; [M+C2H4O2-H]-; Oprea1_617516
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.302; ZDUWEUJKUHDFSU; [M-H]-; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.719; KKBQWQJVUYTRDO; [M+C2H4O2-H]-; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.708; OVAMKVLNBXWPRN; [M-H]-; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.870; DJMIFDZBCUUQJN; [M+C2H4O2-H]-; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.778; NJQGIDVCNBZXLG; [M-H]-; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.050; XYDFSCGFCFYWNY; [M+C2H4O2-H]-; methylhydroxypiperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.400; WQQQECZSNNTNJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.140; ABGLVXROVAEWNL; [M+C2H4O2-H]-; 4-methoxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.453; QNVNPQBAPQNAJC; [M-H]-; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.944; JMHQESARJMGVCZ; [M+C2H4O2-H]-; ethyl 4-hydroxyprolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.082; TXKSAMJHOAHOGY; [M-H]-; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.687; MOPMNYGCKDMKSI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.235; SNEGRERRLGQPGA; [M+C2H4O2-H]-; Cyclohexylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.410; MUNWAHDYFVYIKH; [M+C2H4O2-H]-; Betonicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.010; VZDTVUQVDDMTIV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.542; HYHFUUJWYZCDBC; [M-H]-; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.358; NRRIAWBEPOWFOG; [M+C2H4O2-H]-; 4-hydroxy-1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.147; WQUVYJNPMXPWQT; [M+C2H4O2-H]-; 2-Propenoic acid, 2-methyl-, 3-amino-2-hydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.800; LCRFCICIBIZKQT; [M+C2H4O2-H]-; 4-methoxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.076; ROECQVJPXMAZDK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.327; BMZJPVSGERKRHP; [M+C2H4O2-H]-; 3-amino-5-(hydroxymethyl)cyclohex-4-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.542; CILDSYMDUWIXMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.755; IYHNPXMPHOUJTN; [M-H]-; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.599; JSTZGHLHHVUXOT; [M+C2H4O2-H]-; (2,5-dimethoxy-2H-furan-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.359; YOBNKFROEGVQPW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.532; AXSWEYXUHSNDLV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.538; XOCBOVUINUHZJA; [M+C2H4O2-H]-; Calystegin A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.878; FSMRMYVITPBGGD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.355; QZNSDZBPNZUKEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.118; JUDJPNSCYDFLQN; [M-H]-; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.868; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.467; RLKJCGBSXJCYIQ; [M+C2H4O2-H]-; 3-Isobutyrylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.924; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.939; RLKJCGBSXJCYIQ; [M+C2H4O2-H]-; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.084; CFNZJUUPIZLFLS; [M+C2H4O2-H]-; [2-(2-Methoxy-ethoxy)-ethoxy]-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.371; RTRUEBYROMJFNU; [M+C2H4O2-H]-; 2-(2,2-Dimethylpropanoylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.350; ZRQXMKMBBMNNQC; [M+C2H4O2-H]-; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.538; NYGTWXWGPWMMJX; [M+C2H4O2-H]-; 3-(propylcarbamoyl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.010; HOACIBQKYRHBOW; [M+C2H4O2-H]-; N-(2-Methylbutanoyl)Glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.642; YUYHRSGXZZVNMS; [M+C2H4O2-H]-; 3-Morpholinopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.063; ATGOBFMBFBNCPF; [M-H]-; 3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.479; CMMYGCUEJWTBCG; [M+C2H4O2-H]-; N-(2,2-dimethoxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.664; SMPHEDZQJBZERC; [M+C2H4O2-H]-; 3-[2-(2-Hydroxyethoxy)ethoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.290; ZKLMTPLBEYYNKM; [M+C2H4O2-H]-; 3-(Allyloxycarbonylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.971; DQTVOWNRRLNDEY; [M-H]-; methyl (2R)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.470; HYHFUUJWYZCDBC; [M-H]-; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.608; UPBQMAHYLWJGDW; [M-H]-; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.302; FKQQQROPNALGDM; [M-H]-; Hyacinthacine C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.574; PZEMWPDUXBZKJN; [M-H]-; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.933; JDFAPMRAFUTCBO; [M-H]-; (S)-3-((tert-Butoxycarbonyl)amino)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.987; RFGMSGRWQUMJIR; [M-H]-; (2R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.333; SANNKFASHWONFD; [M-H]-; Boc-D-ser-ome
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.948; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.609; RLKJCGBSXJCYIQ; [M+C2H4O2-H]-; 3-(2-methylpropanamido)propanoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pantothenic acid, GHOKWGTUZJEAQD-ZETCQYMHSA-N; Matching to 13 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000210;HMDB0062717;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO5
CH$EXACT_MASS: 219.110673
CH$SMILES: CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
CH$IUPAC: InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1
CH$NAME: Pantothenate
CH$NAME: Pantothenic acid
CH$NAME: 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
CH$LINK: INCHIKEY GHOKWGTUZJEAQD-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:6613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.422
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 218.103534
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0075-9200000000-836457ad99ab7b294bd4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9987709 193.4559 41.998499 15.7862 75.71 0.6132 20 f{C1N1O1}/5.56ppm,p-C8H16O4
  44.0140313 434.7271 44.013768 15.0407 158.04 1.0000 22 f{C1H2N1O1}/-3.54ppm,p-C8H14O4
  59.0136811 128.2774 59.013363 15.1660 72.56 -0.2192 19 f{C2H3O2}/-2.91ppm,p-C7H13N1O3
  71.0138770 299.9246 71.013525 8.3223 109.50 0.5945 22 f{C3H3O2}/0.34ppm,p-C6H13N1O3
  71.0503408 794.3509 71.049988 4.9120 155.46 0.6941 22 f{C4H7O1}/1.44ppm,p-C5H9N1O4
  72.0090202 78.6040 72.008665 14.4565 36.11 0.4207 17 f{C2H2N1O2}/-1.13ppm,p-C7H14O3
  88.0405229 999.0000 88.040140 5.1908 104.69 0.7073 22 f{C3H6N1O2}/1.37ppm,p-C6H10O3
  99.0451901 393.5276 99.044799 6.8656 137.09 0.5866 22 f{C5H7O2}/0.37ppm,p-C4H9N1O3
  116.0718369 201.4428 116.071320 11.2000 72.07 0.5497 22 f{C5H10N1O2}/1.16ppm,p-C4H6O3
  146.0823763 805.1631 146.082034 8.5910 153.17 0.7441 22 f{C6H12N1O3}/0.75ppm,p-C3H4O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  41.998771 193.46 193
  44.014031 434.73 434
  59.013681 128.28 128
  71.013877 299.92 299
  71.050341 794.35 794
  72.009020 78.60 78
  88.040523 999.00 999
  99.045190 393.53 393
  116.071837 201.44 201
  146.082376 805.16 805
//
