ACCESSION: MSBNK-SMB_Measured-HSA031P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_629': {'bp': 3550.0, 'sum': 10729.0}, 'HC12-neg_632': {'bp': 1842.0, 'sum': 4655.0}, 'HC19-neg_931': {'bp': 1347.0, 'sum': 4760.0}, 'RA20-neg_684': {'bp': 1265.0, 'sum': 4810.0}, 'QC5-neg_876': {'bp': 1134.0, 'sum': 3702.0}, 'HC5-neg_605': {'bp': 673.0, 'sum': 3021.0}, 'QC3-neg_785': {'bp': 542.0, 'sum': 1697.0}, 'HC7-neg_522': {'bp': 459.0, 'sum': 1711.0}, 'HC22-neg_625': {'bp': 438.0, 'sum': 1788.0}, 'QC7-neg_765': {'bp': 411.0, 'sum': 1276.0}, 'QC5-neg_798': {'bp': 203.0, 'sum': 458.0}, 'RA26-neg_837': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 202.073049
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 202.072174; int 999.000; delta(ppm) -9.208824
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.219; CSBJIXVKDCZBPF; [M+CH2O2-H]-; 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.530; FTTGAAZKBNZDCZ; [M-H]-; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.195; LKYYGCNRZKZWLZ; [M+CH2O2-H]-; 2-(2-oxopyridin-1-yl)acetate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.730; GNMSLDIYJOSUSW; [M+CH2O2-H]-; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.303; AKENSLPCKUWJFX; [M-H]-; n-butanoyl-l-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.386; WRUSVQOKJIDBLP; [M+CH2O2-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.095; FEQQMBBBBFVNMN; [M+CH2O2-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.927; KDUIBZJVAXYHPY; [M+CH2O2-H]-; N-n-Propylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.436; QTNLDKHXFVSKCF; [M+CH2O2-H]-; AmbotzAAA1953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.369; VSVIYBLRPXAQBF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.667; PFWQSHXPNKRLIV; [M+CH2O2-H]-; 3-Methylcrotonylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.378; XYYFQOQNHIZVBG; [M+CH2O2-H]-; (cyclopentylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.705; QSTXMZUAMCBUQU; [M+CH2O2-H]-; 2-Pyrrolidineacetic acid, 1-methyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.264; PKCIDMQPMJHMGR; [M+CH2O2-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.909; HWBCQIAPJGSVJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.763; UMCLCZMPTREESK; [M+CH2O2-H]-; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.509; HPDZYDTXCOFUOY; [M+CH2O2-H]-; Methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.993; GLIQJUYGTGNRDD; [M-H]-; 1-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.356; PFLHGSJLYNJIOF; [M-H]-; Diethyl formamidomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.410; LOQFROBMBSKWQY; [M+CH2O2-H]-; ethyl 4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.706; GVDRIEURYWMQNO; [M+CH2O2-H]-; ACMC-20akye
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.628; IWTQHHGDTGYBCY; [M-H]-; 4-hydroxy-1-(methoxyacetyl)proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.722; FMLCUICPLLRLEU; [M+CH2O2-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.061; RMZSOGJUEUFCBK; [M+CH2O2-H]-; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.026; XWZPJRNVELUELY; [M-H]-; 2,3-Dihydroxypropyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.832; IZNTWTMLHCGAJU; [M+CH2O2-H]-; 1-Formylisonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.001; GKTCYHZKYCPMGF; [M-H]-; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.555; FXITUJNZFYVSNC; [M+CH2O2-H]-; 3-hydroxy-4-(3-oxoprop-1-enylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.035; MGICTTHNDAIMFI; [M+CH2O2-H]-; Glycine,N-(1-oxo-3-buten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.674; QYJOOVQLTTVTJY; [M+CH2O2-H]-; Ethyl pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.047; FHHMWJMUMOYGQW; [M+CH2O2-H]-; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.877; VAWAHMBIMWIMAA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.038; UKQLYCSMIVXPDB; [M+CH2O2-H]-; Methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.975; LYNLJRWPCQRLBT; [M+CH2O2-H]-; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.199; ZESDLVJGIBGADW; [M+CH2O2-H]-; 2-Amino-4-hydroxy-6-heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.795; PFWSBQDWGJPSQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.008; UEGDICIJUUEIOL; [M+CH2O2-H]-; Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.306; WWFGWBHKRFILGQ; [M+CH2O2-H]-; (E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.224; PBVFADSFYQFKNL; [M+CH2O2-H]-; Methylcarbamylethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.615; PJFUEEUSPVNDFW; [M-H]-; N-[(1R,2S,3R,4R,5R)-2,3-dihydroxy-6,8-dioxabicyclo[3.2.1]octan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.106; HPDQADRQTVTWTP; [M+CH2O2-H]-; Maleamic acid, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.514; JPGTZLMGEUIJGV; [M+CH2O2-H]-; ACMC-20mhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.919; XBNGBGYWMXBQRX; [M+CH2O2-H]-; 3-Carbomethoxy-4-Piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.702; HOEOMWYFJBSYSF; [M+CH2O2-H]-; Methyl4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.256; ABAOXDQXQHQRFA; [M+CH2O2-H]-; methyl-1-methyl-5-oxoprolinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.598; VWTJOUUXTYKUIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.743; VLIHXBQWXDIQTE; [M+CH2O2-H]-; 2-Amino-4-hydroxymethyl-5-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.868; JFZRRXGXEHUJCI; [M+CH2O2-H]-; 1-Methyl-4-methyloxycarbonyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.644; DQYGBMLEVQLDQC; [M+CH2O2-H]-; 1-Ethoxycarbonyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.082; VTIRMWCDXGHHAD; [M-H]-; 1,2,7-trihydroxy-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.073; SIGSNYAYBSJATD; [M+CH2O2-H]-; Dimedion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.464; IZJMYWFXWVNTSR; [M-H]-; 2,4-Dftpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.048; KSHPPVDRUPZGTP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.670; ROSIVTQTEZPZLA; [M+CH2O2-H]-; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.951; ABNUGWRZSYVEEW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.830; CESXXYZXSIXCFU; [M+CH2O2-H]-; AmbotzHAA1603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.215; LZHSHKSQRPIMMV; [M+CH2O2-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.681; LKFJQOCOGNNTCY; [M-H]-; 2-Acetamidoglucal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.677; VTLRWWOCHQTVLL; [M-H]-; Dimethyl 2-amino-3-oxoadipate HCl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.957; PEAQTUDKZGSVCV; [M+CH2O2-H]-; (2S)-2-azaniumyl-2-[(1S,2S)-2-hydroxycyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.498; PDEQNWFUJRROAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.709; BQIWMXJSUKQGQR; [M-H]-; N-[(2R,3R)-3,4-dihydroxy-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.698; WAACGCAWLJFFQX; [M+CH2O2-H]-; ACMC-20apex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.017; PUGDEACANJGZAI; [M+CH2O2-H]-; 1-(Dimethylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.467; KIPYNMRUUNEIEA; [M-H]-; 2-(2-Carboxy-3-methoxymethylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.121; JCVZXXSBCISMLJ; [M+CH2O2-H]-; methyl N-(oxomethylene)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.604; JHWZWIVZROVFEM; [M+CH2O2-H]-; Leucine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.482; XFMMSQQRBYPHPZ; [M+CH2O2-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.493; PNOKUGWGMLEAPE; [M+CH2O2-H]-; Threomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.266; VQASKUSHBVDKGU; [M+CH2O2-H]-; Paradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.912; ZZYBFRMUWNOGKV; [M-H]-; Methyl 2,6-anhydro-3-deoxy-D-lyxo-hept-2-enonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.268; SKDZKSPLPOVPAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.316; FXIQOWGSQOLZSR; [M+CH2O2-H]-; 2-Furancarboxamide, tetrahydro-N,N-dimethyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.120; NBYRCTHMAXYMJN; [M+CH2O2-H]-; 4-(dimethylaminomethyl)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.883; PDBSWNMXMILYCQ; [M-H]-; 5-(hydroxymethyl)-2-methyl-5,6,7,7a-tetrahydro-3aH-pyrano[3,2-d][1,3]oxazole-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.414; IYBPUSLYOQNNEI; [M+CH2O2-H]-; Ethyl 2-amino-4,5-dihydro-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.705; UUIBNQLYUYNUOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.831; GOSRYDNGTVDLKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.343; IRIRHXXUSZTSTF; [M+CH2O2-H]-; 6-Amino-2,2-dimethyl-1,3-dioxepin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.990; BYJOXMZXXVYXJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.309; FTTGAAZKBNZDCZ; [M-H]-; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.079; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 3-(2-Oxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.455; YRXLABUVDQYDHV; [M+CH2O2-H]-; 4-(Prop-2-enoylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.988; KDUIBZJVAXYHPY; [M+CH2O2-H]-; 4-Oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.045; HPDZYDTXCOFUOY; [M+CH2O2-H]-; Methyl 2-oxo-1-pyrrolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.661; LKYYGCNRZKZWLZ; [M+CH2O2-H]-; (2-Oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.596; RMZSOGJUEUFCBK; [M+CH2O2-H]-; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.708; KZMBWDGCFLVNTQ; [M+CH2O2-H]-; 1-(3-Hydroxypropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.064; FEQQMBBBBFVNMN; [M+CH2O2-H]-; (3S)-1-Acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.365; IZNTWTMLHCGAJU; [M+CH2O2-H]-; 1-formylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.484; WWBAHELRZNIKDI; [M+CH2O2-H]-; 2-(6-Oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.741; FTTGAAZKBNZDCZ; [M-H]-; N-Acetyl-L-2-Aminoadipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.469; AKENSLPCKUWJFX; [M-H]-; 2-(Butanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.827; VTLRWWOCHQTVLL; [M-H]-; dimethyl (2R)-2-amino-3-oxohexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.876; PFLHGSJLYNJIOF; [M-H]-; Diethyl formamidomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.295; UJHDYVYBNDNRRQ; [M-H]-; 6-[(Carboxymethyl)amino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.487; YMXLCHWGCXJOTL; [M-H]-; N-(3-Methoxy-1,3-dioxopropyl)-beta-alanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.328; KIPYNMRUUNEIEA; [M-H]-; 2-[(R)-amino(carboxy)methyl]-3-(methoxymethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.387; GLIQJUYGTGNRDD; [M-H]-; (2S)-1-ethoxycarbonyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.207; IWTQHHGDTGYBCY; [M-H]-; (2S)-4-hydroxy-1-(2-methoxyacetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.729; VWTJOUUXTYKUIB; [M-H]-; 1-[(2R)-2-carboxy-2-hydroxyethyl]-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.562; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 3-(2-Oxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.388; FTTGAAZKBNZDCZ; [M-H]-; N-Acetyl-L-2-Aminoadipic Acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 202.072215; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.209
MS$FOCUSED_ION: PRECURSOR_M/Z 202.072215
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-9200000000-f897dc2abb4983e05e53
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0140152 999.0000 ? 59.013697 7.0492 120.19 0.8453 12
  84.0455610 977.4839 ? 84.045183 7.0795 104.36 0.7760 12
  110.0608395 120.7081 ? 110.060448 14.0104 53.82 0.7966 11
  122.0618351 132.9952 ? 122.061343 16.9586 75.08 0.0870 9
  156.0669778 217.6260 ? 156.066721 12.0781 76.87 0.6541 12
  202.0730294 200.9894 ? 202.072044 10.9069 81.03 1.0000 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.014015 999.00 999
  84.045561 977.48 977
  110.060840 120.71 120
  122.061835 133.00 132
  156.066978 217.63 217
  202.073029 200.99 200
//
