ACCESSION: MSBNK-SMB_Measured-HSA031P0188003
RECORD_TITLE: Annotated; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-neg_1162': {'bp': 1134.0, 'sum': 4315.0}, 'HC14-neg_1173': {'bp': 776.0, 'sum': 2666.0}, 'RA20-neg_1165': {'bp': 620.0, 'sum': 2526.0}, 'RA20-neg_1129': {'bp': 578.0, 'sum': 1699.0}, 'RA8-neg_1005': {'bp': 567.0, 'sum': 1836.0}, 'RA26-neg_1035': {'bp': 541.0, 'sum': 1902.0}, 'RA6-neg_945': {'bp': 503.0, 'sum': 2385.0}, 'HC5-neg_1087': {'bp': 430.0, 'sum': 1194.0}, 'HC4-neg_1089': {'bp': 399.0, 'sum': 1714.0}, 'HC11-neg_1070': {'bp': 254.0, 'sum': 814.0}, 'QC7-neg_1053': {'bp': 211.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 188.057364
COMMENT: PRECURSOR_M/Z_STDEV 0.000250
COMMENT: PRECURSOR_IN_MS1 mz 188.056603; int 999.000; delta(ppm) -3.453755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.200; LRQXSOWYUQJAOH; [M+CH2O2-H]-; 1-methyl-2-oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.161; JGPIWNNFLKDTSR; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.244; ZHKJJVGESBQQBR; [M+CH2O2-H]-; 1-(Methylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.012; KKACRYNIWXDYAE; [M+CH2O2-H]-; 2-Pyrrolidinone, 4-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.535; BOURDYMMTZXVRY; [M+CH2O2-H]-; Nmalphaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.107; IIXODAJMQUZGOT; [M+CH2O2-H]-; 3-isocyano-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.220; PPRBGMXQDAMDAB; [M+CH2O2-H]-; n-acryloylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.707; HQSIETYOWKHBCH; [M+CH2O2-H]-; Ambcb4006056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.363; XORYIVGDQQWQCS; [M+CH2O2-H]-; 2-isocyanatoethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.850; TWYIPMITVXPNEM; [M+CH2O2-H]-; ACMC-20akck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.661; XBSGYVHOINMTIM; [M+CH2O2-H]-; ACMC-20akzk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.923; DHDRGOURKDLAOT; [M+CH2O2-H]-; 1-formylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.792; PUIQUZWELLTUSI; [M+CH2O2-H]-; 2-[bis(2-oxoethyl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.959; QQBMOLVYWYXMIA; [M+CH2O2-H]-; 5-methyl-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.859; HAPOKOYCNZZHNP; [M+CH2O2-H]-; 4-Hexynoic acid, 2-amino-6-hydroxy-, (2R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.052; FJRTVLWHONLTLA; [M+CH2O2-H]-; methyl 5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.006; UAISREBYDOFHJY; [M+CH2O2-H]-; (S)-4-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.907; SGLKIEOMYXTGBH; [M+CH2O2-H]-; ACMC-20anrm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.460; QUEPSJINFWEFFI; [M+CH2O2-H]-; 5,5-dimethyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.558; ZCSKPKMAWTYOSK; [M+CH2O2-H]-; N-(2-methyl-4-oxooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.175; UKCSFKLWNHUBDY; [M-H]-; 2-Amino-6-ketopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.796; XNHGRVSDSGLCQU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.400; BIYRYXIBPQJLIG; [M-H]-; N-((Vinyloxy)carbonyl)-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.813; BUXQGDNKRZCGCI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.160; IMVNGQDQHJICRV; [M+CH2O2-H]-; 1-Carbamoyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.031; XNCNNYXFGGTEMT; [M+CH2O2-H]-; Valine nca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.047; CNEHXYAKIOENGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.144; NDLLIOPAEOBFKZ; [M+CH2O2-H]-; Cyclopropylcarbonylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.994; QOPCUMZEDYLUDO; [M-H]-; Diethyl 2-(hydroxyimino)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.489; HHGQBMHJPJMZRN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.625; ACVFZDKKWCHRGF; [M+CH2O2-H]-; 2-(2,3-Epoxypropyl)isoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.304; AMGYVQUNMIEDMY; [M+CH2O2-H]-; (Z)-2-amino-3-formylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.392; SMWNFFKPVLVOQQ; [M+CH2O2-H]-; 2-Acetamidomethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.632; PCFXPXBZUKADGY; [M+CH2O2-H]-; 2-amino-3-hydroxyhex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.806; MGHNWMRNFGYJKE; [M+CH2O2-H]-; 5-Ethyl-5-methoxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.866; CRVXTEJTLQIKDI; [M+CH2O2-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.461; IRYJRGCIQBGHIV; [M+CH2O2-H]-; Absentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.196; JCSICUYWBALGHU; [M+CH2O2-H]-; (2z,4z)-2-Imino-6-Oxohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.124; SBTHNGLUOHGTIG; [M+CH2O2-H]-; (2S,3R)-3-Hydroxybaikiain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.705; SZNILIWUUKKNPE; [M+CH2O2-H]-; ACMC-20anoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.337; WEKGHNWYEFXAQP; [M-H]-; AminoDHQ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.981; BWHFNJZKLFDWCA; [M+CH2O2-H]-; Isoguvacine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.319; OTFXVMDBYXRDHC; [M+CH2O2-H]-; (1S,4R)-1,4-dihydroxycyclopent-2-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.478; IZOGBGRDAUVZNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.799; RFMMMVDNIPUKGG; [M-H]-; acetyl-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; FZXCPFJMYOQZCA; [M+CH2O2-H]-; Adipo-2,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.540; RFMMMVDNIPUKGG; [M-H]-; Acetylglutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.072; NNVCNLNYKRVMQL; [M+CH2O2-H]-; 2-Acetamido-2-vinylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.013; JTPZVVPEQCOMAZ; [M+CH2O2-H]-; 4-Acetyliminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.732; VUKCNENBSWNBIJ; [M+CH2O2-H]-; 5-Hydroxypent-4-yn-2-ylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.617; DBYBNDPFBPEGAN; [M+CH2O2-H]-; 1-[Bis(1-hydroxyethenyl)amino]ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.886; MGKMAEXLVHJYDH; [M+CH2O2-H]-; 2-Formamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.558; RKJZHTVICOJAIZ; [M+CH2O2-H]-; (2S)-2-formamido-3-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.591; QDHCAHFRQPSQIU; [M+CH2O2-H]-; 2-(Cyclopropylcarbamoyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.594; KUEHOZFERFTGRH; [M+CH2O2-H]-; 4-Isocyanato-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.796; OAILYMGMBJCIBE; [M+CH2O2-H]-; 4-Isocyanato-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.106; CGNXTYNYUOWBSM; [M+CH2O2-H]-; 2-Acetamidocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.937; PTARIFVUPQMDHN; [M-H]-; (2R)-2-acetamido-3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.545; KAOMVEQNJVSESC; [M-H]-; N-[(S)-1-Carboxyethyl]succinamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.868; PTAQSNGCJWGWEJ; [M-H]-; (2S)-3-acetyl-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.951; YVIVRLXOTFRIKR; [M-H]-; (2Z)-2-(ethoxyimino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.939; QOPCUMZEDYLUDO; [M-H]-; Diethyl 2-oxidoiminopropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.269; NBLKTRLPZFCMJG; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.526; BIYRYXIBPQJLIG; [M-H]-; 2-(Ethenoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.050; UKCSFKLWNHUBDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.695; CNEHXYAKIOENGJ; [M-H]-; (2R,3R)-2-amino-3-(3-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.986; RFMMMVDNIPUKGG; [M-H]-; Acetylglutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; NNVCNLNYKRVMQL; [M+CH2O2-H]-; 2-Acetamido-2-vinylacetic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylglutamic acid, RFMMMVDNIPUKGG-YFKPBYRVSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001138;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11NO5
CH$EXACT_MASS: 189.063722
CH$SMILES: CC(=O)N[C@@H](CCC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1
CH$NAME: N-Acetyl-L-glutamate
CH$NAME: N-Acetylglutamic acid
CH$NAME: (2S)-2-acetamidopentanedioic acid
CH$LINK: INCHIKEY RFMMMVDNIPUKGG-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:70914
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.766
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 188.056565
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2900000000-be1cc24e2bfa886b006e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0297892 251.3103 58.029474 8.6335 61.70 0.5970 10 f{C2H4N1O1}/-0.83ppm,p-C5H6O4
  59.0138994 298.2207 59.013581 9.2859 67.28 0.8859 11 f{C2H3O2}/0.79ppm,p-C5H7N1O3
  84.0450921 125.2567 84.044714 12.3862 43.86 0.5477 9 f{C4H6N1O1}/-4.70ppm,p-C3H4O4
  100.0767628 377.3865 100.076371 7.2344 108.66 0.5443 11 f{C5H10N1O1}/-0.25ppm,p-C2O4
  102.0563614 999.0000 102.055969 7.8780 11.46 1.0000 11 f{C4H8N1O2}/3.03ppm,p-C3H2O3
  128.0354605 602.6842 128.034998 7.9275 159.21 0.8727 11 f{C5H6N1O3}/1.12ppm,p-C2H4O2
  143.8988934 104.1645 143.898534 13.8986 64.01 0.2182 8 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  58.029789 251.31 251
  59.013899 298.22 298
  84.045092 125.26 125
  100.076763 377.39 377
  102.056361 999.00 999
  128.035461 602.68 602
  143.898893 104.16 104
//
