ACCESSION: MSBNK-SMB_Measured-HSA031P0483000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA8-neg_4682': {'bp': 6148.0, 'sum': 13453.0}, 'RA14-neg_4768': {'bp': 5981.0, 'sum': 10273.0}, 'RA14-neg_4792': {'bp': 5003.0, 'sum': 11013.0}, 'HC17-neg_5125': {'bp': 4200.0, 'sum': 7966.0}, 'HC24-neg_4999': {'bp': 3670.0, 'sum': 7646.0}, 'RA26-neg_4695': {'bp': 3493.0, 'sum': 8180.0}, 'HC15-neg_5356': {'bp': 2921.0, 'sum': 6339.0}, 'RA22-neg_4857': {'bp': 2249.0, 'sum': 5420.0}, 'HC22-neg_5285': {'bp': 2200.0, 'sum': 5426.0}, 'RA8-neg_4535': {'bp': 2026.0, 'sum': 4492.0}, 'RA8-neg_4602': {'bp': 1920.0, 'sum': 4354.0}, 'HC10-neg_5016': {'bp': 1870.0, 'sum': 4032.0}, 'HC25-neg_5180': {'bp': 1836.0, 'sum': 3925.0}, 'RA25-neg_5152': {'bp': 1766.0, 'sum': 4017.0}, 'HC2-neg_5175': {'bp': 1633.0, 'sum': 3815.0}, 'RA18-neg_5123': {'bp': 1604.0, 'sum': 4511.0}, 'QC5-neg_4774': {'bp': 1577.0, 'sum': 3745.0}, 'RA8-neg_4517': {'bp': 1524.0, 'sum': 3520.0}, 'HC23-neg_4599': {'bp': 1516.0, 'sum': 4000.0}, 'RA5-neg_4421': {'bp': 1451.0, 'sum': 3718.0}, 'RA26-neg_4604': {'bp': 1441.0, 'sum': 3106.0}, 'RA25-neg_5178': {'bp': 1409.0, 'sum': 3565.0}, 'HC23-neg_4552': {'bp': 1385.0, 'sum': 3812.0}, 'RA5-neg_4455': {'bp': 1374.0, 'sum': 3833.0}, 'QC6-neg_5156': {'bp': 1341.0, 'sum': 3125.0}, 'HC9-neg_4959': {'bp': 1339.0, 'sum': 3028.0}, 'HC24-neg_4915': {'bp': 1336.0, 'sum': 3451.0}, 'QC5-neg_4755': {'bp': 1211.0, 'sum': 3157.0}, 'RA20-neg_5041': {'bp': 1185.0, 'sum': 2814.0}, 'HC18-neg_5138': {'bp': 1148.0, 'sum': 2498.0}, 'HC17-neg_5015': {'bp': 1139.0, 'sum': 2982.0}, 'RA13-neg_4950': {'bp': 1109.0, 'sum': 2666.0}, 'HC4-neg_4570': {'bp': 1073.0, 'sum': 2689.0}, 'RA1-neg_5355': {'bp': 1038.0, 'sum': 2561.0}, 'HC11-neg_4853': {'bp': 1037.0, 'sum': 2618.0}, 'RA5-neg_4403': {'bp': 1013.0, 'sum': 3135.0}, 'QC7-neg_5029': {'bp': 1008.0, 'sum': 2782.0}, 'RA4-neg_4806': {'bp': 990.0, 'sum': 2289.0}, 'HC25-neg_5137': {'bp': 984.0, 'sum': 2587.0}, 'RA4-neg_4827': {'bp': 984.0, 'sum': 2458.0}, 'HC15-neg_5166': {'bp': 963.0, 'sum': 2234.0}, 'HC7-neg_4865': {'bp': 951.0, 'sum': 2464.0}, 'RA13-neg_4931': {'bp': 950.0, 'sum': 2215.0}, 'RA23-neg_5043': {'bp': 934.0, 'sum': 2533.0}, 'QC5-neg_4734': {'bp': 931.0, 'sum': 2649.0}, 'HC15-neg_5265': {'bp': 927.0, 'sum': 2591.0}, 'HC2-neg_4992': {'bp': 919.0, 'sum': 2042.0}, 'HC18-neg_5062': {'bp': 905.0, 'sum': 1953.0}, 'RA26-neg_4570': {'bp': 878.0, 'sum': 2138.0}, 'QC8-neg_4946': {'bp': 874.0, 'sum': 2915.0}, 'QC8-neg_4876': {'bp': 868.0, 'sum': 1943.0}, 'HC14-neg_5097': {'bp': 864.0, 'sum': 2797.0}, 'RA22-neg_4694': {'bp': 844.0, 'sum': 2224.0}, 'QC2-neg_4393': {'bp': 839.0, 'sum': 3378.0}, 'RA19-neg_5376': {'bp': 828.0, 'sum': 1555.0}, 'HC9-neg_4996': {'bp': 811.0, 'sum': 2131.0}, 'HC22-neg_5140': {'bp': 776.0, 'sum': 1893.0}, 'QC3-neg_4378': {'bp': 768.0, 'sum': 2969.0}, 'HC2-neg_4913': {'bp': 755.0, 'sum': 1834.0}, 'HC24-neg_4855': {'bp': 727.0, 'sum': 1813.0}, 'HC7-neg_4826': {'bp': 704.0, 'sum': 2236.0}, 'HC22-neg_5239': {'bp': 703.0, 'sum': 2396.0}, 'HC16-neg_5556': {'bp': 700.0, 'sum': 1779.0}, 'HC8-neg_4813': {'bp': 699.0, 'sum': 1731.0}, 'RA21-neg_4068': {'bp': 693.0, 'sum': 2053.0}, 'RA21-neg_4061': {'bp': 642.0, 'sum': 2098.0}, 'HC13-neg_5465': {'bp': 629.0, 'sum': 1693.0}, 'RA3-neg_4622': {'bp': 616.0, 'sum': 1399.0}, 'HC4-neg_4554': {'bp': 606.0, 'sum': 1893.0}, 'HC13-neg_5494': {'bp': 537.0, 'sum': 1562.0}, 'RA21-neg_4086': {'bp': 519.0, 'sum': 1836.0}, 'HC9-neg_4900': {'bp': 505.0, 'sum': 1555.0}, 'HC23-neg_4504': {'bp': 480.0, 'sum': 1793.0}, 'RA10-neg_5151': {'bp': 456.0, 'sum': 1118.0}, 'RA19-neg_5350': {'bp': 380.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 483.274693
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 483.274092; int 999.000; delta(ppm) -12.489265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; TZPADAHRXAHUNQ-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(pyridin-4-ylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; VAMSSRSUXVXOMV-UHFFFAOYSA-N; [M-H]-; 2-{12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-N'-[(4-methoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; AHUPOCLKEKMZQR-WKIHLUAGSA-N; [M-H]-; UNPD227849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; UFHFWGAUUJLIDP-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-({[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}amino)ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; BYHWAEAVIGYEBJ-HUOWMALHNA-N; [M+FA-H]-; Ochrolifuanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; JWQPKUNTTXYKGJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-2-[3-oxo-3-(pyrrolidin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; CWZPPMODFHPBIF-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-2-({1H,2H,3H,4H,5H-pyrido[4,3-b]indol-3-yl}methyl)-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; LWEYITSKHCPNSX-UHFFFAOYNA-N; [M-H]-; 2-[cyclohexyl-[2-[5-(3,4-dimethoxyphenyl)-2-tetrazolyl]-1-oxoethyl]amino]-N-cyclopentylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; VNSXNRGRVJBHOI-UHFFFAOYSA-N; [M-H]-; CNP0446879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; HMSVBHSYNVRDRR-UHFFFAOYSA-N; [M+FA-H]-; benzyl(methyl)[(1-{[5-(morpholine-4-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZHRFXVOMMSJKS-UHFFFAOYSA-N; [M+FA-H]-; UNPD147472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAYXSTYJRSVXIH-UHFFFAOYSA-N; [M+FA-H]-; LysoPA(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPAOEHFOGLEBTJ-UHFFFAOYSA-N; [M+FA-H]-; LysoPA(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJIIDSSFVWOLIZ-HMMYKYKNNA-N; [M-H]-; 6',7'-Dihydroxybergamottin octanal acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVJSKAUUFXBDOB-LEWJYISDSA-N; [M-H]-; 1-palmitoyl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHUPOCLKEKMZQR-WKIHLUAGSA-N; [M-H]-; UNPD227849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYHWAEAVIGYEBJ-HUOWMALHNA-N; [M+FA-H]-; Ochrolifuanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWZPPMODFHPBIF-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-2-({1H,2H,3H,4H,5H-pyrido[4,3-b]indol-3-yl}methyl)-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INNVZBQBNNATQV-OVYZBVKCSA-N; [M+FA-H]-; Grevirobstol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFQUGWZUSHDCOE-XKACVPJNSA-N; [M+FA-H]-; 3-Methyl-sargaquinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSKMIIVRMKYVQQ-PQZOIKATSA-N; [M+FA-H]-; Gerronemin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBISPJCTWIICDB-FMPZRRNONA-N; [M+FA-H]-; Blazeispirol X;(+)-Blazeispirol X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYXUNDXHISWCCO-ROGVFRQDSA-N; [M+FA-H]-; Chabrolobenzoquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOZREUUANSRXNA-WYHKTQJWNA-N; [M+FA-H]-; Remangilone A;(+)-Remangilone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHDGWMARJHUFRF-OZNIXHKMSA-N; [M+FA-H]-; Sargassaceae meroditerpenoid 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZWYYPWDGDMTEO-UUDDLWEFNA-N; [M+FA-H]-; UNPD102526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEDDAIQBDLSHBB-IYRLRIKYNA-N; [M+FA-H]-; UNPD173866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAPCOEACQFGRDB-IUNRESPKSA-N; [M+FA-H]-; UNPD217664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUXVQBOMRFNXAD-KHNQOQATNA-N; [M+FA-H]-; UNPD79159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HABXKYDQGLNXEF-LVSBSKJRNA-N; [M+FA-H]-; UNPD132689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVRSOVWJUJGHSI-PXQPRMEDNA-N; [M+FA-H]-; UNPD164787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCDWJZKYFNMRNW-XXXHITNPSA-N; [M+FA-H]-; UNPD217367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWWIVKTYYNHIMX-UHDFTBKWNA-N; [M+FA-H]-; UNPD65711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSKNLFIDZXDASD-UCTVCLLVNA-N; [M+FA-H]-; UNPD14550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGIVGOQAAMDENZ-ABRYHMJQNA-N; [M+FA-H]-; UNPD173908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLZXRBQCYQJZLU-POQQHVBMNA-N; [M+FA-H]-; UNPD106337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKKYEEPDFKREFN-XIPBAAGXNA-N; [M+FA-H]-; UNPD127223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URIXTJQXJUSJRY-XVTOMHQGSA-N; [M+FA-H]-; UNPD223727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOFPJACKXWOYES-LLWWQDHYNA-N; [M+FA-H]-; UNPD139954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMNAPEWXZUEFBD-ZELIYZSONA-N; [M+FA-H]-; UNPD100173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPZWLOIAFRRBHV-XLGYRZIPNA-N; [M+FA-H]-; UNPD68833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSSCFVOPJZDLBW-YYYBXGCDNA-N; [M+FA-H]-; UNPD159962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOECSYBNZHIVHW-LKADTRSGSA-N; [M+FA-H]-; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAHPFFLSKIVKQH-LXCYVFLQSA-N; [M+FA-H]-; [(3R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-6-propanoyloxy-2,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydro-1H-indeno[4,5-g]inden-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPCVEYMNPFTCCT-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-phenylbutyl)cyclohexyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOCRPYGGHSIYES-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-{2-[4-hydroxy-2-(2-methylpropyl)phenyl]ethoxy}phenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCVIVMYFDOKJSH-UHFFFAOYSA-N; [M+FA-H]-; 7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJCNFQSIYBGUTF-UHFFFAOYSA-N; [M+FA-H]-; 5-[16-(3,5-dihydroxyphenyl)hexadeca-4,7-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEUDPCGHZKEEJL-UHFFFAOYSA-N; [M+FA-H]-; CNP0440226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFOURIXAMIJRTI-UHFFFAOYSA-N; [M+FA-H]-; Salacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMAHQZNUPCXKFC-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMGREFLDMCGIFA-BLNCXYLXNA-N; [M-H]-; Communesin H;(-)-Communesin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRTODLBRZJDUON-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXRXTXUVUAPZFH-KMVAOFPZNA-N; [M-H]-; 3-[4-[(8R,9S,10R)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZPADAHRXAHUNQ-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(pyridin-4-ylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAMSSRSUXVXOMV-UHFFFAOYSA-N; [M-H]-; 2-{12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-N'-[(4-methoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLHEZUNMMWXAI-IHWYPQMZSA-N; [M-H]-; Ardisiaquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNXQXJIXLIRWJC-SRGDHKKTNA-N; [M-H]-; Zafaral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXPDHYNAAYOQOQ-XBBODHJJSA-N; [M-H]-; Stigmatellin Y
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQSXTZPTXNNYCX-VLDAMQFXNA-N; [M-H]-; Inflatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NENONOJDBHLHKY-VEUITRMFSA-N; [M-H]-; 4beta,17alpha,27-trihydroxy-1-oxo-22-R-witha-2,5,24-trienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQOQICFGXREHHQ-QVUHGWKNNA-N; [M-H]-; UNPD93580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASUKXDSEQAPOAD-SIKGUMTFSA-N; [M-H]-; UNPD218487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXIFNPRFDIZFNM-YNFACUOGSA-N; [M-H]-; UNPD227556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWSBORINMLRUII-MHANHHACNA-N; [M-H]-; UNPD25975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBRFBUJTEGCWJT-DLHRESOENA-N; [M-H]-; UNPD139071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNUGYZQRFXZSJL-JGOCODKONA-N; [M-H]-; UNPD199154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUIYHMIILZPRHG-LMKWNFQKNA-N; [M-H]-; UNPD71905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHLZEFPEROQOHV-DCGZGIOFSA-N; [M-H]-; UNPD224888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTRPFLRWMDKEAG-WFJXRPJUNA-N; [M-H]-; UNPD55298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUSQWTOLHRAUNV-PLJJMHNBNA-N; [M-H]-; UNPD194832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEXVBVVQWQXNHX-XAPUBVMTNA-N; [M-H]-; UNPD70840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLCTZEXRKYOVJM-KGENOOAVSA-N; [M-H]-; UNPD47948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCWRZLRFPGSMMS-YQZMLONGNA-N; [M-H]-; UNPD123063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGSUKCAEIRKSMH-IZZNQGIHNA-N; [M-H]-; UNPD119188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSMGLBXNQSXIGQ-BCUKVZBFNA-N; [M-H]-; UNPD197547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFIJWBMKLUYYTJ-TZWWDABCNA-N; [M-H]-; UNPD85045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLUZPAKLAPWHGG-HQIJFDBONA-N; [M-H]-; UNPD50805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAVAYCHSCHCWEM-IHWYPQMZSA-N; [M-H]-; UNPD193933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHOSLQZZSSOKBP-FNOQRFBESA-N; [M-H]-; UNPD211208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULEQWUMXYWDQSB-PEJGEDODNA-N; [M-H]-; UNPD14592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLJSTXIKNUMBDH-AQLJJGKONA-N; [M-H]-; UNPD11880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSRBDRDDYZWSTJ-QWIOHPELSA-N; [M-H]-; UNPD227772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEXGDMONMBETSX-PXSDQOMKNA-N; [M-H]-; UNPD145219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMYIWCZPWCZTCD-GPSGHOKENA-N; [M-H]-; UNPD120522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGMPSVPIOWGTTA-JZHLRACDSA-N; [M-H]-; (1R,2S,4R,5R,8R,9S,11S)-2-[[(3aR,5R,7R,7aS)-7-methyl-3-methylidene-4,5,7,7a-tetrahydro-3aH-furo[2,3-c]pyran-5-yl]oxymethyl]-9-formyl-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZNJIGPIWMRGKV-UHFFFAOYSA-N; [M-H]-; 3-{8,21-dihydroxy-5-methyl-17,20-dioxaheptacyclo[12.10.0.0?,??.0?,??.0?,??.0??,??.0??,??]tetracosa-4(13),14-dien-19-yl}-3-hydroxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIGPNYZUCPJTEZ-UHFFFAOYSA-N; [M-H]-; CNP0434319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISYOSAMBILGEGF-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-6,8-dihydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXYPCMKRGHVKKK-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dimethoxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEIMLSWFQZGYGN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dihydroxyphenyl)cyclopentyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)undecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIYNPBVOTLQBTC-UHFFFAOYSA-N; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-hexahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BVJSKAUUFXBDOB-SFTDATJTSA-N; [M-H]-; [(2S)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NOECSYBNZHIVHW-LKADTRSGSA-N; [M+FA-H]-; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LAYXSTYJRSVXIH-UHFFFAOYSA-N; [M+FA-H]-; (2-hydroxy-3-phosphonooxypropyl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.179; RPAOEHFOGLEBTJ-UHFFFAOYSA-N; [M+FA-H]-; (1-hydroxy-3-phosphonooxypropan-2-yl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BYHWAEAVIGYEBJ-MOVYAIRMSA-N; [M+FA-H]-; (2S,3R,12bS)-3-ethyl-2-[[(1S)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl]methyl]-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PIYNPBVOTLQBTC-UHFFFAOYSA-N; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; LFXXHOKHXNWYDX-OAQYLSRUSA-N; [M+FA-H]-; [(2R)-1-hexadecoxy-3-phosphonooxypropan-2-yl] acetate
