ACCESSION: MSBNK-SMB_Measured-HSA031P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC15-neg_495': {'bp': 3410.0, 'sum': 6864.0}, 'HC7-neg_490': {'bp': 2678.0, 'sum': 6717.0}, 'HC7-neg_502': {'bp': 2553.0, 'sum': 6161.0}, 'HC15-neg_509': {'bp': 2276.0, 'sum': 5353.0}, 'RA11-neg_521': {'bp': 2054.0, 'sum': 5391.0}, 'HC9-neg_510': {'bp': 1714.0, 'sum': 4240.0}, 'RA11-neg_507': {'bp': 1574.0, 'sum': 4125.0}, 'HC9-neg_499': {'bp': 1567.0, 'sum': 4273.0}, 'RA18-neg_505': {'bp': 1202.0, 'sum': 3476.0}, 'RA25-neg_501': {'bp': 1050.0, 'sum': 3103.0}, 'HC5-neg_512': {'bp': 1022.0, 'sum': 3665.0}, 'HC19-neg_528': {'bp': 789.0, 'sum': 2084.0}, 'RA25-neg_489': {'bp': 782.0, 'sum': 2204.0}, 'QC2-neg_590': {'bp': 708.0, 'sum': 2517.0}, 'HC13-neg_522': {'bp': 694.0, 'sum': 1711.0}, 'HC22-neg_537': {'bp': 602.0, 'sum': 1931.0}, 'RA9-neg_506': {'bp': 541.0, 'sum': 1791.0}, 'HC10-neg_525': {'bp': 539.0, 'sum': 1507.0}, 'HC13-neg_535': {'bp': 518.0, 'sum': 1790.0}, 'QC6-neg_539': {'bp': 483.0, 'sum': 1603.0}, 'HC22-neg_522': {'bp': 455.0, 'sum': 1387.0}, 'HC25-neg_500': {'bp': 413.0, 'sum': 1278.0}, 'QC8-neg_523': {'bp': 355.0, 'sum': 1017.0}, 'RA11-neg_733': {'bp': 279.0, 'sum': 715.0}, 'HC19-neg_731': {'bp': 270.0, 'sum': 627.0}, 'RA25-neg_736': {'bp': 253.0, 'sum': 712.0}, 'RA2-neg_740': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 333.096495
COMMENT: PRECURSOR_M/Z_STDEV 0.001011
COMMENT: PRECURSOR_IN_MS1 mz 333.095033; int 719.519; delta(ppm) -3.601141
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 411.113351; int 34.517; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C17H18O7; [M-H]1; delta(ppm) -8.916431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYKVYJIXFWNHTF-MBNGIMNDNA-N; [M-H]-; Zeylanidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLIMCFUYVZKJTC-UHFFFAOYNA-N; [M-H]-; Scandenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLXJJCZRGOSZAZ-LMVZTGKYSA-N; [M-H]-; 11beta,13-dihydro-8-deoxylactucin 15-oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDTGUTMEOORTEA-ZIETVEQRNA-N; [M-H]-; UNPD66408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHUXMRZLKRYBKX-JCJUTICPNA-N; [M-H]-; UNPD171459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVFIRUOQFSGCID-KDYIFSSHNA-N; [M-H]-; UNPD64088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWTQIVMTIQTCNF-UHFFFAOYSA-N; [M-H]-; UNPD184965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWLRTODWEJCVRS-RXQGYGPJNA-N; [M-H]-; UNPD124890
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PKRPFNXROFUNDE-UHFFFAOYSA-N; [M-H]-; 9-(2,3-dihydroxy-3-methylbutoxy)-4-methoxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HUTXHGRHFXEXPQ-UHFFFAOYSA-N; [M+Cl]-; 5-amino-1-[6-(hydroxymethyl)-2,2-dimethyl-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxol-4-yl]imidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OURYTICKCZBKFC-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[5-oxo-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1,2-oxazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; LKQRGQRLWXZEHO-BRFYHDHCSA-N; [M-H]-; (2R)-5,10-dihydroxy-2-(2-hydroxypropyl)-8-methoxy-3,4-dihydro-2H-benzo[g]chromene-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.624; NPEJBFNVYLECJC; [M+Cl]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2S,3R)-2,3,4-trihydroxy-3-methylbutoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.087; HIWYPJCJUKLTJM; [M+Cl]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2S,3R)-2,3,4-trihydroxy-2-methylbutoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.299; XKZOKVHVBVCYHA; [M+Cl]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[(2R,3S)-1,3,4-trihydroxy-3-methylbutan-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.466; XTWBTVXBNOBRLT; [M+Cl]-; (2S,3R)-3-[(2S,3R,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-methylbutane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.623; GRXCPUQXHLJXLQ; [M+Cl]-; 4-O-(alpha-L-Rhap)-D-ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.538; GCKVCNACVKQGOU; [M+Cl]-; (2S,3R)-4-[(2R,3R,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-methylbutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.135; RROOHAHINGDEJR; [M+Cl]-; 2-C-Methyl-D-erythritol 1-O-beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.701; RZSIIUVVXLZKJB; [M+Cl]-; alpha-L-rhamnosyl-(1->3)-D-ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.054; WCZBBVLCJJAASE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.979; BOQRGNNIHUELJI; [M-H]-; (-)-4''-Methylepigallocatechin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.346; KFWZJPPEBPNCMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.717; SWCSSABAWPGWAQ; [M-H]-; Mesquitol-4beta-ol 3,8-dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.952; NMUAUAAZKFPLHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.177; VOKPSSGSGQMPKG; [M-H]-; methyl 2-[3-(2-methoxy-2-oxoethyl)-4-methyl-2-oxochromen-7-yl]oxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.746; QSFYOZVBWONTOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.660; DWLHDVSJHNMFPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.273; OVFIRUOQFSGCID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.891; WSVUFHNEOHPRTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.996; ISBYKCVRTDWUTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.492; ZWLRTODWEJCVRS; [M-H]-; 4-O-methylhematoxylol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.152; RSSJIGXAQGXBRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.535; PHMRVGDCZZHAEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.996; NQOFTXRHCNWFGZ; [M-H]-; Epimesquitol-4alpha-ol 4-ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.155; KTXOIAKRUNXHEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.946; ZMENOSBMOVAOFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.619; IQQPFEMIPLGLNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.627; UYIDLWHDRXRYJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.605; YZGJMSCZOWVQAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.914; XLOOFDFXCPOMLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.077; CVXJXGVRIVGSFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.226; PBFJQDNZTRCGTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.545; QUPFUUUZUWCESD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.079; ORWSPYBKFZFNLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.469; RVZCNHHDKHVNPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.469; UIBXAMHOHCDVSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.227; KVOLCLPXNIPMDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.503; CYVPNPKVZHZTRD; [M-H]-; Ventiloquinone K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.456; FFUSOBBHWWRXGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.864; FQBHOIUPOKJVCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.272; UKDUEMGCYIGYBD; [M-H]-; (3''R,4R)-7-ethyl-3'',8-dihydroxy-3,6-dimethoxyspiro[naphthalene-4,5''-oxolane]-1,2''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.489; VPGPIACDMDGEQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.234; PKRPFNXROFUNDE; [M-H]-; Biacangelicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.234; MKDVKEKAKJODGJ; [M-H]-; 4-(2,3-dihydroxy-3-methylbutoxy)-9-methoxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.435; MHUXMRZLKRYBKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.721; ISPZPOGFGNOFPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.930; MRBLWULZJXWLNX; [M-H]-; (6R,7R)-5,6,7,8-tetrahydroxy-2-[2-(2-hydroxyphenyl)ethyl]-5,6,7,8-tetrahydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.412; KKURXOIGLKTDKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.034; CXPNYILRTMRVFZ; [M-H]-; 7-(3,4,5-trihydroxyoxan-2-yl)oxy-2,3-dihydro-1H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.792; SWTQIVMTIQTCNF; [M-H]-; 6-[2-(4,6-dimethoxy-1,3-benzodioxol-5-yl)ethyl]-4-methoxypyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.943; CXVQBPLYTYMMAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.988; XSRDPSKJZLPKDU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.532; CKKVFHZSGFGFOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.306; NRCQFDXVYVENDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.779; KDFOBGDNUMYZQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.262; SYCQEMIWUFVJHN; [M-H]-; 6-(2,3-dihydroxy-3-methylbutoxy)-5-methoxyfuro[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.488; LKQRGQRLWXZEHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.237; WPPQYZITRWXIRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.340; SLIMCFUYVZKJTC; [M-H]-; Scandenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.372; JOCHJZUZKNPDMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.677; OJXRMXFUEDTZTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.087; TZOBDSKKDKBNHS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.339; FRHCWXDPVDMHJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.415; GDCMNDBWIWYJEV; [M-H]-; methyl 2-(7,8-dimethoxy-2-oxochromen-4-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.913; DJEFKGJBMQEDCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.277; HTKDSIDCAMCWKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.947; NMYBZNPTESSBSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.602; DNLAWMKLCWNAOU; [M-H]-; O-Ethylfusarubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.356; NRLOCZBKDMABGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.304; IFOUBXIMWXTVGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.771; DDTGUTMEOORTEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.584; KYKVYJIXFWNHTF; [M-H]-; Germacra-7,11-dien-15-oic acid, 1,10:4,5:8,12-triepoxy-6,9-dihydroxy-, .gamma.-lactone, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.673; QLTUJMOWHRDFPP; [M-H]-; Melampodin b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.929; XGVFUXKEPNXXRI; [M-H]-; Pterolinus D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.276; JLGWNDMZRXOKFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.486; DLXJJCZRGOSZAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.386; JFKTTXPKRUUKKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; WCZBBVLCJJAASE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; NPEJBFNVYLECJC; [M+Cl]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2S,3R)-2,3,4-trihydroxy-3-methylbutoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.350; GUTCEIFHGQIVHS; [M+Cl]-; (3S,6S)-2-(hydroxymethyl)-6-[(2R,3S,4R)-2,3,4-trihydroxypentoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.742; HTVMXRFSKZSMJU; [M+Cl]-; 5-[(2R,3S,5R)-4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]oxypentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.005; PBMIGTSRGPICNP; [M+Cl]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-(1,2,4-trihydroxypentan-3-yloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.609; MWJYYASPFMKVBN; [M+Cl]-; (2R,3S,4R)-5-[(3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.150; OQRACADPMGWIGG; [M+Cl]-; (3S,4R)-5-[(2R,3S,5S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxypentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.633; GRXCPUQXHLJXLQ; [M+Cl]-; (3R,4R)-4-[(2S,4S,5R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxypentane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.116; DDYLXJUKTJJTJX; [M+Cl]-; 2,2-bis(hydroxymethyl)-1-[(3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.091; NPEJBFNVYLECJC; [M+Cl]-; 2-(hydroxymethyl)-6-(2,3,4-trihydroxy-3-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.387; XCTJTNAIFLUQRG; [M+Cl]-; Rhamnosylribitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.853; IDFDZUOPYXQIJM; [M+Cl]-; 2-Deoxyglucosyl-xylitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.900; AMLSCNGJPKDGAO; [M-H]-; [3-Hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.959; YVTBEVMDKVYTMC; [M-H]-; Bis[3-hydroxy-2,2-bis(hydroxymethyl)propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.805; IIHNQQLSPYWBBT; [M-H]-; 2-[(2R,3S,4R,5R)-5-[5-amino-4-(1-aminoethenyl)imidazol-1-yl]-3,4-dihydroxyoxolan-2-yl]ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.591; IZOXGSNHKIIJNW; [M-H]-; [6-(2,3-Dihydroxypropoxy)-1,2,5-trihydroxyheptan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.370; ZAIOXJMUZCOVGY; [M-H]-; [4-(5-Amino-4-carbamoylimidazol-1-yl)-2-hydroxy-3-methylcyclopentyl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.812; AOGATPYMVMBHGD; [M-H]-; 4-(2-Phosphono-1-[1,2,4]triazol-1-ylmethyl-ethylcarbamoyl)-butyric acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.934; KFVOGRCPGUMMRG; [M-H]-; (4R)-4beta-[1-(3-Phosphonopropyl)-1H-1,2,3-triazole-4-ylmethoxy]proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.654; KSGPUYRCJBYRGT; [M-H]-; 3-(3-Methylimidazol-4-yl)-2-[3-(phosphonomethylamino)propanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -673.682; NUIIRGOVGJPNIB; [M-H]-; 3-(1H-imidazol-5-yl)-2-[4-(phosphonomethylamino)butanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; GUTCEIFHGQIVHS; [M+Cl]-; (3S,6S)-2-(hydroxymethyl)-6-[(2R,3S,4R)-2,3,4-trihydroxypentoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; AMLSCNGJPKDGAO; [M-H]-; [3-Hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propyl] dihydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 333.094998; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.971
MS$FOCUSED_ION: PRECURSOR_M/Z 333.094998
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-5941000000-5e0a53dc2c6aa05869c0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9593085 347.2600 ? 78.958939 9.3339 108.00 0.8540 26
  96.9698214 224.7885 ? 96.969431 8.2294 90.62 0.7872 25
  197.0235893 999.0000 ? 197.022526 5.0248 0.00 0.8440 27
  215.0337788 452.5134 ? 215.033017 6.8454 106.65 0.8600 27
  333.0956778 218.0167 ? 333.095941 13.6177 87.38 1.0000 27
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  78.959309 347.26 347
  96.969821 224.79 224
  197.023589 999.00 999
  215.033779 452.51 452
  333.095678 218.02 218
//
