ACCESSION: MSBNK-SMB_Measured-HSA031P0377002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC26-neg_2026': {'bp': 2002.0, 'sum': 3957.0}, 'HC19-neg_1971': {'bp': 1938.0, 'sum': 4073.0}, 'RA14-neg_1978': {'bp': 1856.0, 'sum': 2975.0}, 'QC3-neg_1764': {'bp': 1276.0, 'sum': 2804.0}, 'RA4-neg_2002': {'bp': 1248.0, 'sum': 2165.0}, 'HC3-neg_2237': {'bp': 1223.0, 'sum': 1834.0}, 'RA17-neg_2174': {'bp': 1083.0, 'sum': 3121.0}, 'HC17-neg_1960': {'bp': 1079.0, 'sum': 2418.0}, 'HC21-neg_1906': {'bp': 1059.0, 'sum': 2842.0}, 'RA9-neg_1867': {'bp': 1033.0, 'sum': 2663.0}, 'QC2-neg_1753': {'bp': 1009.0, 'sum': 3252.0}, 'RA10-neg_2101': {'bp': 1000.0, 'sum': 2477.0}, 'HC8-neg_2057': {'bp': 987.0, 'sum': 2260.0}, 'RA12-neg_2205': {'bp': 838.0, 'sum': 1857.0}, 'RA15-neg_2176': {'bp': 785.0, 'sum': 1448.0}, 'HC13-neg_2299': {'bp': 782.0, 'sum': 1546.0}, 'HC15-neg_2087': {'bp': 741.0, 'sum': 1965.0}, 'HC2-neg_1952': {'bp': 734.0, 'sum': 1805.0}, 'HC16-neg_2342': {'bp': 687.0, 'sum': 1197.0}, 'QC4-neg_1855': {'bp': 660.0, 'sum': 1068.0}, 'QC6-neg_2042': {'bp': 571.0, 'sum': 1285.0}, 'HC7-neg_1891': {'bp': 496.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.136159
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 377.135623; int 92.846; delta(ppm) -0.903160
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.764; BCGIVEFEKUQGGY; [M+C2H4O2-H]-; 2,3-Dihydro-diimidazo(1,5-a-1',2'-C)quinazoline-5-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.822; LGTSIFJSVSSMMX; [M+C2H4O2-H]-; 1-methyl-N-[3-(2H-tetrazol-5-yl)phenyl]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.914; PTHVKCSYXICMAR; [M+C2H4O2-H]-; 4-Amino-8-(5-Methyl-1h-Indazol-6-Yl)cinnoline-3-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.076; CKSIVONWCYACAP; [M+C2H4O2-H]-; 2-(4-Hydroxy-5-phenyl-1H-pyrazol-3-YL)-1H-benzoimidazole-5-carboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.027; GBNWWXHUOVAUHT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.124; WUXVIYKUFRZRFL; [M+C2H4O2-H]-; 6H-Purin-6-one, 2-amino-8-((1,1'-biphenyl)-4-ylamino)-1,7-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.334; AHWGVFPHJPUSCM; [M-H]-; N-[[4-(dimethylamino)phenyl]methylideneamino]-3-(3-nitrophenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.032; GFRLEAUMKZTOGL; [M+C2H4O2-H]-; Carbanilic acid, 3,4,5-trimethoxy-, 4-pyridylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.781; RHAMFKASYMIXFZ; [M-H]-; N-[[5-[(2S)-5-oxo-1-(pyridin-4-ylmethyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.293; BWUUCBKAQSRNAG; [M+C2H4O2-H]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.801; MMBOUPJYHYEOIW; [M-H]-; N-[[5-[(2S)-5-oxo-1-(pyridin-4-ylmethyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.439; MRFMXCDMVCFHFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.699; PRWRHAMZLHDLIQ; [M-H]-; N-[[5-[(2S)-1-benzyl-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.799; UOMVPXGOPAXKKY; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.803; XUZICJHIIJCKQQ; [M-H]-; Eclitasertib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.922; MJNWQUOXDBRUAD; [M-H]-; N-[[5-[(2S)-1-benzyl-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.849; XSMHQZRVUBKUBK; [M-H]-; Urea, 1-(p-tolyl)-3-((p-((4H-1,2,4-triazol-4-ylimino)methyl)phenoxy)acetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.005; DPMRZNFQMHZCNZ; [M-H]-; 6-{[(3,4,5-trimethoxyphenyl)formohydrazido]carbonyl}cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; AHWGVFPHJPUSCM; [M-H]-; N-[[4-(dimethylamino)phenyl]methylideneamino]-3-(3-nitrophenyl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; MCBSZIDQUDBWTG; [M+C2H4O2-H]-; N-(3-methyl-1-phenyl-1H-pyrazol-5-yl)pyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 377.135589; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.731
MS$FOCUSED_ION: PRECURSOR_M/Z 377.135589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090000000-f96a10305ea3d0619be5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  214.1207703 84.9567 ? 214.119992 14.4311 37.02 0.5251 19
  227.0836237 73.1374 ? 227.083101 16.2759 34.32 0.1296 17
  242.1069281 175.4973 ? 242.106746 10.3797 55.21 1.0000 22
  257.1301696 999.0000 ? 257.130374 5.9581 0.00 0.6826 22
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  214.120770 84.96 84
  227.083624 73.14 73
  242.106928 175.50 175
  257.130170 999.00 999
//
