ACCESSION: MSBNK-SMB_Measured-HSA031P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC20-neg_4949': {'bp': 32130.0, 'sum': 44411.0}, 'QC1-neg_4201': {'bp': 22304.0, 'sum': 35743.0}, 'QC2-neg_4263': {'bp': 19653.0, 'sum': 29437.0}, 'HC20-neg_4946': {'bp': 14626.0, 'sum': 21824.0}, 'RA23-neg_4657': {'bp': 10343.0, 'sum': 14933.0}, 'QC3-neg_4255': {'bp': 8886.0, 'sum': 14432.0}, 'RA23-neg_4644': {'bp': 8872.0, 'sum': 13099.0}, 'HC21-neg_4552': {'bp': 7726.0, 'sum': 12326.0}, 'HC15-neg_4798': {'bp': 6293.0, 'sum': 13000.0}, 'QC6-neg_4763': {'bp': 6244.0, 'sum': 9206.0}, 'QC8-neg_4706': {'bp': 6124.0, 'sum': 8379.0}, 'RA14-neg_4664': {'bp': 6117.0, 'sum': 9126.0}, 'RA9-neg_4463': {'bp': 5818.0, 'sum': 8429.0}, 'HC7-neg_4640': {'bp': 4983.0, 'sum': 7602.0}, 'HC7-neg_4615': {'bp': 4813.0, 'sum': 7936.0}, 'RA12-neg_4958': {'bp': 4174.0, 'sum': 6833.0}, 'HC17-neg_4703': {'bp': 4093.0, 'sum': 6150.0}, 'QC5-neg_4581': {'bp': 4081.0, 'sum': 6300.0}, 'RA12-neg_4971': {'bp': 3997.0, 'sum': 5975.0}, 'QC8-neg_4691': {'bp': 3876.0, 'sum': 7047.0}, 'HC24-neg_4611': {'bp': 3772.0, 'sum': 5393.0}, 'HC16-neg_5117': {'bp': 3440.0, 'sum': 5312.0}, 'RA17-neg_5052': {'bp': 3411.0, 'sum': 4486.0}, 'QC4-neg_4379': {'bp': 3323.0, 'sum': 5268.0}, 'QC7-neg_4678': {'bp': 3305.0, 'sum': 5405.0}, 'RA14-neg_4654': {'bp': 2713.0, 'sum': 4924.0}, 'RA4-neg_4640': {'bp': 2476.0, 'sum': 4363.0}, 'HC15-neg_4921': {'bp': 1999.0, 'sum': 3989.0}, 'HC23-neg_4388': {'bp': 1850.0, 'sum': 3022.0}, 'RA3-neg_4375': {'bp': 1532.0, 'sum': 2607.0}, 'RA19-neg_5119': {'bp': 1477.0, 'sum': 2567.0}, 'HC19-neg_4685': {'bp': 1400.0, 'sum': 2391.0}, 'RA11-neg_4490': {'bp': 1266.0, 'sum': 2209.0}, 'RA18-neg_4718': {'bp': 1193.0, 'sum': 1650.0}, 'HC6-neg_4194': {'bp': 1187.0, 'sum': 2028.0}, 'HC18-neg_4831': {'bp': 1141.0, 'sum': 1935.0}, 'HC13-neg_5209': {'bp': 1123.0, 'sum': 1989.0}, 'RA2-neg_4838': {'bp': 1021.0, 'sum': 1733.0}, 'RA25-neg_4797': {'bp': 1013.0, 'sum': 2030.0}, 'HC4-neg_4417': {'bp': 1000.0, 'sum': 2036.0}, 'RA23-neg_4745': {'bp': 991.0, 'sum': 2018.0}, 'RA13-neg_4730': {'bp': 827.0, 'sum': 1252.0}, 'HC14-neg_4741': {'bp': 789.0, 'sum': 1565.0}, 'RA1-neg_4931': {'bp': 731.0, 'sum': 1059.0}, 'HC7-neg_4721': {'bp': 627.0, 'sum': 1034.0}, 'HC21-neg_4622': {'bp': 590.0, 'sum': 1207.0}, 'HC13-neg_5306': {'bp': 560.0, 'sum': 916.0}, 'HC25-neg_4884': {'bp': 556.0, 'sum': 991.0}, 'HC10-neg_4792': {'bp': 415.0, 'sum': 618.0}, 'HC11-neg_4619': {'bp': 412.0, 'sum': 717.0}, 'HC18-neg_4922': {'bp': 359.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 297.245087
COMMENT: PRECURSOR_M/Z_STDEV 0.000738
COMMENT: PRECURSOR_IN_MS1 mz 297.243737; int 999.000; delta(ppm) -3.531054
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.799; SCZSILIHRULXII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.999; RBQZWHDADYSPKE; [M-H]-; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.346; IMYZYCNQZDBZBQ; [M-H]-; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.064; JQNQKNGCSLCPDE; [M-H]-; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.819; JBSOOFITVPOOSY; [M-H]-; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.861; PVMIAUUBHIBDJY; [M-H]-; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.652; AHXFZOAYPPCFEB; [M-H]-; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.059; DZJZIJZUKAATIV; [M+CH2O2-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.008; IKCKWWYOEAKAHH; [M-H]-; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.452; AQIVDANQKWQSRX; [M-H]-; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.267; UZXKSNXOPFPOKK; [M+CH2O2-H]-; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.869; TWWSXAKLFHYWQT; [M+CH2O2-H]-; E-15-Heptadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.780; PBBAFLCORNAZCD; [M-H]-; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.303; FYKXUGIGKHKTDH; [M-H]-; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.050; CGLATYJYVGGWSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.950; FUCMCKCYPNPVSS; [M-H]-; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.326; FMBGLCLEWQEIHI; [M-H]-; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.189; BFUMPEXKDURSCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.300; QABMZKHISPGULD; [M+CH2O2-H]-; 3-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.052; QNDMQRZWUGHGHY; [M+CH2O2-H]-; Civetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.338; LRYLRZHTMCZUPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.538; KZXNFRBVPGNOIW; [M+CH2O2-H]-; 10-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.217; VHPQTAYDLZWTOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.606; JDRSUMSNQYUZNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.349; YJZCGVFLYIWUQL; [M+CH2O2-H]-; 2-dec-9-enyl-3-pentyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.538; IMEZCTSDSJOJAC; [M-H]-; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.412; NMAOJFAMEOVURT; [M-H]-; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.612; KBQDZEMXPBDNGH; [M+CH2O2-H]-; Civetone, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.786; HSGUJTMCFWXGAP; [M+CH2O2-H]-; 14-methylhexadec-8-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.668; ZNCWHUGBBDLPLE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.039; VLUIYYFKWQQCAB; [M-H]-; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.342; QIQUSZQCMFNTQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.481; TZHYJHIDIHAUHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.308; LXWCVAXEJGDEHC; [M+CH2O2-H]-; Decahydro-5-(2-methoxyethyl)-1,1,4a,6-tetramethylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.234; MVHDROJCFVBPTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.846; WFNGXXFOYRNZIV; [M+CH2O2-H]-; 4''-Ethoxy-4-propyl-bicyclohexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.181; LRJDUFSHRXSRLR; [M+CH2O2-H]-; (E,6R,8R,10R)-4,6,8,10-tetramethyltridec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.659; RLWDMMUWHLHTBF; [M-H]-; 2-Hydroxytetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.340; DRSZLJIAYHKAOM; [M-H]-; 1-(Hydroxymethyl)tridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.699; RSSDZUNGAWCFPT; [M-H]-; ACMC-20masq
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; DZJZIJZUKAATIV; [M+CH2O2-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; JEXIZLHRWZNJIX; [M-H]-; 8-hydroxy-9-octadecenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.254
MS$FOCUSED_ION: PRECURSOR_M/Z 297.243714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0940000000-5ec2b6761ef45d4c7aaa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  185.1179680 999.0000 185.118040 6.5256 0.00 0.9432 51 f{C10H17O3}/-1.89ppm,p-C8H16
  279.2325169 88.4558 279.232830 8.7669 45.96 0.9138 47 f{C18H31O2}/-1.56ppm,p-H2O1
  297.2435697 361.4500 297.243870 7.3845 109.13 1.0000 51 f{C18H33O3}/0.17ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  185.117968 999.00 999
  279.232517 88.46 88
  297.243570 361.45 361
//
