ACCESSION: MSBNK-SMB_Measured-HSA031P0407001
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC1-neg_2961': {'bp': 108329.0, 'sum': 200392.0}, 'QC8-neg_2696': {'bp': 95348.0, 'sum': 110491.0}, 'QC8-neg_2865': {'bp': 13598.0, 'sum': 16331.0}, 'RA15-neg_2678': {'bp': 12380.0, 'sum': 16257.0}, 'HC16-neg_2873': {'bp': 9267.0, 'sum': 12185.0}, 'HC17-neg_3163': {'bp': 8386.0, 'sum': 12047.0}, 'HC15-neg_2487': {'bp': 6863.0, 'sum': 9354.0}, 'HC20-neg_2726': {'bp': 5881.0, 'sum': 7615.0}, 'QC1-neg_2338': {'bp': 5191.0, 'sum': 8756.0}, 'QC8-neg_2502': {'bp': 3736.0, 'sum': 5465.0}, 'QC2-neg_2180': {'bp': 3717.0, 'sum': 6125.0}, 'QC1-neg_2183': {'bp': 3552.0, 'sum': 5647.0}, 'QC8-neg_2400': {'bp': 3207.0, 'sum': 4324.0}, 'HC21-neg_2434': {'bp': 3060.0, 'sum': 4639.0}, 'HC16-neg_2759': {'bp': 2991.0, 'sum': 4587.0}, 'RA11-neg_2523': {'bp': 2732.0, 'sum': 6397.0}, 'QC8-neg_2553': {'bp': 2692.0, 'sum': 4369.0}, 'RA12-neg_3174': {'bp': 2612.0, 'sum': 4444.0}, 'RA6-neg_2791': {'bp': 2259.0, 'sum': 4502.0}, 'RA18-neg_2515': {'bp': 2137.0, 'sum': 4015.0}, 'RA6-neg_2432': {'bp': 2102.0, 'sum': 4543.0}, 'HC16-neg_2913': {'bp': 1997.0, 'sum': 3269.0}, 'RA8-neg_3089': {'bp': 1908.0, 'sum': 3434.0}, 'RA15-neg_2587': {'bp': 1890.0, 'sum': 2906.0}, 'QC1-neg_2607': {'bp': 1831.0, 'sum': 3764.0}, 'QC5-neg_2379': {'bp': 1815.0, 'sum': 2731.0}, 'RA15-neg_2575': {'bp': 1801.0, 'sum': 2361.0}, 'HC16-neg_3235': {'bp': 1770.0, 'sum': 2839.0}, 'HC26-neg_2855': {'bp': 1718.0, 'sum': 2886.0}, 'RA15-neg_3296': {'bp': 1585.0, 'sum': 2350.0}, 'RA8-neg_2981': {'bp': 1579.0, 'sum': 4024.0}, 'QC5-neg_2805': {'bp': 1534.0, 'sum': 2809.0}, 'HC18-neg_2660': {'bp': 1515.0, 'sum': 3296.0}, 'HC26-neg_3101': {'bp': 1485.0, 'sum': 2504.0}, 'RA16-neg_3050': {'bp': 1480.0, 'sum': 2092.0}, 'HC21-neg_2491': {'bp': 1471.0, 'sum': 2540.0}, 'RA18-neg_2815': {'bp': 1220.0, 'sum': 2697.0}, 'HC6-neg_2298': {'bp': 929.0, 'sum': 1489.0}, 'RA14-neg_2564': {'bp': 926.0, 'sum': 1589.0}, 'HC15-neg_2565': {'bp': 916.0, 'sum': 1984.0}, 'RA15-neg_3013': {'bp': 897.0, 'sum': 1610.0}, 'QC8-neg_3103': {'bp': 865.0, 'sum': 1987.0}, 'QC8-neg_2478': {'bp': 795.0, 'sum': 1608.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 407.279842
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 407.278474; int 999.000; delta(ppm) -0.920614
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M-H]-; (4S)-4-[(3R,4R,10R,12S,13R)-3,4,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; XRISENIKJUKIHD-LHQZMKCDSA-N; [M-H]-; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.466; BHQCQFFYRZLCQQ; [M-H]-; Cholalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.703; AIHWGPJJINPTRP; [M-H]-; ACMC-20cajf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.706; GCAHOAMXTYBLNZ; [M-H]-; 3a,6a,12a-Trihydroxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.840; DKPMWHFRUGMUKF; [M-H]-; Iocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.775; KAOKDEFHEADBNL; [M-H]-; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.023; PFMAXGIVRQIQPX; [M-H]-; Avicholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.178; NVTDAUYTNRUBQY; [M-H]-; ACMC-20muzx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.400; ZUZXRORWWYAGIY; [M-H]-; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.975; FRYVQXCDSBCDAU; [M-H]-; 3a,4b,12a-Trihydroxy-5b-cholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.956; SLDVWYDDPPFGHK; [M-H]-; Phocaecholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.521; IPSHXEXQGICLQN; [M-H]-; Haemulcholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.839; GYUVAHWOVINGNE; [M-H]-; Vulpecholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.312; JVQJVQQIJKFTBS; [M-H]-; Bitocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.528; DAKYVYUAVGJDRK; [M-H]-; 1,3,12-Trihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.548; LKHNOUWMCZTMRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.721; XRISENIKJUKIHD; [M-H]-; Butaprostum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.123; QJBPQDKOQUZRJS; [M-H]-; [(1S,2R,4bR,10aS)-2-(acetyloxymethyl)-2-hydroxy-4b,8,8,10a-tetramethyl-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.013; XSVWJFIIEKPTCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.592; PEFFBGFCZXFQSX; [M-H]-; 4-[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)-3-methylpentoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.775; IOPIOUHRQRYDMU; [M-H]-; Tasnemoxide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.315; DDPNMLGNRUJAQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.769; BSFKELIWSIJBDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.798; RJFVWGBZBUWHAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.479; SLOVHNWACCJKPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.148; KSXNNERUUSWFSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.325; PNHZFSKZAUPBFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.141; RHDMQXOOPXCMPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.636; NDKHPMJGCFZKDC; [M-H]-; Tasnemoxide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.139; JZXLWYFFWAOJER; [M-H]-; [(2R)-1-[(1R,2R,4aS,8aS)-2-acetyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-hydroxy-3-methylpent-4-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.189; WWVYCXGWNHHXOT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.578; BZAVZICHJGLLNC; [M-H]-; [(2E,6Z,11S,12R)-7-(acetyloxymethyl)-12-hydroxy-3,11,15-trimethylhexadeca-2,6,14-trienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.273; DRVOADYVGBHVDL; [M-H]-; 2-[(2R,5S)-5-[(7E)-3,4-dihydroxy-4,8,12-trimethyltrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.794; UHDURIHULQVMTG; [M-H]-; 17-(4-methyl-2,5-dioxofuran-3-yl)heptadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.535; QVVWUQNRKZFZHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.152; RJSBLBVYBHFZDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.739; NBLKCFBBBQGKEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.580; ZJDQUUJWNSJRQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.973; VTQGNVSMGMLUJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.906; VPMNGIVCZXQPSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.557; YKXUUJSTATYRSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.605; GSIGBTWKKXKRKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.868; XJSVCRSRGMBYDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.571; VUIJDWDZUSJDNC; [M-H]-; (2R)-4-[14-[(4R,5R)-4-hydroxy-5-methyl-2-oxooxolan-3-yl]tetradecyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.803; AOODOWQDWVZWQC; [M-H]-; Hirsutalin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.296; YJHNBKRPBHRSPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.371; BINCEVTZTUULDQ; [M-H]-; litophynin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.518; WWPGGLGQAKDKQO; [M-H]-; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.451; UCHTYCSZOBNTBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.221; WUMLOGXKIKNTPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; BHQCQFFYRZLCQQ; [M-H]-; Cholalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.712; BHQCQFFYRZLCQQ; [M-H]-; Cholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.344; GCAHOAMXTYBLNZ; [M-H]-; 4-{5,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.463; IOGWPIQCBSCWQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.003; IHCPIJYMENVZLU; [M-H]-; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.266; DKPMWHFRUGMUKF; [M-H]-; Iocholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.461; HLPQPLQCKVJLJF; [M-H]-; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.186; JVRPXPQFLWKXPC; [M-H]-; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.336; DAKYVYUAVGJDRK; [M-H]-; 1Beta-Hydroxydeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.382; NVTDAUYTNRUBQY; [M-H]-; 4-{4,7,8-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.872; GYUVAHWOVINGNE; [M-H]-; 4-{4,7,9-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.936; BHQCQFFYRZLCQQ; [M-H]-; Cholate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 3a,7a,12b-Trihydroxy-5b-cholanoic acid, BHQCQFFYRZLCQQ-OELDTZBJSA-N; Matching to 19 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000312;HMDB0000376;HMDB0000390;HMDB0000395;HMDB0000419;HMDB0000427;HMDB0000432;HMDB0000505;HMDB0000619;HMDB0000917;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H40O5
CH$EXACT_MASS: 408.287574
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
CH$IUPAC: InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1
CH$NAME: Bile salt
CH$NAME: 3a,7a,12b-Trihydroxy-5b-cholanoic acid
CH$NAME: (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY BHQCQFFYRZLCQQ-OELDTZBJSA-N
CH$LINK: PUBCHEM CID:221493
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.396
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 407.278436
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900000-c2527431fd3f2b398d2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  343.2649156 51.7140 343.265165 13.2405 27.84 0.6673 34 f{C23H35O2}/1.93ppm,p-C1H4O3
  361.2743527 41.1006 361.274575 11.1716 30.10 0.4166 32 f{C23H37O3}/-1.29ppm,p-C1H2O2
  407.1737853 48.9071 407.174775 18.3239 49.58 0.0291 32 ?
  407.2043893 46.4319 407.205380 17.9640 27.13 0.2854 35 ?
  407.2798421 999.0000 407.280835 6.2488 0.00 1.0000 42 f{C24H39O5}/-1.12ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  343.264916 51.71 51
  361.274353 41.10 41
  407.173785 48.91 48
  407.204389 46.43 46
  407.279842 999.00 999
//
