ACCESSION: MSBNK-SMB_Measured-HSA031P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-neg_305': {'bp': 3252.0, 'sum': 7844.0}, 'HC13-neg_306': {'bp': 3010.0, 'sum': 7438.0}, 'RA26-neg_291': {'bp': 2552.0, 'sum': 8213.0}, 'QC1-neg_296': {'bp': 2508.0, 'sum': 8270.0}, 'QC5-neg_299': {'bp': 2212.0, 'sum': 6462.0}, 'RA21-neg_293': {'bp': 1967.0, 'sum': 6161.0}, 'HC19-neg_291': {'bp': 1845.0, 'sum': 5409.0}, 'QC3-neg_292': {'bp': 1832.0, 'sum': 8557.0}, 'QC8-neg_289': {'bp': 1683.0, 'sum': 5330.0}, 'QC7-neg_294': {'bp': 1506.0, 'sum': 4855.0}, 'HC20-neg_303': {'bp': 1457.0, 'sum': 5401.0}, 'RA14-neg_284': {'bp': 1246.0, 'sum': 4692.0}, 'RA14-neg_299': {'bp': 1019.0, 'sum': 3202.0}, 'RA19-neg_326': {'bp': 963.0, 'sum': 3101.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 600.782662
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 600.780412; int 130.862; delta(ppm) 2.270458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 616.753896; int 39.666; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 584.806218; int 251.739; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 668.767591; int 167.013; cor 0.846
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 532.792330; int 72.478; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H9O13PS7; [M+FA-H]-; delta(ppm) 47069.282033
COMMENT: PROPOSED_MF MS-FINDER 1.721; C9HN8O5PS7; [M+FA-H]-; delta(ppm) 47064.400811
COMMENT: PROPOSED_MF MS-FINDER 1.717; C7N6O6S7; [M+TFA-H]-; delta(ppm) 183107.040345
COMMENT: PROPOSED_MF MS-FINDER 1.687; C16HN2O7PS6; [M+FA-H]-; delta(ppm) 47065.652305
COMMENT: PROPOSED_MF MS-FINDER 1.683; C20HN2O2PS7; [M+FA-H]-; delta(ppm) 47070.218349
COMMENT: PROPOSED_MF MS-FINDER 1.678; C9N6O9P4S3; [M+FA-H]-; delta(ppm) 43401.377439
COMMENT: PROPOSED_MF MS-FINDER 1.646; C19N4OS8; [M+FA-H]-; delta(ppm) 43401.649241
COMMENT: PROPOSED_MF MS-FINDER 1.619; C9O14P4S; [M+TFA-H]-; delta(ppm) 183098.916297
COMMENT: PROPOSED_MF MS-FINDER 1.612; C14N6O3S8; [M+FA-H]-; delta(ppm) 43408.938982
COMMENT: PROPOSED_MF MS-FINDER 1.605; C8N4O9S6; [M+TFA-H]-; delta(ppm) 183091.838473
COMMENT: PROPOSED_MF MS-FINDER 1.601; C8HN10O2PS8; [M+FA-H]-; delta(ppm) 47076.307918
COMMENT: PROPOSED_MF MS-FINDER 1.587; C9O20S4; [M+FA-H]-; delta(ppm) 43396.579337
COMMENT: PROPOSED_MF MS-FINDER 1.580; C16O11P4S2; [M+FA-H]-; delta(ppm) 43402.620193
COMMENT: PROPOSED_MF MS-FINDER 1.568; C19H8S10; [M+FA-H]-; delta(ppm) 47067.935487
COMMENT: PROPOSED_MF MS-FINDER 1.563; C14O8S6; [M+TFA-H]-; delta(ppm) 183108.638174
COMMENT: PROPOSED_MF MS-FINDER 1.556; C13O9P4S2; [M+TFA-H]-; delta(ppm) 183104.745841
COMMENT: PROPOSED_MF MS-FINDER 1.556; C15N4O6S7; [M+FA-H]-; delta(ppm) 43397.115136
COMMENT: PROPOSED_MF MS-FINDER 1.552; C9HO18PS4; [M+FA-H]-; delta(ppm) 47077.019855
COMMENT: PROPOSED_MF MS-FINDER 1.551; C8N10O4S8; [M+FA-H]-; delta(ppm) 43395.872396
COMMENT: PROPOSED_MF MS-FINDER 1.513; C12HN2O12PS5; [M+FA-H]-; delta(ppm) 47061.086301
COMMENT: PROPOSED_MF MS-FINDER 1.507; C8HN4O7PS6; [M+TFA-H]-; delta(ppm) 187825.999784
COMMENT: PROPOSED_MF MS-FINDER 1.497; C21O5S7; [M+FA-H]-; delta(ppm) 43410.181753
COMMENT: PROPOSED_MF MS-FINDER 1.495; C18HO3PS6; [M+TFA-H]-; delta(ppm) 187807.105312
COMMENT: PROPOSED_MF MS-FINDER 1.484; C22H4S9; [M+FA-H]-; delta(ppm) 47074.087418
COMMENT: PROPOSED_MF MS-FINDER 1.481; C11N2O13P4S2; [M+FA-H]-; delta(ppm) 43409.909948
COMMENT: PROPOSED_MF MS-FINDER 1.475; C12H2O14P6; [M+FA-H]-; delta(ppm) 47061.175243
COMMENT: PROPOSED_MF MS-FINDER 1.470; C12N2O12S6; [M+FA-H]-; delta(ppm) 43412.937372
COMMENT: PROPOSED_MF MS-FINDER 1.465; C15HN4O4PS7; [M+FA-H]-; delta(ppm) 47077.559442
COMMENT: PROPOSED_MF MS-FINDER 1.450; C12O16P4S; [M+FA-H]-; delta(ppm) 43398.086080
COMMENT: PROPOSED_MF MS-FINDER 1.318; C16H12S11; [M+FA-H]-; delta(ppm) 47061.783629
COMMENT: PROPOSED_MF MS-FINDER 1.249; C12HO14P5S; [M+FA-H]-; delta(ppm) 47078.537247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.060; C13H6Cl4N2O11S3; [M-H]-; delta(ppm) -38414.537440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.060; C12H4Cl4N2O9S3; [M+CH2O2-H]-; delta(ppm) 127653.951831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.459; C11H8Cl6N2O12S; [M-H]-; delta(ppm) -38420.891754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.459; C10H6Cl6N2O10S; [M+CH2O2-H]-; delta(ppm) 127645.213186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.199; C14H10BrCl3O11S2; [M-H]-; delta(ppm) -38418.483785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.199; C13H8BrCl3O9S2; [M+CH2O2-H]-; delta(ppm) 127648.524696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C15H8Cl6N2O7S2; [M-H]-; delta(ppm) -38417.040856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C14H6Cl6N2O5S2; [M+CH2O2-H]-; delta(ppm) 127650.509057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.043; C13H13BrCl6O9; [M-H]-; delta(ppm) -38412.424231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.043; C12H11BrCl6O7; [M+CH2O2-H]-; delta(ppm) 127656.857985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.791; C12H9BrCl3F3O9S2; [M-H]-; delta(ppm) -38414.720339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.791; C11H7BrCl3F3O7S2; [M+CH2O2-H]-; delta(ppm) 127653.700303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.732; C14H13Cl7O7S2; [M-H]-; delta(ppm) -38419.857562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.732; C13H11Cl7O5S2; [M+CH2O2-H]-; delta(ppm) 127646.635437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.513; C12H9Cl7N2O9S; [M-H]-; delta(ppm) -38408.477836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.513; C11H7Cl7N2O7S; [M+CH2O2-H]-; delta(ppm) 127662.285200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.473; C15H11BrCl3FO7S3; [M-H]-; delta(ppm) -38416.391493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.473; C14H9BrCl3FO5S3; [M+CH2O2-H]-; delta(ppm) 127651.402079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.080; C15H8Cl6F4O4S2; [M-H]-; delta(ppm) -38421.227282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.080; C14H6Cl6F4O2S2; [M+CH2O2-H]-; delta(ppm) 127644.751759
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.209; C10H8BrCl3O7S2; [M+C2HF3O2-H]-; delta(ppm) 270715.191172
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.920; C13H7Cl6FO2S2; [M+C2HF3O2-H]-; delta(ppm) 323902.575311
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.722; C9H11BrCl6O5; [M+C2HF3O2-H]-; delta(ppm) 270725.773124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.840; C13H9Br3F2OS; [M+C2HF3O2-H]-; delta(ppm) 356851.307013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.673; C12H4Cl4N2O9S3; [M+CH2O2-H]-; delta(ppm) 127653.951831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.671; C13H6Cl4N2O11S3; [M-H]-; delta(ppm) -38414.537440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.542; C10H8BrCl3O7S2; [M+C2HF3O2-H]-; delta(ppm) 270715.191172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.303; C11H8Cl6N2O12S; [M-H]-; delta(ppm) -38420.891754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.301; C10H6Cl6N2O10S; [M+CH2O2-H]-; delta(ppm) 127645.213186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.246; C13H7Cl6FO2S2; [M+C2HF3O2-H]-; delta(ppm) 323902.575311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C9H11BrCl6O5; [M+C2HF3O2-H]-; delta(ppm) 270725.773124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C13H9Br3F2OS; [M+C2HF3O2-H]-; delta(ppm) 356851.307013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C13H8BrCl3O9S2; [M+CH2O2-H]-; delta(ppm) 127648.524696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C14H10BrCl3O11S2; [M-H]-; delta(ppm) -38418.483785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H9Cl7N2O9S; [M-H]-; delta(ppm) -38408.477836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H7Cl7N2O7S; [M+CH2O2-H]-; delta(ppm) 127662.285200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H9BrCl3F3O9S2; [M-H]-; delta(ppm) -38414.720339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H13Cl7O7S2; [M-H]-; delta(ppm) -38419.857562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H13BrCl6O9; [M-H]-; delta(ppm) -38412.424231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H11Cl7O5S2; [M+CH2O2-H]-; delta(ppm) 127646.635437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H7BrCl3F3O7S2; [M+CH2O2-H]-; delta(ppm) 127653.700303
COMMENT: CONFIDENCE Level 5: Exact mass of interest 600.780815; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.723
MS$FOCUSED_ION: PRECURSOR_M/Z 600.780815
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0940000000-baf513f06362bf8a13af
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  112.9860442 999.0000 ? 112.985517 3.6907 0.00 0.7451 14
  128.9596809 220.0330 ? 128.959224 6.9169 87.74 0.5956 14
  180.9730579 336.7441 ? 180.973076 3.9564 86.87 1.0000 14
  196.9479948 306.0916 ? 196.946930 4.6256 90.75 0.6879 14
  212.9227015 44.9116 ? 212.921901 20.0120 25.16 -0.1427 11
  213.0854123 114.7202 ? 213.084615 15.9560 59.56 -0.0248 13
  264.9351138 532.6829 ? 264.935434 5.3787 137.17 0.7363 14
  280.9092508 232.2804 ? 280.909563 4.9126 89.30 0.6571 14
  296.8854564 29.6170 ? 296.885757 16.6091 12.53 0.1741 10
  348.8954458 124.7104 ? 348.895687 8.5986 47.37 0.4889 14
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  112.986044 999.00 999
  128.959681 220.03 220
  180.973058 336.74 336
  196.947995 306.09 306
  212.922702 44.91 44
  213.085412 114.72 114
  264.935114 532.68 532
  280.909251 232.28 232
  296.885456 29.62 29
  348.895446 124.71 124
//
