ACCESSION: MSBNK-SMB_Measured-HSA031P0373002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3503': {'bp': 3886.0, 'sum': 12704.0}, 'HC18-neg_3281': {'bp': 3427.0, 'sum': 12429.0}, 'RA15-neg_3452': {'bp': 2506.0, 'sum': 10059.0}, 'RA12-neg_3430': {'bp': 2477.0, 'sum': 7303.0}, 'HC9-neg_3186': {'bp': 2464.0, 'sum': 8856.0}, 'RA15-neg_3386': {'bp': 2413.0, 'sum': 8830.0}, 'RA16-neg_3450': {'bp': 2138.0, 'sum': 7513.0}, 'HC12-neg_3503': {'bp': 1763.0, 'sum': 6648.0}, 'RA12-neg_3481': {'bp': 1478.0, 'sum': 5264.0}, 'HC12-neg_3487': {'bp': 1278.0, 'sum': 5041.0}, 'HC16-neg_3583': {'bp': 1053.0, 'sum': 4236.0}, 'RA10-neg_3315': {'bp': 757.0, 'sum': 4078.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 373.133086
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 373.132645; int 294.573; delta(ppm) -0.639645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RBYMMRNOMSMIHJ-YTXKPMTANA-N; [M-H]-; UNPD61078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YUENQIMBXUVCLX-ZVOYONDMNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-(3-hydroxy-3-methylbutyl)flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WSKDFXRYQXJQNT-GNLPSFAGNA-N; [M-H]-; UNPD166868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SVWZPKRMGJFEFO-OXPUNSGYNA-N; [M-H]-; C00050726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NHYOOBLOHJQOIO-SEYXRHQNNA-N; [M-H]-; Jamesoniellide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QDMKPJRHOAHMJH-UUCGDEHZNA-N; [M-H]-; UNPD192948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; RUEXLEBYEMHZKY-LZXKQCPFNA-N; [M-H]-; UNPD30356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FDEIYBATZJRUJK-KCROYZTONA-N; [M-H]-; UNPD9367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; FWBDOAZPIBAABI-PHDSBHHQNA-N; [M-H]-; UNPD88633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; INAPOERBPQJOGC-IBEIMDMINA-N; [M-H]-; UNPD118315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XETIWBSPMJOXJJ-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydroxy-4-methylpentyl)-1,5-dihydroxy-3-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; UZPAQQKUESDTHD-UYSIFFEZSA-N; [M-H]-; UNPD212700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; AMFTWHJHJNACRE-XQNPFKFJNA-N; [M-H]-; UNPD85625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IIUNTHCAPVZAJW-VHJCHICMNA-N; [M-H]-; UNPD97410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IJGHTANSNPLNNN-XLMOCDQONA-N; [M-H]-; UNPD13589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BFGVCOHXWKRNBT-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-9-methyl-3-methylidene-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl 4-hydroxy-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; NZJXSCHXDLPZSC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LUCNKHZKYQWUHH-TWYLJJHKNA-N; [M-H]-; UNPD2856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DSYKJFFQHNSURC-UHFFFAOYNA-N; [M-H]-; Annulin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; YBKBTNNWTRNMQL-WWCQHASSNA-N; [M-H]-; UNPD43305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CWWCKIYAPMTJLY-UHFFFAOYSA-N; [M-H]-; CNP0429903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JYKPEDLHLKPUKC-STGVRZAANA-N; [M-H]-; UNPD203545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; MIJKZXWOOXIEEU-UHFFFAOYSA-N; [M-H]-; 4-[(2,4-dimethoxy-3,6-dimethylphenyl)-oxomethoxy]-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; YBBZWHIIYJKMKV-UHFFFAOYSA-N; [M-H]-; UNPD29847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; JKNRUJAHBRZVTP-KMURPHFDNA-N; [M-H]-; UNPD117371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; KDWGMSJHASISHI-UHFFFAOYSA-N; [M-H]-; UNPD96691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; GYELDYQMOAGWNV-UHFFFAOYSA-N; [M-H]-; Spiromastol K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; IWTXYZOLVGPSMY-UHFFFAOYSA-N; [M-H]-; CNP0434904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; UWKGMILNJMBASL-UHFFFAOYSA-N; [M-H]-; 12t061c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; RWMDEHFSNRUAHM-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-2-oxo-7-[2-oxo-2-(prop-2-en-1-yloxy)ethoxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; WIKPBGTZLCOVAL-HRSDPAMMNA-N; [M-H]-; Clauslactone N;(+)-Clauslactone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; NMUNRSJTWXAARD-UHFFFAOYNA-N; [M-H]-; Anisocoumarin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; RQBQLXAWTWABLH-YVXLTEFENA-N; [M-H]-; UNPD109318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; KTXCGCWZRHGKEO-KRZSQPSANA-N; [M-H]-; UNPD106461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; OFFWVMVRJLULKC-JHFUZONHNA-N; [M-H]-; UNPD107735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; GUWOWSAGEMNEHI-ZVOYONDMNA-N; [M-H]-; C00050694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; IAFDNCWNSBMBIV-ZVOYONDMNA-N; [M-H]-; UNPD193795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; UNIQAUSKHLEZCB-JXGQPVBQNA-N; [M-H]-; UNPD72380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; SXCPIOVGCCQDRJ-MUFZODEFNA-N; [M-H]-; UNPD152726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; XKVPGUGIBQWRGA-OASKSRNMNA-N; [M-H]-; UNPD163413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; ZRYAAYNBOQSVBG-ZMSFQQMDNA-N; [M-H]-; UNPD134138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; XKIPVJSCMKBSDW-VYMZZRGHNA-N; [M-H]-; Saucerneol I;(-)-Saucerneol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; GDPYFBMNTWPGCQ-PDQWSECWNA-N; [M-H]-; UNPD138194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; DONJVJVFKRSFIY-BWTYASOZNA-N; [M-H]-; UNPD107436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; PGODDFTXYFQSDN-YTYBKVBQNA-N; [M-H]-; UNPD202804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; OFOZPMNKDDSNNL-XOPJNQQANA-N; [M-H]-; UNPD25185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; FKJPZJACCBMNKZ-UHFFFAOYSA-N; [M-H]-; 4-[6-oxo-3-(2-phenylpyrazolo[1,5-a]pyridin-3-yl)pyridazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; HKKQFNKUEWSBRB-UHFFFAOYSA-N; [M-H]-; N-(7-methoxyquinolin-3-yl)-2-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; ISJBTOLMJROPHY-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(quinolin-8-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; PKTMAHZRJVWHKU-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(quinolin-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; ROZLDOHKLPXEMB-UHFFFAOYSA-N; [M-H]-; ethyl 2-({3-methyl-6-oxo-6H-pyrimido[2,1-b]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; ZAYZGKYUQWSJQZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[4-(1H-pyrrol-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; SJRJGAPYISMVCG-UHFFFAOYSA-N; [M-H]-; 7-(1-hydroxypropan-2-yl)-1-methyl-3,6,10,16-tetraoxaheptacyclo[11.7.0.0?,?.0?,?.0?,?.0?,??.0??,??]icos-14(18)-ene-8,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; ZENMHPOTIGKQQQ-UHFFFAOYSA-N; [M-H]-; 1-(4-cyanophenyl)-3-[1-[(4-methoxyphenyl)methyl]-2-oxo-3-pyridinyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; KMUJUXYSXQZEPP-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(2-phenyl-2H-1,2,3-benzotriazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; JLRLKSZKZJUPJY-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(1H-pyrrol-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; VMRUNZPVWJVMNZ-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; NSCSTGLJZSMRIY-SKKZUARPNA-N; [M-H]-; Chamaedroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; XOIYYFFWMNRCSJ-ODUWLLEVNA-N; [M-H]-; UNPD66250
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FKJPZJACCBMNKZ-UHFFFAOYSA-N; [M-H]-; 4-[6-oxo-3-(2-phenylpyrazolo[1,5-a]pyridin-3-yl)pyridazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.025; ZITBJWXLODLDRH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.921; HEGTYIZZOGMHBX-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-[bis(2-cyanoethyl)amino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.408; XJIUMLVQBQKCJA-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1,6,11-triazatetracyclo[7.7.0.02,7.010,15]hexadeca-2(7),3,5,8,10(15),11,13-heptaen-8-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YPVDZYIDYYBYNL-UHFFFAOYSA-N; [M-H]-; 8-(3-hydroxypropylsulfanyl)-1,3-dimethyl-7-[(4-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HSIRKIHZKLKHTO-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxypropylsulfanyl)-1,3-dimethyl-7-[(4-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; MIJKZXWOOXIEEU-UHFFFAOYSA-N; [M-H]-; 4-(2,4-dimethoxy-3,6-dimethylbenzoyl)oxy-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; UUYUDBMUDUJVGV-UHFFFAOYSA-N; [M-H]-; ethyl 5-(2-methyl-4-oxoquinazolin-3-yl)-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; OUVTYTJZNDPMNW-UNOMPAQXSA-N; [M-H]-; 3-[(4Z)-4-[(4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; QISUKJAAXYVLMA-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-5,7-dihydroxy-8-(3-hydroxy-3-methylbutyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; BMVJFNLJSZHNNS-ZXRHVTAXSA-N; [M-H]-; [(2Z,4R,8R,9R,11R)-2-(hydroxymethyl)-11-methyl-7-methylidene-6,12-dioxo-5,14-dioxatricyclo[9.2.1.04,8]tetradeca-1(13),2-dien-9-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; VEJHQDIYCRWMTB-UHFFFAOYSA-N; [M-H]-; methyl 7-benzyl-6-imino-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AHXHRRAHHBWGJJ-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-5,7-dihydroxy-8-(4-hydroxy-3-methylbutyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; SLZLXIXUYNEOBA-MELKTAGESA-N; [M-H]-; [(3aR,4R,5R,9aR,9bS)-4,9a-dihydroxy-6,9-dimethyl-3-methylidene-2,7-dioxo-3a,4,5,9b-tetrahydroazuleno[4,5-b]furan-5-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GTOHUYRXZMYIOT-UHFFFAOYSA-N; [M-H]-; 1-(C-methyl-N-phenylcarbonimidoyl)-3-(3-nitrophenyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WLUZWRQIWQNQRU-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[5-[(E)-N'-hydroxycarbamimidoyl]pyridin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; CICMVLOHBZPXIT-WNISUXOKSA-N; [M-H]-; (3R,3aS,6S,6aR)-3,6-bis(4-hydroxy-3-methoxyphenyl)-3,4,6,6a-tetrahydro-1H-furo[3,4-c]furan-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; MGTCSBXFQWXQDZ-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(3,4-dimethoxyphenyl)acetyl]-4,5-dimethoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; MIZCOUBLUGPQEO-FPASHFTESA-N; [M-H]-; (3R,5S,6R,12S,16R)-3-(furan-3-yl)-6,12,16-trimethyl-2,8,14,17-tetraoxapentacyclo[7.6.1.13,9.01,12.05,16]heptadecane-7,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; FMVYKFXTOXIOFV-UONOGXRCSA-N; [M-H]-; (3R,4R)-3-[(3,4-dihydroxy-5-methoxyphenyl)methyl]-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; BTXZSJTULWTSJG-BIENJYKASA-N; [M-H]-; (3R,4R,5S)-5-(4-hydroxy-3-methoxyphenyl)-3-[(4-hydroxy-3-methoxyphenyl)methyl]-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; JGWZMWCBIAYEIJ-AFHBHXEDSA-N; [M-H]-; (3S,3aR,6S,6aR)-3,6-bis(4-hydroxy-3-methoxyphenyl)-3,3a,4,6a-tetrahydro-1H-furo[3,4-c]furan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; KDAYBJYBUBBFCG-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; ZZSOKNNVDKKSDE-LPHKOSDUSA-N; [M-H]-; (4R)-3-[(S)-hydroxy-(4-hydroxy-3-methoxyphenyl)methyl]-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; IABRXERCCIPDNL-IAEFTCJHSA-N; [M-H]-; 4-[(6R,6aR)-6-(4-hydroxy-3-methoxyphenoxy)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.370; UMJZMTPNAOFXKT; [M-H]-; (3R,4R)-4-hydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.386; ZITBJWXLODLDRH; [M-H]-; Wikstromol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.434; FMVYKFXTOXIOFV; [M-H]-; 3-[[3,4-dihydroxy-5-(trideuteriomethoxy)phenyl]methyl]-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.719; UKHWOLNMBQSCLJ; [M-H]-; hydroxymatairesinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.007; KMUJUXYSXQZEPP; [M-H]-; Oprea1_550702
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.095; ZZSOKNNVDKKSDE; [M-H]-; 7''-Hydroxymatairesinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.328; VVACDMRLZWJKNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.166; ICLKSXRVILEJPK; [M-H]-; (3S,4S)-3-[(3,4-dihydroxyphenyl)methyl]-4-[(3,4-dimethoxyphenyl)methyl]-3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.696; YNOCUODOFOEIFZ; [M-H]-; (3R,4R)-4-[(S)-hydroxy-(3-hydroxy-4-methoxyphenyl)methyl]-3-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.583; CICMVLOHBZPXIT; [M-H]-; 8-hydroxypinoresinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.358; FAGBSURUGYTNKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.079; REZVXIYYURPOSL; [M-H]-; (1R,3S,3aS,6R,6aS)-3,6-bis(4-hydroxy-3-methoxyphenyl)tetrahydro-1H,3H-furo[3,4-c]furan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.646; BTXZSJTULWTSJG; [M-H]-; Isohydroxymatairesinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.387; BQVYHVVERMVPBC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.578; BPMOVSBNVIDURE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.587; UUYUDBMUDUJVGV; [M-H]-; ethyl 5-(2-methyl-4-oxoquinazolin-3-yl)-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.953; JNNJGAAXLBQGKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.951; BAMUCOAOGMYNQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.176; XKIPVJSCMKBSDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.570; VJQOZRFYJNWSFO; [M-H]-; 3'',4'',5,5'',7-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.655; RWAKIPFJHIOZAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.760; KPWWGZZDHZPMOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.334; ODPYOMZIVHDXSD; [M-H]-; bmse010094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.251; HFKPIRGXRKMHJS; [M-H]-; (2S)-5,6,7,3'',4''-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.112; ZENMHPOTIGKQQQ; [M-H]-; 1-(4-cyanophenyl)-3-[1-[(4-methoxyphenyl)methyl]-2-oxopyridin-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.188; IABRXERCCIPDNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.440; CRKGACZYAUKAHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.633; SQDGJDNPFUUZBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.052; KDAYBJYBUBBFCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.297; LJZCCAHBCMLGPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.252; FMJUWWBOQRSPRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.389; YBBZWHIIYJKMKV; [M-H]-; (3-hydroxy-4-methoxycarbonyl-2,5-dimethylphenyl) 2-hydroxy-4-methoxy-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.735; GTOHUYRXZMYIOT; [M-H]-; N-Phenyl-N-(1-(phenylimino)ethyl)-N''-m-nitrophenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.764; HZWSAUOBLMSNPL; [M-H]-; 5,7,2'',3'',4''-Pentamethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.015; NLZJUUUCOYCLBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.370; PSOMGRNIAXLWFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.431; OKCDYSZILXWATF; [M-H]-; Africanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.992; ISJBTOLMJROPHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.627; ROZLDOHKLPXEMB; [M-H]-; Oprea1_823960
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.793; PVSRXCBRJDSHCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.978; YHCNHPKEGACKNY; [M-H]-; Oprea1_414594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.985; VNXYHRRGEDIKJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.374; QXUIUNFQZDLKHB; [M-H]-; (2S,3S)-5-methoxy-3-methyl-2-(3,4,5-trimethoxyphenyl)-2,3-dihydro-1,4-benzodioxine-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.188; MIJKZXWOOXIEEU; [M-H]-; Barbatic acid
