ACCESSION: MSBNK-SMB_Measured-HSA031P0399000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'RA24-neg_3184': {'bp': 45379.0, 'sum': 73018.0}, 'HC2-neg_3261': {'bp': 44415.0, 'sum': 70486.0}, 'HC22-neg_3408': {'bp': 36063.0, 'sum': 56365.0}, 'HC18-neg_3397': {'bp': 34527.0, 'sum': 54150.0}, 'RA10-neg_3423': {'bp': 29387.0, 'sum': 43631.0}, 'HC10-neg_3463': {'bp': 25504.0, 'sum': 38502.0}, 'HC19-neg_3338': {'bp': 22410.0, 'sum': 35747.0}, 'HC2-neg_3249': {'bp': 20090.0, 'sum': 33982.0}, 'RA18-neg_3312': {'bp': 20001.0, 'sum': 33557.0}, 'RA24-neg_3173': {'bp': 19794.0, 'sum': 33871.0}, 'HC7-neg_3260': {'bp': 17627.0, 'sum': 31285.0}, 'HC21-neg_3211': {'bp': 17268.0, 'sum': 29649.0}, 'RA9-neg_3184': {'bp': 14989.0, 'sum': 24867.0}, 'HC11-neg_3233': {'bp': 14640.0, 'sum': 26005.0}, 'RA25-neg_3357': {'bp': 14624.0, 'sum': 24242.0}, 'HC22-neg_3395': {'bp': 14225.0, 'sum': 24265.0}, 'RA17-neg_3542': {'bp': 13285.0, 'sum': 22362.0}, 'RA5-neg_3393': {'bp': 12332.0, 'sum': 21808.0}, 'HC12-neg_3618': {'bp': 12289.0, 'sum': 22726.0}, 'HC16-neg_3726': {'bp': 12079.0, 'sum': 20641.0}, 'RA6-neg_3019': {'bp': 11447.0, 'sum': 20243.0}, 'QC1-neg_3090': {'bp': 11422.0, 'sum': 21500.0}, 'HC10-neg_3451': {'bp': 11385.0, 'sum': 20226.0}, 'RA20-neg_3357': {'bp': 11292.0, 'sum': 20344.0}, 'RA10-neg_3411': {'bp': 10961.0, 'sum': 19304.0}, 'QC1-neg_3101': {'bp': 10926.0, 'sum': 21756.0}, 'RA17-neg_3531': {'bp': 10913.0, 'sum': 19436.0}, 'HC7-neg_3245': {'bp': 10470.0, 'sum': 16385.0}, 'QC2-neg_3113': {'bp': 10017.0, 'sum': 21481.0}, 'RA12-neg_3574': {'bp': 9866.0, 'sum': 17073.0}, 'RA12-neg_3585': {'bp': 9841.0, 'sum': 18095.0}, 'RA1-neg_3336': {'bp': 9797.0, 'sum': 17006.0}, 'HC19-neg_3324': {'bp': 9574.0, 'sum': 17331.0}, 'HC25-neg_3511': {'bp': 9473.0, 'sum': 16959.0}, 'HC18-neg_3383': {'bp': 9371.0, 'sum': 15665.0}, 'HC16-neg_3714': {'bp': 8992.0, 'sum': 16517.0}, 'RA6-neg_3030': {'bp': 8980.0, 'sum': 16619.0}, 'RA4-neg_3422': {'bp': 8932.0, 'sum': 16387.0}, 'QC3-neg_3129': {'bp': 8764.0, 'sum': 18799.0}, 'QC6-neg_3375': {'bp': 8496.0, 'sum': 15116.0}, 'RA11-neg_3119': {'bp': 8224.0, 'sum': 14384.0}, 'RA2-neg_3489': {'bp': 8112.0, 'sum': 14114.0}, 'RA2-neg_3503': {'bp': 8078.0, 'sum': 15330.0}, 'RA25-neg_3347': {'bp': 7965.0, 'sum': 14796.0}, 'HC5-neg_3337': {'bp': 7891.0, 'sum': 14280.0}, 'QC3-neg_3116': {'bp': 7690.0, 'sum': 15057.0}, 'HC11-neg_3220': {'bp': 7591.0, 'sum': 16959.0}, 'RA15-neg_3543': {'bp': 7555.0, 'sum': 12274.0}, 'HC5-neg_3325': {'bp': 7448.0, 'sum': 13300.0}, 'QC8-neg_3344': {'bp': 7031.0, 'sum': 13765.0}, 'RA18-neg_3305': {'bp': 6826.0, 'sum': 13258.0}, 'RA19-neg_3707': {'bp': 6588.0, 'sum': 13132.0}, 'RA5-neg_3380': {'bp': 5951.0, 'sum': 10816.0}, 'HC13-neg_3745': {'bp': 5855.0, 'sum': 11602.0}, 'HC13-neg_3733': {'bp': 5844.0, 'sum': 11619.0}, 'HC21-neg_3197': {'bp': 5683.0, 'sum': 11725.0}, 'HC12-neg_3605': {'bp': 5547.0, 'sum': 10061.0}, 'HC9-neg_3340': {'bp': 5318.0, 'sum': 9761.0}, 'HC17-neg_3302': {'bp': 5128.0, 'sum': 11430.0}, 'QC7-neg_3344': {'bp': 5117.0, 'sum': 10559.0}, 'RA4-neg_3409': {'bp': 5002.0, 'sum': 8985.0}, 'HC25-neg_3498': {'bp': 4917.0, 'sum': 9528.0}, 'QC5-neg_3332': {'bp': 4890.0, 'sum': 9368.0}, 'RA20-neg_3346': {'bp': 4768.0, 'sum': 10365.0}, 'RA9-neg_3171': {'bp': 4720.0, 'sum': 9605.0}, 'QC4-neg_3210': {'bp': 4453.0, 'sum': 9414.0}, 'HC9-neg_3328': {'bp': 4302.0, 'sum': 7941.0}, 'HC3-neg_3616': {'bp': 4243.0, 'sum': 7490.0}, 'QC8-neg_3332': {'bp': 4232.0, 'sum': 8164.0}, 'QC4-neg_3223': {'bp': 4182.0, 'sum': 9692.0}, 'RA13-neg_3354': {'bp': 3911.0, 'sum': 8217.0}, 'RA19-neg_3699': {'bp': 3768.0, 'sum': 7591.0}, 'QC5-neg_3319': {'bp': 3753.0, 'sum': 8302.0}, 'QC6-neg_3359': {'bp': 3704.0, 'sum': 7756.0}, 'HC17-neg_3287': {'bp': 3621.0, 'sum': 7663.0}, 'RA11-neg_3105': {'bp': 3621.0, 'sum': 7839.0}, 'HC15-neg_3444': {'bp': 3412.0, 'sum': 6695.0}, 'RA15-neg_3531': {'bp': 3106.0, 'sum': 6370.0}, 'HC15-neg_3434': {'bp': 2746.0, 'sum': 6075.0}, 'HC26-neg_3346': {'bp': 2389.0, 'sum': 5199.0}, 'QC7-neg_3333': {'bp': 2321.0, 'sum': 4974.0}, 'RA16-neg_3620': {'bp': 2263.0, 'sum': 6657.0}, 'RA3-neg_3048': {'bp': 2016.0, 'sum': 4694.0}, 'RA14-neg_3456': {'bp': 1728.0, 'sum': 4778.0}, 'HC20-neg_3568': {'bp': 1671.0, 'sum': 4283.0}, 'HC4-neg_3260': {'bp': 1439.0, 'sum': 4987.0}, 'RA14-neg_3441': {'bp': 1278.0, 'sum': 4185.0}, 'RA21-neg_3260': {'bp': 701.0, 'sum': 3652.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.149640
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.148391; int 208.887; delta(ppm) -1.232878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LUHOOCVOKARLML-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FQUMVFNLVHRMPL-HHWJCNKMNA-N; [M-H]-; UNPD186076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QPELONIXWRZFNT-YZFCHMOVNA-N; [M-H]-; UNPD185816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ADKHXTKWJCVXGF-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KABWBZPKOUBJEB-SKRKDRFLNA-N; [M-H]-; UNPD160232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; TXPGLTATZQCGPU-UHFFFAOYSA-N; [M-H]-; CNP0445294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; AHRYTOIRSZZUSM-IJJJITGNNA-N; [M-H]-; UNPD49880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; BNNYBQXTFXFCME-UHFFFAOYNA-N; [M-H]-; (+)-Echinoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KSYXICOARFSMFI-UHFFFAOYNA-N; [M-H]-; Italipyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZWZHMUVNNKKVBT-XISACWJONA-N; [M-H]-; UNPD104291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; HEKLWXLMRGCGLP-GZOOKOPENA-N; [M-H]-; UNPD144726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YUCRNUHJPUHOKK-UHFFFAOYSA-N; [M-H]-; Brevicornin;3,5,7-Trihydroxy-8-(3-methoxy-3-methylbutyl)-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SDLOLAHFJLSUKU-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-[4-hydroxy-3-(2-methylpropyl)phenyl]-5-(3-hydroxypropoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; BSFKPIFPKWVNTR-UHFFFAOYSA-N; [M-H]-; UNPD221001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LAFKXZZHVGUAIC-VPNALGDYNA-N; [M-H]-; UNPD169789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VNIXCOZHVDVADB-UHFFFAOYSA-N; [M-H]-; 3-[2,4-dimethoxy-3-(3-methylbut-2-en-2-yl)phenyl]-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AHIRTDYBQWDALE-SHTGXJIWNA-N; [M-H]-; UNPD206740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MPUOEJUQPBUYGD-UHFFFAOYNA-N; [M-H]-; Arizonicanol C;5,7,3'-Trihydroxy-2',4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; BOMDHCKLCGIRCH-KNQWFDBINA-N; [M-H]-; UNPD36834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; DVCUSBGWKAJHOB-UHFFFAOYSA-N; [M-H]-; UNPD68150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YDOMBNFFZSWFJS-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; JTJQHIJZMZOLER-JOCHJYFZSA-N; [M-H]-; UNPD217455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KPKVCWNMCBFLTC-MMYMAHBINA-N; [M-H]-; (2R,3R)-3,5,4'-Trihydroxy-7,3'-dimethoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PBPNVACBMADKSI-MMYMAHBINA-N; [M-H]-; Isotirumalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PZXSKZHBJCBTDD-VJOGAFQXNA-N; [M-H]-; Scariosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; SABJGAJVBSRRQW-UHFFFAOYNA-N; [M-H]-; Kenusanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WEAIYXLNZNYVJK-VJOGAFQXNA-N; [M-H]-; Tirumalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ORXUXIGKKYNWLT-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-2-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; PHLMXOBNNZKOMG-UHFFFAOYNA-N; [M-H]-; 2-[2,3-dihydroxy-4,6-dimethoxy-5-(3-methylbut-2-en-1-yl)phenyl]-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; RJUVRXGINYDITK-UHFFFAOYNA-N; [M-H]-; Secundiflorol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DFSRAKRRKOYPCQ-DUJBIPCPNA-N; [M-H]-; UNPD167750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BEXFBHJPOQKVEZ-ZHYXMNDGSA-N; [M-H]-; UNPD221361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QONYZAZOQAUUCL-ZHYXMNDGSA-N; [M-H]-; UNPD223501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; BIOIJNOXHMOLAA-DUJBIPCPNA-N; [M-H]-; UNPD191940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; VWNZODRHLJRMBA-LVOIIIKANA-N; [M-H]-; UNPD117233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; LTHMGLSQXWAUJI-BFSIVIQRNA-N; [M-H]-; UNPD69803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; KSKJJWCGJXBURK-UHFFFAOYSA-N; [M-H]-; CNP0436746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; PYMWRQJETQMHMR-UHFFFAOYSA-N; [M-H]-; UNPD35984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; UFILKUUXZYIELX-UHFFFAOYSA-N; [M-H]-; UNPD227250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; YZDDRPAVFBMBPD-UHFFFAOYSA-N; [M-H]-; UNPD210383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; KXEYRABENKSUQJ-INIZCTEOSA-N; [M-H]-; 6,1??????-O,O-dimethylaverantin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; IVMDJRGRIRNIBC-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2,4-dimethyl-5-[2-[(phenylmethyl)amino]-4H-1,3,4-thiadiazin-5-ylidene]-3-pyrrolyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; BAWLVQOQVPTXAZ-HISLCSOPNA-N; [M-H]-; UNPD68554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; HYNDLHFBBWHTTK-UHFFFAOYSA-N; [M+Hac-H]-; {[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}[(1,3-thiazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; WJVVYXBXTMIQPQ-UHFFFAOYSA-N; [M-H]-; 7-[(4-methanesulfonylphenyl)methyl]-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; YKCQRENZSQIALG-MSAVDKSENA-N; [M-H]-; UNPD152311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; RIFBQSYJCBHCGJ-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-4-[(7-methoxy-2H-1,3-benzodioxol-5-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; LQVWLBNZBDVKMM-TWYLJJHKNA-N; [M-H]-; UNPD116402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; WDVBPYKPIRZUOT-XIJRZUGRNA-N; [M-H]-; UNPD50955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; MJVCVFLQZLVCHG-CXGURTJKNA-N; [M-H]-; UNPD78505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; GMLDZDDTZKXJLU-REIYMHPCNA-N; [M-H]-; (-)-Deoxypodorhizone;Dihydroanhydropodorhizol;(-)-Yatein;Yatein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; CQDNGTAMMFIGME-LJSLXKOMNA-N; [M-H]-; UNPD78073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; RTHYOZQSISMHNH-UHFFFAOYSA-N; [M-H]-; UNPD147254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; VFTDNPJBQZEZGN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-7-hydroxy-5-(3-methoxyprop-1-en-1-yl)-2,3-dihydro-1-benzofuran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; DYYRAKRVBIKBMP-HDGMNEJWNA-N; [M-H]-; Falconensin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; KFFKMHLZUAKCOH-DHCZTTOYNA-N; [M-H]-; UNPD40568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; ZSECDNBADLTTJC-UHFFFAOYNA-N; [M-H]-; Hemiariensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; IKWJVAJPXVIRHW-UHFFFAOYSA-N; [M-H]-; CNP0434421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; SFJDSZNSKKHKOM-BWHDENFWSA-N; [M-H]-; Comazaphilone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; VNQRSFQBEKLVHZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-7-methyl-8-oxo-3-(prop-1-en-1-yl)-5,6,7,8-tetrahydro-1H-isochromen-6-yl 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; WPIHHLHYVKYFDK-UHFFFAOYSA-N; [M-H]-; methyl 3,4,10-trimethoxy-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2,4,6,12,14(18)-hexaene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; HHRGVAZECZEYPH-UHFFFAOYNA-N; [M-H]-; Isoyatein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; VRYSIJRIXGPIBZ-GETVYFMENA-N; [M-H]-; UNPD38047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; UTPBMRNHPNUBLT-UHFFFAOYSA-N; [M-H]-; 6-[4-(3,4-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-4-methoxy-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; SUDVQVUJMZQNHR-UHFFFAOYSA-N; [M-H]-; 2-{2'-ethenyl-2',5-dimethyl-2,4,4'-trioxo-2,4-dihydrospiro[1-benzopyran-3,1'-cyclopentan]-5'-yl}-3-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; IKPLTFXVEVRTGA-UTNMXMHHNA-N; [M-H]-; UNPD1305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; LKSUXTMPZKJLHK-UHFFFAOYSA-N; [M-H]-; [2-(4-acetyloxy-3-methoxyphenyl)-7-methoxy-5-methyl-2,3-dihydro-1-benzofuran-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; OTLPENZNWHXOKH-LUSVIQQWNA-N; [M-H]-; UNPD202802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; FABKDNZDZKMZMQ-BRGPVSKGNA-N; [M-H]-; UNPD159424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; CSUJQLPWACWGNH-NRVZXNBONA-N; [M-H]-; Richardianidin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; ZMXYPQXDEWMCIE-KKMBSRCNNA-N; [M-H]-; 7beta-Acetoxy-8(17)-dehydroisochiliolide lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; HEKLUYCYCKFRRF-JQQBQORZNA-N; [M-H]-; UNPD119609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; XGNLXIVLBLLTIG-KIFITPIFNA-N; [M-H]-; UNPD129267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; VRQNAWRBJXSFLZ-VEUHLTPANA-N; [M-H]-; UNPD38565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; QKLCVHOHVAXBNF-APQRMLKVNA-N; [M-H]-; UNPD92207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; XPPYVZZOGZYFJV-QHJLQPRPNA-N; [M-H]-; Crotozambefuran A;(-)-Crotozambefuran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; YBEUGFIDXKKVDE-UHFFFAOYSA-N; [M-H]-; 4a,5-dimethyl 2'-(furan-3-yl)-2,8a-dimethyl-4'-oxo-3,4,4a,8a-tetrahydro-2H-spiro[naphthalene-1,3'-oxetane]-4a,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; TYFBWIUSTIKACU-XLMCANNBNA-N; [M-H]-; UNPD40197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; CLEDZEYBTPUAFX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-(3-phenylbut-3-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; GCTVLCJZPXVDSB-UHFFFAOYNA-N; [M-H]-; 6-[(1,3-diphenylbut-3-en-1-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; HRCZCWABECTZFJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-(3-phenylbut-3-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; OGMLCVIGGGKOIW-UHFFFAOYNA-N; [M-H]-; 6-[(1,3-diphenylbut-3-en-2-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; ZAXFIZFEAVDKCA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(3-phenylbut-3-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; MNPYJCNMJYIOEZ-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[1-(2-cyanoethyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; YESIJWDJSASQDR-UHFFFAOYSA-N; [M-H]-; [5-(furan-3-yl)-6'-methyl-2,2'-dioxo-3'-oxaspiro[oxolane-3,7'-tricyclo[6.3.1.0?,??]dodecan]-5'-en-12'-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; DGNJLNNHIGBXSV-WTWNKYEENA-N; [M-H]-; UNPD108730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; NSNCXPDXKYMOEH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5-(3-hydroxypropoxy)-6-methoxy-8-(propan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; ZIVGMHCTDQKKGG-WAMYVCOYNA-N; [M-H]-; UNPD121970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; SPUJIEVXAJLQSE-DJWRSJCKNA-N; [M-H]-; UNPD54660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; OAOGZAWORNOYEF-QGONPJJLNA-N; [M-H]-; Chrysophyllon I A;Chrysophyllone I A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GMLDZDDTZKXJLU-JKSUJKDBSA-N; [M-H]-; (3R,4R)-4-(1,3-benzodioxol-5-ylmethyl)-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; AOEPTQAXMLYCKU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[5-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,4]benzodiazepin-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.790; JZCSAGSAYLIWDA-UHFFFAOYSA-N; [M+Hac-H]-; 2-tert-butyl-1-(5-hydroxynaphthalen-1-yl)-3-(1,3-thiazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JTFMAYNGTGEQPL-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(2,6-dimethylpyrimidin-4-yl)methyl]-8-thia-4,6-diazatricyclo[7.5.0.02,7]tetradeca-1(9),2(7),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTXRUNJMFKOIDA-UHFFFAOYSA-N; [M-H]-; 3-diphenoxyphosphoryl-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; ZSECDNBADLTTJC-UHFFFAOYSA-N; [M-H]-; [2,3-bis(1,3-benzodioxol-5-ylmethyl)-4-hydroxybutyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; HHRGVAZECZEYPH-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzodioxol-5-ylmethyl)-4-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; CXXLCBGTFFWHIY-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-2-(4-phenylsulfanylpiperidin-1-yl)-5H-pyrrolo[2,3-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; XIBLXVSJZDIAHO-UHFFFAOYSA-N; [M+Hac-H]-; 4-[[2-(4-methylsulfanylphenyl)imidazo[1,2-a]pyrimidin-3-yl]methyl]morpholine
