ACCESSION: MSBNK-SMB_Measured-HSA031P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC12-neg_1596': {'bp': 4596.0, 'sum': 14296.0}, 'RA17-neg_1509': {'bp': 4282.0, 'sum': 14809.0}, 'RA17-neg_1538': {'bp': 2814.0, 'sum': 13440.0}, 'HC12-neg_1572': {'bp': 2657.0, 'sum': 11107.0}, 'RA17-neg_1469': {'bp': 2600.0, 'sum': 10790.0}, 'HC12-neg_1498': {'bp': 2091.0, 'sum': 8269.0}, 'HC16-neg_1667': {'bp': 2051.0, 'sum': 5807.0}, 'HC25-neg_1407': {'bp': 1609.0, 'sum': 6440.0}, 'HC25-neg_1431': {'bp': 1491.0, 'sum': 6357.0}, 'QC2-neg_1149': {'bp': 1389.0, 'sum': 4110.0}, 'RA19-neg_1652': {'bp': 1366.0, 'sum': 4940.0}, 'RA15-neg_1569': {'bp': 1303.0, 'sum': 5700.0}, 'QC1-neg_1115': {'bp': 916.0, 'sum': 3468.0}, 'RA5-neg_1335': {'bp': 909.0, 'sum': 3093.0}, 'RA15-neg_1501': {'bp': 835.0, 'sum': 3613.0}, 'HC16-neg_1615': {'bp': 798.0, 'sum': 3762.0}, 'HC20-neg_1495': {'bp': 770.0, 'sum': 3241.0}, 'HC20-neg_1460': {'bp': 735.0, 'sum': 2221.0}, 'RA16-neg_1463': {'bp': 716.0, 'sum': 2682.0}, 'QC2-neg_1156': {'bp': 638.0, 'sum': 3089.0}, 'RA19-neg_1563': {'bp': 631.0, 'sum': 2678.0}, 'QC7-neg_1388': {'bp': 584.0, 'sum': 2724.0}, 'QC1-neg_1109': {'bp': 581.0, 'sum': 2622.0}, 'HC10-neg_1494': {'bp': 570.0, 'sum': 2279.0}, 'RA16-neg_1526': {'bp': 559.0, 'sum': 2377.0}, 'QC6-neg_1400': {'bp': 511.0, 'sum': 1885.0}, 'HC20-neg_1439': {'bp': 489.0, 'sum': 2038.0}, 'RA15-neg_1475': {'bp': 472.0, 'sum': 2187.0}, 'HC10-neg_1450': {'bp': 461.0, 'sum': 1733.0}, 'QC4-neg_1264': {'bp': 459.0, 'sum': 1736.0}, 'QC8-neg_1353': {'bp': 457.0, 'sum': 1323.0}, 'QC5-neg_1354': {'bp': 438.0, 'sum': 1609.0}, 'QC8-neg_1372': {'bp': 359.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 222.041608
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 222.040580; int 999.000; delta(ppm) -7.452007
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FQDDBYGPHUUTRN-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; LYTGNSALZGSKSI-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XUNYRQCTAPBWCF-UHFFFAOYSA-N; [M+Hac-H]-; 5-cyano-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WBGWGERFPSYHDT-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YXONTGXEHMEGFO-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RESKSOIIHUXLOJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyano-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PAVYLTWYIJWKFM-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyano-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MOJHIZLOKWRPIS-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WNSURQHMHJSIGA-MRVPVSSYSA-N; [M+FA-H]-; (2R)-2-(4-cyanophenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DCCSZWSQRFLEIA-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; XXYNZSATHOXXBJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; DYFWPMHZVHAXTO-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxo-3H-1,3-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; QLJLXCYYMGVSCL-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-8-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; KZNWNUDSLZVELQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-hydroxyphenyl)-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; URXIUXOJSICGOD-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QHTDWXKQLLDGGY-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-1,3-benzodioxole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PHYDLUSJJFZNFG-UHFFFAOYSA-N; [M+Hac-H]-; 2,1-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NTLYYFTYFANACZ-UHFFFAOYSA-N; [M-H]-; 2-nitro-5-prop-2-enoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LTERBHLYBWXCPT-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.589; RKTALADUQKJJKU; [M+CH2O2-H]-; 7-Hydroxyindole-2-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.200; BIMHWDJKNOMNLD; [M+CH2O2-H]-; zlchem 754
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.719; HJUFFOMJRAXIRF; [M+CH2O2-H]-; 6-Hydroxyindole-2-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.660; HFRRJDNGAZANLR; [M-H]-; 4-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.181; MNDKNFRJYMSGTH; [M+C2H4O2-H]-; 4H-1,4-benzoxazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.298; IMJHZVCEOBDHMM; [M+C2H4O2-H]-; 2-oxo-3H-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.171; GFYDDTFAVDJJAI; [M+CH2O2-H]-; 6-Benzoxazolecarboxylicacid, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.799; TXJUTRJFNRYTHH; [M+C2H4O2-H]-; 2H-3,4(1H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.214; DPTNMLUPFDKDAJ; [M+CH2O2-H]-; 1-hydroxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.492; ZMYZUBQHLGJMDS; [M+CH2O2-H]-; ACMC-20acyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.607; SZEUAVRUUFUMIU; [M+C2H4O2-H]-; 5-Hydroxy isatin 5-Hydroxy indole-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.483; OAYRYNVEFFWSHK; [M+C2H4O2-H]-; Beaprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.314; ONSCGVISIRLDJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.948; QXBNAXVXLAHDTE; [M+CH2O2-H]-; Acetyl-6 benzoxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.134; IIXZSGIPOINDJO; [M+CH2O2-H]-; 5-Methylisatoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.221; WNLGGSGBOQGUHV; [M+CH2O2-H]-; Methyl5-Cyano-2-hydroxy-benzate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.353; ZDSSCYCDBASEJQ; [M-H]-; Oprea1_526896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.645; MFROEIZTMRFRFV; [M+CH2O2-H]-; 2-Methyl-4-benzoxazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.354; CHKUQVBJPDLANA; [M+CH2O2-H]-; 3-methylisatoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.933; PHYDLUSJJFZNFG; [M+C2H4O2-H]-; Maybridge1_005570
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.331; GGCPIKCAFSGNKM; [M-H]-; 3-enolpyruvoylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.101; HQUVXRFXGBZDNB; [M+CH2O2-H]-; 7-Methyl-2H-benzo[e][1,3]oxazine-2,4(3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.303; VMSMELHEXDVEDE; [M+CH2O2-H]-; ACMC-20ajgs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.766; KJBDXWPWJNDBOS; [M+CH2O2-H]-; 5-methyl-2,4-dihydro-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.660; AHPCEMBOTQXADD; [M+CH2O2-H]-; methyl 3-cyano-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.814; YCJNYHCCOXVYAF; [M-H]-; 4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.977; PHMVYPXOSJQLRW; [M+CH2O2-H]-; 7-Hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.680; LLLKBUWXODIMEW; [M+CH2O2-H]-; 5-Carboxyoxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.440; NQNDQVHPEVROII; [M+CH2O2-H]-; 5-hydroxy-3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.489; RVWZUOPFHTYIEO; [M+CH2O2-H]-; 5-Hydroxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.225; FZAQRVWPQCXSPC; [M+CH2O2-H]-; 2(3H)-Benzoxazolone,4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.483; NHXFINXXELODNV; [M+C2H4O2-H]-; 5-Hydroxyisoindoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.593; GIVYSLAWUDQJKC; [M+CH2O2-H]-; 2-cyano-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.643; LTERBHLYBWXCPT; [M+CH2O2-H]-; 4-methoxyisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.800; URXIUXOJSICGOD; [M+CH2O2-H]-; 7-Methoxyisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.230; IIBKBXGCIDLMOP; [M+CH2O2-H]-; aminobenzofurancarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.341; YMRAQUVISUIUNK; [M+CH2O2-H]-; Ambcb4400849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.527; BJGOCBAHPWALBX; [M+CH2O2-H]-; Oprea1_438259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.796; QQGUSNMKINPJCM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.136; CFMZSMGAMPBRBE; [M+C2H4O2-H]-; Phthaloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.647; RSZMTXPFGDUHSE; [M+C2H4O2-H]-; 2-Nitrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.657; WBCFTHLZBHZMGB; [M+CH2O2-H]-; 4-Hydroxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.727; ALGQVMMYDWQDEC; [M+CH2O2-H]-; 4-Nitrocinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.173; NYORHELBFKLYBG; [M+CH2O2-H]-; 6-Hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.791; KIIQPJPWSJBTGN; [M+CH2O2-H]-; N-Acetylbenzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.827; UJOQYPUDGCNYSS; [M+CH2O2-H]-; 6,8-Dihydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.739; BUFZSDFKWICTCW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.958; DQYLFLJHEBERCG; [M+CH2O2-H]-; 1-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.313; VHKABBARGFUYOF; [M+CH2O2-H]-; 3-Oxo-3,4-dihydro-2H-benzo[1,4]oxazine-6-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.620; MJORMRFQFZHIGF; [M+CH2O2-H]-; Oprea1_574091
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.461; MOJHIZLOKWRPIS; [M+CH2O2-H]-; 6-Methoxyisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.457; KJGUFTKAHLKJTJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.222; MISPYSDHCLFNAO; [M-H]-; 4-(2-Amino-5-hydroxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.326; DMHGXMPXHPOXBF; [M+CH2O2-H]-; 5-Methoxyisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.525; MNSGOOCAMMSKGI; [M+CH2O2-H]-; Phthalimidomethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.665; FNJPHLBTJIHHPG; [M+CH2O2-H]-; Oprea1_752781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.645; VPYXATIIMHQAPR; [M+C2H4O2-H]-; 1,2-benzoxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.715; KJMRWDHBVCNLTQ; [M+CH2O2-H]-; N-Methyl IA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.783; YCIZZCSWMNUTGR; [M+CH2O2-H]-; 3-Oxo-3,4-dihydro-2H-benzo[b][1,4]oxazine-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.598; BVSIAYQIMUUCRW; [M+CH2O2-H]-; zlchem 388
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.542; LBBODUJSFACPLP; [M+C2H4O2-H]-; 3-nitrobicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.986; MZIKQVVSEIXLGU; [M+C2H4O2-H]-; 2-nitrobicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.725; SONYZPKBPBFLSS; [M+CH2O2-H]-; 3-oxoisoindoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.192; VNHQFRPZBXFNTO; [M+CH2O2-H]-; 3-methyl-2-oxo-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.368; REYHUPOYMVCTTA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.960; OCJRAKXVNGISKJ; [M+C2H4O2-H]-; Diatretyne 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.925; QDZWVSYHCSDGDX; [M+CH2O2-H]-; 1-Oxoisoindoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.417; ROXNESLCSLAKKG; [M+CH2O2-H]-; (E)-2-oxo-4-pyridin-3-ylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.582; RDEKEWVOOJBTET; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.441; FQDDBYGPHUUTRN; [M+CH2O2-H]-; ACMC-20akgb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.400; MHGOPQDELUOKPE; [M+CH2O2-H]-; N-Hydroxymethylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.289; YDSBLSGGADRARS; [M-H]-; 2-(1,3-Benzodioxol-4-Ylcarbonylamino)ethanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.204; BJUFXOPELRQGNJ; [M-H]-; Methyl 3-(o-nitrophenyl)pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.999; WBGWGERFPSYHDT; [M+CH2O2-H]-; Methyl 3-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.584; WMPIDXCJMDIDQY; [M+C2H4O2-H]-; Furo[2,3-c]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.264; FSZKLYCUEQGCKW; [M+C2H4O2-H]-; Phenyl isocyanatoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.811; ATFKBWNEVZUSKC; [M+CH2O2-H]-; Methyl 2-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.520; ZXAICCBFIBBVAR; [M+CH2O2-H]-; N-hydroxyisoquinolinedione, 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.728; FWHKWFNOFSQUIU; [M-H]-; Glycine, N-(1,3-benzodioxol-5-ylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.484; ZQEYJNCEFQYAPJ; [M+C2H4O2-H]-; cyanofuranylpropenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.801; SBYYYVAMWBVIIX; [M+CH2O2-H]-; Pemoline-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.578; PCVZOUHDIANFHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.626; DPLPYEOVMXECQX; [M+CH2O2-H]-; Carbonisocyanatidic acid, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.729; QIIWEVWPOBNGLP; [M+CH2O2-H]-; nitroindanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.230; PDUTVNAUVBKDTF; [M+CH2O2-H]-; 1-Nppyo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.869; SMNZRNHRKMEAHH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.731; KZKAPBFJJOTREP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.975; BSACCBRVBZORKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.785; KZNWNUDSLZVELQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.926; RGHXNKMQAQJWPM; [M+CH2O2-H]-; Oprea1_121864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.928; KRGNLCAXPGOHQH; [M+CH2O2-H]-; Methyl 2-furalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.151; RQFHTIQNYJDJAH; [M+CH2O2-H]-; 3-Amino-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.005; LLAWHKBFIBTIBH; [M-H]-; 7,8-Dihydro-7,8-dihydroxykynurenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.964; PVYFEQSBUCIXMS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.179; UVIWOIATAPBTCZ; [M+CH2O2-H]-; ACMC-20mwou
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.314; FZYBNFQFTQHSMA; [M+CH2O2-H]-; 7-methoxy-1,3-benzodioxole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.818; VVHSETXVMNVIMK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.769; GTTXYMVUACJZRG; [M+C2H4O2-H]-; Ambcb3003019
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.542; MLRACZPAMDFORH; [M+CH2O2-H]-; 6-Nitro-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.467; MUWIANZPEBMVHH; [M-H]-; (R)-Glycidyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.278; VSEBFWRYDORZJI; [M+CH2O2-H]-; 5-Nitro-2-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; RKTALADUQKJJKU; [M+CH2O2-H]-; 7-Hydroxyindole-2-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; MNDKNFRJYMSGTH; [M+C2H4O2-H]-; 4H-1,4-benzoxazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.250; HFRRJDNGAZANLR; [M-H]-; 4-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; SMNZRNHRKMEAHH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.204; SZEUAVRUUFUMIU; [M+C2H4O2-H]-; 5-Hydroxyindoline-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.995; RKTALADUQKJJKU; [M+CH2O2-H]-; 7-Hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.188; OPHRQXIPRXFPJF; [M+C2H4O2-H]-; 6-hydroxy-2,3-dihydro-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.832; BIMHWDJKNOMNLD; [M+CH2O2-H]-; 5-Hydroxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.872; LLLKBUWXODIMEW; [M+CH2O2-H]-; 5-Carboxyoxindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.582; IIKVTJWRBSYRSA; [M+CH2O2-H]-; 2-Oxo-1,3-dihydroindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.464; HJUFFOMJRAXIRF; [M+CH2O2-H]-; 2-carboxy-1H-indol-6-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.552; ZDSSCYCDBASEJQ; [M-H]-; 2-(2-carboxyacetamido)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.462; HFRRJDNGAZANLR; [M-H]-; 4-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.990; ONSCGVISIRLDJQ; [M-H]-; 3-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.783; VMSMELHEXDVEDE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.297; XXYNZSATHOXXBJ; [M+C2H4O2-H]-; 4-Hydroxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.934; FZAQRVWPQCXSPC; [M+CH2O2-H]-; 4-acetyl-2,3-dihydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.119; QXBNAXVXLAHDTE; [M+CH2O2-H]-; 6-Acetyl-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.579; GTTXYMVUACJZRG; [M+C2H4O2-H]-; 5-Isocyanato-1,3-benzodioxole
