ACCESSION: MSBNK-SMB_Measured-HSA031P0403002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_2619': {'bp': 3666.0, 'sum': 12077.0}, 'RA1-neg_2621': {'bp': 3367.0, 'sum': 17052.0}, 'QC3-neg_2419': {'bp': 2925.0, 'sum': 9399.0}, 'RA20-neg_2692': {'bp': 2488.0, 'sum': 12001.0}, 'RA5-neg_2682': {'bp': 2056.0, 'sum': 9053.0}, 'HC26-neg_2660': {'bp': 2038.0, 'sum': 10264.0}, 'RA5-neg_2694': {'bp': 2035.0, 'sum': 8389.0}, 'HC15-neg_2721': {'bp': 1881.0, 'sum': 6235.0}, 'HC7-neg_2542': {'bp': 1503.0, 'sum': 5965.0}, 'QC2-neg_2426': {'bp': 1427.0, 'sum': 7362.0}, 'HC8-neg_2725': {'bp': 1414.0, 'sum': 5953.0}, 'QC1-neg_2416': {'bp': 1406.0, 'sum': 8389.0}, 'HC5-neg_2619': {'bp': 1375.0, 'sum': 6039.0}, 'QC6-neg_2663': {'bp': 1297.0, 'sum': 4534.0}, 'HC9-neg_2598': {'bp': 1029.0, 'sum': 4151.0}, 'HC23-neg_2638': {'bp': 993.0, 'sum': 5310.0}, 'RA11-neg_2433': {'bp': 883.0, 'sum': 4632.0}, 'RA8-neg_2526': {'bp': 878.0, 'sum': 5558.0}, 'HC16-neg_3004': {'bp': 815.0, 'sum': 3917.0}, 'HC2-neg_2614': {'bp': 761.0, 'sum': 3693.0}, 'RA13-neg_2629': {'bp': 658.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 403.271322
COMMENT: PRECURSOR_M/Z_STDEV 0.001103
COMMENT: PRECURSOR_IN_MS1 mz 403.269954; int 999.000; delta(ppm) -1.221593
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.028; LLGJFHBASDGYIW; [M+C2H4O2-H]-; 9-hydroxynonadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.402; VAGGDCACZPJMFS; [M+C2H4O2-H]-; Tianshic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.375; IEEBTNFNSJRPDT; [M+CH2O2-H]-; 12-Ethoxy-9,13-dihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.300; WMHAOJIJVNDMKA; [M+CH2O2-H]-; 7-[3,5-dihydroxy-2-(3-hydroxyoctyl)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.101; BHDZXVBBVBHNKG; [M+CH2O2-H]-; 9,13-Dihydroxy-10-ethoxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.977; NMFUHXXKMLKRGE; [M+CH2O2-H]-; 9,12-Dimethoxy-13-hydroxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.804; LWCCZZSHQDNGKD; [M+C2H4O2-H]-; methyl 11,12,15-trihydroxyoctadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.958; CCCZMBNHXALALI; [M-H]-; 2,3-dihydroxypropyl 8,11,12-trihydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.779; VLWJNSLOMXQTLE; [M+C2H4O2-H]-; 12,13-Dihydroxy-11-methoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.673; NOFLXSQXUWLFHC; [M+CH2O2-H]-; 9,10-Dimethoxy-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.043; HLAIKHVEJBSLQS; [M+CH2O2-H]-; (9S,10S)-10-Acetyloxy-9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.043; PEHFQVGCCUZNMA; [M+CH2O2-H]-; (9S,10S)-9-Acetyloxy-10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.323; ZWLPKVFUKKKNGN; [M+C2H4O2-H]-; Methyl oleate ozonide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.961; MQWZCHDMBWJFTK; [M+CH2O2-H]-; 11,13-Dimethoxy-12-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.947; ZQBULZYTDGUSSK; [M+C2H4O2-H]-; 1-hydroxy-3-(octanoyloxy)propan-2-yl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.249; WPOXSAKJBCSPLD; [M+Cl]-; (7Z,11E)-19-(dimethylamino)-6,13-dihydroxynonadeca-7,11-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.660; ZFPAFAWFRTWCSK; [M+CH2O2-H]-; 3-[(3-hydroxydecanoyl)oxy]decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.236; RNQUQFJBAHNFCZ; [M-H]-; Aureosurfactin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.816; JLONDAVEOAWXQQ; [M+Cl]-; N-(decanoylcarbamoyl)decanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.836; GZABXBHVYJHMBS; [M-H]-; 1-(2,3-dihydroxypropoxy)-1-oxononan-3-yl 3-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.032; XECIEBUOSOISNV; [M+Cl]-; N-hydroxy-20-isocyanatoicosanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.377; KWWUWXCTPFYCFM; [M+CH2O2-H]-; beta-Hydroxydecanoyl-beta-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.270; ARZZIFTUERIPMR; [M+Cl]-; N-hydroxy-N-isocyanatoicosanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.221; KGVLZQRVALVFAT; [M+Cl]-; 2-(2-Hexadecyl-1-hydroxy-4,5-dihydroimidazol-1-ium-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.853; AEEBYVMVHCQFPC; [M+Cl]-; 2-[1-(1-Hydroxyethyl)-2-tetradecyl-4,5-dihydroimidazol-1-ium-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.479; WRCYVASZNVDEDK; [M+Cl]-; N-[hexyl(propanoyl)carbamoyl]undecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.560; PQTSUIMYXOUECS; [M+Cl]-; 13-(1,3-Dimethyl-3-n-pentylureido)tridec-8(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.746; JHUVXUGVGNWHLT; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.770; KYZHGJKHKLZNSZ; [M+Cl]-; 4-[2-(2-Dodecyl-4,5-dihydroimidazol-1-yl)ethoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.323; JMANRLQQSUUYQH; [M+Cl]-; 1-(5-Hydroxyoctadecyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.419; WDFCEBWMCPQIFZ; [M-H]-; Bhas#26
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.884; CQOIGQHIJMHXGX; [M-H]-; Bhos#26
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.055; RITFBXCCSXDTDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.383; IEEBTNFNSJRPDT; [M+CH2O2-H]-; 12-Ethoxy-9,13-dihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.286; GDEJVUBZMIATKR; [M+C2H4O2-H]-; 9,10,13-trihydroxynonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; WPOXSAKJBCSPLD; [M+Cl]-; (7Z,11E)-19-(dimethylamino)-6,13-dihydroxynonadeca-7,11-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; CCCZMBNHXALALI; [M-H]-; 2,3-dihydroxypropyl 8,11,12-trihydroxyoctadec-9-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 403.270034; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.342
MS$FOCUSED_ION: PRECURSOR_M/Z 403.270034
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0668900000-8f874c45adae13bf2336
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  139.1125529 128.3795 ? 139.112159 9.6541 50.10 0.6451 21
  157.1236047 190.2538 ? 157.123358 8.2228 76.18 0.7284 21
  171.1029934 430.5028 ? 171.102892 6.0198 120.08 0.8756 21
  211.1351776 232.5681 ? 211.134345 9.8420 73.40 0.8186 21
  229.1457509 246.8918 ? 229.145272 6.3497 65.58 0.8626 21
  278.9925149 51.7933 ? 278.992828 15.6312 35.51 -0.1698 17
  285.1704267 65.2236 ? 285.170736 13.1185 28.64 0.6587 18
  293.2127917 177.7423 ? 293.213095 6.8449 56.35 0.7718 21
  303.1824177 257.9726 ? 303.182713 7.4675 65.97 0.8308 21
  311.2236938 217.3811 ? 311.223981 7.9814 65.56 0.8101 21
  329.2347180 413.1014 ? 329.234986 6.6123 111.49 0.8519 21
  385.2607837 108.6570 ? 385.261158 11.7167 54.01 0.6750 21
  403.1856731 56.3827 ? 403.186546 21.3028 41.74 -0.0757 15
  403.2705832 999.0000 ? 403.271459 6.6853 0.00 1.0000 21
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  139.112553 128.38 128
  157.123605 190.25 190
  171.102993 430.50 430
  211.135178 232.57 232
  229.145751 246.89 246
  278.992515 51.79 51
  285.170427 65.22 65
  293.212792 177.74 177
  303.182418 257.97 257
  311.223694 217.38 217
  329.234718 413.10 413
  385.260784 108.66 108
  403.185673 56.38 56
  403.270583 999.00 999
//
