ACCESSION: MSBNK-SMB_Measured-HSA031P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA24-neg_3026': {'bp': 20895.0, 'sum': 35787.0}, 'RA17-neg_3361': {'bp': 19516.0, 'sum': 35026.0}, 'HC13-neg_3564': {'bp': 15685.0, 'sum': 28192.0}, 'HC9-neg_3161': {'bp': 15001.0, 'sum': 25765.0}, 'RA15-neg_3375': {'bp': 12922.0, 'sum': 22345.0}, 'HC16-neg_3544': {'bp': 12296.0, 'sum': 22106.0}, 'HC7-neg_3077': {'bp': 11730.0, 'sum': 22400.0}, 'RA24-neg_3010': {'bp': 10130.0, 'sum': 18312.0}, 'RA9-neg_3027': {'bp': 9950.0, 'sum': 19262.0}, 'RA9-neg_3016': {'bp': 9831.0, 'sum': 18722.0}, 'RA17-neg_3348': {'bp': 9677.0, 'sum': 20973.0}, 'RA12-neg_3407': {'bp': 9512.0, 'sum': 17314.0}, 'HC12-neg_3451': {'bp': 8698.0, 'sum': 18054.0}, 'HC13-neg_3553': {'bp': 8604.0, 'sum': 18714.0}, 'RA4-neg_3253': {'bp': 8514.0, 'sum': 15029.0}, 'HC2-neg_3122': {'bp': 7564.0, 'sum': 14303.0}, 'RA18-neg_3154': {'bp': 7467.0, 'sum': 15432.0}, 'QC6-neg_3206': {'bp': 7119.0, 'sum': 13861.0}, 'HC22-neg_3228': {'bp': 6848.0, 'sum': 15385.0}, 'HC16-neg_3535': {'bp': 6756.0, 'sum': 13352.0}, 'HC9-neg_3152': {'bp': 6751.0, 'sum': 13540.0}, 'HC5-neg_3157': {'bp': 6747.0, 'sum': 13299.0}, 'HC7-neg_3066': {'bp': 6676.0, 'sum': 12487.0}, 'HC10-neg_3297': {'bp': 6651.0, 'sum': 12828.0}, 'HC2-neg_3108': {'bp': 6644.0, 'sum': 13340.0}, 'HC18-neg_3232': {'bp': 6333.0, 'sum': 13493.0}, 'RA10-neg_3252': {'bp': 6233.0, 'sum': 12655.0}, 'HC3-neg_3443': {'bp': 6221.0, 'sum': 12719.0}, 'RA15-neg_3363': {'bp': 6168.0, 'sum': 12927.0}, 'RA6-neg_2860': {'bp': 6035.0, 'sum': 12003.0}, 'RA6-neg_2872': {'bp': 6023.0, 'sum': 12428.0}, 'HC25-neg_3344': {'bp': 5666.0, 'sum': 11962.0}, 'HC11-neg_3067': {'bp': 5311.0, 'sum': 10204.0}, 'RA25-neg_3204': {'bp': 5152.0, 'sum': 11203.0}, 'HC10-neg_3283': {'bp': 4986.0, 'sum': 11361.0}, 'HC22-neg_3215': {'bp': 4895.0, 'sum': 9761.0}, 'QC8-neg_3175': {'bp': 4867.0, 'sum': 9178.0}, 'HC5-neg_3148': {'bp': 4766.0, 'sum': 9809.0}, 'HC25-neg_3331': {'bp': 4747.0, 'sum': 8701.0}, 'RA25-neg_3191': {'bp': 4714.0, 'sum': 9543.0}, 'QC3-neg_2964': {'bp': 4644.0, 'sum': 12666.0}, 'RA12-neg_3393': {'bp': 4476.0, 'sum': 8896.0}, 'QC1-neg_2924': {'bp': 4408.0, 'sum': 13553.0}, 'QC1-neg_2910': {'bp': 4393.0, 'sum': 11409.0}, 'HC20-neg_3374': {'bp': 4299.0, 'sum': 11227.0}, 'QC7-neg_3191': {'bp': 4263.0, 'sum': 9377.0}, 'QC2-neg_2965': {'bp': 4182.0, 'sum': 10412.0}, 'QC7-neg_3182': {'bp': 3870.0, 'sum': 8945.0}, 'RA14-neg_3262': {'bp': 3806.0, 'sum': 9254.0}, 'QC8-neg_3167': {'bp': 3789.0, 'sum': 9391.0}, 'RA14-neg_3274': {'bp': 3767.0, 'sum': 9105.0}, 'RA18-neg_3139': {'bp': 3698.0, 'sum': 7841.0}, 'RA10-neg_3240': {'bp': 3633.0, 'sum': 8375.0}, 'HC12-neg_3438': {'bp': 3494.0, 'sum': 9580.0}, 'QC6-neg_3195': {'bp': 3377.0, 'sum': 7892.0}, 'HC11-neg_3053': {'bp': 3213.0, 'sum': 6992.0}, 'HC3-neg_3427': {'bp': 3212.0, 'sum': 6904.0}, 'RA16-neg_3438': {'bp': 3198.0, 'sum': 8810.0}, 'RA4-neg_3239': {'bp': 3145.0, 'sum': 6367.0}, 'QC3-neg_2951': {'bp': 2973.0, 'sum': 10084.0}, 'RA11-neg_2965': {'bp': 2944.0, 'sum': 7959.0}, 'HC18-neg_3219': {'bp': 2941.0, 'sum': 6764.0}, 'QC5-neg_3155': {'bp': 2915.0, 'sum': 6894.0}, 'RA11-neg_2957': {'bp': 2871.0, 'sum': 7910.0}, 'QC5-neg_3166': {'bp': 2708.0, 'sum': 6173.0}, 'HC21-neg_3070': {'bp': 2654.0, 'sum': 6998.0}, 'HC19-neg_3145': {'bp': 2626.0, 'sum': 6733.0}, 'HC21-neg_3060': {'bp': 2458.0, 'sum': 5945.0}, 'HC20-neg_3361': {'bp': 2420.0, 'sum': 6728.0}, 'RA5-neg_3223': {'bp': 2415.0, 'sum': 5924.0}, 'HC15-neg_3274': {'bp': 2365.0, 'sum': 5709.0}, 'HC15-neg_3266': {'bp': 2103.0, 'sum': 4933.0}, 'RA19-neg_3547': {'bp': 2023.0, 'sum': 5184.0}, 'RA13-neg_3166': {'bp': 1990.0, 'sum': 5859.0}, 'RA16-neg_3425': {'bp': 1853.0, 'sum': 6006.0}, 'RA24-neg_3087': {'bp': 1838.0, 'sum': 4888.0}, 'RA19-neg_3535': {'bp': 1742.0, 'sum': 3882.0}, 'QC4-neg_3038': {'bp': 1502.0, 'sum': 4510.0}, 'RA5-neg_3204': {'bp': 1212.0, 'sum': 4051.0}, 'RA21-neg_3137': {'bp': 1057.0, 'sum': 4436.0}, 'RA18-neg_3219': {'bp': 1031.0, 'sum': 3220.0}, 'HC19-neg_3224': {'bp': 1012.0, 'sum': 3603.0}, 'HC19-neg_3135': {'bp': 1003.0, 'sum': 3065.0}, 'RA13-neg_3154': {'bp': 934.0, 'sum': 3131.0}, 'QC4-neg_3025': {'bp': 864.0, 'sum': 2900.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 385.133873
COMMENT: PRECURSOR_M/Z_STDEV 0.000932
COMMENT: PRECURSOR_IN_MS1 mz 385.133109; int 334.731; delta(ppm) -1.020834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; VPDWBGHNQKUFNN-YLBUIOQXNA-N; [M-H]-; Isosamidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; CIZPRXSMJHYAPE-UHFFFAOYSA-N; [M-H]-; 1-[4-({7,8-dihydroxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-6-yl}oxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+K-2H]-; Acrivastine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; VJXNYONFTWSVCX-UHFFFAOYSA-N; [M+K-2H]-; 13-oxa-7,17-diazaheptacyclo[12.11.0.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosa-10,18,20,22-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; BBZWPAMQYKTVHU-UHFFFAOYSA-N; [M+K-2H]-; phenazine sa-sc 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; FDTOZXWGZJCLTE-UHFFFAOYSA-N; [M-H]-; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(6-methylpyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; HXMXKLQMJHVJLO-UHFFFAOYSA-N; [M-H]-; ({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)[(3-methylpyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; SMVQCONTAPZYQB-UHFFFAOYNA-N; [M+Hac-H]-; 6-O-b-D-Fructofuranosyl-2-deoxy-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; HLLZGYFHHYGOLN-BQIKQTRHSA-N; [M+Hac-H]-; alpha-L-Rhap-(1->3)-alpha-D-Galp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; QOVCLNNAYZUHEK-VUXNLZLLSA-N; [M+Hac-H]-; alpha-D-Glcp-(1->3)-alpha-L-Rhap
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; VFLUXFSSKVKHEL-OAAPHKSHSA-N; [M+Hac-H]-; beta-D-galactosyl-(1->4)-L-rhamnose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; FDCIWBIYHZDLEG-BBBNVXSOSA-N; [M+Hac-H]-; 2'-Deoxymaltose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; UNMWQHVKSNOORH-UHFFFAOYSA-N; [M-H]-; 2-{[({4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}carbamoyl)methyl]sulfanyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; NXPDEWPVRYWKQX-WXUKJITCSA-N; [M+K-2H]-; Aglaiduline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; PYLURRYBYPQYQA-QARJAMOCNA-N; [M+Hac-H]-; UNPD154675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; OWIFTNHCDDEBHR-NOJWLLAFNA-N; [M+Hac-H]-; UNPD187590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; XAVVYCXXDSHXNS-UZUWXSAINA-N; [M+Hac-H]-; UNPD28827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; NLFFWGOHCUVHAH-UHFFFAOYSA-N; [M+K-2H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; GTZWCZPREISNMM-DTQAZKPQSA-N; [M+K-2H]-; UNPD221663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; DCJFISQPCWXDJQ-YMIADLIPNA-N; [M+Hac-H]-; UNPD48703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; FHWWVCXCPVVWII-WNSDYOECNA-N; [M+Hac-H]-; UNPD107525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JTHMXWXOLSVFEG-JOUKCIHDNA-N; [M+Hac-H]-; UNPD111484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LTHOGZQBHZQCGR-YNRYIPKQNA-N; [M+Hac-H]-; UNPD152594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PDJCFPSNNLWTLK-LVBSUOJINA-N; [M+Hac-H]-; UNPD93280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RKBPEQVFTXFJOV-PERZKPJBNA-N; [M+Hac-H]-; UNPD147356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; FZALMFVOUJCZLO-ADMGZDJQNA-N; [M+Hac-H]-; UNPD159981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; QAHFGYLFLVGBNW-UHFFFAOYSA-N; [M+K-2H]-; 6-amino-2-{2-[2-amino-4-(methylsulfanyl)butanamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JHEMKXIDRDVWEL-IKVQHRLUNA-N; [M+Hac-H]-; UNPD56270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; SFUJOOROUOWJJJ-UEADUICQNA-N; [M+Hac-H]-; UNPD149688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; XHLVBMKIYVATBA-TWOPQEMBNA-N; [M+Hac-H]-; UNPD113061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; PBBQKLHWPMPDKU-IXKFSGTESA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CPYCUQCIDSHOHI-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,4,5-tetrahydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; MQICROXLFLOEKZ-UHFFFAOYSA-N; [M+K-2H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RQWYWHUKHYFIPB-VQHVLOKHSA-N; [M+K-2H]-; 1-[1'-(3-phenylacryloyl)spiro[1-benzofuran-3,4'-piperidin]-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; UVESXFJWDAVMOD-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-6,7-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; WHLKVYNTAYQTFO-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5-trihydroxy-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; RDKZIEBVPFUACP-UHFFFAOYSA-N; [M-H]-; 2-[(3-cyanophenyl)amino]-4,5-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; DSYGIMVFFQCOQZ-PWALRWBGSA-N; [M+Hac-H]-; 4-Deoxylactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+K-2H]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; VEQNBNZYGHRHIA-UHFFFAOYSA-N; [M+K-2H]-; 9-benzyl-12-cyclobutyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; VWCQUMSYCSEDAS-AQFWIAHANA-N; [M+K-2H]-; UNPD137833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; RZWKDAXOIBXQGZ-UHFFFAOYSA-N; [M+K-2H]-; 5-(benzyloxy)-3-methyl-2-(piperidine-1-carbonyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MYLMURYPGCSIQM-UHFFFAOYSA-N; [M-H]-; dapoxyl (2-aminoethyl)sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; IGSJJFCPMNBVTR-UHFFFAOYSA-N; [M+K-2H]-; 2-benzoyl-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; PYFUFWIRRAVVMB-UHFFFAOYSA-N; [M+K-2H]-; methyl 1-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; TWFCISJXYNAPMT-UHFFFAOYSA-N; [M+K-2H]-; 10a-[2-(2-methoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; WREUIBDMXHYAKN-UHFFFAOYSA-N; [M+K-2H]-; 9a-[2-(4-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ZYFXWEJPPSRXQT-UHFFFAOYSA-N; [M+K-2H]-; 9a-[2-(3-ethoxyphenyl)ethenyl]-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; JABVKIZCBPEEET-UHFFFAOYSA-N; [M+K-2H]-; Jbir-47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; SZJSNUXMGRYGIO-UHFFFAOYSA-N; [M+K-2H]-; JBIR-47
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; HFPSTGVOLXPVHW-UHFFFAOYSA-N; [M+K-2H]-; 9a-[2-(4-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; PFEFCGIGJAELAF-UHFFFAOYSA-N; [M+K-2H]-; 9a-[2-(3-methoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; BOPSUAHGQHFKGG-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopropyl-3-{4-[(cyclopropylmethyl)carbamoyl]phenyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HZSBBPQASUMVEX-UHFFFAOYSA-N; [M-H]-; UNPD17278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; KOMBBZGVEZRLPE-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-methoxyphenyl)-5-methyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; KPPQLVFJIDUMMN-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; KKTBUJKAFHLZPF-UHFFFAOYSA-N; [M+K-2H]-; Geranylphenazinediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; QPQSBDHYGBSNPN-UHFFFAOYSA-N; [M+K-2H]-; 12-benzyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SNKHZTUIZXPMRN-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ILFYXIFDFPMSPU-JIOPOUKCNA-N; [M-H]-; UNPD137682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; LYHOSEPTWGRSRB-UHFFFAOYSA-N; [M-H]-; Dermacozine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; LTGLGIQQZXSLLF-UHFFFAOYSA-N; [M+K-2H]-; 5-(phenylmethoxymethyl)-7-(1-pyrrolidinylmethyl)-8-quinolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; NZOGMJRHKRCQKE-UHFFFAOYSA-N; [M-H]-; N-(2H-imidazol-2-ylidene)-2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; IHFBPCYQUKXAAG-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[2-(methylsulfanyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; OBDUUEITYHUFCW-UHFFFAOYSA-N; [M+Hac-H]-; Deoxytopsentin;Deoxytopsentine;Topsentin A;Topsentine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; XUKANBLDSRNPMH-UHFFFAOYSA-N; [M+Hac-H]-; Wakayin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; RGPRDQPYHXQAJR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD33856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; CQJBDROUAKRUDP-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[5-[[5-(pyrrol-2-ylidenemethyl)pyrrol-2-ylidene]methyl]pyrrol-2-ylidene]methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; WGWZJMFTEHBPLQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(pyridin-3-yl)piperidine-1-carbothioyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; ZDMLSSJRDUBJQS-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-N-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; DWDWEGGEKMILES-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-1-(4-methylphenyl)-6-oxo-4-phenylpyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; ODTSUZRODNCQKC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-furanyl)-3-(4-methylphenyl)imidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOACRIIAKPYTRH-MYKRFBFLNA-N; [M-H]-; UNPD175119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSIFZCDOTCKEGQ-MNKDECPJNA-N; [M-H]-; UNPD198965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDMLSSJRDUBJQS-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-N-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJAZHFGZGASZPF-REIYMHPCNA-N; [M+Hac-H]-; UNPD191078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDKZIEBVPFUACP-UHFFFAOYSA-N; [M-H]-; 2-[(3-cyanophenyl)amino]-4,5-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZQVSNPBYAYVIGW-ZCWZLOQUNA-N; [M-H]-; UNPD155053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UVESXFJWDAVMOD-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-6,7-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; RYFNMCMTWJYYSY-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxy-2-methoxyphenyl)-3-(4-ethoxy-3-methoxyphenyl)propane-1,2,3-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YTLKDGZSNPIHNO-MYKRFBFLNA-N; [M-H]-; Peucenidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UGPGHYBHAGRUHW-QOMVQQSBNA-N; [M-H]-; UNPD114669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FFCDTHIJWHJUQJ-WDZFZDKYNA-N; [M-H]-; Edultin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; VBLYAGSKKLPZCT-YLBUIOQXNA-N; [M-H]-; UNPD185140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SIROZWFVILRLGG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-18-(methoxymethyl)-1,5-dimethyl-13,17-dioxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-6,11,16-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VZKHNGGQXUALMM-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxy-5-methoxyphenyl)-1-[2,4,6-trihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VJCROSPGEGNPOB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3-ethoxy-5,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VAYWXTLNNGACLF-UHFFFAOYSA-N; [M-H]-; Icaritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KEKIPSWUQGMGCC-UHFFFAOYSA-N; [M-H]-; Topazolin hydrate;5,7-Dihydroxy-6-(3-hydroxy-3-methylbutyl)-2-(4-hydroxyphenyl)-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LGBAIPUTDBEARD-MYKRFBFLNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QAZCZCMLSVHNIX-VJOGAFQXNA-N; [M-H]-; UNPD167904
