ACCESSION: MSBNK-SMB_Measured-HSA031P0430000
RECORD_TITLE: Characterized; UNPD112745; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_804': {'bp': 14023.0, 'sum': 57280.0}, 'HC3-neg_505': {'bp': 12814.0, 'sum': 52527.0}, 'HC3-neg_820': {'bp': 12812.0, 'sum': 50370.0}, 'HC3-neg_493': {'bp': 10529.0, 'sum': 51011.0}, 'HC16-neg_858': {'bp': 2266.0, 'sum': 17088.0}, 'HC18-neg_515': {'bp': 1796.0, 'sum': 7897.0}, 'HC19-neg_782': {'bp': 1497.0, 'sum': 7113.0}, 'HC19-neg_530': {'bp': 1218.0, 'sum': 8017.0}, 'HC15-neg_775': {'bp': 1206.0, 'sum': 5950.0}, 'HC18-neg_778': {'bp': 1133.0, 'sum': 6344.0}, 'QC1-neg_587': {'bp': 837.0, 'sum': 4616.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 430.158453
COMMENT: PRECURSOR_M/Z_STDEV 0.001870
COMMENT: PRECURSOR_IN_MS1 mz 430.156673; int 999.000; delta(ppm) -0.175307
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 412.145918; int 45.166; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 476.163247; int 86.421; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 428.175730; int 16.063; cor 0.683
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 444.170931; int 45.929; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C14H30N3O10P; [M-H]1; delta(ppm) -7.579489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.138; LCBKPRUXKCUZHM-XWEUUPEONA-N; [M-H]-; UNPD208808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYYJQOXDRKDQEO-CDSZQXIASA-N; [M+FA-H]-; alpha-D-Glcp-(1->4)-alpha-D-GalpO[CH2]2NH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJHSTCUDHNONOO-HNRZYHPDSA-N; [M+FA-H]-; (2S,3S,4S,5R,6S)-6-(6-amino-2-imino-4-piperidin-1-ylpyrimidin-1-yl)oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; SZTCNEFCDPPBEG-DQQHBYGRNA-N; [M+FA-H]-; UNPD3612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; HJAFVSGVEKWYCB-JYFUSYDUNA-N; [M+FA-H]-; UNPD14385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YTQZSTSOCQKOIE-SSEDHECMNA-N; [M+FA-H]-; UNPD112745
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.533; YNKOPJCYEGXBBI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.742; YTQZSTSOCQKOIE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.479; WADCGQGEVMAPLW; [M-H]-; N-[4-(2-acetamido-4-diethylamino-phenyl)diazenylphenyl]sulfonylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.832; GADLPLCJELUBFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.134; ONVQUTFAVKTXKX; [M-H]-; Phosphorothioic acid, O,O-diethyl O-(4-((((((2-(diethylamino)ethyl)amino)carbonyl)oxy)imino)methyl)phenyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.139; ODYBWCSDOHUZFX; [M-H]-; Oprea1_529970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.706; XFSHLBGWBCAMIF; [M-H]-; [(3S,3aR,6R,6aS)-3-(5-phenylsulfanyltetrazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.924; GRPGWRJQINEADD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.053; RQLWDZMFMMUKGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -931.338; LROBBFGRUDJFDG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.724; YTQZSTSOCQKOIE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; YNKOPJCYEGXBBI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; WADCGQGEVMAPLW; [M-H]-; N-[4-(2-acetamido-4-diethylamino-phenyl)diazenylphenyl]sulfonylacetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD112745, YTQZSTSOCQKOIE-SSEDHECMNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4);
CH$NAME: UNPD112745
CH$NAME: (2S)-5-amino-2-[[(2S)-5-amino-5-oxo-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoyl]amino]-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H23N5O7
CH$EXACT_MASS: 385.159748
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)O
CH$IUPAC: InChI=1S/C15H23N5O7/c16-10(21)4-1-8(19-13(24)7-3-6-12(23)18-7)14(25)20-9(15(26)27)2-5-11(17)22/h7-9H,1-6H2,(H2,16,21)(H2,17,22)(H,18,23)(H,19,24)(H,20,25)(H,26,27)/t7-,8-,9-/m0/s1
CH$LINK: INCHIKEY YTQZSTSOCQKOIE-CIUDSAMLSA-N
CH$LINK: PUBCHEM CID:45141679
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.140
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 430.156335
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1938100000-ff44ed9c959fde2c4fe6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0247803 107.8069 74.024421 10.2803 42.12 0.8046 11 f{C2H4N1O2}/0.38ppm,p-C13H18N4O5F1
  96.0092445 57.6366 96.008854 16.1339 32.23 0.8391 11 f{C4H2N1O2}/1.49ppm,p-C11H20N4O5F1
  98.0242986 58.2474 98.023908 14.1496 37.93 0.7363 8 f{C4H4N1O2}/-4.63ppm,p-C11H18N4O5F1
  110.0244195 91.9046 110.024028 10.9248 25.73 0.9000 11 f{C5H4N1O2}/-3.02ppm,p-C10H18N4O5F1
  111.0094509 31.8329 111.009060 10.1793 12.21 0.7915 9 f{C8H1N1}/-17.99ppm,p-C7H21N4O7F1
  113.0359914 49.3930 113.035464 7.5640 24.93 0.8075 9 f{C4H5N2O2}/3.01ppm,p-C11H17N3O5F1
  114.0197048 35.8285 114.019181 10.6473 38.06 0.7012 9 f{C7H2N2}/-23.17ppm,p-C8H20N3O7F1
  124.0408851 31.0868 124.040402 9.0293 16.00 0.6483 8 f{C6H6N1O2}/3.89ppm,p-C9H16N4O5F1
  125.0727854 33.7295 125.072308 17.5658 22.18 0.8000 9 f{C6H9N2O1}/5.99ppm,p-C9H13N3O6F1
  127.0521505 41.9700 127.051683 7.5009 18.24 0.8013 10 f{C10H7}/-24.98ppm,p-C5H15N5O7F1
  128.0359610 34.8912 128.035499 13.9102 29.39 0.5164 8 f{C8H4N2}/-15.90ppm,p-C7H18N3O7F1
  129.0662655 35.2593 129.065809 9.5920 13.78 0.8250 8 f{C5H9N2O2}/-5.31ppm,p-C10H13N3O5F1
  130.0511503 176.8736 130.050699 13.5331 67.58 0.8620 11 f{C8H6N2}/-19.20ppm,p-C7H16N3O7F1
  131.0465319 47.9126 131.046086 7.6843 28.64 0.9466 11 f{C9H7O1}/-28.28ppm,p-C6H15N5O6F1
  143.0831670 33.7136 143.082801 12.1328 12.54 0.9327 8 f{C11H11}/-24.16ppm,p-C4H11N5O7F1
  153.0313301 71.7236 153.031046 9.5732 33.63 0.9533 9 f{C11H5O1}/-21.29ppm,p-C4H17N5O6F1
  154.0145003 99.8525 154.014225 6.4929 44.00 0.7089 11 f{C9H2N2O1}/-17.93ppm,p-C6H20N3O6F1
  163.0506224 26.7669 163.050434 8.8684 16.15 0.8203 8 f{C13H7}/-28.83ppm,p-C2H15N5O7F1
  167.0464629 85.5466 167.046316 10.7695 41.91 0.6736 11 f{C12H7O1}/-22.60ppm,p-C3H15N5O6F1
  169.0638057 35.6157 169.063681 9.8898 28.95 0.9147 8 f{C12H9O1}/-12.32ppm,p-C3H13N5O6F1
  170.0572277 48.0932 170.057114 12.9486 25.62 0.7586 9 f{C11H8N1O1}/-22.99ppm,p-C4H14N4O6F1
  181.0618754 40.8540 181.061894 13.5589 35.08 0.7896 9 f{C13H9O1}/-22.16ppm,p-C2H13N5O6F1
  183.0778929 77.3021 183.077938 6.2651 28.21 0.8305 10 f{C13H11O1}/-19.91ppm,p-C2H11N5O6F1
  187.0729007 356.4294 187.072999 5.2921 53.07 0.9153 11 f{C12H11O2}/-18.99ppm,p-C3H11N5O5F1
  201.0877802 33.0748 201.086779 12.5816 14.57 0.6830 8 f{C13H13O2}/-21.50ppm,p-C2H9N5O5F1
  211.0384656 43.1429 211.037631 13.3625 20.82 0.7241 9 f{C13H7O3}/-7.59ppm,p-C2H15N5O4F1
  225.0532894 111.5668 225.052725 10.4908 29.18 0.9211 11 f{C14H9O3}/-10.79ppm,p-C1H13N5O4F1
  238.0856146 45.2480 238.085337 8.1273 32.38 0.8312 9 f{C6H14N4O6}/-26.33ppm,p-C9H8N1O1F1
  240.0997934 60.7172 240.099563 11.5660 36.59 0.9340 10 f{C15H14N1O2}/-13.36ppm,p-H8N4O5F1
  242.0802973 36.9016 242.080114 15.7262 13.74 0.8056 9 f{C5H14N4O7}/-26.85ppm,p-C10H8N1F1
  258.1082467 50.0668 258.108478 11.8942 35.11 0.6890 10 f{C15H16N1O3}/-20.61ppm,p-H6N4O4F1
  264.0647967 43.5063 264.065117 13.6482 29.25 0.7655 8 f{C7H12N4O7}/-24.05ppm,p-C8H10N1F1
  268.0569809 73.0847 268.057300 16.9031 65.28 -0.2956 9 f{C15H10N1O4}/-16.98ppm,p-H12N4O3F1
  282.0719108 32.4849 282.072222 11.0043 14.68 0.7985 9 f{C14H10N4O3}/-13.93ppm,p-C1H12N1O4F1
  294.1108485 28.9402 294.111151 11.0027 14.06 0.7780 8 f{C9H18N4O7}/-24.65ppm,p-C6H4N1F1
  315.1312973 83.1152 315.131581 9.9165 26.80 0.8873 11 f{C15H17N5O3}/-7.59ppm,p-H5O4F1
  320.0912426 93.0835 320.091521 11.0656 33.21 0.7728 11 f{C13H14N5O5}/-27.49ppm,p-C2H8O2F1
  333.1211527 99.6959 333.121416 6.5472 42.25 0.8046 11 f{C11H19N5O7}/-23.55ppm,p-C4H3F1
  351.1322893 132.5644 351.132527 16.7117 61.88 0.8812 11 f{C15H19N4O6}/3.65ppm,p-H3N1O1F1
  395.1222769 999.0000 395.122920 5.1807 0.00 0.8772 11 ?
  412.1466943 185.8225 412.147833 13.4903 69.04 0.7836 11 ?
  413.1339717 30.6395 413.135140 20.6713 22.05 0.7826 9 ?
  430.1599655 72.7625 430.161670 11.7142 36.40 1.0000 11 ?
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  74.024780 107.81 107
  96.009245 57.64 57
  98.024299 58.25 58
  110.024420 91.90 91
  111.009451 31.83 31
  113.035991 49.39 49
  114.019705 35.83 35
  124.040885 31.09 31
  125.072785 33.73 33
  127.052151 41.97 41
  128.035961 34.89 34
  129.066266 35.26 35
  130.051150 176.87 176
  131.046532 47.91 47
  143.083167 33.71 33
  153.031330 71.72 71
  154.014500 99.85 99
  163.050622 26.77 26
  167.046463 85.55 85
  169.063806 35.62 35
  170.057228 48.09 48
  181.061875 40.85 40
  183.077893 77.30 77
  187.072901 356.43 356
  201.087780 33.07 33
  211.038466 43.14 43
  225.053289 111.57 111
  238.085615 45.25 45
  240.099793 60.72 60
  242.080297 36.90 36
  258.108247 50.07 50
  264.064797 43.51 43
  268.056981 73.08 73
  282.071911 32.48 32
  294.110848 28.94 28
  315.131297 83.12 83
  320.091243 93.08 93
  333.121153 99.70 99
  351.132289 132.56 132
  395.122277 999.00 999
  412.146694 185.82 185
  413.133972 30.64 30
  430.159966 72.76 72
//
