ACCESSION: MSBNK-SMB_Measured-HSA031P0271003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-neg_2830': {'bp': 3890.0, 'sum': 7250.0}, 'RA15-neg_2817': {'bp': 3345.0, 'sum': 6872.0}, 'RA10-neg_2761': {'bp': 3170.0, 'sum': 5562.0}, 'HC16-neg_3014': {'bp': 1835.0, 'sum': 3955.0}, 'RA10-neg_2748': {'bp': 1770.0, 'sum': 3706.0}, 'HC16-neg_3025': {'bp': 1402.0, 'sum': 2625.0}, 'QC2-neg_2448': {'bp': 1239.0, 'sum': 3889.0}, 'QC1-neg_2437': {'bp': 897.0, 'sum': 3446.0}, 'HC19-neg_2638': {'bp': 886.0, 'sum': 1600.0}, 'QC3-neg_2458': {'bp': 859.0, 'sum': 2644.0}, 'QC8-neg_2655': {'bp': 433.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 271.061872
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 271.060568; int 999.000; delta(ppm) -3.638153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GIIJGJLVDMQDQS-UHFFFAOYSA-N; [M-H]-; UNPD109672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PIGYJVNDGBCMES-UHFFFAOYSA-N; [M-H]-; UNPD1482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; FNTNBRDMWJABMO-JLDDOWRYNA-N; [M-H]-; UNPD126485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IVNMXDMMZVLIRJ-UHFFFAOYSA-N; [M-H]-; UNPD132218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QMPXYDINRZVJEF-UHFFFAOYSA-N; [M-H]-; UNPD186745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SBOLRJVFKTXTHM-UHFFFAOYSA-N; [M-H]-; 13-(5-methylfuran-2-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BFHDUHKLHNIRFV-UHFFFAOYSA-N; [M-H]-; 1,6,8-trihydroxy-3-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; UJYIYFMMZPFRGH-BQYQJAHWSA-N; [M-H]-; UNPD125722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MTGBJYSGHIMPQY-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ZBMKUBSLSVAUGP-UHFFFAOYNA-N; [M-H]-; 2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; TWQGMNLIHLWNGR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxycyclohexyl)-3,7-dihydroxy-decahydro-1-benzopyran-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZGMMIWHFZWXNPT-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FQCPXIJRWHRHIP-UHFFFAOYSA-N; [M+FA-H]-; Oroselone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VERSQPOOHZJNLF-UHFFFAOYSA-N; [M+FA-H]-; UNPD188545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ILVSRSSJBQSUJM-UHFFFAOYSA-N; [M+FA-H]-; UNPD60682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ZKNBQUBEUHJKOQ-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; TZIQWQARHPGHIG-UHFFFAOYSA-N; [M+FA-H]-; anthrarobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FTTDKLMEWYEQRQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD151576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; OKBYSJFIGICYMN-UHFFFAOYSA-N; [M+FA-H]-; phenanthrene-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; YUTJCNNFTOIOGT-UHFFFAOYSA-N; [M+FA-H]-; anthracene-1,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; HQTBJASUQAOCOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; DWLURPZFJLCTQE-UHFFFAOYNA-N; [M-H]-; 6,7,8-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; QXYNPHVSYYSNBL-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YPKUKUGLAGJXEM-OAHLLOKOSA-N; [M-H]-; 3-hydroxydehydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; UBBDIKICSBDKSO-UHFFFAOYSA-N; [M-H]-; UNPD61564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; LLVQPFGOXOWCAA-UHFFFAOYSA-N; [M-H]-; UNPD13597
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.811; FTVWIRXFELQLPI-ZDUSSCGKSA-N; [M-H]-; (2S)-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.284; NUZWLKWWNNJHPT-UHFFFAOYSA-N; [M+FA-H]-; 1,8-dihydroxy-10H-anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.525; CHIHQLCVLOXUJW-UHFFFAOYSA-N; [M+FA-H]-; benzoyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.261; YUTJCNNFTOIOGT-UHFFFAOYSA-N; [M+FA-H]-; anthracene-1,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; FGTYTUFKXYPTML-UHFFFAOYSA-N; [M+FA-H]-; 2-benzoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; JLZIIHMTTRXXIN-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; MJBPUQUGJNAPAZ-AWEZNQCLSA-N; [M-H]-; (2S)-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M-H]-; (E)-3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; UQGVUYNHDKMLSE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-9-methoxy-1-methylbenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; SUYJZKRQHBQNCA-LSDHHAIUSA-N; [M-H]-; (2R,3R)-3,5,7-trihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; IFQUPKAISSPFTE-UHFFFAOYSA-N; [M+FA-H]-; 4-benzoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; YACUBWOKTPOMNW-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; VRTGGIJPIYOHGT-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; AXJXRLHTQQONQR-UHFFFAOYSA-N; [M+FA-H]-; 3-benzoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; PLPKINAPTMTZJU-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ZIJAWDBNCZHVRY-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NXEWGTWUNXITOI-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; JCEAFZUEUSBESW-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WCKIOKGQNVOJGT-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QOCUSJPHQSKJJR-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NWVOXGWJNSOFTE-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZNULJIUYCWDSRX-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VOHABWOWKDXZIM-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-formylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; GXZZHLULZRMUQC-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-formylphenoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M-H]-; 4-hydroxy-6-[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AYMYWHCQALZEGT-ORCRQEGFSA-N; [M-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KRSTWHCNVMDXQW-UHFFFAOYSA-N; [M-H]-; 2,5,7-trihydroxy-2-phenyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; SMRHIFAZRRVAQZ-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; UABMFOBSIHSWFQ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; QMXOFBXZEKTJIK-UHFFFAOYSA-N; [M-H]-; 6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DVZCOQQFPCMIPO-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; BSGMHOUSWFFEMZ-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; RCMGUDDPKUIMTI-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-2-(4-phenoxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FONFCQIMWXVKJQ-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-2-(4-hydroxyphenyl)-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; ZAIJTQZQMCNJHG-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; IPNJSNNLHGSALU-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; GXAMYUGOODKVRM-UHFFFAOYSA-N; [M+FA-H]-; 9-hydroxyfluorene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-3,7-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LSLXUDALHVEMQB-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(2-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CLHTZHIBHTWFEM-UHFFFAOYSA-N; [M-H]-; 6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; WBOWBLGZAXVREM-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FPNKCZKRICBAKG-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-8-methoxy-2-methylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OFTCZSGUKMVSON-UHFFFAOYSA-N; [M-H]-; methyl 4-phenoxycarbonyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; QIEKMEBGIJSGGB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-3-(4-hydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; KOUAZSKCURTENM-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[hydroxy-(4-hydroxyphenyl)methyl]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; XCILFXNAMITKHJ-JYRVWZFOSA-N; [M-H]-; (Z)-1-(2,4-dihydroxyphenyl)-3-hydroxy-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YQJWBMJVIIHDFM-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; TZIQWQARHPGHIG-UHFFFAOYSA-N; [M+FA-H]-; anthracene-1,2,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BTQCNYDOVASZJD-UHFFFAOYSA-N; [M+FA-H]-; 5-phenoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; FQCPXIJRWHRHIP-UHFFFAOYSA-N; [M+FA-H]-; 8-prop-1-en-2-ylfuro[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; WAMVBOVLNIMLMQ-UHFFFAOYSA-N; [M-H]-; 4,5,9,10-tetrahydroxy-7-methyl-1H-anthracen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; WEHXAEGTVPWKDY-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxy-7-methoxy-3-methylbenzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; ICQJMFFQTDQTNL-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-4-methylbenzo[h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; VSBFNCXKYIEYIS-UHFFFAOYSA-N; [M+FA-H]-; 9H-xanthene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; ZBKHXDCUAQMZNR-UHFFFAOYSA-N; [M+FA-H]-; methyl dibenzofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; MUKYVRVYBBYJSI-UHFFFAOYSA-N; [M-H]-; 5,14,15-trihydroxy-8-oxatricyclo[10.4.0.02,7]hexadeca-1(16),2(7),3,5,12,14-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; NIUUFTCRUDJDHY-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; DOGYSAWVOSELAN-UHFFFAOYSA-N; [M+FA-H]-; 2-dibenzofuran-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; BLXGYVVRBNUSCK-UHFFFAOYSA-N; [M+FA-H]-; 2-benzo[e][1]benzofuran-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; XEDONBRPTABQFB-UHFFFAOYSA-N; [M-H]-; 4-[(2-formyl-3-hydroxyphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; SEJNPUWLTFUDAI-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbenzo[g][1]benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.178; ZSMOFGFLBCKTKA-DAFODLJHSA-N; [M-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(3,5-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.178; NMAYQOHIMPTMGC-UHFFFAOYSA-N; [M-H]-; 4-[(4-carboxyphenyl)-hydroxymethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; RFGGWHILETVKCC-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.174; UUWOGANMKVBGHH-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-6-methoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.347; FTVWIRXFELQLPI; [M-H]-; Naringenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.177; LSLXUDALHVEMQB; [M-H]-; (2S)-5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.101; SUYJZKRQHBQNCA; [M-H]-; Pinobanksin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.361; NUZWLKWWNNJHPT; [M+CH2O2-H]-; Dithranol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.895; UJJFBGPVOMLYGN; [M+CH2O2-H]-; 1,7-Hydroxy-3-Methylxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.129; SNNNDCMXZYWCCI; [M+CH2O2-H]-; 2-(4-Hydroxy-phenyl)benzofuran-5-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.999; TZIQWQARHPGHIG; [M+CH2O2-H]-; Anthrarobin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.415; UQGVUYNHDKMLSE; [M-H]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.958; IEGSSSUQUQXVDL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.371; NJWJQMLMBXIOJW; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.766; OKBYSJFIGICYMN; [M+CH2O2-H]-; phenanthrene-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.067; YQHMWTPYORBCMF; [M-H]-; Isosalipurpol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.774; YQJWBMJVIIHDFM; [M-H]-; 2-(4-Hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.090; IVUXDMQTCNWTDP; [M+CH2O2-H]-; 1-(4-Hydroxyphenyl)-2-phenylethane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.384; SYEHHMRXODULBY; [M+CH2O2-H]-; 4-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.634; FTTDKLMEWYEQRQ; [M+CH2O2-H]-; phenanthrene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.016; KRSTWHCNVMDXQW; [M-H]-; (2S)-2-Hydroxypinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.416; HGWDKWJYTURSFE; [M+CH2O2-H]-; 3-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.134; QQWCJIAJCYGAIK; [M-H]-; 1,8-Dihydroxy-3-Methoxy-6-Methylxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.639; INCPELDRPZIEKK; [M+CH2O2-H]-; 5-[2-(4-Hydroxyphenyl)ethynyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; FTVWIRXFELQLPI; [M-H]-; Naringenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; NUZWLKWWNNJHPT; [M+CH2O2-H]-; Dithranol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 271.060596; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.367
MS$FOCUSED_ION: PRECURSOR_M/Z 271.060596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-ce60c237b71a4b344632
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  63.0236110 63.5450 ? 63.023280 15.5656 24.86 0.7363 10
  65.0032305 51.5257 ? 65.002894 20.2144 17.67 0.8768 8
  83.0130028 60.4726 ? 83.012627 14.7206 37.40 0.4659 9
  93.0339869 84.2789 ? 93.033599 10.1253 30.39 0.4871 10
  107.0124647 90.6969 ? 107.012073 13.8582 28.54 0.4824 8
  109.0293917 71.4486 ? 109.029000 15.1060 48.36 0.1707 9
  119.0504437 74.7417 ? 119.049939 23.6706 68.43 -0.4495 9
  121.0299242 71.7489 ? 121.029428 10.4106 29.19 0.3558 9
  133.0275313 57.6261 ? 133.027097 12.6214 39.62 -0.1378 8
  137.0241115 113.5172 ? 137.023703 14.8368 35.13 0.4970 10
  151.0024112 89.4724 ? 151.002109 10.2051 37.14 0.1587 10
