ACCESSION: MSBNK-SMB_Measured-HSA031P0399003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-neg_4533': {'bp': 4550.0, 'sum': 32141.0}, 'QC1-neg_4519': {'bp': 3852.0, 'sum': 26087.0}, 'QC3-neg_4576': {'bp': 2996.0, 'sum': 20439.0}, 'QC2-neg_4593': {'bp': 2784.0, 'sum': 23122.0}, 'QC2-neg_4583': {'bp': 2349.0, 'sum': 18545.0}, 'QC3-neg_4566': {'bp': 2225.0, 'sum': 16698.0}, 'RA6-neg_4806': {'bp': 1852.0, 'sum': 13856.0}, 'HC7-neg_5078': {'bp': 1446.0, 'sum': 10815.0}, 'HC2-neg_5267': {'bp': 1419.0, 'sum': 12585.0}, 'RA6-neg_4795': {'bp': 1376.0, 'sum': 10342.0}, 'HC24-neg_5080': {'bp': 1260.0, 'sum': 9040.0}, 'HC17-neg_5217': {'bp': 1243.0, 'sum': 6352.0}, 'HC22-neg_5387': {'bp': 1189.0, 'sum': 7503.0}, 'QC5-neg_4969': {'bp': 1136.0, 'sum': 7389.0}, 'RA9-neg_4890': {'bp': 1127.0, 'sum': 7278.0}, 'RA9-neg_4905': {'bp': 1057.0, 'sum': 8897.0}, 'HC6-neg_4507': {'bp': 1029.0, 'sum': 7641.0}, 'QC5-neg_4960': {'bp': 1024.0, 'sum': 7162.0}, 'HC16-neg_5634': {'bp': 995.0, 'sum': 6487.0}, 'RA13-neg_5180': {'bp': 965.0, 'sum': 6306.0}, 'HC5-neg_5014': {'bp': 893.0, 'sum': 5863.0}, 'QC6-neg_5244': {'bp': 879.0, 'sum': 7026.0}, 'RA13-neg_5167': {'bp': 848.0, 'sum': 4804.0}, 'HC13-neg_5666': {'bp': 841.0, 'sum': 5448.0}, 'HC15-neg_5400': {'bp': 782.0, 'sum': 5514.0}, 'HC24-neg_5067': {'bp': 768.0, 'sum': 5925.0}, 'QC4-neg_4728': {'bp': 697.0, 'sum': 5818.0}, 'RA11-neg_4971': {'bp': 644.0, 'sum': 5541.0}, 'RA7-neg_4863': {'bp': 605.0, 'sum': 4996.0}, 'RA25-neg_5374': {'bp': 534.0, 'sum': 4185.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 399.185457
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 399.184223; int 13.140; delta(ppm) -1.192133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; ZOPMRKPKXCYODT-YSTRSGIRNA-N; [M-H]-; Moslolignan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; RITHZLARCPVPNP-UHFFFAOYSA-N; [M-H]-; 5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-8-(3,4,5-trimethoxyphenyl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; BVAZJBOQPDZZAZ-JOSQFXLQSA-N; [M-H]-; Asperversin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; HQQQAEIXECEKPT-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; WRKAEQBXIVGIRL-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; YBBFFHORMTXIAG-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; RKVVUMUMIOPICX-PXPZRUJLNA-N; [M-H]-; Aglacin C;(+)-Aglacin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; PYVVKTYHVHGNMI-ZACARXJNNA-N; [M-H]-; Ligraminol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; HGIPTKYNICIYKL-KWRPNHLKNA-N; [M-H]-; UNPD176460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; TVDQUJSTRADHSU-HIPAAMOMNA-N; [M-H]-; C00051113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; BTFCDJSUJSAEKO-PHEUYDKANA-N; [M-H]-; UNPD139194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; LNCSXXRCEFAYFK-QLOFREONNA-N; [M-H]-; UNPD105342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; DCDRRBGQBNPBMZ-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(3,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; SXTJKCHWIZYPSB-UHFFFAOYSA-N; [M-H]-; methyl 6,6-bis(2,4-dimethoxyphenyl)hex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; DTKUYRBYAGYMMW-SGBMOLGKNA-N; [M-H]-; UNPD88791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; BTRBQBJILDTZOX-UHFFFAOYSA-N; [M-H]-; N3-(cyclohexylmethyl)-N6-[4-(thiophen-2-yl)pyrimidin-2-yl]-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; ONDHYPAKCLRYFM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-diethoxyphenyl)-6,7-diethoxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; WNVFOQLUTQMREJ-HCTOJKMGNA-N; [M-H]-; UNPD61813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVBOVXWVULMJDC-YZLKDZMQSA-N; [M-H]-; UNPD219687
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.443; PTOJVMZPWPAXER-VFJVYMGBSA-N; [M-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.331; SKZQZGSPYYHTQG-UHFFFAOYSA-N; [M-H]-; 4-[2-[4-(3-phenylpyrazolo[1,5-a]pyrimidin-6-yl)phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LHGYWTJSKXETSD-MGPUTAFESA-N; [M-H]-; N-[[(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; HSGKSHNJOJLCLM-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(2-methoxyphenyl)-7,7-dimethyl-5-oxo-1-pyridin-3-yl-6,8-dihydro-4H-quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.437; RTZKSTLPRTWFEV-OLZOCXBDSA-N; [M-H]-; (9R,10S)-3,4,5,19-tetramethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.02,7.014,18]nonadeca-1(19),2,4,6,12,14(18)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; MOVRKLZUVNCBIP-RFZYENFJSA-N; [M-H]-; [2-[(8S,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; FULSHKNULNBUKK-MGPUTAFESA-N; [M-H]-; N-[[(6aR,9R)-4,7-dimethyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinolin-9-yl]methyl]pyrrolidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; CSDVLHMHADWIGZ-DTQAZKPQSA-N; [M-H]-; 1,3-diethyl-7-methyl-8-[(E)-2-(4-phenylphenyl)ethenyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; ZDGCMPPRIXICKH-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-[[4-[(5-methylpyridin-2-yl)amino]phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; MCDHUWRDXADGCY-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-[[4-[(3-methylpyridin-2-yl)amino]phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SJZRUQOYQZRISL-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a-hydroxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CYANGADGENNSLV-UHFFFAOYSA-N; [M-H]-; (3-formyl-4a-hydroxy-6,6,7b-trimethyl-1,2,2a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; FVRDNLIUSWSBCT-XJEZVPKESA-N; [M-H]-; (2E,4E,6Z)-8-oxo-8-[(1S,2R,11R)-1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-yl]oxyocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; LUROGHOZLOFASD-ZPDKUKPCSA-N; [M-H]-; [2-[(8S,10S,13S,14S,16R,17S)-16,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DBNHODAAFAHQNY-WWUWEVONSA-N; [M-H]-; [2-[(1S,2S,10S,11S,14R,15S,17S)-14-hydroxy-2,15-dimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; HBDPNIKSHRQAJF-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-acetyloxyethoxy)phenyl]propan-2-yl]phenoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.962; BDJPFLDQCMCZBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.396; XQVWWZMAJVYTAI; [M-H]-; 3-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxy]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; BDJPFLDQCMCZBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.699; WLVKTTIQOBXPGI; [M-H]-; 1-[3,7-Dimethylocta-2,6-dienoxy(phosphoroso)phosphoryl]oxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.948; CLAWXZKGDGKHQS; [M-H]-; 9-(1-Cyclohexyl-1-phosphorosooxyethyl)-8-oxa-9lambda5-phosphatricyclo[8.4.0.02,7]tetradecane 9-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.012; UJUMCPPFWOEDNY; [M-H]-; (3S)-3-tert-butyl-2-ditert-butylphosphoryl-4-methoxy-2H-1,3lambda5-benzoxaphosphole 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.754; RCHXUMZDXPAWBK; [M-H]-; 3,5-Bis[(diisopropylphosphino)oxy]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.788; KPXMEGNPKSUQHJ; [M-H]-; (1S,2S,6R,7S)-3,10-bis(2,2-dimethylpropoxy)-5,8-dimethyl-3lambda5,10lambda5-diphosphatricyclo[5.2.1.02,6]deca-4,8-diene 3,10-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.304; CMGQHKUWFKDAHJ; [M-H]-; 2,4-Bis[(diisopropylphosphino)oxy]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; WLVKTTIQOBXPGI; [M-H]-; 1-[3,7-Dimethylocta-2,6-dienoxy(phosphoroso)phosphoryl]oxy-3,7-dimethylocta-2,6-diene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 399.184287; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.748
MS$FOCUSED_ION: PRECURSOR_M/Z 399.184287
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00l2-1409000000-75ecb37c5c58ce44246e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9385447 178.2377 ? 84.938166 10.0308 70.01 0.6767 30
  99.9259371 271.3384 ? 99.925545 6.1045 91.41 0.7294 30
  100.9339271 530.3443 ? 100.933535 6.5389 156.30 0.7894 30
  115.9212441 131.1827 ? 115.920727 10.2742 49.77 0.7721 28
  116.9290329 999.0000 ? 116.928520 4.8491 113.07 0.8145 30
  156.9232076 77.0573 ? 156.922959 14.8863 19.60 0.8678 22
  197.0295153 53.5335 ? 197.028452 17.1345 22.85 0.6209 23
  241.0173999 68.0207 ? 241.017191 17.5133 34.19 0.7050 22
  282.0574549 190.1646 ? 282.057766 11.1183 58.36 0.6533 30
  315.1423164 64.4437 ? 315.142600 14.7140 28.72 0.6337 22
  317.1569044 81.7499 ? 317.157186 13.4886 38.34 0.7133 27
  319.1748910 122.6511 ? 319.175170 13.3782 42.13 0.7156 29
  335.1697088 142.8207 ? 335.169969 10.7170 52.80 0.6467 29
  337.1848991 338.6830 ? 337.185157 6.6551 88.08 0.7091 30
  338.1185401 76.7066 ? 338.118796 12.8002 32.13 0.6539 26
  345.1524787 105.4192 ? 345.152725 14.7181 40.89 0.7696 28
  351.1633516 78.4751 ? 351.163590 14.2241 29.32 0.7685 27
  353.1804380 128.8038 ? 353.180673 12.6961 37.84 0.7763 30
  355.1956878 136.5680 ? 355.195920 11.2192 49.95 0.5933 29
  363.1643857 373.2341 ? 363.164605 6.3690 114.03 0.7305 30
  377.1409337 76.7906 ? 377.141129 16.8558 33.11 0.6631 28
  381.1750251 857.0050 ? 381.175291 4.9295 122.46 0.7996 30
  395.1548502 159.4833 ? 395.155494 14.7689 62.87 0.5311 30
  399.1849252 832.7539 ? 399.185683 5.1229 153.46 1.0000 30
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  84.938545 178.24 178
  99.925937 271.34 271
  100.933927 530.34 530
  115.921244 131.18 131
  116.929033 999.00 999
  156.923208 77.06 77
  197.029515 53.53 53
  241.017400 68.02 68
  282.057455 190.16 190
  315.142316 64.44 64
  317.156904 81.75 81
  319.174891 122.65 122
  335.169709 142.82 142
  337.184899 338.68 338
  338.118540 76.71 76
  345.152479 105.42 105
  351.163352 78.48 78
  353.180438 128.80 128
  355.195688 136.57 136
  363.164386 373.23 373
  377.140934 76.79 76
  381.175025 857.00 857
  395.154850 159.48 159
  399.184925 832.75 832
//
