ACCESSION: MSBNK-SMB_Measured-HSA031P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA26-neg_2202': {'bp': 9636.0, 'sum': 18929.0}, 'RA26-neg_2173': {'bp': 2490.0, 'sum': 7694.0}, 'HC6-neg_2130': {'bp': 2387.0, 'sum': 5659.0}, 'HC4-neg_2241': {'bp': 1875.0, 'sum': 5101.0}, 'RA8-neg_2178': {'bp': 1849.0, 'sum': 4809.0}, 'QC1-neg_2052': {'bp': 1704.0, 'sum': 5697.0}, 'HC14-neg_2371': {'bp': 1548.0, 'sum': 4173.0}, 'QC2-neg_2065': {'bp': 1379.0, 'sum': 4863.0}, 'QC3-neg_2047': {'bp': 1051.0, 'sum': 4176.0}, 'RA23-neg_2332': {'bp': 985.0, 'sum': 2567.0}, 'HC8-neg_2376': {'bp': 868.0, 'sum': 2666.0}, 'QC8-neg_2296': {'bp': 682.0, 'sum': 1242.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 329.104835
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 329.103326; int 810.323; delta(ppm) -3.771367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; NJALYGUGCOGFLT-UHFFFAOYSA-N; [M-H2O-H]-; 2-[5-amino-1-(2-methoxyphenyl)-3-oxo-2H-pyrrol-4-yl]-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; SKXHEWJKXKMUKV-AWEZNQCLSA-N; [M-H2O-H]-; UNPD214397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; RNABOYGBCYHTDS-UHFFFAOYSA-N; [M-H]-; 1-(4-amino-1,2,5-oxadiazol-3-yl)-5-(phenoxymethyl)-4-triazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; AXFWRAGCSAIYLT-UHFFFAOYSA-N; [M-H2O-H]-; 2-(6-hydroxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MSIIQGRNGMMSTR-UHFFFAOYSA-N; [M-H2O-H]-; N-(1H-benzimidazol-2-yl)-1-ethyl-4-hydroxy-2-oxo-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; YKTJOPSSHSPBKQ-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-hydroxyethyl)-8-[(pyridin-3-yl)methyl]-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JJFHHCCKISDIJP-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; NDGRHWPSMKHXHS-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; UBGLRAXFCOZISR-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; IAINGATVBJNKPB-MFKMUULPSA-N; [M-H]-; Thiocladospolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; RQYWIUHDNQFNRB-UHFFFAOYSA-N; [M-H2O-H]-; 6-{[(furan-2-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; YBSWGBVCGAZBHG-IMWMWJONNA-N; [M-H]-; 2-(BUTYRYLOXY)-1-{[(TETRAHYDROXYPHOSPHORANYL)OXY]METHYL}ETHYL BUTYRATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDQMJPDAEWROBP-UHFFFAOYSA-N; [M-H]-; CNP0438149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWLUMGPZBOULOW-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-4,12-dimethyl-8-methylidene-3,15-dioxo-2-oxabicyclo[9.3.1]pentadeca-4,11-dien-9-yn-13-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RUWQKGHNIXMWSA-GGYSOQFKNA-N; [M-H]-; UNPD50020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JJFMDWQPUDJAHC-UHFFFAOYSA-N; [M-H]-; CNP0435382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FYFVFGNTMCARCV-HNNXBMFYSA-N; [M-H]-; UNPD229123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QSYOIPMDADNFRO-GGYSOQFKNA-N; [M-H]-; UNPD172625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FEVHBLARZWZFJT-WOAZSSMJNA-N; [M-H]-; Sellowin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GYGGJZCRRDXTBB-GQSQFWLQNA-N; [M-H]-; Podolactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; HQGVZHRGQSXXIP-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(4-methoxy-2,5-dimethylbenzoyloxy)-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; QFBPEUIYOJQMJK-UHFFFAOYSA-N; [M-H]-; UNPD200184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; NKDHTUGXOHKSOC-ZCERYAFKNA-N; [M-H]-; UNPD31985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; VTNSPQRYYUWLHL-UHFFFAOYSA-N; [M-H]-; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; HNFKNTYFKVUHNM-UHFFFAOYNA-N; [M-H]-; 2-methoxy-11-(2-methoxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; OZQWBGZVPYGMPN-UHFFFAOYNA-N; [M-H]-; beta-Hydroxy-2',6'-dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; XWXZEYLPRXYHQC-WMDRCBSYNA-N; [M-H]-; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; WWHWWIMEFHXAJC-UHFFFAOYSA-N; [M-H]-; UNPD220809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; TYXXEQMKBIKKOL-ZQZHRTTBNA-N; [M-H]-; Paraphaeosphaerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; XTUZVEOWUSGCSV-ZQZHRTTBNA-N; [M-H]-; Monocillin I;(+)-Monocillin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; GERFPYQYRDPXMX-YQTOOIBONA-N; [M-H]-; UNPD115435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; FKDLKTRZXXUJIJ-UHFFFAOYNA-N; [M-H]-; Balantiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; PXHXKFHSBPWQPR-YQTOOIBONA-N; [M-H]-; UNPD77754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; NXJDDTDNGCHIGR-UHFFFAOYSA-N; [M-H]-; 3,4-bis[(3,4-dihydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; VKSQXENFIXPPPN-LDGXTIHJNA-N; [M-H]-; UNPD20021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; JIBMYYMYQBDTSV-UHFFFAOYSA-N; [M-H]-; (2R3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(3-Methoxy-45-Methylenedioxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; BHRGGWSNTHQGED-HEPSMMEINA-N; [M-H]-; Samaderin A;Samaderine A;(-)-Samaderine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; KYRIYKHGOSLYDC-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; VAIYEESETSUYQG-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; LIVZJVAYMOEWDJ-YZBRTQMLNA-N; [M-H]-; UNPD148646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; DRJYIIBSTODYSV-UHFFFAOYSA-N; [M-H]-; Simplicildone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; IJTJWRLJKDGQIG-UHFFFAOYNA-N; [M-H]-; Phaeochromycin B;(-)-Phaeochromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; SIHQKLUJMQEDIR-NMGZGVKCNA-N; [M-H]-; UNPD2026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; FLYWRXXEJAXBBG-AGDOHHJYNA-N; [M-H]-; UNPD91899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; ILBVXRNAPQKHKL-UHFFFAOYSA-N; [M-H]-; 7,10-dimethoxy-3-methyl-1-oxo-1H,3H,4H-naphtho[2,3-c]pyran-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; MMKQEVQTCAAXTI-UHFFFAOYNA-N; [M-H]-; (??)-3',4'-Methylenedioxy-5,7-dimethylepicatechin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; OKIIUWUOOIYUGL-YQGJFSKHNA-N; [M-H]-; UNPD106374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; SINRLKQKFUCMSF-UHFFFAOYSA-N; [M-H]-; {5,10-dihydroxy-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-2-yl}methyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; BLNOILRPTLHYRM-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-((6-hydroxy-4-oxo-4H-pyran-2-yl)methyl)-2-propylchroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; DFLGVVQWXYTGFU-RLGRSADANA-N; [M-H]-; UNPD160181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; UMPNEPMXVGZSAN-UHFFFAOYSA-N; [M-H]-; CNP0445856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; BAVQXBXBCIDJKT-SFHVURJKSA-N; [M-H]-; UNPD219007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; GJIFITGETLKYQN-UHFFFAOYNA-N; [M-H]-; 3,5-Dimethoxy-3-(1,1-dimethylprop-2-enyl)-3,4-dihydropsoralen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; MFOWZFZXFMFYTH-AEEFMJLBNA-N; [M-H]-; UNPD190320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; SNKZGGOPQVYJMP-XISACWJONA-N; [M-H]-; UNPD83905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; WVRWIGGCJAKRAH-CANQCVDCNA-N; [M-H]-; UNPD102541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; KXLCYTVROWTNLW-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5-hydroxy-4-methyl-10-(propan-2-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; NCTQHEIGOUNMQS-XYVMCAHJSA-N; [M-H]-; UNPD210367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; CJRBHIKORKDQEC-UHFFFAOYSA-N; [M-H]-; UNPD139490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; JWFZPJWPSOPULW-UHFFFAOYSA-N; [M-H]-; 1-(3,6-dihydroxy-2,4-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; CRKKMWPCJTZZRE-CMDGGOBGSA-N; [M-H]-; 2',4'-Dihydroxy-2,3',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; QGFIMWDJZRAYAE-CMDGGOBGSA-N; [M-H]-; UNPD170756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; DRTJQLXXIYJUMB-LDGXTIHJNA-N; [M-H]-; UNPD79601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; LUAOTPIQIXUZML-LDGXTIHJNA-N; [M-H]-; UNPD13411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; GMCVGMAGOGOINY-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-3-(4-hydroxybenzyl)-7,8-dimethoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; FEIYIVGWSITXPN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-5,8,2'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; JEEVVZXYEKPPCC-UGPWUYPHNA-N; [M-H]-; Hamiltone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; PRVKZYAHKGMLPS-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7,8,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; WOJRCCMCPJKNHZ-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-6,7,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; ALJBUGCEHCIDIM-LDGXTIHJNA-N; [M-H]-; UNPD197032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; MDFVUCLEMCGDDE-LDGXTIHJNA-N; [M-H]-; UNPD192197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; MQLQOKDMUUVOJK-YQTOOIBONA-N; [M-H]-; UNPD161453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; PNZQBALBLRDICP-LLVKDONJSA-N; [M-H]-; UNPD212321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; CYGPCDKSCIEMPU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; JGEWOYYCQZZPHV-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-[(4-hydroxyphenyl)methyl]-5,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; KFFQKUUAFKBHLQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7,8-dimethoxy-2-(2-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; ISXDIKYJPQFMPP-ZDUSSCGKSA-N; [M-H]-; UNPD212301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; OAYYEBBURGQLHF-UVTDQMKNSA-N; [M-H]-; UNPD141701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; ARCKOGAKWIFSHD-LGWFVXIRNA-N; [M-H]-; UNPD149435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; DCKGQUNGBUJKRY-LGWFVXIRNA-N; [M-H]-; UNPD134190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; LZSFFWMTNAFHNX-LGWFVXIRNA-N; [M-H]-; UNPD179656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; HEKSAVUKCXEQJW-ZVOYONDMNA-N; [M-H]-; 7-Hydroxy-3,5,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; WXOQEHYPPLFAFZ-ZVOYONDMNA-N; [M-H]-; (2R,3R)-3-Hydroxy-5,7,4'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; AEZPBYQXRDLZKB-LGWFVXIRNA-N; [M-H]-; UNPD56477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; HQTGCJVRBBDQDB-LGWFVXIRNA-N; [M-H]-; UNPD126231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; TUXGIPNQUYTUBE-SFHVURJKSA-N; [M-H]-; UNPD217059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; NOGXNAXHUOQSLC-UHFFFAOYSA-N; [M-H]-; UNPD153534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; IKRSYTWAXFVNFF-ZVOYONDMNA-N; [M-H]-; UNPD139770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; KDJZPCLLOPNECJ-GGYSOQFKNA-N; [M-H]-; UNPD117580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; CLQSQZGNPFWGAE-YCRREMRBNA-N; [M-H]-; (R)-2-Feruloyl-1-(4-Hydroxyphenyl)-1,2-ethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; CWMMCBXYWVPWJL-FNORWQNLSA-N; [M-H]-; Cerasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; OIIWAPYAJCEIFE-LDGXTIHJNA-N; [M-H]-; Colutequinone B;(3R)-2',5'-Diketo-7,4',6'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; TZBSMGPSVYYXHQ-LDGXTIHJNA-N; [M-H]-; Colutequinone;(3R)-2',5'-Diketo-7,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; WMOWJHFPSNZXSK-GQCTYLIASA-N; [M-H]-; 3,2'-Dihydroxy-4,4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; OROYBJUZDRBHII-LDGXTIHJNA-N; [M-H]-; pterolinus F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; BXXKRESPUSMTEI-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2-hydroxy-4,6-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; DQWZEKHEHONAKP-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-3-(3-hydroxy-4-methoxybenzyl)-5-methoxy-4-chromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; JDQDQIHZLJEZRM-LDGXTIHJNA-N; [M-H]-; UNPD124793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; UDLKMPACHSCDFX-LDGXTIHJNA-N; [M-H]-; UNPD34765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; VSUZMLIEPGKFQG-LDGXTIHJNA-N; [M-H]-; UNPD12538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; APDOGYRSSCEXNB-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-2,3,9-trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; HHLHVZJXDZIEQI-UHFFFAOYNA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-8-hydroxy-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; HQGMNPJACAXVIE-UHFFFAOYNA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-5-hydroxy-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; JVUGHKAZGNYYCA-UHFFFAOYNA-N; [M-H]-; Cerasinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; OQJVHJHFPPQUTP-UHFFFAOYNA-N; [M-H]-; 5-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxy-8-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; PNTBLGFNZKPJDP-UHFFFAOYNA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-6-hydroxy-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; YDKRPDMBQYACEB-UHFFFAOYNA-N; [M-H]-; 5,6,14-trimethoxy-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2,4,6,11(16),12,14-hexaen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; HQZOFVWMNZVZIG-YQTOOIBONA-N; [M-H]-; 2'-Hydroxymatteucinol;5,7,2'-Trihydroxy-4'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; LQXKAIKFJZYCKC-YQTOOIBONA-N; [M-H]-; Methoxymatteucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; MRFOCZPULZWYTJ-UHFFFAOYNA-N; [M-H]-; Eriodictyol 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; PWHHFNGLEOMEAA-GGYSOQFKNA-N; [M-H]-; (2R)-5-Hydroxy-7,2',3'-trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; QVDZTDYQDZOHRM-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trihydroxy-3'-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; UCMOEFQGLWWXJA-UHFFFAOYNA-N; [M-H]-; Uncinanone E
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QSYOIPMDADNFRO-UHFFFAOYSA-N; [M-H]-; 2,10,15,23-tetrazapentacyclo[12.9.0.02,11.04,9.017,22]tricosa-1(23),4,6,8,10,17,19,21-octaene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; GRPURDFRFHUDSP-UHFFFAOYSA-N; [M-H]-; tris(prop-2-enyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBFANFPJKBWQMT-UHFFFAOYSA-N; [M-H]-; 1-[aziridin-1-yl-(4-phenylmethoxyphenoxy)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; KCTGBSZXRNRGOD-UHFFFAOYSA-N; [M-H]-; 6-phenyl-1-(pyridin-4-ylmethyl)pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; COGYOLZVCQRYIJ-UHFFFAOYSA-N; [M-H]-; 6-phenyl-1-(pyridin-3-ylmethyl)pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; MMKQEVQTCAAXTI-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; ZSHRYNLKHZXANX-OAHLLOKOSA-N; [M-H]-; [(1R)-1-(1,4-dihydroxy-5,8-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; WNFXUXZJJKTDOZ-UHFFFAOYSA-N; [M-H]-; [1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; WWRKYXPXQZJAGM-UHFFFAOYSA-N; [M-H]-; 1-(3-nitrophenyl)-N-(4-phenyldiazenylphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WCGDILHLLCSION-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-ethoxynaphthalen-1-yl)-2-oxoethoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; APDOGYRSSCEXNB-UHFFFAOYSA-N; [M-H]-; 2,3,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JVUGHKAZGNYYCA-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dimethoxyphenyl)-7-hydroxy-5-methoxy-2,3-dihydrochromen-4-one
