ACCESSION: MSBNK-SMB_Measured-HSA031P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-neg_2619': {'bp': 2699.0, 'sum': 8700.0}, 'HC16-neg_2951': {'bp': 2013.0, 'sum': 6068.0}, 'HC4-neg_2550': {'bp': 1914.0, 'sum': 8085.0}, 'RA24-neg_2462': {'bp': 1657.0, 'sum': 6878.0}, 'RA26-neg_2499': {'bp': 1626.0, 'sum': 6045.0}, 'QC1-neg_2366': {'bp': 1593.0, 'sum': 6724.0}, 'HC13-neg_2945': {'bp': 1461.0, 'sum': 4732.0}, 'HC2-neg_2558': {'bp': 1425.0, 'sum': 6165.0}, 'HC18-neg_2684': {'bp': 1389.0, 'sum': 5955.0}, 'HC8-neg_2682': {'bp': 1227.0, 'sum': 5490.0}, 'QC3-neg_2387': {'bp': 1090.0, 'sum': 5996.0}, 'QC8-neg_2580': {'bp': 891.0, 'sum': 3571.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 387.204187
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 387.203344; int 999.000; delta(ppm) -1.078115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KGJIGCIYSKDSCU-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KJVTXQGYZMLQIJ-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; OCFKHNFJQZMGMS-HIQISOEYSA-N; [M-H]-; UNPD215200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LYZQCLMNFAUXJA-UHFFFAOYNA-N; [M-H]-; Icariside B8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FUGMJWOONJABQQ-DBJPMTEYNA-N; [M-H]-; Ascleposide E;(-)-Ascleposide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ISXANBIHUVHPID-XHQUUPRNNA-N; [M-H]-; Dendranthemoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PSQJFNDYEZJVCU-YNGRPZOANA-N; [M-H]-; C00051207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; VJHCLQUCAIYCLJ-QJNZTJEGNA-N; [M-H]-; C00051208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UUBHXYINEPOWQI-XHWTUMPSSA-N; [M-H]-; Rehmaionoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RTVASHIEJOAXPP-OLHICUHRNA-N; [M-H]-; UNPD123997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SWFDKSOVEDLYKS-LWWCVFLANA-N; [M-H]-; UNPD118075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JVIDANAJZDBKRL-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-2,6,6-trimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-en-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MOQSEPITIGAHKF-KDOFPFPSSA-N; [M+FA-H]-; UNPD221029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CNOKNLRDBIIAOJ-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]-4-(piperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DRPDZKNSZVIOQR-UHFFFAOYNA-N; [M+FA-H]-; (-)-11-Hydroxy-9,15,16-trioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RWRZWXXOIGHLQX-UHFFFAOYSA-N; [M+FA-H]-; 9,12,13-trihydroxy-16-oxooctadeca-10,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MBJNKTSSQMIPIF-TUXBEBCXSA-N; [M+FA-H]-; (Z)-5-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(8-hydroxy-3-oxooctyl)cyclopentyl]pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RJHNVFKNIJQTQF-LMIBIYGPSA-N; [M+FA-H]-; 2,3-Dinor-TXB2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SUTLNXDRSYQRIT-QXMHVHEDSA-N; [M+FA-H]-; Phomolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MUWNEQMGMLXEFO-WOHHHEKHNA-N; [M+FA-H]-; Monic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QFTPTUOKFIIFJH-AATRIKPKNA-N; [M-H]-; Dihydroroseoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ZZFQYZCZBBRLTI-UHFFFAOYNA-N; [M-H]-; 9,13-Dihydroxy-4-megastigmen-3-one 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; AJXYNZCNGHTKHQ-YONAGTBMNA-N; [M-H]-; Turpinionoside E;(-)-Turpinionoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; CZYPGTRKJFYXLT-YAFBKWCMNA-N; [M-H]-; Icariside B5;(-)-Icariside B5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KPGCDIROZLAZIZ-HWYUWXFSNA-N; [M-H]-; Sedumoside I;(-)-Sedumoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LLMTZZBBPMYWOL-YJWDQPGLNA-N; [M-H]-; Sedumoside H;(-)-Sedumoside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NHBZLCKNKDGZTQ-RIDNWQFXNA-N; [M-H]-; Macarangioside F;(-)-Macarangioside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; UYNYLGFPCBCXQG-HWYUWXFSNA-N; [M-H]-; Foliasalacioside A1;Euodionoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ZPPHJASYLFNAQG-IFJODBOCNA-N; [M-H]-; Ilicifolinoside B;(+)-Ilicifolinoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; JFEGTHMFRZRUKQ-LYZDDJPGNA-N; [M-H]-; UNPD41773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SJXIMPSMCMVXCP-FYGKYZFKNA-N; [M-H]-; UNPD62995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RXBSYUKQOWNLAQ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxybutyl)-2,4,4-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; YLXYCNRLESPKRM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,4,4-trimethyl-3-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CVYVRCTYQDQMBT-UHFFFAOYSA-N; [M+FA-H]-; N-butyl-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KKYMOVNQMUQVRB-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methylpropyl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; NBUPIZIOQUZEFC-UHFFFAOYSA-N; [M+FA-H]-; N-(3-methylbutyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WRMNEPYMFDNDSH-UHFFFAOYSA-N; [M+FA-H]-; N-(propan-2-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LLALUPXXNUSSKT-DBVHRIDCSA-N; [M+FA-H]-; Pteridic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PIVPPCDKFVJHEG-SCFCKGGRNA-N; [M-H]-; Officinoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; QIMJAXUPKMRBAD-DVMDFELVSA-N; [M-H]-; UNPD212610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; MFVHQYMRUDEPIO-BXGUKSLWNA-N; [M+FA-H]-; (9S,10E,12Z,14E,16S)-9,16-bis(hydroperoxy)octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DZXAXKUHDLGMSG-ZWJHHAKYNA-N; [M+FA-H]-; Methyl botryoloate;(+)-Methyl botryoloate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; KPQAGDNSAAOMGS-TWAUYLRJNA-N; [M-H]-; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; BANLNYYTSYHBAP-FYWRMAATSA-N; [M+FA-H]-; UNPD198800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; XSGWSKPJKAXMOB-UHFFFAOYSA-N; [M+FA-H]-; N-(4-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; NITYDPDXAAFEIT-DYVFJYSZSA-N; [M-H]-; ilomastat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; FUXZDYHPUOYZJF-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclopropylmethyl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; IAYZVPGNVLYHIE-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; LMDFCZMRPQNXPL-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclobutyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; NOBVJUGTAIDVAU-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; JKTNBFAVKGNINW-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-1-[3-(2-methylpropyl)-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; CSXSHLHIKWUKRQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-[(propan-2-yl)amino]-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; PJZDXWMPQPXDLG-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[3-(6-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; RIUMIKAUMHZQMP-AATRIKPKNA-N; [M-H]-; 5a,6a-Epoxy-7E-megastigmene-3b,9e-diol 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; SMBCGBWABYMHIN-AATRIKPKNA-N; [M-H]-; 5a,6a-Epoxy-7E-megastigmene-3a,9e-diol 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; BKOVCSFRZJRYIO-YOOJEZDENA-N; [M-H]-; Debiloside B;Staphylionoside F;(-)-Staphylionoside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; JENVYGAXZMKCQP-RVRIGYOUNA-N; [M-H]-; Alangionoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; JFOUWNPMOCKCRW-OYQBJYSPNA-N; [M-H]-; Ascleposide C;(-)-Ascleposide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; WOGLMZTXOUNIQM-OYQBJYSPNA-N; [M-H]-; Breyniaionoside D;(-)-Breyniaionoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; YAYNNRVFBBEPHH-YOOJEZDENA-N; [M-H]-; Staphylionoside E;(-)-Staphylionoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; LWTWZXHNYOALAJ-UHFFFAOYNA-N; [M-H]-; methyl 10,12,13,16-bisepidioxy-9-hydroperoxy-14-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; WBDZRMWZSZDXFJ-YCRREMRBNA-N; [M-H]-; methyl 9-hydroperoxy-10,12,13,15-bisepidioxy-16E-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; IZRMHEYYBIXPBM-DPEQYJLWNA-N; [M-H]-; UNPD114538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; PZTDXOPJDHEQOS-HSIJBLTMNA-N; [M-H]-; UNPD199584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; CZOVXCFDYCPXSY-UHFFFAOYSA-N; [M-H]-; 2-{[6-(3-hydroxybut-1-en-1-yl)-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; LXOKITUMRQWMEE-UHFFFAOYSA-N; [M+FA-H]-; N-{13-[(cyclohexylamino)methyl]-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; GOSUCVWKGKQRLQ-UHFFFAOYSA-N; [M+FA-H]-; 4-{3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; ZQPQSIQGXLSQMC-UHFFFAOYSA-N; [M+FA-H]-; 4-{3-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; JVLSTXYNIPCEDP-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-4-{5-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; BZBGQWVSMLYZQQ-UHFFFAOYSA-N; [M+FA-H]-; 3,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; CVXBSCIZJSRZCZ-LPOPZOGMNA-N; [M-H]-; UNPD8008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; LEHCVXSBPMHNNP-QHCLZLHRNA-N; [M-H]-; UNPD1635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; JZSFPSRESXEHKY-UHFFFAOYSA-N; [M-H]-; CNP0436033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; FSXMALWLFIJDEP-UHFFFAOYSA-N; [M+FA-H]-; 5-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-1-(1-methylpiperidin-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; FUPUOGWPQJMBTN-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-(1-methylpiperidin-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; BPDQGQLTDAEJHP-KDOFPFPSSA-N; [M+FA-H]-; UNPD223156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; AFOFVIBWSLOHFR-UHFFFAOYSA-N; [M+FA-H]-; N-(8-methyl-8-azabicyclo[3.2.1]octan-3-yl)-2-oxo-3-propan-2-ylbenzimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQUTVHVXZVVRFK-UHFFFAOYSA-N; [M-H]-; N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQWGPODDCMJNCY-UHFFFAOYSA-N; [M-H]-; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNETYPHAKOATDA-GUYCJALGSA-N; [M+FA-H]-; (2S)-2,6-diamino-N-[(2S)-1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USNHVCKBXIKNQN-GUYCJALGSA-N; [M+FA-H]-; (2S)-2,6-diamino-N-[(2S)-2-(naphthalen-2-ylamino)propanoyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NITYDPDXAAFEIT-DYVFJYSZSA-N; [M-H]-; (2R)-N'-hydroxy-N-[(2S)-3-(1H-indol-3-yl)-1-(methylamino)-1-oxopropan-2-yl]-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.823; DNKGWNLXBRCUCF-FNQTXCPHSA-N; [M+FA-H]-; 5-[(1R,2R,3S,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; RJHNVFKNIJQTQF-LMIBIYGPSA-N; [M+FA-H]-; (Z)-5-[(2R,3S,4S)-4,6-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]oxan-3-yl]pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.476; QFTPTUOKFIIFJH-AATRIKPKSA-N; [M-H]-; 4-hydroxy-3,3,5-trimethyl-4-[(E)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; QNSQZQLPBWNYPX-UHFFFAOYSA-N; [M+FA-H]-; 2,2-bis(4-ethenoxybutyl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXDLAZXBALPFSN-MRXNPFEDSA-N; [M+FA-H]-; N-[(2S)-1-amino-3,3-dimethyl-1-oxobutan-2-yl]-1-pent-4-enylindazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; ZZFQYZCZBBRLTI-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5,5-dimethyl-4-[3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; SMBCGBWABYMHIN-AATRIKPKSA-N; [M-H]-; 2-[[6-[(E)-3-hydroxybut-1-enyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; BANLNYYTSYHBAP-SQFISAMPSA-N; [M+FA-H]-; tributyl (Z)-prop-1-ene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; LYZQCLMNFAUXJA-UHFFFAOYSA-N; [M-H]-; 4-[3-hydroxy-2,6,6-trimethyl-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SBOXDRICSJHEBA-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-methoxyethoxymethyl)-2-(2-prop-2-enoyloxyethoxymethyl)butoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SFBDRMGGVIDOSY-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(azepan-1-yl)propyl]-2-(4-oxo-3H-phthalazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MNETYPHAKOATDA-UHFFFAOYSA-N; [M+FA-H]-; 2,6-diamino-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; USNHVCKBXIKNQN-GUYCJALGSA-N; [M+FA-H]-; (2S)-2,6-diamino-N-[(2S)-2-(naphthalen-2-ylamino)propanoyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OSRSOGDOPCRKNP-UHFFFAOYSA-N; [M-H]-; N-[3-[bis[2-(2-cyanoethoxy)ethyl]amino]-4-methoxyphenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; DRPDZKNSZVIOQR-UHFFFAOYSA-N; [M+FA-H]-; 11-hydroxy-9,15,16-trioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; MUWNEQMGMLXEFO-CXSJRMNRSA-N; [M+FA-H]-; (E)-4-[(1S,2S,3R)-2,3-dihydroxy-4-[[(2S,3S)-3-[(2S)-3-hydroxybutan-2-yl]oxiran-2-yl]methyl]cyclohexyl]-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MFVHQYMRUDEPIO-NYOLHIHQSA-N; [M+FA-H]-; (9S,10E,12Z,14E,16S)-9,16-dihydroperoxyoctadeca-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; BDWSRDPGOKDJSS-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-tripropylcyclohexane-1,3,5-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RIUMIKAUMHZQMP-AATRIKPKSA-N; [M-H]-; 2-(hydroxymethyl)-6-[(E)-4-(4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl)but-3-en-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GAKJMTMIYBCRPV-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-butoxypyridazino[4,5-b][1,4]benzoxazin-10-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; JVWCLDBWDVZCKV-UHFFFAOYSA-N; [M+FA-H]-; 5-amino-2-octoxy-N-pyrimidin-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; JRYHDZOSVUAAJC-UHFFFAOYSA-N; [M+FA-H]-; 7,8,15,16,23,24-hexaoxatrispiro[5.2.59.2.517.26]tetracosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QICKTHOPVGHADR-UHFFFAOYSA-N; [M-H]-; ethyl 3-[[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]methyl]-[1,2,4]triazolo[4,3-a]pyridine-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.722; QFZISQBFEIXWDM; [M+CH2O2-H]-; 2,4-Tetradecadienedioicacid, 12-hydroxy-13-(hydroxymethyl)-3,5,7-trimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.907; MFVHQYMRUDEPIO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.706; DRPDZKNSZVIOQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.522; RWRZWXXOIGHLQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.485; AGKVGPNFLGDWCT; [M+CH2O2-H]-; (2R,3R,4R,5S)-3,4,5,6-tetrakis(prop-2-enoxy)hexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.734; FZTXIQMBHHBLDO; [M+CH2O2-H]-; 2,3-DddPGF1alpha
