ACCESSION: MSBNK-SMB_Measured-HSA031P0193003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_2908': {'bp': 1123.0, 'sum': 2187.0}, 'QC2-neg_2913': {'bp': 648.0, 'sum': 1472.0}, 'QC2-neg_2926': {'bp': 596.0, 'sum': 1563.0}, 'QC3-neg_2921': {'bp': 587.0, 'sum': 1351.0}, 'HC20-neg_3334': {'bp': 254.0, 'sum': 458.0}, 'HC21-neg_3028': {'bp': 254.0, 'sum': 407.0}, 'QC4-neg_3007': {'bp': 254.0, 'sum': 356.0}, 'QC8-neg_3136': {'bp': 254.0, 'sum': 407.0}, 'RA5-neg_3189': {'bp': 254.0, 'sum': 560.0}, 'HC14-neg_3191': {'bp': 203.0, 'sum': 407.0}, 'HC6-neg_2970': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 193.087516
COMMENT: PRECURSOR_M/Z_STDEV 0.000441
COMMENT: PRECURSOR_IN_MS1 mz 193.086724; int 248.935; delta(ppm) -4.409185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C11H14O3; [M-H]1; delta(ppm) -1.617773
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; UXWVQHXKKOGTSY-UHFFFAOYSA-N; [M-H]-; tert-butyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OYICGYUCCHVYRR-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; MQFDMZNZEHTLND-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XAICWTLLSRXZPB-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; [M-H]-; butan-2-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DOCCDOCIYYDLGJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZDSHOEQSCJOGCK-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QAZYGHLQQPTQAX-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; IBGXZMNEERGARC-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HNFBIJQQSNTRRR-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KDGFRUATQLBSHZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PVFDJRIEGYDIEK-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; FPVCSFOUVDLTDG-UHFFFAOYSA-N; [M-H]-; 2-(4-propan-2-ylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; QGGRBWUQXAFYEC-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; SUSANQWSCSKXPF-UHFFFAOYSA-N; [M-H]-; 2-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WTIHDAFXKHTFEG-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IQJSVQFIOUFWMU-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PHSWWKXTGAJPCQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylmethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WHTBQELRENWGTE-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UFMFPPAZUJDUMY-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HGGPCQVBKJMWHG-UHFFFAOYSA-N; [M-H]-; 2-(2-propan-2-ylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; XAOVNTXDHGDNBG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; VJQQZPBPWOLATE-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxy-2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DEZCCOKUEFEDGQ-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LZHMNCJMXQKSBY-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SPSLYCVKGWUASQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; INERTZMRNZLDIB-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZRQHMGUMVCESKV-UHFFFAOYSA-N; [M-H]-; 2-(3-propan-2-yloxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; NMHGWSBHBWGJNC-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; AJBGTOYTKPVUPX-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XLUAYJHDQOQHPB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HPJTVWUFDOZSMI-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IURSJORDCNZJFE-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LCMFDJQAHNDLEI-UHFFFAOYSA-N; [M-H]-; 4-butan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; VYUWVGDHZQNXOP-UHFFFAOYSA-N; [M-H]-; methyl 2-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ARQVRCKIVSELCG-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ROEMZKPINYTSKV-UHFFFAOYSA-N; [M-H]-; methyl 4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GAMHAASXRNFGCJ-UHFFFAOYSA-N; [M-H]-; 3-(3-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; TVYZUFZJRKBXTB-UHFFFAOYSA-N; [M-H]-; 2-(2,4,6-trimethylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YUWQIFGCZPFOAL-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UAQIYYDCUSJYRL-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GLPSAHHQQBCBEN-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-methoxyethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XBPUEQBTSNGZMZ-UHFFFAOYSA-N; [M-H]-; 3,5-diethyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PRXXYKBFWWHJGR-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PQDZTSSEWJIYOO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JWSLLZBWSRRXGC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-2-propan-2-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RVMRYQGFJASPGA-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxypropan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.028; SBENKNZHVXGNTP; [M-H]-; Phenol, 2-methoxy-4-(3-methoxy-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.609; YFHOHYAUMDHSBX; [M-H]-; Syringylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.263; XGXVVEGVBYEBNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.008; OYICGYUCCHVYRR; [M-H]-; bmse010077
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.981; MIJXQWQIPFIVQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.001; OJYLAHXKWMRDGS; [M-H]-; Gingerone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.615; FWMPKHMKIJDEMJ; [M-H]-; bmse010054
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.686; YUWQIFGCZPFOAL; [M-H]-; 3-Methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.861; SBMSBQOMJGZBRY; [M-H]-; Propioveratrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.713; SSTRYEXQYQGGAS; [M-H]-; 3,4-Diethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.798; UMYZWICEDUEWIM; [M-H]-; Veratryl-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.740; OBGXWJYYWCNXIT; [M-H]-; p-Methoxyphenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.084; PVFXJRIXTNKSIF; [M-H]-; 2-Butanone, 4-(3-hydroxy-4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.835; ZRQLVVDHVBUPEZ; [M-H]-; 1,2-Dimethoxy-4-(2-methoxyethenyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.072; DOCCDOCIYYDLGJ; [M-H]-; Homoanisic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.796; ZATPJYSLVGVGGY; [M-H]-; 3-(4-methoxy-3-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.738; RNWVVGFZVIFYGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.805; ZDSHOEQSCJOGCK; [M-H]-; Maybridge4_000643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.617; MIAQBCIDZSELDU; [M-H]-; Maybridge4_000442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.716; DFQDENBMPURIHD; [M-H]-; 1''-Hydroxymethyleugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.965; AKQLYAFBUYHFCK; [M-H]-; Methyl p-methoxyhydrocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.061; BSVXIKDDVDCMIO; [M-H]-; 4-isopropoxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.180; JZJNFRYRYWLJBP; [M-H]-; 4''-Ethoxy-2''-hydroxy-3''-methylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.521; JBHSIYWHUIBYPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.849; DKVCHMQHUMLKPO; [M-H]-; 2,5-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.427; LZHMNCJMXQKSBY; [M-H]-; 4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.147; CORMBJOFDGICKF; [M-H]-; 2,4,6-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.306; HRAQMGWTPNOILP; [M-H]-; 4-Ethoxy ethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.815; SHXBXUJGKPPUOS; [M-H]-; 2-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.203; DKFGHMUHASBXES; [M-H]-; Benzenepropanoic acid, 4-hydroxy-3-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.071; KUYZGEJNMWFBSM; [M-H]-; ethyl(2-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.151; UMNOIMVMNARUSB; [M-H]-; Ethyl p-cresoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.110; ZJMLZGKLUMJGSL; [M-H]-; 2-p-Tolyloxyethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.398; WHZXPJFNNOJYKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.478; XXVVNHCWPHMLEZ; [M-H]-; ACMC-20akzh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.263; TXXLJMJEOFIJKL; [M-H]-; 1-(2-hydroxy-6-methoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.671; IQSCBYYOZDUQRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.817; UARIKUWXCSCJBL; [M-H]-; 3-(4-hydroxyphenyl)propyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.919; PGQKVDCXCRDUMK; [M-H]-; 2-(4-hydroxyphenyl)ethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.184; GAMHAASXRNFGCJ; [M-H]-; 3-(3-ethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.271; FPVCSFOUVDLTDG; [M-H]-; 4-IsopropylphenoxyaceticAcid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.312; IQJSVQFIOUFWMU; [M-H]-; 2-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.789; YWIJRJQYADFRTL; [M-H]-; 4-Methoxybenzyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.815; WIGZLFBLFZYGEE; [M-H]-; Phenol, 2,3-dimethoxy-5-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.954; SYYURZPSSGNDQQ; [M-H]-; 1-(2,3-Dimethoxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.193; UFMFPPAZUJDUMY; [M-H]-; Ethyl p-hydroxyhydrocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.970; NMHGWSBHBWGJNC; [M-H]-; 4-Methoxyphenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.249; WAVHFRIDFNTOGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.416; JRTZUJWPOUSAQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.546; ULIOGACDIOOFPE; [M-H]-; 1-(4-methoxyphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.577; XPJVKCRENWUEJH; [M-H]-; Isobutylparaben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.367; OQUCRQLGCRZSBH; [M-H]-; 2-Methyl-2-p-tolyloxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.654; IZBKHGFHJGMWGV; [M-H]-; 2-(2-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.960; BQXRZUDSLFBQDX; [M-H]-; ACMC-20akzq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.130; KJYQJIMGVVHWNK; [M-H]-; 2-hydroxy-4-(1-hydroxy-2-methylpropan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.492; YSSJQFONKASLKM; [M-H]-; 5-(4-Hydroxyphenyl)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.498; NHFQSFIBSJPLIW; [M-H]-; Ethyl (2-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.850; LXCGKPAHDNHVEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.249; ZKWCOMLAOQTYIJ; [M-H]-; 2-Butanone, 4-hydroxy-4-(3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.814; UAQIYYDCUSJYRL; [M-H]-; Methyl 2-phenoxyisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.149; SURFMLIOSFSAPK; [M-H]-; 2-(m-tolyloxy)isobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.289; IHAVVJBEVFMSES; [M-H]-; 2-Allyl-4,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.519; FKTSMIXZGPUSJB; [M-H]-; Ethanol, propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.793; WPWFNFQROATLTG; [M-H]-; Phenol, 2,5-dimethoxy-4-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.255; VJZGMNCOONJLEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.480; YXJFCJJDNPANPU; [M-H]-; Guaiacol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.737; QGGRBWUQXAFYEC; [M-H]-; 2,4-Dihydroxy-3-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.295; FPQNIOJCFXSRSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.846; BJDNTBIPIZYXPN; [M-H]-; Methyl 3-(2-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.931; YCSRXDKUCHJSGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.264; ZVDOOQXFMFRNTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.981; DAINMNHDGRVBQF; [M-H]-; 2,4,5-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.854; IFYYUIYMLCRVNB; [M-H]-; 1-(2,4-dimethoxy-6-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.951; OMBJNTAQYNUFCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.212; ZPWOACJMDUYOJH; [M-H]-; Guaiacol butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.272; IZLZKZOSNUDXTL; [M-H]-; 5-(2-hydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.619; VJQQZPBPWOLATE; [M-H]-; 1-(4,5-dimethoxy-2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.270; TZAJCDOWOPBMKD; [M-H]-; p-tert-Butylperbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.050; XAICWTLLSRXZPB; [M-H]-; 5-tert-Butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.634; LJRZTWFJDUIJGJ; [M-H]-; phenethyl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.776; GDBITPXOESTAML; [M-H]-; 2-(4-Hydroxyphenyl)-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.838; LCMFDJQAHNDLEI; [M-H]-; 4-butan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.345; YYEBMOCMHWICRI; [M-H]-; 5-Phenoxyvaleric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.441; HXXSUTHFMAONNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.451; NMAPMZGVYBPUKX; [M-H]-; 1-(2,6-dihydroxy-3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.481; PTXDBYSCVQQBNF; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.802; KGPCYWGHIZJCBO; [M-H]-; methyl 3-methoxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.342; DMVWKGDEFQXZJS; [M-H]-; 2-Hydroxypropyl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.505; FTYMJPNQPCWPAL; [M-H]-; 2-Methyl-2-o-tolyloxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.626; HPJTVWUFDOZSMI; [M-H]-; Ethyl phenethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.099; WEUBQPZGDAHPLO; [M-H]-; (3,5-dimethylphenyl) Ethyl Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.157; IBGXZMNEERGARC; [M-H]-; Maybridge4_000797
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.211; ZAAMQANODYDRDF; [M-H]-; 3-tert-Butylsalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.728; PYYHPJWXMOZDTP; [M-H]-; 3'',4''-Dihydroxy-tert-butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.815; QFOHBWFCKVYLES; [M-H]-; Butoben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.876; SVRFSXJNHLDZGD; [M-H]-; 1-(2,5-dimethoxy-4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.274; WTIHDAFXKHTFEG; [M-H]-; 4-Isobutoxybenzoic acid
