ACCESSION: MSBNK-SMB_Measured-HSA031P0190002
RECORD_TITLE: Annotated; 5-Hydroxyindoleacetic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_1951': {'bp': 1837.0, 'sum': 6057.0}, 'HC8-neg_2197': {'bp': 889.0, 'sum': 2507.0}, 'QC8-neg_2136': {'bp': 333.0, 'sum': 932.0}, 'QC6-neg_2166': {'bp': 303.0, 'sum': 1117.0}, 'RA25-neg_2166': {'bp': 301.0, 'sum': 1013.0}, 'HC11-neg_2040': {'bp': 294.0, 'sum': 1122.0}, 'RA8-neg_2010': {'bp': 261.0, 'sum': 769.0}, 'RA3-neg_1890': {'bp': 260.0, 'sum': 1023.0}, 'HC22-neg_2138': {'bp': 254.0, 'sum': 966.0}, 'HC26-neg_2151': {'bp': 254.0, 'sum': 915.0}, 'HC4-neg_2072': {'bp': 254.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 190.051782
COMMENT: PRECURSOR_M/Z_STDEV 0.000338
COMMENT: PRECURSOR_IN_MS1 mz 190.051002; int 538.656; delta(ppm) -3.368856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.720; DJFPJDMKYOGJGU; [M-H]-; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.842; KJJURYMJNKFPSP; [M-H]-; hyrtiosin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.936; CBECDMSAFNHLHY; [M-H]-; 2-(2-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.880; LPBGVZVDBKMWFS; [M-H]-; 6-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.974; YEBJVSLNUMZXRJ; [M-H]-; Oprea1_206851
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.344; ILGMGHZPXRDCCS; [M-H]-; 2-oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.858; NYXZLEZAQMDQPX; [M-H]-; 1-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.137; XNBGANWAZJWOHS; [M-H]-; zlchem 1017
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.121; PFHGZEXEKZRMIP; [M-H]-; ACMC-20admd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.091; CWWWWJZMLMUDIM; [M-H]-; 4-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.688; MSALXMDIYCKASR; [M-H]-; 7-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.853; SLTMYJVEPKGZTR; [M-H]-; 2-(2-oxo-1,3-dihydroindol-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.702; OCSSNZMNGKCKHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.616; WYPRTJYUDCZXGF; [M-H]-; 7-Methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.295; ZZAVIQXQBBOHBB; [M-H]-; Oprea1_296432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.793; HFECALULZOSIRY; [M-H]-; 5-methoxy-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.788; UFTLCDHPTBFVHE; [M-H]-; Oprea1_248025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.936; GVJMTMMPLOGKCG; [M-H]-; 2-(cyanomethyl)-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.277; WHZLCOICKHIPRL; [M-H]-; Maleanilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.509; CQGQDOGZDYSFGS; [M-H]-; Benzoic acid, 3-[(1-oxo-2-propenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.529; YAVJAMZLLTZAJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.610; YAODSTOIAVANEI; [M-H]-; 1H-Indole-2-carboxylic acid, 4-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.394; ZMVCFIDIBISAFX; [M-H]-; methyl 2-(4-cyanophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.885; MNIDYHCRWJBKLX; [M-H]-; 4-(acryloylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.251; JDURMNXYFQKLAC; [M-H]-; 2-Butenoic acid,4-(2-aminophenyl)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.530; MATKDXXVIXCUAX; [M-H]-; Methyl 3-isocyanato-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.115; YFTGUNWFFVDLNM; [M-H]-; Methyl oxindole-6-carboxylate,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.313; KMCRQJMZUHNLKJ; [M-H]-; 4-(4-nitrophenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.025; GNOONDNZTKOVHY; [M-H]-; 1-acetyl-3-hydroxy-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.478; BRESOSPCSIHWHK; [M-H]-; 6-(1-Oxopropyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.098; XVJRNLIMSQFUAI; [M-H]-; Methyloxindole-7-carboxylate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.532; YYEIJLABMZNYGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.989; VBQCMRHLMURRPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.187; HUBIWGYGIXZCDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.207; OAQALGMROKZJCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.669; IYHQVDIUZANYNW; [M-H]-; 5,6-dihydroxy-3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.791; UPXGGIRFDZENRD; [M-H]-; Ethyl 3-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.798; DPKKALTUCAWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.290; SZALAYSSIMHXRU; [M-H]-; Acetyl-6 methyl-3 benzoxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.053; CFEPCPHKICBCJV; [M-H]-; ACMC-20akyf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.022; UMQCXGGBHYGWTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.412; HXVGHXDQGUPUKY; [M-H]-; Ethyl 2-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.184; FPVHLXPCDHFPPN; [M-H]-; Oprea1_477861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.609; CANMJMSLLJKLDN; [M-H]-; 2-(3-oxo-1H-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.443; AIDXWJHKQIWYKP; [M-H]-; 7-methoxy-4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.533; RDYSDCWZHHUGIB; [M-H]-; 6,8-dihydroxy-3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.616; YPIQXPKZXKWWSZ; [M-H]-; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.049; BDLJEQMXDNMETQ; [M-H]-; Oprea1_192417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.288; UPFFKPZXJRBTDT; [M-H]-; Methyl 1-oxoisoindoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.033; UHCPCZKBZOSOLC; [M-H]-; 1-ethyl-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.593; NXHJWJQRFNRDSY; [M-H]-; 3-Furfuryl 2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.540; ADHBZSJTJJYPLQ; [M-H]-; 3,5-Dimethylisatoicanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.640; MWFLUYFYHANMCM; [M-H]-; Oprea1_140654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.644; CSYQMTPUTVJNPT; [M-H]-; 3-Furfuryl pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.688; PUEJWCJLMMTQGE; [M-H]-; 1H-Indole-2,3-dione, 6-methoxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.065; SGNSBHUWYILWPF; [M-H]-; 2-formyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.028; FOUXXPLZXKYJRB; [M-H]-; Methyl 3-oxoisoindoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.900; MJFIAAOIDQJCHO; [M-H]-; Oprea1_529622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.264; YPZORVWQFGHPCU; [M-H]-; Hymoquinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.707; PMNWWZBYKGUQPZ; [M-H]-; 3,4-Methylenedioxyphenethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.052; LVKKPBPHGILWOM; [M-H]-; 7-Benzofuranol, methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.281; GWAQYWSNCVEJMW; [M-H]-; 7-Nitrotetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.799; LDBRDADSDVDTMR; [M-H]-; 2-Propenal, 3-(1,3-benzodioxol-5-yl)-, oxime, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.942; QGMHYVXVMJXSEK; [M-H]-; Oprea1_357479
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.621; VYOPZMJTHXGKID; [M-H]-; Kynurenine Yellow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.370; QNDRHEMEDHNOMU; [M-H]-; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.214; HJJGOOONOIFDRH; [M-H]-; 4-Benzoyloxy-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.450; BKJFWHFUERNXLJ; [M-H]-; 6-acetyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.278; OBCTUTOUGBMEOK; [M-H]-; Oprea1_216826
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.773; OVCYGDUUGRVRON; [M-H]-; 2-methyl-3-nitro-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.189; HPKQQSPYVJYFIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.604; UPWZRXYBEWFPOC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.190; GQBIVYSGPXCELZ; [M-H]-; 4-Benzyl-2,5-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.195; VSOJKDUWYQCWFM; [M-H]-; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.736; VVSXJSTZRXQBFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.677; DUUGKQCEGZLZNO; [M-H]-; bmse000364
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.676; DUUGKQCEGZLZNO; [M-H]-; (5-Hydroxyindol-3-Yl)Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.461; FDUMKABZWXWFLR; [M+CH2O2-H]-; (2Z,4E)-2-amino-5-fluorohexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.185; CBECDMSAFNHLHY; [M-H]-; (2-hydroxy-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.006; ZDBFWBPVMIVFIH; [M+CH2O2-H]-; (Z)-2-fluoro-3-(propan-2-ylideneamino)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.989; IGOSTOCJEXIQIA; [M-H]-; 2-(4-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.543; KCWQSNFJXVMEQC; [M-H]-; 2-(3-deuterio-5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.896; DQXCGBQRDSRMDS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.343; DJFPJDMKYOGJGU; [M-H]-; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.900; BOERDNXMOGAOJC; [M+CH2O2-H]-; (2E,4E)-3-fluoro-4-nitrohexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.210; AJPDOVZGIOABEY; [M+CH2O2-H]-; 4-(2-fluoropropan-2-yl)-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.242; HLALWNZOUZZYPL; [M+CH2O2-H]-; (2Z,4Z)-3-fluoro-2-nitrohexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.366; PDZDHKODYDAWPQ; [M+CH2O2-H]-; 5-(2-fluoropropan-2-yl)-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.437; RHDHDDRTRZLROX; [M+CH2O2-H]-; (2E,4E)-2-fluoro-5-nitrohexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.686; KJJURYMJNKFPSP; [M-H]-; Hyrtiosin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.067; UMHSWEJXUBJMIU; [M+CH2O2-H]-; (E)-5-amino-5-fluoro-2-methylidenepent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.773; RVVSEZGJCOAUED; [M-H]-; 5-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.597; HVNRKPUPLQKWAX; [M+CH2O2-H]-; (E)-N-acetyl-2-fluorobut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.259; FHSZQYNWIIHBAX; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.808; ILGMGHZPXRDCCS; [M-H]-; 2-Oxindole-3-Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.974; LRAADKIIEUFKEG; [M-H]-; 5-Hydroxy-1H-Indole-3-Carboxylic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.845; DUUGKQCEGZLZNO; [M-H]-; (5-Hydroxyindol-3-Yl)Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; FDUMKABZWXWFLR; [M+CH2O2-H]-; (2Z,4E)-2-amino-5-fluorohexa-2,4-dienoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 5-Hydroxyindoleacetic acid, DUUGKQCEGZLZNO-UHFFFAOYSA-N; Matching to 14 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000763;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H9NO3
CH$EXACT_MASS: 191.058243
CH$SMILES: C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
CH$IUPAC: InChI=1S/C10H9NO3/c12-7-1-2-9-8(4-7)6(5-11-9)3-10(13)14/h1-2,4-5,11-12H,3H2,(H,13,14)
CH$LINK: CHEBI CHEBI:27823
CH$LINK: HMDB HMDB0000763
CH$NAME: 5-Hydroxyindoleacetate
CH$NAME: 5-Hydroxyindoleacetic acid
CH$NAME: 2-(5-hydroxy-1H-indol-3-yl)acetic acid
CH$LINK: INCHIKEY DUUGKQCEGZLZNO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1826
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.860
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 190.050978
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001m-0900000000-1535136da5b28c3bc418
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.0514055 337.2723 116.050889 13.9766 152.08 1.0000 10 f{C8H6N1}/7.18ppm,p-C2H2O3
  128.0510667 314.1832 128.050604 13.0963 106.18 0.5905 11 f{C9H6N1}/3.86ppm,p-C1H2O3
  131.0380274 999.0000 131.037582 6.4867 77.82 0.3975 11 f{C8H5N1O1}/2.79ppm,p-C2H3O2
  144.0456585 915.9413 144.045300 5.4497 141.28 0.7745 11 f{C9H6N1O1}/1.19ppm,p-C1H2O2
  146.0620729 812.0697 146.061730 10.2285 208.79 0.7279 11 f{C9H8N1O1}/6.40ppm,p-C1O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  116.051405 337.27 337
  128.051067 314.18 314
  131.038027 999.00 999
  144.045659 915.94 915
  146.062073 812.07 812
//
