ACCESSION: MSBNK-SMB_Measured-HSA031P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_5138': {'bp': 2003.0, 'sum': 12038.0}, 'HC7-neg_5089': {'bp': 1937.0, 'sum': 12612.0}, 'HC15-neg_5329': {'bp': 1667.0, 'sum': 11339.0}, 'RA10-neg_5344': {'bp': 1413.0, 'sum': 10813.0}, 'RA10-neg_5334': {'bp': 1381.0, 'sum': 10679.0}, 'HC9-neg_5121': {'bp': 1215.0, 'sum': 6905.0}, 'HC20-neg_5480': {'bp': 1019.0, 'sum': 7765.0}, 'RA23-neg_5127': {'bp': 977.0, 'sum': 6718.0}, 'HC19-neg_5108': {'bp': 740.0, 'sum': 4866.0}, 'RA5-neg_4535': {'bp': 674.0, 'sum': 4670.0}, 'HC4-neg_4737': {'bp': 625.0, 'sum': 5327.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.185506
COMMENT: PRECURSOR_M/Z_STDEV 0.001267
COMMENT: PRECURSOR_IN_MS1 mz 399.184186; int 11.138; delta(ppm) -1.407318
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.455; PTOJVMZPWPAXER-VFJVYMGBSA-N; [M-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SKZQZGSPYYHTQG-UHFFFAOYSA-N; [M-H]-; 4-[2-[4-(3-phenylpyrazolo[1,5-a]pyrimidin-6-yl)phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LHGYWTJSKXETSD-MGPUTAFESA-N; [M-H]-; N-[[(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; HSGKSHNJOJLCLM-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(2-methoxyphenyl)-7,7-dimethyl-5-oxo-1-pyridin-3-yl-6,8-dihydro-4H-quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; MOVRKLZUVNCBIP-RFZYENFJSA-N; [M-H]-; [2-[(8S,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; RTZKSTLPRTWFEV-OLZOCXBDSA-N; [M-H]-; (9R,10S)-3,4,5,19-tetramethoxy-9,10-dimethyl-15,17-dioxatetracyclo[10.7.0.02,7.014,18]nonadeca-1(19),2,4,6,12,14(18)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; FULSHKNULNBUKK-MGPUTAFESA-N; [M-H]-; N-[[(6aR,9R)-4,7-dimethyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinolin-9-yl]methyl]pyrrolidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SJZRUQOYQZRISL-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a-hydroxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CYANGADGENNSLV-UHFFFAOYSA-N; [M-H]-; (3-formyl-4a-hydroxy-6,6,7b-trimethyl-1,2,2a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; FVRDNLIUSWSBCT-XJEZVPKESA-N; [M-H]-; (2E,4E,6Z)-8-oxo-8-[(1S,2R,11R)-1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-yl]oxyocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; CSDVLHMHADWIGZ-DTQAZKPQSA-N; [M-H]-; 1,3-diethyl-7-methyl-8-[(E)-2-(4-phenylphenyl)ethenyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; LUROGHOZLOFASD-ZPDKUKPCSA-N; [M-H]-; [2-[(8S,10S,13S,14S,16R,17S)-16,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZDGCMPPRIXICKH-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-[[4-[(5-methylpyridin-2-yl)amino]phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MCDHUWRDXADGCY-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-[[4-[(3-methylpyridin-2-yl)amino]phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DBNHODAAFAHQNY-WWUWEVONSA-N; [M-H]-; [2-[(1S,2S,10S,11S,14R,15S,17S)-14-hydroxy-2,15-dimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; HBDPNIKSHRQAJF-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-acetyloxyethoxy)phenyl]propan-2-yl]phenoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.785; BDJPFLDQCMCZBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.325; XQVWWZMAJVYTAI; [M-H]-; 3-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxy]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; BDJPFLDQCMCZBX; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 399.184336; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.746
MS$FOCUSED_ION: PRECURSOR_M/Z 399.184336
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gc1-1509000000-17b84b14b2ccf4caf751
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9387850 197.0262 ? 84.938406 7.5937 60.83 0.6155 10
  99.9258036 253.9907 ? 99.925412 6.6049 87.00 0.5091 11
  100.9337276 603.5064 ? 100.933335 7.9755 117.15 0.7727 11
  115.9211090 121.7690 ? 115.920592 10.7832 36.25 0.7978 10
  116.9290377 999.0000 ? 116.928524 4.4899 94.81 0.8273 11
  156.9236740 109.7422 ? 156.923425 14.8544 43.12 0.6622 10
  282.0581459 156.7284 ? 282.058457 10.9020 45.58 0.5492 11
  291.1804093 60.4086 ? 291.180714 12.6760 17.67 0.3464 9
  315.1435331 63.3590 ? 315.143817 6.4447 26.46 0.4980 9
  319.1766616 140.2068 ? 319.176941 11.8367 53.57 0.4989 11
  335.1674128 136.8596 ? 335.167673 12.3282 64.19 0.1762 10
  337.1848351 343.9168 ? 337.185093 5.8929 63.24 0.8273 11
  345.1508358 81.2874 ? 345.151082 14.2778 31.42 0.0000 8
  353.1797323 130.2155 ? 353.179967 8.8142 44.68 0.0389 11
  355.1961554 113.1318 ? 355.196387 14.5103 58.63 0.1437 11
  363.1635162 377.0081 ? 363.163735 6.2506 104.93 0.8727 11
  381.1748529 620.6304 ? 381.175119 6.7659 85.33 0.7818 11
  395.1519133 121.2601 ? 395.152557 17.5983 55.24 0.3014 11
  399.1853522 782.6040 ? 399.186110 5.8043 151.87 1.0000 11
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  84.938785 197.03 197
  99.925804 253.99 253
  100.933728 603.51 603
  115.921109 121.77 121
  116.929038 999.00 999
  156.923674 109.74 109
  282.058146 156.73 156
  291.180409 60.41 60
  315.143533 63.36 63
  319.176662 140.21 140
  335.167413 136.86 136
  337.184835 343.92 343
  345.150836 81.29 81
  353.179732 130.22 130
  355.196155 113.13 113
  363.163516 377.01 377
  381.174853 620.63 620
  395.151913 121.26 121
  399.185352 782.60 782
//
