ACCESSION: MSBNK-SMB_Measured-HSA031P0393008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2442': {'bp': 1438.0, 'sum': 4321.0}, 'HC3-neg_2716': {'bp': 1250.0, 'sum': 2530.0}, 'HC5-neg_2423': {'bp': 1194.0, 'sum': 3569.0}, 'HC14-neg_2553': {'bp': 1129.0, 'sum': 3708.0}, 'HC5-neg_2462': {'bp': 1119.0, 'sum': 3656.0}, 'HC3-neg_3064': {'bp': 999.0, 'sum': 2781.0}, 'RA25-neg_2776': {'bp': 808.0, 'sum': 2441.0}, 'RA11-neg_2252': {'bp': 688.0, 'sum': 2140.0}, 'RA22-neg_2229': {'bp': 576.0, 'sum': 1329.0}, 'RA15-neg_2639': {'bp': 555.0, 'sum': 1573.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 393.196580
COMMENT: PRECURSOR_M/Z_STDEV 0.000976
COMMENT: PRECURSOR_IN_MS1 mz 393.195554; int 969.877; delta(ppm) -1.109773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; KQVCQWMUIAIDOK-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; NMAAXQKYSJPTQE-UHFFFAOYSA-N; [M-H]-; 5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-N-[(4-methoxyphenyl)methyl]-1-methylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUIYMYNYUHVDPT-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(4-amino-7,7-dimethylpyrimido[4,5-b][1,4]oxazin-6-yl)phenyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGCTUJOTOBVSKI-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-[(4-methoxyphenyl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFXWNTWJLHHEKX-UHFFFAOYNA-N; [M-H]-; Pteroside Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEMKZDPASIYASW-YFHOEESVNA-N; [M-H]-; Secoeremopetasitolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATTRXTZPTLILCG-VFKLKNIINA-N; [M-H]-; [4S-[4alpha,4aalpha,5alpha,6alpha(Z),8aalpha,9abeta]]-2,4,4a,5,6,7,8,8a,9,9a-Decahydro-4,8a-dihydroxy-9a-methoxy-3,4a,5-trimethyl-2-oxonaphtho[2,3-b]furan-6-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTYXHDXCRDQTDU-XYCRHZRANA-N; [M-H]-; [1S-(1alpha,4alpha,5beta,5aalpha,9abeta,9balpha)]-1,4,5,5a,6,7,8,9,9a,9b-Decahydro-6,6,9a-trimethylnaphtho[1,2-c]furan-1,4,5-triol triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTUXCVKEZIPSKW-WMJZPHELSA-N; [M-H]-; Nigakilactone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNKCCKMAFDLLDA-CMYVXUCTSA-N; [M-H]-; Nigakilactone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJQFQYKJRHXIQA-RVWHTHNZNA-N; [M-H]-; Isoadenolin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRTZMHHJAMJVLW-XNUMGUJONA-N; [M-H]-; UNPD139559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDXRTRKAWMYIAC-BEBFKMRQNA-N; [M-H]-; UNPD151009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQGKQKXRLLNYHA-HZHJUOQONA-N; [M-H]-; UNPD142757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNGSERQQJBSJMR-BZKRRYDFSA-N; [M-H]-; UNPD215138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAWPGKBSEHHYQH-DVVREACSNA-N; [M-H]-; UNPD27552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLJPUVWDACUCNN-LFFLCADCNA-N; [M-H]-; UNPD44900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDOWVXYYMFYXAA-VFKTTXTQNA-N; [M-H]-; UNPD202810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNCUXYVVTSAHJK-ZBPSNCFNNA-N; [M-H]-; UNPD107937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCVIRSZABICODH-IWKQGQGPNA-N; [M-H]-; UNPD41445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODMCTGSKLFEEBT-ZUIZGNISNA-N; [M-H]-; UNPD182330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFFHZAXWULNQSA-NWUQCNRWNA-N; [M-H]-; UNPD196357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEWNIRMEGHQALN-MUUTVGCJNA-N; [M-H]-; UNPD168389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUPDHFIEIOXDJS-QLHXSPDZNA-N; [M-H]-; UNPD195066
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.301; RCPIMTCZGQJSGZ-HNNXBMFYSA-N; [M-H]-; 2-[2-[(3S)-3-(dimethylamino)pyrrolidin-1-yl]pyridin-3-yl]-5-ethyl-7-methoxy-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LQZWZCJCEPUKCJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethoxyphenyl)methyl]-5-nitro-1-(2-pyrrolidin-1-ylethyl)benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YEMKZDPASIYASW-YFHOEESVSA-N; [M-H]-; [(2-hydroxy-3-methyl-5-oxo-2H-furan-4-yl)-(3-methoxy-5,6-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)methyl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OGFXKZMSBHKEFB-UHFFFAOYSA-N; [M-H]-; 2-[1-(dimethylamino)propan-2-yl]-5,6-bis(4-methoxyphenyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QFXWNTWJLHHEKX-UHFFFAOYSA-N; [M-H]-; 2,2,5,7-tetramethyl-6-[2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.923; IJNPYWBQBHNJLL; [M-H]-; 4-oxo-2-sulfo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.579; AQCOEXWHLITPEO; [M-H]-; 1,4-diheptoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.744; ZHKIKSOZKWSDQF; [M-H]-; 1-(2-ethylhexoxy)-4-hexoxy-1,4-dioxobutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; IJNPYWBQBHNJLL; [M-H]-; 4-oxo-2-sulfo-4-tetradecoxybutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 393.195579; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.236
MS$FOCUSED_ION: PRECURSOR_M/Z 393.195579
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-4109000000-85c9dc2cb6fc1a2f139e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9572133 459.1544 ? 79.956842 6.0407 99.97 0.8333 9
  80.9648866 80.7190 ? 80.964514 14.7101 30.33 0.0000 8
  191.0743189 190.5193 ? 191.074473 8.8814 39.45 0.7667 10
  263.0975099 105.8879 ? 263.097831 11.1860 72.02 0.0535 9
  329.2314860 104.3999 ? 329.231754 14.9166 51.34 0.3576 8
  393.1967774 999.0000 ? 393.197367 5.2060 0.00 1.0000 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.957213 459.15 459
  80.964887 80.72 80
  191.074319 190.52 190
  263.097510 105.89 105
  329.231486 104.40 104
  393.196777 999.00 999
//
