ACCESSION: MSBNK-SMB_Measured-HSA031P0389006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-neg_2275': {'bp': 3109.0, 'sum': 13705.0}, 'HC8-neg_2440': {'bp': 3046.0, 'sum': 14864.0}, 'RA10-neg_2466': {'bp': 2549.0, 'sum': 12940.0}, 'HC5-neg_2347': {'bp': 2540.0, 'sum': 13254.0}, 'QC1-neg_2131': {'bp': 2394.0, 'sum': 11869.0}, 'HC4-neg_2318': {'bp': 2244.0, 'sum': 7281.0}, 'HC14-neg_2453': {'bp': 2060.0, 'sum': 9689.0}, 'QC2-neg_2141': {'bp': 2010.0, 'sum': 10727.0}, 'HC21-neg_2292': {'bp': 1983.0, 'sum': 8621.0}, 'HC6-neg_2207': {'bp': 1730.0, 'sum': 7626.0}, 'QC3-neg_2150': {'bp': 1688.0, 'sum': 9850.0}, 'RA23-neg_2404': {'bp': 1608.0, 'sum': 7575.0}, 'HC2-neg_2342': {'bp': 1266.0, 'sum': 5992.0}, 'HC24-neg_2285': {'bp': 1101.0, 'sum': 5561.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 389.125915
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 389.124976; int 991.647; delta(ppm) -1.184216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; OCUDSIWZMMILTN-MAZCYNQFSA-N; [M+FA-H]-; Lasionectrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; LKYRHPWVCQSGGQ-ANOSYLROSA-N; [M+FA-H]-; (-)-5-hydroxydeltoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; AENXIAWIJGWYCP-UHFFFAOYNA-N; [M+FA-H]-; 5,6,7,4'-Tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; PXNXKTMSQOWERD-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-(3,4-dimethoxyphenyl)-3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; FLHFHSWNWPIOFP-TWYLJJHKNA-N; [M+FA-H]-; UNPD25669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; QJFDNLWGPQQYCU-TWAUYLRJNA-N; [M+FA-H]-; Carpinontriol A;(+)-Carpinontriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; PKPHZFVECLENRP-UCIJRNKZNA-N; [M+FA-H]-; UNPD2366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; DIDYJXOTXCMOMQ-FDZZJVBBNA-N; [M+FA-H]-; UNPD122904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; QJCUODNUWZTFOT-WXJJSPIXNA-N; [M+FA-H]-; UNPD202883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; SGTWRWMNVQIYEG-LDGXTIHJNA-N; [M+FA-H]-; UNPD175169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; QNCHFYWKVGDPCD-UHFFFAOYSA-N; [M-H]-; UNPD5128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; XIIINVJICGOJHC-UHFFFAOYNA-N; [M+FA-H]-; oxypeucedanin hydrate acetonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; SAOPYSFGZIRXJJ-ZCWZLOQUNA-N; [M+FA-H]-; UNPD58357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; XBCBLTNWXORJGM-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3,4-dihydroxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; GMFZEMMHYMVVSX-KLEMEJCFNA-N; [M+FA-H]-; UNPD109649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; ITWYRVHXDMFLBT-UHFFFAOYSA-N; [M+FA-H]-; julichrome q6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; TZRVLPGNIUGBSI-BJMVGYQFNA-N; [M+FA-H]-; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl (2E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; MLVGNKLKRAKEBJ-UHFFFAOYNA-N; [M+FA-H]-; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; VZDLINYSSJQYLR-UHFFFAOYSA-N; [M+FA-H]-; 6-acetyl-5-hydroxy-4-methyl-10-(2-methylpropyl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; MFZALPDMGKJEAT-QBMIXNESNA-N; [M+FA-H]-; UNPD52873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; UPLPKXOWMHGSDS-UHFFFAOYSA-N; [M+FA-H]-; Simplicildone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; IUWMJMIMXOEDKV-QWORDAFBNA-N; [M-H]-; Prinsepiol;(-)-Prinsepiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; NBYHQGUHGIZCKV-LUEMICRCNA-N; [M+FA-H]-; UNPD105423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; GMTNVCBUVRQEBX-UHFFFAOYSA-N; [M-H]-; CNP0432499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; FPONKDFKTFKMKI-NWJBQHJCSA-N; [M+FA-H]-; Similanpyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; MYURJYCFOUHXBP-UHFFFAOYNA-N; [M+FA-H]-; Kanakugin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; NISIPBVHOHIEJR-NGYNKICSNA-N; [M+FA-H]-; UNPD27518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; HDXIOGOJXSHOIE-UHFFFAOYSA-N; [M-H]-; UNPD131787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; ZCMZJXOFFVFREZ-UHFFFAOYNA-N; [M+FA-H]-; Arjunone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; NBHSGRBQPPWKAV-LJQANCHMSA-N; [M+FA-H]-; UNPD227894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; GFMNQABPAWAJJB-DEXPKPILNA-N; [M+FA-H]-; UNPD175838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; OSZZBMLGHKRVIR-WSUPHSRRNA-N; [M+FA-H]-; UNPD97658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; YFTZOOKESGCQMT-ZQQUMSMSNA-N; [M-H]-; UNPD124775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; ZZXCJKSEGFXZHA-FWPBITOGNA-N; [M+FA-H]-; UNPD136981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; STQDWYRQIYTPLT-UHFFFAOYSA-N; [M+FA-H]-; 4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; RYHHTEJSKIQZAS-PLPROKTKNA-N; [M-H]-; UNPD639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ZXSYDATYRQTONO-WOCDQPHJNA-N; [M-H]-; UNPD80226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; HNKLCRIFLSAYAM-UHFFFAOYSA-N; [M-H]-; UNPD57543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; QYPNTDKLFDXUFX-GNLPSFAGNA-N; [M-H]-; UNPD198012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; XFWOTYSJYDAFGC-UHFFFAOYSA-N; [M-H]-; N-{4-[8-(2-hydroxyethyl)-1,9-dioxo-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; JOTTYYVZHHDJME-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; YBVIOLRRXMAGAE-UHFFFAOYSA-N; [M-H]-; 4,5,6,14,15-pentamethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; CVBRPEOTDQRRQP-UHFFFAOYSA-N; [M-H]-; UNPD88876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; ZHBGGBIZZPXTSA-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M-H]-; Tadalafil,??Amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; TZOHVRDKXUMVIU-UHFFFAOYNA-N; [M-H]-; Abruquinone B;6,7,8,3',4'-Pentamethoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; JAWHXUJYLJVJED-UHFFFAOYSA-N; [M-H]-; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; JBJCRACPVZGOEF-GOSISDBHSA-N; [M-H]-; UNPD228300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ZNANMCXUAVZKKP-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; HJALSCRBLBLRPI-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethynyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; KWBFCIXYDGLRJK-UHFFFAOYSA-N; [M-H]-; 4-[5-amino-3-oxo-4-(4-oxo-1H-quinazolin-2-yl)-2H-pyrrol-1-yl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; UCEXHDWMJNZDHY-UHFFFAOYSA-N; [M-H]-; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; YCHNECFDTOEBEB-UHFFFAOYSA-N; [M-H]-; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; LDFVROHMRYBVGB-UCZBXHLKNA-N; [M-H]-; UNPD149752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; HSYYMTSXZFJKBQ-UHFFFAOYSA-N; [M-H]-; 2-[2,4-dioxo-3-(phenylmethyl)-1-quinazolinyl]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; NLPMAYUPXSVJED-UHFFFAOYSA-N; [M-H]-; CNP0439468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; OSFCCZLHAZSOLG-UHFFFAOYSA-N; [M-H]-; CNP0440743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; WTAXCCXKIASBRH-UHFFFAOYSA-N; [M-H]-; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-6-(4-methylbenzenesulfonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; ZJNQPZQMEZUSHO-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-3-oxo-2-phenyl-4-pyrazolyl)-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; JVHMZHUSCFACQR-UHFFFAOYSA-N; [M-H]-; 4-[2-(3-methoxyphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; LXGQLAYACCCNID-UHFFFAOYSA-N; [M-H]-; 4-[3-(3-methoxyphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; KXRSHNBOPLSTBF-UHFFFAOYSA-N; [M+FA-H]-; N-(1,3-benzodioxol-5-yl)-2-(4-methylphenyl)-3-imidazo[1,2-a]pyrazinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; ORRIBHZQKOAYQB-UHFFFAOYNA-N; [M+FA-H]-; 6-amino-4-[1-(2-furanyl)prop-1-en-2-yl]-3-phenyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; PVNHSPWSQUGUJL-UHFFFAOYSA-N; [M+FA-H]-; 5-acetyl-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(15),3(7),9,12(16),13-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; BSJBMVHSGOBZTI-UHFFFAOYSA-N; [M+FA-H]-; 14-(propan-2-yl)-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; JYIDPRHSCDBOAC-ZBJSNUHESA-N; [M-H]-; UNPD93148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; MBFLUZMECMTQLU-ONEGZZNKSA-N; [M+FA-H]-; 2-[(E)-2-(5-carbamimidoyl-1-benzofuran-2-yl)ethenyl]-1-benzofuran-5-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; OMCNCAAXFRRTJV-UHFFFAOYSA-N; [M+FA-H]-; 6-[2-(3-methoxyphenyl)ethenyl]-1-phenyl-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; XAMSGIFQABBGFO-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dibenzyl-1,2,3,4-tetrahydropteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; PBFLEAOGHRYLHM-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; YAZZRSRSFPKDSY-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-methoxy-6-(4-methylphenyl)-3-pyridinyl]-5-(3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YFNRNQBGKNOAPT-AGDOHHJYNA-N; [M+FA-H]-; UNPD4867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; SUNPDTSDHCLNPO-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; LZEKFVPLQIUJHQ-UHFFFAOYSA-N; [M+FA-H]-; strepphenazine b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; AFZPGYDPTBGNNI-UHFFFAOYSA-N; [M-H]-; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SCZSWEKOYPAQSW-UHFFFAOYSA-N; [M-H]-; N-{2,9-dioxo-4-[2-(thiophen-2-yl)acetyl]-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; DMTOVZGFTXTIIC-UHFFFAOYNA-N; [M-H]-; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(3-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ZXPCSLJLDNVNNY-UHFFFAOYSA-N; [M-H]-; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(4-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; AAKSDVYBQGRKBH-UHFFFAOYSA-N; [M-H]-; N-(1,1-dioxo-1??-thiolan-3-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; HSIBGVUMFOSJPD-XFDNAQDDNA-N; [M+Br]-; Ibogaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; BVWWUWXMEWKEMC-KFCOIAHNNA-N; [M+Br]-; (-)-O-Methyleburnamine;O-Methyl-(-)-eburnamine; O-Methyleburnamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; SYCAKKSJEGVPOL-NGOFJIMYNA-N; [M+Br]-; Astrocasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; UCIDWKVIQZIKEK-XFDNAQDDNA-N; [M+Br]-; Tabernanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; XUDAGNVXWJRKJD-TVAVBBBENA-N; [M+Br]-; Hecubine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; MCOCUHRVJGWOJQ-FZUYTALPNA-N; [M+Br]-; (+)-Mehranine;Mehranine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; ORYLMZKDRMYWGM-WXGIKAISNA-N; [M+Br]-; UNPD141386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; ISOYOLNBQRJHFB-QSPGBVCJNA-N; [M+Br]-; UNPD33603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; JOIBMUMJSQVHHB-QGIYBLALNA-N; [M+Br]-; UNPD114351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; NRSXTYHHUFXQIS-FLKVPJPCNA-N; [M+Br]-; UNPD157760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; CCPSZMXVPJLOBU-OUVYGLIDNA-N; [M+Br]-; UNPD136589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; DAAMNIMKDZASHK-JSIYXHOTNA-N; [M+Br]-; UNPD17565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; RDOJZOUKVJESIV-QVUMLEIRNA-N; [M+Br]-; UNPD62214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; DBUJKGORYHJOPJ-JTUWAWGTNA-N; [M+Br]-; UNPD29392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; ZYZIAUTYRXFEJC-JSIYXHOTNA-N; [M+Br]-; UNPD25389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; OYIJAAHWFPOJPJ-UHFFFAOYSA-N; [M+Br]-; N-(diphenylmethyl)-2-(3-methylbutylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; JWLYWGLGUDWDNX-UHFFFAOYSA-N; [M+Br]-; (4-butoxyphenyl)(4-butylphenyl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; UDRPERFNEICWTJ-UHFFFAOYSA-N; [M+Br]-; 15-ethylidene-13-methyl-19-oxa-3,13-diazatetracyclo[14.3.1.0?,??.0?,?]icosa-2(10),4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; MPSCNETWEOFXDJ-UHFFFAOYSA-N; [M+Br]-; 15-ethyl-15,17-dimethyl-10,17-diazatetracyclo[12.3.1.0?,??.0?,?]octadeca-3(11),4,6,8-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; AVBLSJWLHBCFSM-DVGONQDFNA-N; [M+Br]-; UNPD118613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; PWSKHEAQXAECID-UHFFFAOYSA-N; [M+Br]-; N-[3-(dimethylamino)propyl]-N-(2,6-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; ADNXMOQOZNPLQQ-UHFFFAOYSA-N; [M+Br]-; {15-ethylidene-17-methyl-3,17??-diazapentacyclo[12.3.1.0?,??.0?,?.0??,??]octadeca-2(10),4,6,8-tetraen-13-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; XPZHHBKQVGOLSX-UHFFFAOYSA-N; [M+Br]-; 2-methyl-5-propyl-7,18-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(11),12,14,16-tetraen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; MOSKNPSTMCLUSY-UHFFFAOYSA-N; [M+Br]-; 5'-methyl-7'-phenyl-1',3'-diazaspiro[cyclohexane-1,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; WPNUJHHSMYIADA-UHFFFAOYSA-N; [M+Br]-; 6,6-dimethyl-2-[1-(4-phenylpiperazin-1-yl)ethylidene]bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; NRRHFCIUBUJLNZ-UHFFFAOYSA-N; [M+Br]-; 3-{1-[(3-propoxyphenyl)methyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; ZZVHFDYCBPKARA-UHFFFAOYSA-N; [M+Br]-; 2-(1H-indol-3-yl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; FQJSSUOYVSEYPF-UHFFFAOYSA-N; [M+Br]-; 11-[3-(dimethylamino)-2-methylpropyl]-5,6-dihydrobenzo[b][1]benzazepin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; XFXANHWIBFMEOY-JKSUJKDBSA-N; [M+Br]-; 4-[3-[(3R,4R)-3-ethenylpiperidin-4-yl]propyl]-6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; GCODBNSSYOXVSO-UHFFFAOYSA-N; [M+Br]-; CNP0432107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; KWYKRCFXFADWBK-UHFFFAOYSA-N; [M+Br]-; 4-[2-(4-octylphenyl)diazen-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; LXPOWYQCZMUUTM-UHFFFAOYSA-N; [M+Br]-; 16-ethylidene-6-methoxy-1??,11-diazapentacyclo[13.2.2.0?,??.0?,??.0?,??]nonadeca-4(12),5(10),6,8-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; MZBAURSUYZXQCM-UHFFFAOYSA-N; [M+Br]-; N-(cyclopropylmethyl)-2,2-dimethyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]cyclobutan-1-amine
