ACCESSION: MSBNK-SMB_Measured-HSA031P0165000
RECORD_TITLE: Characterized; 3-(2-Hydroxyphenyl)propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC21-neg_2173': {'bp': 15368.0, 'sum': 30746.0}, 'HC21-neg_2159': {'bp': 12692.0, 'sum': 26696.0}, 'RA1-neg_2230': {'bp': 8409.0, 'sum': 19814.0}, 'RA7-neg_1979': {'bp': 6100.0, 'sum': 14464.0}, 'QC2-neg_2019': {'bp': 5272.0, 'sum': 13038.0}, 'RA1-neg_2216': {'bp': 5245.0, 'sum': 12415.0}, 'RA7-neg_1967': {'bp': 5217.0, 'sum': 13792.0}, 'QC1-neg_2009': {'bp': 5012.0, 'sum': 13363.0}, 'HC7-neg_2144': {'bp': 4555.0, 'sum': 11897.0}, 'HC22-neg_2254': {'bp': 4448.0, 'sum': 9603.0}, 'RA6-neg_1963': {'bp': 4384.0, 'sum': 9730.0}, 'HC22-neg_2267': {'bp': 4378.0, 'sum': 10442.0}, 'RA6-neg_1977': {'bp': 4330.0, 'sum': 9545.0}, 'HC10-neg_2372': {'bp': 3992.0, 'sum': 7379.0}, 'QC1-neg_2023': {'bp': 3705.0, 'sum': 8037.0}, 'QC3-neg_2030': {'bp': 3613.0, 'sum': 9152.0}, 'HC5-neg_2237': {'bp': 3583.0, 'sum': 7927.0}, 'HC7-neg_2131': {'bp': 3374.0, 'sum': 7955.0}, 'RA19-neg_2600': {'bp': 3145.0, 'sum': 6317.0}, 'RA10-neg_2358': {'bp': 3122.0, 'sum': 7931.0}, 'QC2-neg_2033': {'bp': 3073.0, 'sum': 7907.0}, 'RA25-neg_2295': {'bp': 3069.0, 'sum': 8196.0}, 'HC10-neg_2384': {'bp': 2892.0, 'sum': 6410.0}, 'RA19-neg_2613': {'bp': 2727.0, 'sum': 7661.0}, 'HC12-neg_2506': {'bp': 2702.0, 'sum': 7757.0}, 'HC18-neg_2356': {'bp': 2608.0, 'sum': 5027.0}, 'RA25-neg_2307': {'bp': 2464.0, 'sum': 7478.0}, 'HC2-neg_2234': {'bp': 2431.0, 'sum': 5035.0}, 'HC15-neg_2339': {'bp': 2282.0, 'sum': 6142.0}, 'HC2-neg_2222': {'bp': 2251.0, 'sum': 5706.0}, 'RA18-neg_2267': {'bp': 2212.0, 'sum': 5113.0}, 'HC18-neg_2343': {'bp': 2115.0, 'sum': 5401.0}, 'RA13-neg_2238': {'bp': 2112.0, 'sum': 5478.0}, 'RA18-neg_2255': {'bp': 2091.0, 'sum': 5380.0}, 'RA13-neg_2251': {'bp': 2070.0, 'sum': 5075.0}, 'RA10-neg_2371': {'bp': 2069.0, 'sum': 5136.0}, 'HC5-neg_2225': {'bp': 2061.0, 'sum': 5455.0}, 'QC3-neg_2043': {'bp': 1990.0, 'sum': 5876.0}, 'RA22-neg_2007': {'bp': 1986.0, 'sum': 4763.0}, 'QC8-neg_2253': {'bp': 1806.0, 'sum': 4614.0}, 'HC12-neg_2519': {'bp': 1744.0, 'sum': 4962.0}, 'QC4-neg_2120': {'bp': 1710.0, 'sum': 4185.0}, 'RA11-neg_2054': {'bp': 1626.0, 'sum': 4142.0}, 'RA20-neg_2326': {'bp': 1605.0, 'sum': 4034.0}, 'QC7-neg_2270': {'bp': 1472.0, 'sum': 3435.0}, 'HC15-neg_2352': {'bp': 1459.0, 'sum': 4278.0}, 'HC23-neg_2255': {'bp': 1303.0, 'sum': 2434.0}, 'RA11-neg_2066': {'bp': 1298.0, 'sum': 4015.0}, 'RA20-neg_2338': {'bp': 1264.0, 'sum': 3126.0}, 'HC11-neg_2180': {'bp': 1147.0, 'sum': 2780.0}, 'QC5-neg_2244': {'bp': 896.0, 'sum': 2098.0}, 'HC16-neg_2611': {'bp': 798.0, 'sum': 1521.0}, 'HC9-neg_2219': {'bp': 723.0, 'sum': 1737.0}, 'HC25-neg_2433': {'bp': 700.0, 'sum': 1351.0}, 'HC4-neg_2211': {'bp': 681.0, 'sum': 1436.0}, 'RA9-neg_2145': {'bp': 647.0, 'sum': 1605.0}, 'RA17-neg_2439': {'bp': 494.0, 'sum': 1434.0}, 'RA5-neg_2290': {'bp': 398.0, 'sum': 1161.0}, 'RA2-neg_2399': {'bp': 355.0, 'sum': 921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 165.056432
COMMENT: PRECURSOR_M/Z_STDEV 0.000330
COMMENT: PRECURSOR_IN_MS1 mz 165.055725; int 894.960; delta(ppm) -5.301306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZDFBTCGNMLBHHT-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(hydroxymethyl)-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JADSGOFBFPTCHG-UHFFFAOYSA-N; [M-H]-; UNPD183786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MGRQLSWDIFMJGV-SNAWJCMRSA-N; [M-H]-; 4-[(E)-2-hydroxyethenyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+FA-H]-; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PVXKKFZVJAJFRA-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3,4,4a,5-tetrahydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CEKCNQSWPNISHG-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4-(hydroxymethyl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FQOTZLQTVXWZQZ-UHFFFAOYSA-N; [M-H]-; UNPD31336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UCWVXCBZZYBRAB-UHFFFAOYSA-N; [M-H]-; UNPD19378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HWQPMOIAGCFYGY-UHFFFAOYSA-N; [M-H]-; UNPD33104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DFYRUELUNQRZTB-UHFFFAOYSA-N; [M-H]-; Acetovanillone;Apocynin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UILPJVPSNHJFIK-UHFFFAOYSA-N; [M-H]-; Paeonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XPHIPEXPAGCEBM-UHFFFAOYSA-N; [M-H]-; C00050975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YLTGFGDODHXMFB-UHFFFAOYSA-N; [M-H]-; Acetoisovanillone;Isoacetovanillone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FCGIQKXMUQPTPR-NSCUHMNNSA-N; [M-H]-; UNPD124592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MLIBGOFSXXWRIY-UHFFFAOYSA-N; [M-H]-; UNPD168780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UENLHUMCIOWYQN-UHFFFAOYSA-N; [M-H]-; UNPD144761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PHYJQNVIKKCEIM-UHFFFAOYSA-N; [M-H]-; UNPD203585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CLGRECOAUFWBDF-MDOHGIEYNA-N; [M-H]-; UNPD8194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; FTNUHCHHYACFSB-IMWMWJONNA-N; [M-H]-; UNPD102051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NWPQSEVAIPWZJY-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-(prop-1-en-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JQXBETDGCMQLMK-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxyphenylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DTGDRCUDZPMFRH-UHFFFAOYSA-N; [M-H]-; CNP0430780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; OXPNMGJGEUNBPO-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxyprop-1-en-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ZCKDCRKBURQZPT-OWOJBTEDSA-N; [M-H]-; 4-[(1E)-3-hydroxyprop-1-en-1-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZNGZXLVMNCCHAT-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2,6,7,7a-tetrahydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; RDFDQSKPVOIWGZ-UHFFFAOYSA-N; [M-H]-; UNPD66088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WJUFSDZVCOTFON-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JIVGSHFYXPRRSZ-UHFFFAOYSA-N; [M-H]-; UNPD5142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LQIYIUJTJNQJTJ-UHFFFAOYSA-N; [M-H]-; UNPD207372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; TZEDTVXPONCZRL-SNAWJCMRSA-N; [M-H]-; UNPD20345
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.113; AWMVMTVKBNGEAK-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; NUVBSKCKDOMJSU-UHFFFAOYSA-N; [M-H]-; ethyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.694; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.664; DFYRUELUNQRZTB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+FA-H]-; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.230; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+FA-H]-; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; NMHMNPHRMNGLLB-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; CBOQJANXLMLOSS-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; VOXXWSYKYCBWHO-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; UILPJVPSNHJFIK-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; XPDORSROGAZEGY-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+FA-H]-; 2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; QVWAEZJXDYOKEH-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; CJBDUOMQLFKVQC-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; NRPFNQUDKRYCNX-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; WJUFSDZVCOTFON-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; DDIZAANNODHTRB-UHFFFAOYSA-N; [M-H]-; methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; SXERGJJQSKIUIC-UHFFFAOYSA-N; [M-H]-; 2-phenoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+FA-H]-; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; PFYHAAAQPNMZHO-UHFFFAOYSA-N; [M-H]-; methyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; GYCKQBWUSACYIF-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; LEGPZHPSIPPYIO-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; AYOLELPCNDVZKZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; BHJHPYFAYGAPLS-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; DIWVBIXQCNRCFE-UHFFFAOYSA-N; [M-H]-; 2-methoxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+FA-H]-; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; IVEWTCACRDEAOB-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; BUSOTUQRURCMCM-UHFFFAOYSA-N; [M-H]-; 3-phenoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+FA-H]-; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; QJVXBRUGKLCUMY-UHFFFAOYSA-N; [M-H]-; 2-(2-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; SFTDDFBJWUWKMN-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; VZECTCSEONQIPP-UHFFFAOYSA-N; [M-H]-; 2-(3-methylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; XDZMPRGFOOFSBL-UHFFFAOYSA-N; [M-H]-; 2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; JACRWUWPXAESPB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; SUHLUMKZPUMAFP-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; SHSGDXCJYVZFTP-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; NWCHELUCVWSRRS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZHMMPVANGNPCBW-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GOQGGGANVKPMNH-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; OFQBYHLLIJGMNP-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SOOZEQGBHHIHEF-UHFFFAOYSA-N; [M-H]-; 7a-methyl-4,7-dihydro-3aH-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JPCISVSOTKMFPG-UHFFFAOYSA-N; [M-H]-; 3-methoxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; BCLVKHGKEGFPJV-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MWZBTMXISMOMAE-AATRIKPKSA-N; [M-H]-; ethyl (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LOYDTBZMMPQJNI-UHFFFAOYSA-N; [M-H]-; 3a-methyl-5,6-dihydro-4H-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; VCDGTEZSUNFOKA-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxyethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XGDZEDRBLVIUMX-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LIUCHRXQRHVSJI-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GRZHHTYDZVRPIC-UHFFFAOYSA-N; [M-H]-; 2-phenylmethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; YFTRWHCSHCKDRJ-UHFFFAOYSA-N; [M-H]-; 3-cyclohexa-1,3-dien-1-yl-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JQJMAHBZVDMIIT-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BSVPTEVWQDKITI-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JVWHEFWNYRUQMG-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; FWZBPBKAANKOJQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(hydroxymethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; UITFCFWKYAOJEJ-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JQYUQKRFSSSGJM-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FKMVNGWJGSSDCF-UHFFFAOYSA-N; [M-H]-; [4-(hydroxymethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ITATYELQCJRCCK-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; VBWFYEFYHJRJER-UHFFFAOYSA-N; [M-H]-; methyl 4-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; AFUKNJHPZAVHGQ-UHFFFAOYSA-N; [M-H]-; 2,5-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LSWRBVSEWBWTDR-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZPBMOTGPFVLBMN-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OORFINRYBCDBEN-UHFFFAOYSA-N; [M-H]-; 4-(methoxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; SZBJAHPVWKIPIU-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BZCKRPHEZOHHBK-UHFFFAOYSA-N; [M-H]-; methyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UBXQIJLWYJGCCO-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DTFQMPQJMDEWKJ-UHFFFAOYSA-N; [M-H]-; 3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GPBOXVCIWMHAJH-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BYRVXROVZBYNOZ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+FA-H]-; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FUWHCTSQIAULAK-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZTGYRAPTDJTYGC-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; COIVWIYBIUGQGM-AATRIKPKSA-N; [M-H]-; (E)-3-(5-ethylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GGSAASVFCYXBCT-UHFFFAOYSA-N; [M-H]-; 4-ethyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XSAVLGOTFYRGCX-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; CEAVPXDEPGAVDA-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SOWDWUPMHVDZGL-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MSVRGYOYISBGTH-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; QEFQGRZFYWPDSU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; MICCJGFEXKNBLU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DNMUMZLKDOZMEY-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ALUKWQVSCATDLJ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; XVBRPLXVCJSVAW-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; OJDIEULKBFEZGD-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LTEPZFZSPZASKJ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SFGURAWGCAPHON-QMMMGPOBSA-N; [M-H]-; (2S)-2-hydroxy-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OMNHTTWQSSUZHO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; PZVUYARJEJLOEQ-UHFFFAOYSA-N; [M-H]-; 5-(2-methylcyclopropyl)furan-2-carboxylic acid
