ACCESSION: MSBNK-SMB_Measured-HSA031P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC5-neg_3074': {'bp': 10313.0, 'sum': 13609.0}, 'HC2-neg_3050': {'bp': 9012.0, 'sum': 13255.0}, 'RA22-neg_2254': {'bp': 7159.0, 'sum': 8238.0}, 'RA1-neg_3068': {'bp': 5259.0, 'sum': 8095.0}, 'RA17-neg_3283': {'bp': 4799.0, 'sum': 10130.0}, 'HC26-neg_3113': {'bp': 4398.0, 'sum': 6886.0}, 'HC21-neg_2993': {'bp': 4308.0, 'sum': 7992.0}, 'HC18-neg_3169': {'bp': 4299.0, 'sum': 7551.0}, 'HC22-neg_3166': {'bp': 3866.0, 'sum': 6815.0}, 'HC5-neg_3185': {'bp': 3808.0, 'sum': 5815.0}, 'RA17-neg_3402': {'bp': 3603.0, 'sum': 5159.0}, 'HC8-neg_2578': {'bp': 3599.0, 'sum': 4716.0}, 'RA2-neg_3350': {'bp': 3497.0, 'sum': 4869.0}, 'RA2-neg_3235': {'bp': 3253.0, 'sum': 5131.0}, 'HC16-neg_3471': {'bp': 3147.0, 'sum': 5663.0}, 'RA25-neg_3128': {'bp': 2999.0, 'sum': 5364.0}, 'QC1-neg_2864': {'bp': 2943.0, 'sum': 8091.0}, 'HC12-neg_3376': {'bp': 2871.0, 'sum': 5671.0}, 'HC7-neg_3001': {'bp': 2601.0, 'sum': 5682.0}, 'QC3-neg_2890': {'bp': 2536.0, 'sum': 5789.0}, 'RA10-neg_3177': {'bp': 2480.0, 'sum': 5387.0}, 'HC14-neg_3143': {'bp': 2445.0, 'sum': 4119.0}, 'HC25-neg_3269': {'bp': 2422.0, 'sum': 4447.0}, 'HC11-neg_2987': {'bp': 2365.0, 'sum': 5833.0}, 'HC20-neg_3414': {'bp': 2361.0, 'sum': 4387.0}, 'RA20-neg_3140': {'bp': 2317.0, 'sum': 4098.0}, 'RA3-neg_2836': {'bp': 2301.0, 'sum': 5307.0}, 'RA20-neg_2941': {'bp': 2271.0, 'sum': 3541.0}, 'RA11-neg_2877': {'bp': 2140.0, 'sum': 3893.0}, 'RA6-neg_2898': {'bp': 2035.0, 'sum': 3513.0}, 'HC2-neg_2855': {'bp': 1839.0, 'sum': 2450.0}, 'QC6-neg_3133': {'bp': 1701.0, 'sum': 3904.0}, 'RA19-neg_3592': {'bp': 1700.0, 'sum': 2618.0}, 'HC21-neg_3099': {'bp': 1638.0, 'sum': 4031.0}, 'RA12-neg_3444': {'bp': 1603.0, 'sum': 2723.0}, 'RA10-neg_3290': {'bp': 1569.0, 'sum': 2946.0}, 'HC12-neg_3155': {'bp': 1419.0, 'sum': 2385.0}, 'HC3-neg_3378': {'bp': 1408.0, 'sum': 3128.0}, 'QC7-neg_3118': {'bp': 1398.0, 'sum': 3228.0}, 'RA23-neg_3122': {'bp': 1385.0, 'sum': 3118.0}, 'QC5-neg_3081': {'bp': 1297.0, 'sum': 2925.0}, 'HC19-neg_3197': {'bp': 1293.0, 'sum': 3373.0}, 'QC4-neg_2975': {'bp': 1277.0, 'sum': 3715.0}, 'HC23-neg_3102': {'bp': 1269.0, 'sum': 3354.0}, 'QC8-neg_3105': {'bp': 1269.0, 'sum': 3113.0}, 'RA5-neg_3143': {'bp': 1249.0, 'sum': 3382.0}, 'RA16-neg_3350': {'bp': 1238.0, 'sum': 3318.0}, 'HC16-neg_3586': {'bp': 1171.0, 'sum': 2798.0}, 'RA25-neg_3243': {'bp': 1098.0, 'sum': 2219.0}, 'RA17-neg_3076': {'bp': 1026.0, 'sum': 1891.0}, 'RA4-neg_3186': {'bp': 902.0, 'sum': 2328.0}, 'RA20-neg_2746': {'bp': 866.0, 'sum': 1882.0}, 'HC16-neg_3263': {'bp': 832.0, 'sum': 2104.0}, 'HC11-neg_3119': {'bp': 664.0, 'sum': 1734.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 415.216530
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 415.214945; int 355.442; delta(ppm) -0.850916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOZITJDEKUZSCI-UHFFFAOYSA-N; [M-H]-; N-[4-oxo-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)butyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKQPRKNCOAGOJT-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDYMPTOUDDDDGL-UHFFFAOYSA-N; [M-H]-; 11-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXTTUKMWSMCIFX-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGYYOUVZWAEGCI-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-8-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRFQEUWHDOEUTC-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-8a-(hydroxymethyl)-2,5,5-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FURYDVCGWJIWMC-UHFFFAOYNA-N; [M-H]-; 7-[(2,6,7-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQIBUHPGDHSETG-UHFFFAOYNA-N; [M-H]-; 7-[(1,2,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIBURFBDQVFUHO-UHFFFAOYNA-N; [M-H]-; Armillyl everninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEDRFXAZJGURFF-UHFFFAOYNA-N; [M-H]-; 7-[(2,4,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCIHHBFULQGKDD-UHFFFAOYNA-N; [M-H]-; 7-[(2,4a,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGXWTRKLJHOTGT-UHFFFAOYNA-N; [M-H]-; 7-[(2,6,8-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSUWFZXVTTUPDT-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-5-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZXBHHUYCVURHZ-UHFFFAOYNA-N; [M-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMWNHOHPEIIMET-UHFFFAOYNA-N; [M-H]-; 7-{[2,6-dihydroxy-2-(hydroxymethyl)-5,5,8a-trimethyl-decahydronaphthalen-1-yl]methoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBGKWQHBNHJJPZ-LECWWXJVSA-N; [M-H]-; Desonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCERJEZPIONOJU-UHFFFAOYNA-N; [M-H]-; Heterotropan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQOZGNFAVRFSGE-ULPXYLRANA-N; [M-H]-; Citreoviridin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRSLTZHEMPXGB-UHFFFAOYNA-N; [M-H]-; 7-[(2,3,6-trihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPOQFZFDKXZAGL-UHFFFAOYNA-N; [M-H]-; Diasarone 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFEHSRPMKSOGBC-GZYFOYOONA-N; [M-H]-; Spiramadol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJWOPFBTCFJPQR-QWNLIPMANA-N; [M-H]-; Caesalpinin ME;(-)-Caesalpinin ME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYBVFKFSUVDOEQ-SCPPXQQGNA-N; [M-H]-; Lobophytolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEJFTTRHGBKKEI-UHFFFAOYNA-N; [M-H]-; Deoxyschisandrin;Schisandrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLRAGNLAEWIHBK-UHFFFAOYSA-N; [M-H]-; Ardisinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JOJBHDMLFDFDDO-MVZFZSHINA-N; [M-H]-; Caesalpinin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYVHVFGKOZGBLW-AKRUZJAPNA-N; [M-H]-; Caesalpinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWGFIVDGCMQGCD-KOCDMIMYNA-N; [M-H]-; (9S,10R)-9,10,11-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGJFJVCCXOJVOE-SARBHLLPNA-N; [M-H]-; Caesalpinin MC;(-)-Caesalpinin MC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVKPTWJPKVSGJB-AUCPALTMNA-N; [M-H]-; Hellebrigenin;3beta,5beta,14beta-Trihydroxy-19-oxo-bufa-20,22-dienolide 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAEXNKPEJYCROB-BSHAAIQFNA-N; [M-H]-; Atranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFSGXEZLCNEFQI-DBXAHMEMNA-N; [M-H]-; Atranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYIUCUSMWAUULF-ZRUMGPRBNA-N; [M-H]-; 10,11,5'-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZCZMGFDYJQMIS-UHFFFAOYNA-N; [M-H]-; Blancoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDXSRMVJFBSRCC-AGDOHHJYNA-N; [M-H]-; Mammea F/BA, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLBHSZGDDKCEHR-IJIIFGFJNA-N; [M-H]-; methylprednisolone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHDUHTPASIJRFI-GCMOIQJANA-N; [M-H]-; Mammea F/BB, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGDCRWYOMWSTFC-UHFFFAOYNA-N; [M-H]-; Arenobufagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSVLNARHSWZARV-UHFFFAOYNA-N; [M-H]-; Verrucosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHQMIQBQLGDCJJ-AAGTZVQDSA-N; [M-H]-; 2-acetoxy-6-p-hydroxybenzoyl-jaeschkeanadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPILXZUKZAMNLO-HJKQKUJRSA-N; [M-H]-; 20-deoxyingenol-3,5-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGDKDBPCTUJBNO-APTBEKPVSA-N; [M-H]-; 4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10alpha-acetyloxydauc-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLXAJOASBOPLDJ-ZBLNOIILSA-N; [M-H]-; lancerotriol 9-acetate-6-p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJOXMWJKQWLNFX-ITFKVBEKNA-N; [M-H]-; Briantheine W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMSYBMMUEQADOI-KKAFXXLNNA-N; [M-H]-; UNPD138259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOXPJDCNCHHXBI-CKNGHHRPNA-N; [M-H]-; UNPD36738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMWQZICHUPZIIN-DUIXRSMNNA-N; [M-H]-; UNPD175361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWPWHFUZSHEWAZ-KOYZNCRYNA-N; [M-H]-; UNPD11900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHWHQKGWMYXOKD-ZXBNNYLJNA-N; [M-H]-; UNPD134581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMIQPGGRXJWPOO-IIYFTBDUNA-N; [M-H]-; UNPD139206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZZKSEXMNQGXJU-HSQNHKEKNA-N; [M-H]-; UNPD116777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLHXLPYBWGMTLH-OQBXUDCQNA-N; [M-H]-; UNPD90059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPRVQNHMCSCCJR-POSQZYJMNA-N; [M-H]-; UNPD176159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOYRDDNHAXUWDF-AALMDFSQNA-N; [M-H]-; UNPD133621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRYICJTUIXEEGK-FRTQSWGBNA-N; [M-H]-; UNPD67090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYNQDKIYMHHBRL-PAWDAYIANA-N; [M-H]-; UNPD32341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBKNBSOFIBRPBO-PTWAWHFVNA-N; [M-H]-; UNPD121894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGIJVVURVQQPBB-XAORTOSVNA-N; [M-H]-; UNPD27286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGMWMNYLFJKWII-SDIMDHQJNA-N; [M-H]-; UNPD60628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRERLDOYLDIMCY-VDGBXHNCNA-N; [M-H]-; UNPD65879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBSUQIDWJDEVCK-RUWQEEBONA-N; [M-H]-; UNPD27602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQPQGSSTDSZDSY-XAQFXMGJNA-N; [M-H]-; UNPD5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILTUMCBJXJHDGN-ZNLFPKBPNA-N; [M-H]-; UNPD71566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMGLUZHXMROETR-QJVAJXCSNA-N; [M-H]-; UNPD36675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUKYWGGLHCZNPB-OOIQDEBJNA-N; [M-H]-; UNPD149863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGKXYJINYDGGMN-VLIPEPAJNA-N; [M-H]-; UNPD157793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVGSSLGEJSXBBZ-HLOJJTHLNA-N; [M-H]-; UNPD108771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHAOANQCNDNNRY-KCHNYJSFNA-N; [M-H]-; UNPD14767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWSCKDFQLPIHHX-NCGCTBCGNA-N; [M-H]-; UNPD123927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMCHYMLRSCWZQB-LTKXMCPHNA-N; [M-H]-; UNPD183182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POJZGFBYCGEYIF-RLJXDVQYNA-N; [M-H]-; UNPD172098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRDQFMINXHTSBP-VWJSVJFPSA-N; [M-H]-; UNPD229549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTVZJAODPHITSJ-QFBFOGLDNA-N; [M-H]-; UNPD123004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QADJOKWXGQGSAA-JOSJKIIFNA-N; [M-H]-; UNPD145332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPXTVGNCBLYFBX-DTDREDSXNA-N; [M-H]-; UNPD12746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REDVWPQXGVFYQX-TWZMEMLNNA-N; [M-H]-; UNPD132729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFOCIKIRPCYOTG-FDMRYBGGNA-N; [M-H]-; UNPD98547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFYHCVYNANBKAT-VVWGFWRPNA-N; [M-H]-; UNPD77073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTORIISPKDCKRR-VZESHTNINA-N; [M-H]-; UNPD92486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWJSJBMIRBOLPS-VQYMXVQPNA-N; [M-H]-; UNPD173368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCKJXYAOEGVQOP-QMFJCGEFNA-N; [M-H]-; UNPD154580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOGONHOGEFLVPE-XEXZRMRUNA-N; [M-H]-; UNPD147493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWGSNNIJAYRWAL-AVOMEJMGNA-N; [M-H]-; UNPD126643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXJHZFKTNVGIEG-GNYJYHQDNA-N; [M-H]-; UNPD78110
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; PLBHSZGDDKCEHR-LFYFAGGJSA-N; [M-H]-; [2-[(6S,8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-6,10,13-trimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; WBGKWQHBNHJJPZ-LECWWXJVSA-N; [M-H]-; (1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XOPFDFWTKCSBGX-QFIPXVFZSA-N; [M-H]-; (2S)-5-(diaminomethylideneamino)-2-(tritylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QQIOSSVBPBYDLX-UHFFFAOYSA-N; [M-H]-; 9-methyl-2-[3-(4-phenylpiperazin-1-yl)propyl]-4H-pyrido[3,4-b]indole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; JEJFTTRHGBKKEI-OKILXGFUSA-N; [M-H]-; (9S,10R)-3,4,5,14,15,16-hexamethoxy-9,10-dimethyltricyclo[10.4.0.02,7]hexadeca-1(16),2,4,6,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; JGDCRWYOMWSTFC-TXBIGYRLSA-N; [M-H]-; 5-[(3S,5R,10S,11S,13R,14S,17R)-3,11,14-trihydroxy-10,13-dimethyl-12-oxo-2,3,4,5,6,7,8,9,11,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; JSVLNARHSWZARV-FOOXNAEUSA-N; [M-H]-; 4-methoxy-3,5-dimethyl-6-[(2R,3S)-2-methyl-3-[(2E,4E)-4-methyl-5-[(1S,2S,4R,5R)-2,4,5-trimethyl-3,6-dioxabicyclo[3.1.0]hexan-2-yl]penta-2,4-dien-2-yl]oxiran-2-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; PCHCYDHTWIHPGA-UHFFFAOYSA-N; [M-H]-; 2,2-bis(hexa-2,4-dienoyloxymethyl)butyl hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KIBURFBDQVFUHO-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-3-(hydroxymethyl)-6,6,7b-trimethyl-2,4,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl] 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; TVKPTWJPKVSGJB-XHCIOXAKSA-N; [M-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-3,5,14-trihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; KQZIMLFKBWIOJJ-CHNXQSITSA-N; [M-H]-; (1R,3R,6R,10S,12S,13S,16S,19S)-3,10,12,16-tetramethyl-14-methylidene-15,17-dioxo-18,20-dioxatetracyclo[11.5.2.01,6.016,19]icos-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; WCERJEZPIONOJU-UHFFFAOYSA-N; [M-H]-; 1-[2,3-dimethyl-4-(2,4,5-trimethoxyphenyl)cyclobutyl]-2,4,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FRYICJTUIXEEGK-VGKSGQJVSA-N; [M-H]-; 5-[(2S,4R,5R,6R,7R,11R,14S,16S)-5,14,16-trihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZPOQFZFDKXZAGL-UHFFFAOYSA-N; [M-H]-; 1-ethyl-4,5,7-trimethoxy-2-methyl-3-(2,4,5-trimethoxyphenyl)-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KYJGQLUNABFGGK-RPPPWEFESA-N; [M-H]-; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SOGONHOGEFLVPE-BHZHDSHXSA-N; [M-H]-; 5-[(3S,5R,8R,9S,10S,12R,13S,14S,17R)-3,12,14-trihydroxy-10,13-dimethyl-11-oxo-2,3,4,5,6,7,8,9,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CAOKMXJYIBQRBR-ZOZWTODISA-N; [M-H]-; 5-[(3S,6R,8S,9R,10R,13R,14R,17R)-3,6,8,14-tetrahydroxy-10,13-dimethyl-2,3,6,7,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZYDNRZOTRVTMRC-IIYDDONESA-N; [M-H]-; methyl (7R,8S,9S,10R,11R,13S,14S,17R)-11-hydroxy-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WQOZGNFAVRFSGE-ULPXYLRASA-N; [M-H]-; 6-[(1Z,3E,5Z,7E)-8-(3,4-dihydroxy-2,4,5-trimethyloxolan-2-yl)-7-methylocta-1,3,5,7-tetraenyl]-4-methoxy-3,5-dimethylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PWGFIVDGCMQGCD-CCMQFXHASA-N; [M-H]-; 7-[(2E,6Z)-9,10,11-trihydroxy-3,7,11-trimethyldodeca-2,6-dienoxy]chromen-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H31O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
