ACCESSION: MSBNK-SMB_Measured-HSA031P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC20-neg_4502': {'bp': 27794.0, 'sum': 36782.0}, 'HC20-neg_4492': {'bp': 20321.0, 'sum': 29804.0}, 'HC20-neg_4478': {'bp': 11704.0, 'sum': 17502.0}, 'QC2-neg_3926': {'bp': 2341.0, 'sum': 3827.0}, 'QC1-neg_3878': {'bp': 2305.0, 'sum': 4226.0}, 'HC20-neg_4466': {'bp': 1326.0, 'sum': 2206.0}, 'QC3-neg_3925': {'bp': 1182.0, 'sum': 2048.0}, 'QC3-neg_3913': {'bp': 1075.0, 'sum': 1991.0}, 'QC1-neg_3869': {'bp': 880.0, 'sum': 2407.0}, 'QC2-neg_3917': {'bp': 840.0, 'sum': 1820.0}, 'QC7-neg_4242': {'bp': 809.0, 'sum': 1216.0}, 'QC6-neg_4305': {'bp': 617.0, 'sum': 1126.0}, 'QC7-neg_4255': {'bp': 548.0, 'sum': 1158.0}, 'RA14-neg_4318': {'bp': 432.0, 'sum': 585.0}, 'QC6-neg_4291': {'bp': 383.0, 'sum': 587.0}, 'HC7-neg_4165': {'bp': 375.0, 'sum': 528.0}, 'RA15-neg_4474': {'bp': 371.0, 'sum': 728.0}, 'RA15-neg_4463': {'bp': 355.0, 'sum': 559.0}, 'QC8-neg_4244': {'bp': 347.0, 'sum': 704.0}, 'HC16-neg_4633': {'bp': 331.0, 'sum': 535.0}, 'QC4-neg_4047': {'bp': 281.0, 'sum': 434.0}, 'RA17-neg_4521': {'bp': 267.0, 'sum': 369.0}, 'QC8-neg_4235': {'bp': 262.0, 'sum': 415.0}, 'QC5-neg_4188': {'bp': 254.0, 'sum': 407.0}, 'RA9-neg_4040': {'bp': 254.0, 'sum': 407.0}, 'RA4-neg_4289': {'bp': 203.0, 'sum': 305.0}, 'RA9-neg_4053': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.229336
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 295.227804; int 324.081; delta(ppm) -4.165087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.668; PHIXKQDGLSTYQU; [M-H]-; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.343; SBQFPIFSENQOQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.903; BKJBXNYJVJPQLE; [M-H]-; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.912; PLKBLKWFUGXKDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.237; CCGQEYYMFYDMAX; [M-H]-; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.296; SKIQULSONATZGK; [M-H]-; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.504; LDYZTLZOFONHNA; [M-H]-; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.006; VUESNBMVNBNUIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.574; XLGYOGUDSFUNBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.582; OKIDIWHWTIMACU; [M-H]-; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.143; QAWDFAKVVKKSPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.944; XARXRMIAOTVTEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.855; XUDNDTZOWNNWHA; [M-H]-; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.810; VWEWTQPRFPEQEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.439; LSFQETKRPYYPIB; [M-H]-; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.045; VCGWSRUBSQIDEJ; [M-H]-; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.344; AFDSETGKYZMEEA; [M-H]-; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.152; OVRTWMXZJDPGEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.789; DRKSTAFYCRUMEE; [M-H]-; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.965; JEBIMSVVDVTZIY; [M+CH2O2-H]-; (8Z,11Z)-Heptadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.556; VDCIZKQRWVMECW; [M+CH2O2-H]-; 3S,4R-epoxy-6Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.244; IRQMBAZFZUBVIJ; [M+CH2O2-H]-; 6S,7R-epoxy-3Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.981; RMGWMIWPOTZVQN; [M-H]-; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.570; QKWIFEQLRBYFGJ; [M+CH2O2-H]-; 1,11-Heptadecadiene, 8,9-epoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.596; DOCHQQOWHPNKAZ; [M-H]-; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.052; FAWKVPJWFKTGOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.259; XKXHPEFHBVBMGF; [M+CH2O2-H]-; 9S,10R-epoxy-3Z,6Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.162; KMCMOPKLVWWDPS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.992; ZKVZSBSZTMPBQR; [M+CH2O2-H]-; Civetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.141; GXAQLKLMIQWKNL; [M-H]-; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.621; ITXGIRZCCUTEJX; [M-H]-; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.581; NOCWDMQAHCQAKS; [M-H]-; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.682; RAXOXVFTKUDLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.900; IMFKTHUZGVQOAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.882; AMSKYRSZBKQWMU; [M+CH2O2-H]-; 12-cyclopent-2-en-1-yldodecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.639; ZLWGOLLBNDIBMM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.648; HGIXWNAQTIRBRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.720; OZLFNAZSDVXEFU; [M+CH2O2-H]-; 4-Pentyldicyclohexylanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.751; RDADKZPYWXITRK; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.368; GBCSDBVICWZSEG; [M+CH2O2-H]-; 3-Methyl-5-cyclohexadecen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.134; ANMUQNHDGYFRPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.313; ZCHJDPZFFPJKEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.783; PZUINMYOGJLKPQ; [M+CH2O2-H]-; ACMC-20mpti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.915; IPASPKBXTIYIHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.301; RXBWBMXVYZIXDB; [M+CH2O2-H]-; 3,4,7,11-Tetramethyl-6E,10Z-tridecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.981; BZECBEKZECEQRI; [M-H]-; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.907; AFMXFPNYAXEBFM; [M+CH2O2-H]-; Octahydro-8-(methoxymethyl)-1,1,5,5-tetramethyl-2H-2,4a-methanonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.945; NKPIBBODUUDLIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.447; YFHKETGXYQOMGB; [M+CH2O2-H]-; 2H-Indeno[4,5-b]furan, decahydro-2,6,6,7,8,8-hexamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.345; AZYWJWTUDZBNAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.198; PZWUINGHLHNXOM; [M-H]-; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.150; JPCBNOLAAJWSEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.805; UFXNARNMSIOVTP; [M+CH2O2-H]-; 2-Isobornyl-6-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.145; KFOLVZRHOIUOCW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.979; SKDGJZCQTPSFAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.018; LFPGJDSJDXWCIJ; [M+CH2O2-H]-; 2-tridecylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.001; IRLFTWWAUJGKFF; [M+CH2O2-H]-; 10-Ethoxy-1,5,10-trimethylcyclododecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.160; RYEBHKNMYQTEQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.573; PMQKDUOLNIZGFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.299; WAZIVOKZWOLZGT; [M-H]-; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.406; XSBOMVRQKOZJON; [M-H]-; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.268; MSEDTCPMPHXYPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.278; NJPSIRBHIZWYBR; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.253; BZLYOWSSNHNYKW; [M-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.753; FKEAHKJGDUNXFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.386; LXZFHDASUHPSMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.525; NIWUPBNMEUWSLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; JEBIMSVVDVTZIY; [M+CH2O2-H]-; (8Z,11Z)-Heptadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; NPDSHTNEKLQQIJ; [M-H]-; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.859; XTLVZNQEJRQDTP; [M-H]-; 12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.196; NTYHQKJCCYNCMG; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.363; HNICUWMFWZBIFP; [M-H]-; 13(S)-Hode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.817; NPDSHTNEKLQQIJ; [M-H]-; 9-Hode
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.751; WLIGEPWCQYIUNZ; [M-H]-; 9-Octadecynoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.332; VCGWSRUBSQIDEJ; [M-H]-; 12-hydroxyoctadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.592; ODMIQOBHTQJVEA; [M-H]-; Shorghumoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.753; XFZVNFGNVLJQAC; [M-H]-; 9-oxo-15-octadecenoic acid; (z)-form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.542; UKRXAPMQXXXXTD; [M-H]-; Laetisaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.684; JPDJPWVEHMJDNA; [M-H]-; 12-Hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.437; JEBIMSVVDVTZIY; [M+CH2O2-H]-; heptadeca-8,11-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.249; ZKVZSBSZTMPBQR; [M+CH2O2-H]-; cycloheptadec-9-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.479; KMCMOPKLVWWDPS; [M+CH2O2-H]-; heptadeca-9,16-dien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.805; QKWIFEQLRBYFGJ; [M+CH2O2-H]-; 2-(hept-6-en-1-yl)-3-(oct-2-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.859; AMSKYRSZBKQWMU; [M+CH2O2-H]-; 12-(cyclopent-2-en-1-yl)dodecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.556; IRQMBAZFZUBVIJ; [M+CH2O2-H]-; 2-(dec-2-en-1-yl)-3-(pent-2-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.830; VDCIZKQRWVMECW; [M+CH2O2-H]-; 2-ethyl-3-(trideca-2,5-dien-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.059; CNYHVWZOWVYRKM; [M+CH2O2-H]-; 9S,10R-Epoxy-3Z,6Z-octadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.824; YSYGZQJYTBRKIH; [M+CH2O2-H]-; (trans,trans)-4'-Butyl[1,1'-bicyclohexyl]-4-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.015; XKXHPEFHBVBMGF; [M+CH2O2-H]-; 2-heptyl-3-(octa-2,5-dien-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; XTLVZNQEJRQDTP; [M-H]-; 12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; JEBIMSVVDVTZIY; [M+CH2O2-H]-; heptadeca-8,11-dienal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 295.227970; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.779
MS$FOCUSED_ION: PRECURSOR_M/Z 295.227970
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0930000000-f7c94583b1d341a56a33
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  185.1176132 999.0000 ? 185.117685 6.6876 0.00 0.8334 27
  277.2175272 219.6505 ? 277.217842 11.8824 90.60 0.8026 27
  295.2269521 221.4089 ? 295.227254 11.8045 97.71 1.0000 27
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  185.117613 999.00 999
  277.217527 219.65 219
  295.226952 221.41 221
//
