ACCESSION: MSBNK-SMB_Measured-HSA031P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-neg_2867': {'bp': 164445.0, 'sum': 314054.0}, 'RA12-neg_2878': {'bp': 158544.0, 'sum': 328934.0}, 'QC1-neg_2430': {'bp': 9770.0, 'sum': 20401.0}, 'QC1-neg_2442': {'bp': 7510.0, 'sum': 16360.0}, 'QC2-neg_2451': {'bp': 5652.0, 'sum': 13249.0}, 'QC3-neg_2449': {'bp': 5592.0, 'sum': 14517.0}, 'QC7-neg_2662': {'bp': 5139.0, 'sum': 10418.0}, 'QC3-neg_2460': {'bp': 3977.0, 'sum': 10572.0}, 'QC8-neg_2646': {'bp': 3823.0, 'sum': 9108.0}, 'QC6-neg_2688': {'bp': 3800.0, 'sum': 8065.0}, 'QC5-neg_2637': {'bp': 3366.0, 'sum': 7942.0}, 'QC8-neg_2657': {'bp': 3298.0, 'sum': 6751.0}, 'QC4-neg_2540': {'bp': 2092.0, 'sum': 5205.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 398.108519
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 398.106901; int 517.895; delta(ppm) -2.238075
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.664; NUAFZVXHHKQTAV; [M+Br]-; 4-(2-hydroxy-3-piperidin-1-ylpropyl)-2,2-dimethylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.475; IDWTXKJTBQBLJG; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.535; JFQALEVOTKYULN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.567; LQCPUPMGJALTKE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.509; AVYNEWQZTJGZME; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.466; CLJHKCPULFSAIU; [M-H+K-H]-; 1-(4-aminophenoxy)-3-[4-(4-chlorophenyl)piperazin-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.527; IWXHIDYZCMLQKD; [M-H+K-H]-; 1-(3-aminophenoxy)-3-[4-(4-chlorophenyl)piperazin-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.708; VUCQPTQFZUWDGE; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.835; FJBGIXKIXPUXBY; [M-H+K-H]-; Oxpoconazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; XXOLSOGUWDUGQD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; VNRSRVXFGIQMBW; [M+Br]-; ethyl 4-(2-benzamidoethylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; WISSDOJERIUENW; [M-H+K-H]-; N-[2-[(3-amino-3-iminopropyl)carbamoyl]-1-methylimidazol-4-yl]-4-formamido-1-methylimidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; AMSJXOCWSLHWJC; [M-H]-; ACMC-20mwuv
COMMENT: CONFIDENCE Level 5: Exact mass of interest 398.107380; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.368
MS$FOCUSED_ION: PRECURSOR_M/Z 398.107380
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0019000000-bc6affd07f74f57751b1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  63.9626276 49.4678 ? 63.962294 8.2548 17.06 0.8082 13
  78.9858652 15.1989 ? 78.985496 13.9772 6.84 0.7539 12
  232.0775420 15.2908 ? 232.077127 15.9473 8.52 0.5757 12
  247.0998588 21.4454 ? 247.099800 13.5168 8.89 0.7533 13
  248.0725142 15.2332 ? 248.072480 15.5640 7.37 0.8146 11
  262.1599954 14.4911 ? 262.160317 13.5261 13.34 0.7525 10
  264.0662292 11.6506 ? 264.066550 8.1040 5.11 0.7540 10
  275.1324945 115.7104 ? 275.132810 5.5428 27.96 0.9011 13
  278.1189216 21.1479 ? 278.119235 11.4519 7.14 0.7345 13
  289.1469364 12.7184 ? 289.147243 16.5348 8.06 0.5442 10
  290.1564727 43.1905 ? 290.156778 9.9326 22.72 0.6258 13
  291.1269679 11.5455 ? 291.127273 14.7874 3.37 0.8589 10
  292.0643302 43.5198 ? 292.064635 12.1549 15.37 0.7443 13
  307.1204211 14.0072 ? 307.120713 12.2558 7.94 0.6364 11
  311.0640999 30.6422 ? 311.064388 16.1478 11.80 0.8181 13
  319.1226844 66.7242 ? 319.122964 8.3824 36.03 0.7281 13
  327.0569247 18.6293 ? 327.057195 14.9240 9.56 0.8010 12
  328.0395569 19.1611 ? 328.039826 10.0018 13.09 0.5839 10
  354.1177049 86.0318 ? 354.117938 5.6252 34.52 0.7418 13
  355.0535071 187.0059 ? 355.053739 4.8612 44.61 0.9231 13
  356.0617348 42.8086 ? 356.061965 8.2093 15.85 0.7967 13
  370.1144941 23.1672 ? 370.114702 11.1398 9.66 0.7875 12
  396.8597139 18.6577 ? 396.860406 13.7782 7.94 0.9181 12
  398.1088043 999.0000 ? 398.109532 6.7544 0.00 1.0000 13
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  63.962628 49.47 49
  78.985865 15.20 15
  232.077542 15.29 15
  247.099859 21.45 21
  248.072514 15.23 15
  262.159995 14.49 14
  264.066229 11.65 11
  275.132494 115.71 115
  278.118922 21.15 21
  289.146936 12.72 12
  290.156473 43.19 43
  291.126968 11.55 11
  292.064330 43.52 43
  307.120421 14.01 14
  311.064100 30.64 30
  319.122684 66.72 66
  327.056925 18.63 18
  328.039557 19.16 19
  354.117705 86.03 86
  355.053507 187.01 187
  356.061735 42.81 42
  370.114494 23.17 23
  396.859714 18.66 18
  398.108804 999.00 999
//
