ACCESSION: MSBNK-SMB_Measured-HSA031P0285003
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_2947': {'bp': 5240.0, 'sum': 13127.0}, 'RA14-neg_2807': {'bp': 3918.0, 'sum': 10883.0}, 'RA18-neg_2709': {'bp': 3260.0, 'sum': 7996.0}, 'HC20-neg_2907': {'bp': 2682.0, 'sum': 9249.0}, 'HC13-neg_3085': {'bp': 2398.0, 'sum': 5966.0}, 'HC9-neg_2709': {'bp': 2313.0, 'sum': 4607.0}, 'QC2-neg_2513': {'bp': 1639.0, 'sum': 6278.0}, 'QC1-neg_2504': {'bp': 1565.0, 'sum': 5645.0}, 'RA15-neg_2909': {'bp': 1099.0, 'sum': 2220.0}, 'QC3-neg_2519': {'bp': 988.0, 'sum': 3283.0}, 'RA4-neg_2814': {'bp': 773.0, 'sum': 1742.0}, 'QC6-neg_2750': {'bp': 408.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 285.041293
COMMENT: PRECURSOR_M/Z_STDEV 0.000566
COMMENT: PRECURSOR_IN_MS1 mz 285.039902; int 446.477; delta(ppm) -3.795808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FTEZMFWDZJWDMU-UHFFFAOYSA-N; [M-H]-; UNPD159538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JCZGUFVZKUDRMM-UHFFFAOYSA-N; [M-H]-; UNPD3536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LAOFTEMTSXNIIM-UHFFFAOYSA-N; [M-H]-; UNPD62235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XWHJDPLZZUQKSB-UHFFFAOYSA-N; [M-H]-; 2,5,7-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; OZOZCKVLUMXFGS-UHFFFAOYSA-N; [M-H]-; Asphodelin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CFUAWJRXWGQVGT-UHFFFAOYSA-N; [M-H]-; Aplidioxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; BPOYRIDSTJDBHH-UHFFFAOYSA-N; [M-H]-; 5,6,12,14-tetrahydroxy-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-9-ium-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M-H]-; UNPD123626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; NCHZDDLXWRFDTE-UHFFFAOYSA-N; [M-H]-; UNPD114628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; KAEDZNNTQBBTDI-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-1-methoxy-9-oxo-9H-xanthene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; LRDGATPGVJTWLJ-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M-H]-; Norartocarpetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CFICGXRYLHEUQQ-UHFFFAOYSA-N; [M-H]-; 5,7,2',5'-Tetrahydroxyflavone;2-(2,5-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; UBSCDKPKWHYZNX-UHFFFAOYSA-N; [M-H]-; 6-Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; WJXXUIYFPVIHDH-UHFFFAOYSA-N; [M-H]-; 5,7,2',6'-Tetrahydroxyflavone;2-(2,6-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISEYJGQFXSTPMQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(phosphonomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.801; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.753; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ISEYJGQFXSTPMQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(phosphonomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NIPNPECHKPMAOO-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FBWPKKNAKFWYOJ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LQEZHWGJSWHXPJ-UHFFFAOYSA-N; [M-H]-; 5-(4-carboxyphenyl)benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M-H]-; (2E)-2-[(3,4-dihydroxyphenyl)methylidene]-4,6-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SKJXDVDQAIZNDT-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2,3,4-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M-H]-; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6,7-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; KKNPVHCWBCGPCM-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2,4,5-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M-H]-; 1,3,8-trihydroxy-6-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; UMZDBWOCYMXXJS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2,4,6-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HKANXFJUBKMWSW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[hydroperoxy(hydroxy)phosphanyl]methyl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.542; IYRMWMYZSQPJKC; [M-H]-; Campherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.141; XHEFDIBZLJXQHF; [M-H]-; Cotinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.006; JHOUXIKRWSICJN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.087; WCNLFPKXBGWWDS; [M-H]-; Datiscetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.971; GAXJUHBZYMQJBA; [M-H]-; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.087; BYXJBJUCNOOYRF; [M-H]-; 4H-1-Benzopyran-4-one, 6,7,8-trihydroxy-2-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.975; GGHXUACYEVVMIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.366; ZSYPIPFQOQGYHH; [M-H]-; Norartocarpetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.923; MMEMQPVSEZVECO; [M-H]-; 7,8,2'',4''-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.923; WJXXUIYFPVIHDH; [M-H]-; 5,7,2'',6''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.378; IQPNAANSBPBGFQ; [M-H]-; luteolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.452; ZVIRYCUSVSQVJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.679; JHPWDRHMGFFWMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.200; DNISTMYBAOCXPD; [M-H]-; 3,6,2,4-tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.488; YXNPLJZTPMOXKR; [M-H]-; 3,7,8,4''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.128; LCHMQAOFPITTRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.353; ARYCMKPCDNHQCL; [M-H]-; 3'',4'',7,8-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.212; QMMUPEDRUCMYIY; [M-H]-; 6,3'',4''-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.688; CDRYROJFUGYDQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.426; VXVVPCKMPQFWKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.805; BXPBSBBFPNTFFT; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.716; VMOBWBRUROXCOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.486; CCCIGFPBADVTFE; [M-H]-; 7,3,4,5-tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.833; JVXZRQGOGOXCEC; [M-H]-; Scutellarein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.836; XNYOKSPDVZMGIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.334; OKWARDZSQXQGBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.981; STAGATUVRDVEAT; [M-H]-; 5,7,2'',3''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.353; GSSOWCUOWLMMRJ; [M-H]-; 2''-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.343; IOYHCQBYQJQBSK; [M-H]-; Norsantal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.339; NCHZDDLXWRFDTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.683; NDYHNWYIGCMVMF; [M-H]-; 3,7,8,2''-Tetrahydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.431; LRDGATPGVJTWLJ; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.787; ABDQTIKKAYGHNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.359; FSUHTKIYYAWNMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.739; SDILYIBSLKZODH; [M-H]-; 6-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.123; VASFLQKDXBAWEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.487; CFICGXRYLHEUQQ; [M-H]-; 5,7,2'',5''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.750; FBWPKKNAKFWYOJ; [M-H]-; ACMC-20lvwe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.157; NXHQVROAKYDSNW; [M-H]-; Isoscutellarein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.672; DHXSZSIGGVMWQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.978; ZKZCRGBCWBCSNJ; [M-H]-; 8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.078; USQSSTLNPXPPHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.196; KQRPHHDERPYSPX; [M-H]-; 3,6,2'',3''-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.290; JUNABCRYHWUBLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.526; YFVNYAXYZNDLIY; [M-H]-; Baptigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.244; HDXSEWOOSVMREY; [M-H]-; 6-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.674; WQUAABPUMMPCJB; [M-H]-; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.598; XCLBJTYTTUIYQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.433; OZOZCKVLUMXFGS; [M-H]-; 3-(2,4-dihydroxyphenyl)-4,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.418; TXPADJQVZAFBTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.690; UBSCDKPKWHYZNX; [M-H]-; Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.959; DIJLMQKOVNSDRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.377; VGONRPRFJVEJKB; [M-H]-; Aurantinidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.875; ZFZLITWAAVYXFN; [M-H]-; 4H-1-Benzopyran-4-one, 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.563; BNMUTGOMEWQLBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.694; BQLHYJCUNNPCKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.078; VEVZSMAEJFVWIL; [M-H]-; Cyanidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.316; FAMXEHVEQHCQRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.269; NHFGEHLUROYMEB; [M-H]-; Thunberginol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.389; CMPNIWQMRYYTMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.192; RLEBAXKWJSHQLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.831; FIQFPWJQOCOBJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.429; GCOMSCHVZJIJQS; [M-H]-; 4H-1-Benzopyran-4-one, 5,6,7,8-tetrahydroxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.857; MTPPEXKSTZLWHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.974; UGXNCLFMWOIXDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.891; JNEATACIZZZBLE; [M-H]-; 4H-1-Benzopyran-4-one, 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.369; VBOKBVZZEYWRLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.470; GOFKYYQWJNZNHQ; [M-H]-; 5,7-dihydroxy-2-(3-hydroxyphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.792; FKYPAPFJVHALIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.129; BLDJVHTUDLDCHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.412; WQGGDKZYHBYSTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.267; BATYPWQQQZBSPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.028; FTEZMFWDZJWDMU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.396; LAOFTEMTSXNIIM; [M-H]-; 4-08-00-03689 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.817; VWDXGKUTGQJJHJ; [M-H]-; Caterarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.106; DSUDNZBLMXALNU; [M-H]-; 9,10-Anthracenedione, 1,2,4,5-tetrahydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.106; ISLPQMKIYJEMAP; [M-H]-; ACMC-20lpbp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.343; LQEZHWGJSWHXPJ; [M-H]-; [1,1''-Biphenyl]-3,4'',5-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.667; JCZGUFVZKUDRMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.733; BCNQJCOWMBZAAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.100; AQEJBANJFDNKHW; [M-H]-; 1,6,7,8-tetrahydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.132; ZYYFXKZXQCQRTJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.333; OWKHJRBCPBBUGG; [M-H]-; Alaternin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.987; PPPZPUPPGQRSKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.321; DLMOVPAUHQQYHA; [M-H]-; Protoapigenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.448; ITCNKLLBKUYLLV; [M-H]-; 5-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.946; KZVLHYYGGGXDIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.034; NIPNPECHKPMAOO; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.882; NFQXCHAJWVRYND; [M-H]-; Cynodontin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.826; BYDAZTJBFVZRHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.193; YQHZABGPIPECSQ; [M-H]-; Citreorosein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.884; KIMJRLOJUKVEEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.486; XSPSQSXYKJASKD; [M-H]-; 9H-Xanthene-1-carboxylicacid, 3,8-dihydroxy-6-methyl-9-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.621; SDVJCGYYQILFQU; [M-H]-; Versicolorins
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.123; DIGOUNMGDIJHEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.150; LUNLYNJCCHJJFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.177; LITYNJFXKVFCBW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.353; XUHCTZUMZGBPRV; [M-H]-; 9,10-Anthracenedione, 1,3,6-trihydroxy-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.174; PYEXJCYQXUYFSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.760; SMXZKICRHJNJNW; [M-H]-; Oprea1_741566
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; IYRMWMYZSQPJKC; [M-H]-; Campherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; ZYYFXKZXQCQRTJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.383; IYRMWMYZSQPJKC; [M-H]-; Swartziol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.196; WCNLFPKXBGWWDS; [M-H]-; Datiscetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.305; ZSYPIPFQOQGYHH; [M-H]-; Norartocarpetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.848; JHOUXIKRWSICJN; [M-H]-; 2-(2,4-dihydroxyphenyl)-3,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.458; GSSOWCUOWLMMRJ; [M-H]-; 2'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.612; ABDQTIKKAYGHNV; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.182; NXHQVROAKYDSNW; [M-H]-; Isoscutellarein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.874; CFICGXRYLHEUQQ; [M-H]-; 2-(2,5-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.016; WJXXUIYFPVIHDH; [M-H]-; 2-(2,6-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
