ACCESSION: MSBNK-SMB_Measured-HSA031P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_2441': {'bp': 1235.0, 'sum': 4237.0}, 'HC16-neg_2834': {'bp': 1146.0, 'sum': 3434.0}, 'RA24-neg_2360': {'bp': 746.0, 'sum': 3287.0}, 'HC10-neg_2607': {'bp': 572.0, 'sum': 2687.0}, 'RA11-neg_2278': {'bp': 532.0, 'sum': 2456.0}, 'HC9-neg_2426': {'bp': 517.0, 'sum': 1502.0}, 'HC13-neg_2811': {'bp': 491.0, 'sum': 1516.0}, 'RA18-neg_2476': {'bp': 479.0, 'sum': 2204.0}, 'RA17-neg_2645': {'bp': 466.0, 'sum': 1668.0}, 'HC3-neg_2738': {'bp': 459.0, 'sum': 1629.0}, 'HC11-neg_2389': {'bp': 399.0, 'sum': 1366.0}, 'RA9-neg_2342': {'bp': 360.0, 'sum': 1575.0}, 'RA4-neg_2543': {'bp': 335.0, 'sum': 997.0}, 'HC12-neg_2729': {'bp': 319.0, 'sum': 1285.0}, 'RA15-neg_2651': {'bp': 305.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 343.086835
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 343.085563; int 684.840; delta(ppm) -2.979664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DEBLTYHWROUUSK-UHFFFAOYSA-N; [M-H]-; UNPD224038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; DWZMJMLEFVSQIE-UHFFFAOYSA-N; [M-H]-; UNPD160571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FRZBKSSGEGEIAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AADVYQITORPNCH-UHFFFAOYSA-N; [M-H]-; 6,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; Nevadensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QELFIRCRVUZWPY-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,6,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XRQNFBNTJUDHJK-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-6,8,4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; Pedunculin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KPRRKOYBJDAHBJ-UHFFFAOYSA-N; [M-H]-; UNPD177370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MZERYTHMEZCPQG-UHFFFAOYSA-N; [M-H]-; Junipegenin B;Dalspinosin;5,7-Dihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZSTDUKYETPSCHO-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; Eupatilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; KLKPEJIOCCWGEY-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DFCQBYDIQILSLI-UHFFFAOYSA-N; [M-H]-; Morin 3,2',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JVPXWOZUJXXSRX-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-5,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OEEUHNAUMMATJT-UHFFFAOYSA-N; [M-H]-; Quercetin 7,3',4'-trimethyl ether;3,5-Dihydroxy-7,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,5-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7,3',4'-trimethyl ether;5,6-Dihydroxy-7,3',4'-Trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; TWMBFWDMMIGYEO-UHFFFAOYSA-N; [M-H]-; Quercetin 3,3',4'-trimethyl ether;5,7-Dihydroxy-3,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YSSFBMRXSHCURK-UHFFFAOYSA-N; [M-H]-; Hypolaetin 8,3',4'-trimethyl ether;5,7-Dihydroxy-8,3',4'-trimethoxyflavone;3',4'-Dimethoxywogonin;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WQCDSSUBTJIBOY-UHFFFAOYSA-N; [M-H]-; UNPD215738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CFPLLTGKDKZLIH-UHFFFAOYSA-N; [M-H]-; UNPD61001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LNVZNLREONXVQI-CLBPZZRUNA-N; [M-H]-; UNPD192843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QVOBPXACBGUACY-UHFFFAOYSA-N; [M-H]-; CNP0442895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HYIXXWOTJDKNQH-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)-5-(3-hydroxypropoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FRDPSBQWNGPHFD-UHFFFAOYSA-N; [M-H]-; huanglongmycin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JBSVSRAOSBYWPO-UHFFFAOYNA-N; [M-H]-; Breverin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WEYVVCKOOFYHRW-LGWFVXIRNA-N; [M-H]-; Usnic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CUCUKLJLRRAKFN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-(S)-usnate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GRIDHCOCFJSWSY-LGWFVXIRNA-N; [M-H]-; UNPD193845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QFVCIVITEGVXKF-YQTOOIBONA-N; [M-H]-; UNPD153049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SVMJDJABXKINOS-UHFFFAOYNA-N; [M-H]-; Hyperxanthone A;(-)-Hyperxanthone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RAZNMXMTWWVONB-ONEGZZNKSA-N; [M-H]-; UNPD113277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WLYCTTJGVRMXFW-UHFFFAOYSA-N; [M-H]-; 6-Hydroxykaempferol 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AFBVHHIRKQHBIR-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-3,5,6-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; TXCALKWMXKVGOY-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dihydroxyphenyl)methylidene]-5-hydroxy-7,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WNFMRUMTJUIWLL-UHFFFAOYSA-N; [M-H]-; 4-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; TXRGWBXEBNEYHO-UHFFFAOYSA-N; [M-H]-; 4-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ALVUROHRZICBSY-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,2',6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RMUFJGOUTMSEEA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-(furan-2-carbonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CFLNHFUPWNRWJA-UHFFFAOYSA-N; [M-H]-; Obtusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BPLIUXMVBQOPEU-UHFFFAOYSA-N; [M-H]-; UNPD63921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WWDUPUJXVZJSDJ-UHFFFAOYSA-N; [M-H]-; UNPD536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZULKDEFIEZXKPW-UHFFFAOYSA-N; [M-H]-; UNPD20762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YWFQWYDZVWOAGM-UHFFFAOYSA-N; [M-H]-; UNPD189700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FVUSIGFBEZPOSJ-UHFFFAOYSA-N; [M-H]-; UNPD50103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; KIKUHBMDBVOXFZ-UHFFFAOYSA-N; [M-H]-; UNPD30775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; XTWFLSBRYHUYMO-UHFFFAOYSA-N; [M-H]-; UNPD196848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LJPSBLQSBSZEGV-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-1,3,8-trimethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',5',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CXBGNRLGDYQLEX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.902; CUCUKLJLRRAKFN-UHFFFAOYSA-N; [M-H]-; 2,6-diacetyl-7,9-dihydroxy-8,9b-dimethyldibenzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RMWKMMUSFZVFMX-XJFOESAGSA-N; [M-H]-; [(3aR,5R,6S,6aR)-6-hydroxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; WEYVVCKOOFYHRW-GOSISDBHSA-N; [M-H]-; (9bS)-2,6-diacetyl-3,7,9-trihydroxy-8,9b-dimethyldibenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; MKAVLHXWVHLJHJ-UHFFFAOYSA-N; [M-H]-; 2-[[5-(furan-2-yl)-4-methyl-1,2,4-triazol-3-yl]sulfanyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.069; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MJAVFVJITWAYOM-XFFZJAGNSA-N; [M-H]-; (5Z)-3-(5-ethyl-1,3,4-thiadiazol-2-yl)-5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QKCJGDIUSFKBPI-UHFFFAOYSA-N; [M-H]-; 5,11-dimethoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BBIBHXJTVUHJED-UHFFFAOYSA-N; [M-H]-; benzoyl 2-propan-2-yloxycarbonyloxybenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; OPUNZSMLSXSMJN-UHFFFAOYSA-N; [M-H]-; 15,16-dimethoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13,15,17-hexaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; KMZYINVXZDQCKC-UHFFFAOYSA-N; [M-H]-; methyl 4,5'-dimethoxy-6-methyl-3,3'-dioxospiro[1-benzofuran-2,6'-cyclohexa-1,4-diene]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6-dihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; SAMBWAJRKKEEOR-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NJNGYVOYOVPWBB-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; HHRFFIDURJBUAQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(6-hydroxy-2,3,4-trimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; ZIUGAQNCXNLSFT-KZJSRBBCSA-N; [M-H]-; (2R)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; KIMHJUCTTIEANQ-KZJSRBBCSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.723; CXTAAHSTSVETHS; [M-H]-; N-(2-(2-Mercaptoethylcarbamoyl)ethyl)-2-(p-chlorophenoxy)isobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.482; VFEVOEOMQSLWCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; CXTAAHSTSVETHS; [M-H]-; N-(2-(2-Mercaptoethylcarbamoyl)ethyl)-2-(p-chlorophenoxy)isobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.102; OIZCNNRHGMISNB; [M-H]-; 4-(4-Sulfophenyl)nonanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.594; NBWQBMQZQCUEPU; [M-H]-; 1-[4-methoxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanylphenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.529; OIZCNNRHGMISNB; [M-H]-; 4-(4-Sulfophenyl)nonanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 343.085569; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.195
MS$FOCUSED_ION: PRECURSOR_M/Z 343.085569
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004l-4298000000-2cabe8b8598bf3dde558
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9570261 567.0086 ? 79.956655 8.2294 173.83 0.5414 14
  149.0613513 281.8885 ? 149.061033 9.5464 130.86 0.5930 15
  219.1396289 466.5853 ? 219.138945 8.9486 133.91 0.7524 15
  229.0187633 690.2941 ? 229.018282 7.8989 125.95 0.9244 15
  343.0859491 999.0000 ? 343.086199 7.6453 0.00 1.0000 15
  343.2075196 152.3745 ? 343.207769 15.7135 74.13 0.3518 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.957026 567.01 567
  149.061351 281.89 281
  219.139629 466.59 466
  229.018763 690.29 690
  343.085949 999.00 999
  343.207520 152.37 152
//
