ACCESSION: MSBNK-SMB_Measured-HSA031P0379000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC1-neg_5135': {'bp': 6218.0, 'sum': 27609.0}, 'QC2-neg_5170': {'bp': 4968.0, 'sum': 21028.0}, 'QC1-neg_5150': {'bp': 4544.0, 'sum': 21794.0}, 'QC3-neg_5168': {'bp': 2218.0, 'sum': 11995.0}, 'QC2-neg_5160': {'bp': 2171.0, 'sum': 11984.0}, 'HC9-neg_6228': {'bp': 1928.0, 'sum': 5897.0}, 'QC3-neg_5161': {'bp': 1434.0, 'sum': 6412.0}, 'RA17-neg_6757': {'bp': 1368.0, 'sum': 3707.0}, 'HC15-neg_6474': {'bp': 1312.0, 'sum': 3984.0}, 'HC7-neg_6113': {'bp': 1297.0, 'sum': 4390.0}, 'HC15-neg_6549': {'bp': 1238.0, 'sum': 3778.0}, 'HC6-neg_5213': {'bp': 1232.0, 'sum': 4073.0}, 'QC5-neg_5731': {'bp': 1150.0, 'sum': 4064.0}, 'HC23-neg_5291': {'bp': 1139.0, 'sum': 4217.0}, 'QC6-neg_6239': {'bp': 1124.0, 'sum': 4196.0}, 'HC20-neg_6621': {'bp': 1118.0, 'sum': 4214.0}, 'HC7-neg_6184': {'bp': 1112.0, 'sum': 4251.0}, 'RA2-neg_6122': {'bp': 1109.0, 'sum': 4261.0}, 'HC4-neg_5357': {'bp': 1091.0, 'sum': 3715.0}, 'HC6-neg_5168': {'bp': 1080.0, 'sum': 4265.0}, 'RA15-neg_6377': {'bp': 1061.0, 'sum': 4177.0}, 'HC3-neg_6345': {'bp': 1056.0, 'sum': 3641.0}, 'HC17-neg_6268': {'bp': 1046.0, 'sum': 3173.0}, 'QC7-neg_5972': {'bp': 1034.0, 'sum': 4418.0}, 'RA7-neg_5672': {'bp': 1026.0, 'sum': 4113.0}, 'HC15-neg_6459': {'bp': 952.0, 'sum': 3251.0}, 'RA22-neg_5857': {'bp': 946.0, 'sum': 3483.0}, 'RA9-neg_5760': {'bp': 929.0, 'sum': 3637.0}, 'HC5-neg_6019': {'bp': 899.0, 'sum': 4086.0}, 'RA7-neg_5660': {'bp': 894.0, 'sum': 3434.0}, 'HC21-neg_5916': {'bp': 876.0, 'sum': 3550.0}, 'HC17-neg_6282': {'bp': 874.0, 'sum': 3407.0}, 'RA2-neg_6136': {'bp': 871.0, 'sum': 3595.0}, 'RA10-neg_6457': {'bp': 869.0, 'sum': 3732.0}, 'HC7-neg_6174': {'bp': 848.0, 'sum': 3825.0}, 'HC9-neg_6213': {'bp': 834.0, 'sum': 3692.0}, 'HC6-neg_5160': {'bp': 831.0, 'sum': 3686.0}, 'HC5-neg_6115': {'bp': 827.0, 'sum': 3374.0}, 'RA23-neg_6101': {'bp': 808.0, 'sum': 3298.0}, 'HC4-neg_5351': {'bp': 805.0, 'sum': 3477.0}, 'QC4-neg_5437': {'bp': 805.0, 'sum': 3794.0}, 'RA13-neg_6143': {'bp': 804.0, 'sum': 3244.0}, 'QC5-neg_5719': {'bp': 797.0, 'sum': 3043.0}, 'HC24-neg_6075': {'bp': 787.0, 'sum': 3638.0}, 'RA22-neg_5763': {'bp': 785.0, 'sum': 2495.0}, 'QC8-neg_6120': {'bp': 782.0, 'sum': 2547.0}, 'RA9-neg_5749': {'bp': 764.0, 'sum': 2915.0}, 'RA6-neg_5912': {'bp': 757.0, 'sum': 2972.0}, 'RA6-neg_5984': {'bp': 752.0, 'sum': 3042.0}, 'RA10-neg_6526': {'bp': 726.0, 'sum': 3243.0}, 'RA25-neg_6609': {'bp': 724.0, 'sum': 2714.0}, 'HC21-neg_5906': {'bp': 692.0, 'sum': 2976.0}, 'RA11-neg_5910': {'bp': 687.0, 'sum': 2638.0}, 'HC26-neg_6474': {'bp': 676.0, 'sum': 2626.0}, 'HC24-neg_6152': {'bp': 674.0, 'sum': 2275.0}, 'RA22-neg_5777': {'bp': 634.0, 'sum': 2282.0}, 'RA22-neg_5846': {'bp': 634.0, 'sum': 2478.0}, 'RA12-neg_6542': {'bp': 631.0, 'sum': 2025.0}, 'RA10-neg_6448': {'bp': 613.0, 'sum': 2688.0}, 'RA13-neg_6069': {'bp': 610.0, 'sum': 2647.0}, 'HC21-neg_5984': {'bp': 606.0, 'sum': 2466.0}, 'RA4-neg_5660': {'bp': 597.0, 'sum': 2852.0}, 'HC14-neg_6089': {'bp': 575.0, 'sum': 2225.0}, 'HC18-neg_6348': {'bp': 556.0, 'sum': 2611.0}, 'HC23-neg_5282': {'bp': 556.0, 'sum': 2639.0}, 'HC21-neg_5991': {'bp': 541.0, 'sum': 2817.0}, 'RA14-neg_5636': {'bp': 533.0, 'sum': 1610.0}, 'HC25-neg_6411': {'bp': 523.0, 'sum': 2011.0}, 'HC22-neg_6498': {'bp': 520.0, 'sum': 2127.0}, 'RA11-neg_5905': {'bp': 512.0, 'sum': 2080.0}, 'HC20-neg_6693': {'bp': 509.0, 'sum': 2406.0}, 'RA14-neg_5623': {'bp': 471.0, 'sum': 1845.0}, 'HC16-neg_6740': {'bp': 455.0, 'sum': 1881.0}, 'HC12-neg_6421': {'bp': 397.0, 'sum': 1567.0}, 'HC2-neg_6515': {'bp': 393.0, 'sum': 1613.0}, 'HC26-neg_6464': {'bp': 387.0, 'sum': 1737.0}, 'HC19-neg_6031': {'bp': 372.0, 'sum': 1840.0}, 'HC17-neg_6337': {'bp': 327.0, 'sum': 1393.0}, 'RA25-neg_6685': {'bp': 254.0, 'sum': 916.0}, 'RA19-neg_6746': {'bp': 250.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 379.159422
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 379.158732; int 163.107; delta(ppm) -1.255271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; QBGTZYZXKLXEOZ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; QLWGZHKYKMBQJC-UHFFFAOYSA-N; [M-H]-; methyl 2-{7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RALOHTNHZHLEGQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-7-[(3-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RSXVOTUUCWMNMR-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-7-[(2-methylphenyl)methoxy]-2-oxo-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; WLLNWSPXMDUBHW-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methoxyphenyl)-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; XZJKVJAXKHAZSA-UHFFFAOYSA-N; [M-H]-; 2-(1-{2-[2-(carbamoylmethyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; HKKNDJIXHPFHEL-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; DTUXIXASFMWTAZ-MLPAPPSSSA-N; [M-H]-; UNPD75811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; MYPFOICOYSUJOZ-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-[4-(acetyloxy)phenyl]-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; UZOYGCFMXOUXPT-QJKLDUFKNA-N; [M-H]-; UNPD97686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; FWYROMLYKPDXCY-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenoxy)-2-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; VJGNSWCLMKFCQQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-tert-butyl-5-(2-methylbenzoyloxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; BRUJAXYMEWFMGJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; DMWWEKPFPYFCHR-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; HLFGPFDTCWQIMC-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-[(3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; IDUFIOUOTKSXCD-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-({2-[(4-ethylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; CJENTUQSBKLOTI-UHFFFAOYSA-N; [M-H]-; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; FEOSWOBWDUGTBW-UHFFFAOYSA-N; [M-H]-; {ethyl[(ethylcarbamoyl)methyl]carbamoyl}methyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; JRMBFEKUMNWOIE-UHFFFAOYNA-N; [M+FA-H]-; 1,5-Dibutyl methyl hydroxycitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; NADUQCROZYTGPH-UHFFFAOYSA-N; [M-H]-; 2,5-bis[(3,4-dimethoxyphenyl)methylidene]-1-cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; HLXIDWOXFIYQOX-RWLLWLGBNA-N; [M+FA-H]-; UNPD57702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; USFADRYKVSYBDN-MBKVIBOINA-N; [M+FA-H]-; UNPD8265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; HHPQBRSGRYPIDJ-CWSYXTGRNA-N; [M+FA-H]-; UNPD57794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; OHANKWLYFDFHOJ-RYEZSHARNA-N; [M+FA-H]-; Petasol ester B;S-Petasin;Petasyl (Z)-3-(methylthio)acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; RCTGMCJBQGBLKT-UHFFFAOYSA-N; [M-H]-; Sudan IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; VWBBKDOYFZXORP-NLERSLNXNA-N; [M+FA-H]-; UNPD121259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; YGBHBIXCSYCCOR-QEOHYWNYNA-N; [M+FA-H]-; UNPD173659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.244; NJRFAMBTWHGSDE-UHFFFAOYSA-N; [M+TFA-H]-; 3,6,9,12,15-PENTAOXAHEPTADECAN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; DMDPGPKXQDIQQG-UHFFFAOYSA-N; [M+TFA-H]-; pentaglyme
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; UJQZVTQJKNAPOQ-SWQLWINCNA-N; [M+TFA-H]-; UNPD102587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; JMIFGARJSWXZSH-UHFFFAOYSA-N; [M-H]-; DMH1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; GBKBADZVBSALHV-AIZNXBIQNA-N; [M-H]-; 4-[4-[(1S,5R)-3-[oxo(pyridin-4-yl)methyl]-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; PBECPCXXXJDBFX-AIZNXBIQNA-N; [M-H]-; 3-[4-[(1R,5S)-3-[oxo(3-pyridinyl)methyl]-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; VNNJMJFCBTYYKX-UHFFFAOYSA-N; [M-H]-; 4-(9-acridinylamino)-1,5-dimethyl-2-phenyl-3-pyrazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; GGYKDABDCFVFSY-UHFFFAOYSA-N; [M-H]-; 2-phenyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; KMDLOETUWUPGMB-UHFFFAOYSA-N; [M-H]-; 1-(2-{2-methyl-4-[2-(2-methylphenyl)diazen-1-yl]phenyl}hydrazin-1-ylidene)-1,2-dihydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; WEJYNZVGAGTAKE-UHFFFAOYSA-N; [M-H]-; 2-(1,5-diphenyl-1H-1,2,4-triazole-3-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; OXSZSOAGGUHCLT-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-5-(dimethylamino)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; KMVPRHZQAHHWPR-XWJGPBAUNA-N; [M+TFA-H]-; (5S,8S)-8-methyl-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; OUCUEDBFYVUDIT-DWEIKOLQNA-N; [M+TFA-H]-; (4S,7R)-4-methyl-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; QEGSKZAROLKRIM-LDGXTIHJNA-N; [M+TFA-H]-; (5R)-5-(2-methylpropyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; XXIIEYJRIARBIR-LDGXTIHJNA-N; [M+TFA-H]-; (7R)-7-(2-methylpropyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; MDBQNUPTEUAEHQ-UHFFFAOYSA-N; [M+TFA-H]-; 5-(1-aminoethyl)-N-[3-(1H-imidazol-1-yl)propyl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.861; GXLRRJQITZCGGT-UHFFFAOYSA-N; [M+TFA-H]-; 3-{3-[4-(2-methylpropyl)-2,5-dioxoimidazolidin-1-yl]propyl}imidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZJKVJAXKHAZSA-UHFFFAOYSA-N; [M-H]-; 2-(1-{2-[2-(carbamoylmethyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJMKBGPTPXPMBH-OXAWKVHCSA-N; [M-H]-; Folipastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSOSQBNYWYUTQJ-UHFFFAOYSA-N; [M-H]-; CNP0448052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRMBFEKUMNWOIE-UHFFFAOYNA-N; [M+FA-H]-; 1,5-Dibutyl methyl hydroxycitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLXIDWOXFIYQOX-RWLLWLGBNA-N; [M+FA-H]-; UNPD57702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USFADRYKVSYBDN-MBKVIBOINA-N; [M+FA-H]-; UNPD8265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHPQBRSGRYPIDJ-CWSYXTGRNA-N; [M+FA-H]-; UNPD57794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFMCJDANIUEKGZ-DPZNFSIDSA-N; [M-H]-; 4-O-acetyl-2,3-di-O-methyl-alpha-L-fucopyranosyl-(1->3)-alpha-L-rhamnopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWCWQNVIUXZOMJ-MISYRCLQSA-N; [M-H]-; Ecabet
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVGMRLZCENUTQD-MISYRCLQSA-N; [M-H]-; (1R,4aS,10aR)-4a-methyl-7-propan-2-yl-1-(sulfomethyl)-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CZCONLMTHFNNBM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-[2-hydroxy-3-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DQUPLLQJGAIJDY-UHFFFAOYSA-N; [M-H]-; 3-{7-[(2,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZJNZAYMYKXAYNO-UHFFFAOYSA-N; [M-H]-; 3-{7-[(3,5-dimethylphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ROKYRSDVVZPKIE-JOCHJYFZSA-N; [M-H]-; (R)-4-((2,2-dimethylchroman-6-yl)methyl)-3-(4-hydroxyphenyl)- 5-methoxyfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GVQOVMKBYJKZSY-UHFFFAOYSA-N; [M-H]-; 8-Desoxygartanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HHHZYUKPVCUMDR-UHFFFAOYSA-N; [M-H]-; Garcinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PCKHKINJZFNYEO-UVTDQMKNSA-N; [M-H]-; (E)-4-(3,7-Dimethyl-2,6-octadienyl)-1,3,5-trihydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RJLWIAOXQDZMTB-GXDHUFHOSA-N; [M-H]-; Mangostinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XEWOBYXKXJFGNN-UHFFFAOYSA-N; [M-H]-; 6-Deoxy-gamma-mangostin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CBJCQKZZWUEEQY-UHFFFAOYSA-N; [M-H]-; 1,3,7-Trihydroxy-2,4-di(3-methylbut-2-enyl)xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FNVAMKDFBTVGOF-VGOFMYFVSA-N; [M-H]-; Fuscaxanthone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KNIWDQZUTDLRKZ-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OXZMCBZLVUVQJT-UHFFFAOYSA-N; [M-H]-; Allanxanthone A;Pinetoxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SNAUUYAKECLQLL-VGOFMYFVSA-N; [M-H]-; Fuscaxanthone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UKDOKBDBEGCYLQ-UHFFFAOYSA-N; [M-H]-; 1,3,5-Trihydroxy-4,8-di(3-methylbut-2-enyl)-xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VGCAJFOJSSFOSL-UHFFFAOYSA-N; [M-H]-; Gerontoxanthone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZNUHDTCPGJNVHM-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AUUIZUXRGRVPCU-GXTWGEPZSA-N; [M-H]-; 1,3,5-trihydroxy-2-(2',2'-dimethyl-4'-isopropenyl)cyclopentanylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; USYHWJOVIHODCM-OQLLNIDSSA-N; [M-H]-; cochinchinone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BNMRXDRRGVXHMD-BQYQJAHWSA-N; [M-H]-; UNPD134972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FZTFEAPNRISKDD-UHFFFAOYSA-N; [M-H]-; UNPD5002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; JBZNBOQELGIRMT-UHFFFAOYSA-N; [M-H]-; UNPD2578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LSTDDUXJLZJCKZ-UHFFFAOYSA-N; [M-H]-; UNPD86572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MOPHGCRZUZVNFB-UHFFFAOYNA-N; [M-H]-; UNPD41427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MSWPZQDOORASGL-STGVRZAANA-N; [M-H]-; UNPD176098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OILULLINVWDQIN-GFCCVEGCSA-N; [M-H]-; UNPD210687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; WOPKDKPJTJHLPB-OQLLNIDSSA-N; [M-H]-; UNPD174922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; IZCZDNUWRCMXGX-UHFFFAOYSA-N; [M-H]-; 4-(3,7-dimethylocta-2,6-dien-1-yl)-3,5,6-trihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DZEALCQVCAOHSL-UHFFFAOYNA-N; [M-H]-; 3-Methyl-3-butenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IBDIFTBEAJHIPD-UHFFFAOYNA-N; [M-H]-; Prenyl apiosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NYSQQJIJJJAWCE-UHFFFAOYNA-N; [M-H]-; Prenyl arabinosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BUKBJIBZOCTYLQ-LLIKWUIKNA-N; [M-H]-; UNPD159004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NCTFEZKGEUHTLJ-VWEQVGJHNA-N; [M-H]-; UNPD202774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UEJRJWDCFDAXKG-ANMNLHALSA-N; [M-H]-; UNPD220714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZWNBIKICXYSVLE-MUVGVTRASA-N; [M-H]-; UNPD216480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PRRIYNVRPMDEFK-XISACWJONA-N; [M-H]-; UNPD92312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WGFZGIKSGDMTLL-YQTOOIBONA-N; [M-H]-; UNPD42905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KCRUSPAZNXCQAX-IDYGRYQRNA-N; [M-H]-; UNPD199754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; WRZPMVMHSJTCJE-XXCBQWOANA-N; [M-H]-; UNPD184500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FWXGABWNYNBLHA-UHFFFAOYSA-N; [M-H]-; Vismiaphenone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SUXKBSUPVSIJAI-UHFFFAOYSA-N; [M-H]-; Cudraphenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LWXKFUHUMSSTDQ-XISACWJONA-N; [M-H]-; UNPD37382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QSVXAYSUSAXBGQ-UHFFFAOYSA-N; [M-H]-; UNPD19220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NYTKAZDWAQTEPR-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-7,7,11-trimethyl-6,15-dioxatetracyclo[10.2.1.0?,??.0?,??]pentadeca-1,3,5(14)-triene-3,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WZDGQCYEIYZRBL-HXNNEDMFNA-N; [M-H]-; Dicitrinin A
