ACCESSION: MSBNK-SMB_Measured-HSA031P0329001
RECORD_TITLE: Characterized; 9,12,13-TriHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-neg_2606': {'bp': 4843.0, 'sum': 25258.0}, 'RA24-neg_2618': {'bp': 4553.0, 'sum': 21161.0}, 'RA12-neg_2980': {'bp': 3851.0, 'sum': 13408.0}, 'RA13-neg_2757': {'bp': 3084.0, 'sum': 13239.0}, 'HC9-neg_2736': {'bp': 1612.0, 'sum': 8292.0}, 'RA12-neg_2992': {'bp': 1592.0, 'sum': 6651.0}, 'HC13-neg_3109': {'bp': 1494.0, 'sum': 7380.0}, 'RA15-neg_2935': {'bp': 1449.0, 'sum': 5607.0}, 'RA9-neg_2631': {'bp': 1338.0, 'sum': 6617.0}, 'HC13-neg_3123': {'bp': 1242.0, 'sum': 5684.0}, 'RA5-neg_2811': {'bp': 1058.0, 'sum': 5087.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.234473
COMMENT: PRECURSOR_M/Z_STDEV 0.000333
COMMENT: PRECURSOR_IN_MS1 mz 329.232997; int 999.000; delta(ppm) -3.671647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QZMCJIZKZIMCDE-UHFFFAOYSA-N; [M+FA-H]-; UNPD189911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZOGPFHBYIHWSJM-UHFFFAOYSA-N; [M+FA-H]-; UNPD53944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VWRCAQBZONAKSC-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+Hac-H]-; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+Hac-H]-; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; QPDMNFFZLIUVIV-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YJFOWGUVQLQGRL-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FGIJQXGDQVNWKH-UHFFFAOYSA-N; [M+FA-H]-; 2-tetradecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+Hac-H]-; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JFWVTGPGCLTDNM-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-5,16-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XGZOTDFONIAWEC-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-6,16-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MVDSKTZVRJAPQS-ATVNTYPLNA-N; [M+FA-H]-; UNPD49066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; VLMGXWFUALFDKF-UHFFFAOYSA-N; [M+FA-H]-; tetradecan-2-yl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+Hac-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+Hac-H]-; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+Hac-H]-; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+Hac-H]-; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; NLNJBCNCLWUPKI-FYWRMAATSA-N; [M+FA-H]-; (2E)-17-hydroxyheptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; QZQAQNFAVGKWLG-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; (E,9S,12S,13S)-9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.016; FGIJQXGDQVNWKH-UHFFFAOYSA-N; [M+FA-H]-; 2-tetradecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.991; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; (E,9S,10R,13S)-9,10,13-trihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.875; UDFICCZWAOCKMM-UHFFFAOYSA-N; [M-H]-; 1-(2-ethoxyethyl)-2-[(4-propylpiperazin-1-yl)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.803; LSTSBZKIQFOPHA-UHFFFAOYSA-N; [M+FA-H]-; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; YRDQAIWXWUHXPQ-UHFFFAOYSA-N; [M+FA-H]-; (2,2-dimethyl-3-oxopropyl) dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CFXPFKILFYXFJZ-UHFFFAOYSA-N; [M-H]-; N-(4-tert-butylphenyl)-4-[(diaminomethylideneamino)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+Hac-H]-; octanoyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; OAUJTFJWFNDTSM-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-[2-(2-morpholin-4-ylethyl)benzimidazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; CIPBJDPIFXKOLJ-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-(pentanoyloxymethyl)butyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; OHLQBKZXSJYBMK-UHFFFAOYSA-N; [M+FA-H]-; heptadec-16-yne-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VFLQJBVJJLGBKM-UHFFFAOYSA-N; [M+FA-H]-; 5-(1-hydroxytridecyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XKSZWWLJXWMTGX-XCVCLJGOSA-N; [M+FA-H]-; (E)-12-hydroxyheptadec-14-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; KEDVODGFVKTPLB-UHFFFAOYSA-N; [M-H]-; 17-tert-butyl-2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; KCHWKBCUPLJWJA-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; IYIVYYHFHGVWRB-VURMDHGXSA-N; [M-H]-; (Z)-12,13,17-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; LGADJSRSYLFTSG-UXBLZVDNSA-N; [M-H]-; (E)-5,8,12-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+Hac-H]-; (E)-16-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; NTKYJSIKKGQEFZ-UHFFFAOYSA-N; [M+Hac-H]-; 11-(2-hydroxycyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+Hac-H]-; 9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+Hac-H]-; 8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; XXONJRZYFPNDGD-PRMSLIBYSA-N; [M+Hac-H]-; 1-[1-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.029; MDIUMSLCYIJBQC; [M-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.747; NTVFQBIHLSPEGQ; [M-H]-; 9,10,13-trihydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.058; DNWUYCUUEGGVPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.709; SDZXJCJBNSUABH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.134; KFPLVZLISLBBSJ; [M-H]-; (E)-6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.303; YFCZLXRIKFCQFU; [M-H]-; (9E)-8,11,12-Trihydroxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.936; XYVMMUYIQOLBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.992; FITAKYVPWCVTII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.305; VCPKWAKPXRBLTL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.280; JXWASSOXIPAXFH; [M+C2H4O2-H]-; (E)-11-hydroxyhexadec-9-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.975; VJOGZGLNDROOFS; [M-H2O-H]-; Sativic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.124; VBFPQNKLKQDSCH; [M+C2H4O2-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.410; XSKPTXLSWNXFMY; [M-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.176; BLGIAJAFLPDOCR; [M+C2H4O2-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.749; KHCDPAZLBSPVSE; [M+C2H4O2-H]-; 9-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.887; SEWAOKNHYLYQEL; [M+C2H4O2-H]-; 8-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.481; JHGVFGJXFVIYSM; [M-H]-; 12-Octadecenoic acid, 9,10,11-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.378; RPQJFAIEPUKQHK; [M+C2H4O2-H]-; 16-Hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.384; ANQQVTWQIBPDKQ; [M+C2H4O2-H]-; 11-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.959; KSVKDCZFMSPDOL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.196; RQBRDXQUNVDZCF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.769; ACEMCBZWGKLMMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.549; WWLVUQOGFYZQHT; [M-H]-; 11,12,13-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.945; NKVUEIHJDGURIA; [M+C2H4O2-H]-; 16-oxo-palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.482; ASICPMTWQSESKX; [M+C2H4O2-H]-; 3-Oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.047; COUFLNCTYDKASK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.902; MKIFOPBVDBXRTO; [M+C2H4O2-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.843; ZGSOWLLPRXIOOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.260; MFMJWERISIRPMN; [M+C2H4O2-H]-; (E)-2-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.944; NFBTXRAFZLIQAU; [M-H]-; 9,10,18-trihydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.675; IYIVYYHFHGVWRB; [M-H]-; 12,13,17-trihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.541; OHLQBKZXSJYBMK; [M+CH2O2-H]-; Spectrum_000502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.308; ZOMBDDWLMOSVKT; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.738; LGADJSRSYLFTSG; [M-H]-; 5,8,12-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.956; YSNNTXAJZMWJCI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.388; BPRRRSLYEXDKMT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.943; NLNJBCNCLWUPKI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.991; UCYKVNRGXFJHHE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.100; ZVNHILZUTNYFGT; [M+C2H4O2-H]-; 2-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.625; XGZOTDFONIAWEC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.262; UVCZASASCDVJMK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.513; PHNKLLIMYYNUMV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.522; RAFYDKXYXRZODZ; [M+C2H4O2-H]-; Caprylic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.846; NTKYJSIKKGQEFZ; [M+C2H4O2-H]-; 2-Hydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.619; URMFVVWQTUSWIU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.654; MPZLCFLRTXVCFS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.374; KCHWKBCUPLJWJA; [M+C2H4O2-H]-; Dodecyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.077; BRVFWSRSTZYJFM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.094; OEEDRMFBAHHVQI; [M+CH2O2-H]-; Methyl 3-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.214; JFWVTGPGCLTDNM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.457; HXYUBWGABGWDFF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.273; HETXYGMOANCCOL; [M+CH2O2-H]-; Hexadecanoic acid, 9-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.595; SFQLDWUVQAHQCV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.275; GVHVXECTVZRTNB; [M+C2H4O2-H]-; 2-methyl-4-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.388; ADFDJSHRVPQQBC; [M+CH2O2-H]-; Methyl 8-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.674; DLXRILQPIMWMCY; [M+CH2O2-H]-; Hexadecanoic acid, 6-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.389; PYIDGJJWBIBVIA; [M-H2O-H]-; lauryl glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.646; YRDQAIWXWUHXPQ; [M+CH2O2-H]-; Dodecanoic acid, 2,2-dimethyl-3-oxopropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.620; QZMCJIZKZIMCDE; [M+CH2O2-H]-; Hexadecanoic acid, 4-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.524; ZOGPFHBYIHWSJM; [M+CH2O2-H]-; Methyl 5-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.262; REQMKPPZCDBDLQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.635; KGJRSNOTKLROQM; [M+CH2O2-H]-; 2-Methoxy-6Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.333; MVDSKTZVRJAPQS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.279; KIQZCMAGKZPXBF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.262; IZQFBIOUXQEERU; [M+CH2O2-H]-; 2-Methoxy-5Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.772; VOFBBQZXUQXUQN; [M+CH2O2-H]-; 12-(2,3-Dihydroxycyclopentyl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.052; VWRCAQBZONAKSC; [M+CH2O2-H]-; Methyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.071; BTUAVVBCGHDZNX; [M-H2O-H]-; 2-[2-[2-[2-[2-[(E)-oct-5-enoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.387; VFLQJBVJJLGBKM; [M+CH2O2-H]-; Muricatacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.596; XQPFRDLDHNFCCR; [M+C2H4O2-H]-; 2H-Pyran-2-one, tetrahydro-6-(1-hydroxyundecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.407; FGIJQXGDQVNWKH; [M+CH2O2-H]-; palmoxiric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.270; DOYUNYYERFSZJK; [M+C2H4O2-H]-; Ethyl 1-hydroxycyclododecaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.011; AEZJNQZYZFLLIY; [M+C2H4O2-H]-; Hydroxylaurylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.008; WTYOCFGPMRJBIX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.076; HDPFFQNSADQKPZ; [M-H]-; 2-Ethylhexyl 3-methoxypropyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.301; RDFIICFCNKXLHC; [M+C2H4O2-H]-; 2-Hydroxydodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.515; LMTGVXSPSZPIKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.980; CIPBJDPIFXKOLJ; [M-H]-; Trimethylolpropane valerate heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.214; NLAYXWYCDWDTBF; [M+CH2O2-H]-; Tanikolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.249; NTUWSTGSKDZEJX; [M+C2H4O2-H]-; 1-(Hydroxymethyl)undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.035; JXYFVIQBROPVIH; [M+C2H4O2-H]-; Surfynol PSA-336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.993; DMJJBRBTLBZJOL; [M-H]-; Dihydroaspicilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.198; FIHNEHOSVMNFFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.386; OSLJXGPVHCLGHU; [M+C2H4O2-H]-; (1R,2R,4aR,5R,8aS)-1-(2-hydroxyethyl)-5-(hydroxymethyl)-2,5,8a-trimethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.727; CNGOEQUGNGJBHE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.733; FDPZGIYDJZEQNE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.485; TVPCUVQDVRZTAL; [M+C2H4O2-H]-; 1-Ethylhexanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.835; STBLELJDZUNFAX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.297; VTDDQAZZUPRKJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.896; YGOHZWXICDKWGL; [M+CH2O2-H]-; nan
