ACCESSION: MSBNK-SMB_Measured-HSA031P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-neg_4613': {'bp': 1658.0, 'sum': 4140.0}, 'RA13-neg_5248': {'bp': 1644.0, 'sum': 3681.0}, 'RA23-neg_5217': {'bp': 1523.0, 'sum': 3263.0}, 'RA12-neg_5550': {'bp': 1450.0, 'sum': 3142.0}, 'HC18-neg_5410': {'bp': 1397.0, 'sum': 2886.0}, 'HC3-neg_5539': {'bp': 1397.0, 'sum': 2932.0}, 'HC11-neg_5157': {'bp': 1284.0, 'sum': 3157.0}, 'QC3-neg_4651': {'bp': 1269.0, 'sum': 2805.0}, 'QC2-neg_4665': {'bp': 1254.0, 'sum': 3564.0}, 'HC24-neg_5173': {'bp': 1056.0, 'sum': 2899.0}, 'HC17-neg_5283': {'bp': 1054.0, 'sum': 2655.0}, 'HC26-neg_5383': {'bp': 1015.0, 'sum': 2250.0}, 'RA24-neg_5093': {'bp': 932.0, 'sum': 1948.0}, 'QC8-neg_5264': {'bp': 914.0, 'sum': 2018.0}, 'QC6-neg_5332': {'bp': 909.0, 'sum': 1955.0}, 'RA26-neg_4827': {'bp': 905.0, 'sum': 2025.0}, 'HC25-neg_5448': {'bp': 879.0, 'sum': 2141.0}, 'HC21-neg_5104': {'bp': 863.0, 'sum': 2009.0}, 'HC19-neg_5177': {'bp': 818.0, 'sum': 1608.0}, 'RA7-neg_4963': {'bp': 793.0, 'sum': 1658.0}, 'RA15-neg_5510': {'bp': 780.0, 'sum': 2020.0}, 'HC7-neg_5176': {'bp': 773.0, 'sum': 1750.0}, 'RA18-neg_5296': {'bp': 765.0, 'sum': 1739.0}, 'RA1-neg_5585': {'bp': 707.0, 'sum': 1706.0}, 'HC20-neg_5592': {'bp': 693.0, 'sum': 1610.0}, 'HC3-neg_5531': {'bp': 596.0, 'sum': 1635.0}, 'RA3-neg_4920': {'bp': 551.0, 'sum': 1314.0}, 'HC22-neg_5470': {'bp': 529.0, 'sum': 1241.0}, 'HC13-neg_5752': {'bp': 517.0, 'sum': 1484.0}, 'QC7-neg_5217': {'bp': 465.0, 'sum': 1177.0}, 'RA2-neg_5377': {'bp': 460.0, 'sum': 1092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 389.271251
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 389.270267; int 523.420; delta(ppm) -1.289232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M-H]-; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M-H]-; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M-H]-; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; QSLUXQQUPXBIHH-PVXFZNMSNA-N; [M+FA-H]-; Becocalcidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NFNYONNZWUAVLB-JPIDSCQVNA-N; [M+FA-H]-; 3beta-hydroxy-24-norchol-5-en-23-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ATEJLEVEJWUXMA-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-2,5,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; QBMMKPLZBSTAKT-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclohexyl-10-(4-hydroxybutyl)-4,11-dimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; WCRFRXLBAPIROM-UHFFFAOYSA-N; [M+FA-H]-; CNP0447439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; WIWIXNXBHJVZNI-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ZSLFGNQZRMYDJQ-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M-H]-; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M-H]-; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M-H]-; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M-H]-; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M-H]-; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; LNOFKAWCANXKAC-LLQZFEROSA-N; [M-H]-; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M-H]-; Apocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M-H]-; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M-H]-; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M-H]-; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M-H]-; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GOFALKRKFDZKRN-STNBOKLFNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M-H]-; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M-H]-; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M-H]-; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M-H]-; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M-H]-; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GQHCSJOBZKAURE-WGIYRVINNA-N; [M-H]-; UNPD35754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ICLBGSATRUDVEM-WGIYRVINNA-N; [M-H]-; UNPD61413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M-H]-; UNPD140159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M-H]-; UNPD69296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M-H]-; UNPD137425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M-H]-; UNPD113723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; QKVPVZPGUUHBMD-ZDVGBALWSA-N; [M+FA-H]-; UNPD207463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M-H]-; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; IPZRZZFTWQQXIU-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-heptadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; WPGYLBYQMCFKCB-YLBUIOQXNA-N; [M-H]-; UNPD159876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M-H]-; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M-H]-; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M-H]-; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M-H]-; UNPD41788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M-H]-; UNPD48858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; DFXPIMWGGIKCJK-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M-H]-; UNPD121998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; FHPMUALLITYSMM-UHFFFAOYSA-N; [M-H]-; CNP0431299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M-H]-; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M-H]-; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M-H]-; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.952; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.729; QSLUXQQUPXBIHH-YHSKWIAJSA-N; [M+FA-H]-; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2S)-butan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M-H]-; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VQHJSIBYSWTMLS-NEUKSRIFSA-N; [M+FA-H]-; methyl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M-H]-; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LQLSZSURMCEKFF-AVQMFFATSA-N; [M+FA-H]-; 5-[(8E,11E)-heptadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M-H]-; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M-H]-; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M-H]-; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M-H]-; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M-H]-; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M-H]-; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M-H]-; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M-H]-; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M-H]-; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M-H]-; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M-H]-; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M-H]-; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M-H]-; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; ZSXQZEVRBLDWDV-NQUCAWMESA-N; [M+FA-H]-; phenyl (1R,2R)-2-heptyl-4-propylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; IPZRZZFTWQQXIU-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylheptadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M-H]-; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M-H]-; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M-H]-; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M-H]-; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M-H]-; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M-H]-; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M-H]-; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M-H]-; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; OQTICVORXAJFST-UHFFFAOYSA-N; [M-H]-; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M-H]-; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M-H]-; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.694; LQLSZSURMCEKFF; [M+CH2O2-H]-; 1,3-Benzenediol, 5-(8,11-heptadecadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.728; ALEDXSBPMQVUIV; [M+CH2O2-H]-; Heptadecadienylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.196; ZFBPWHPPYONXTQ; [M+CH2O2-H]-; 10''(Z),13''(E)-Heptadecadienylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.800; WCRFRXLBAPIROM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.909; UONZBNICTACWRW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.138; LNOFKAWCANXKAC; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.660; DXOCDBGWDZAYRQ; [M-H]-; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.763; CVNYHSDFZXHMMJ; [M-H]-; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.870; OZHBCCBNHOZTLX; [M-H]-; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.557; PXHCARRJGFGPAC; [M-H]-; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.718; XWJTYEGVQBFZHI; [M-H]-; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.008; KNVADAPHVNKTEP; [M-H]-; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.361; IPZRZZFTWQQXIU; [M+CH2O2-H]-; 1-phenylheptadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.048; JWZBXKZZDYMDCJ; [M-H]-; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.810; BSNCZSKCISVTHY; [M-H]-; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.533; FUOWEJHSBRKZIE; [M+CH2O2-H]-; Laccol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.603; HCXLGXVBNGIUAC; [M-H]-; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.305; RUXSDYBLLFVIDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.445; WMUMZOAFCDOTRW; [M-H]-; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.074; BXHWJMFMIATBQR; [M-H]-; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.135; VFHLNJYHEXZJRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.652; LRWYNCNGLGBMSP; [M+CH2O2-H]-; 4-Pentylphenyl 4-pentylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.247; WLGCTZBTSBEUDJ; [M-H]-; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.879; QGVMKACPIGCZFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.881; RONBKDYTIJQQGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.072; NFNYONNZWUAVLB; [M+CH2O2-H]-; 23-nor-22-oxo-chol-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.507; OEIWPNWSDYFMIL; [M-H]-; Dioctyl terephthalate
