ACCESSION: MSBNK-SMB_Measured-HSA031P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'QC2-neg_1904': {'bp': 2410.0, 'sum': 10681.0}, 'QC3-neg_1914': {'bp': 2324.0, 'sum': 9123.0}, 'RA5-neg_2123': {'bp': 2189.0, 'sum': 8710.0}, 'RA21-neg_2106': {'bp': 2079.0, 'sum': 7488.0}, 'QC1-neg_1893': {'bp': 1807.0, 'sum': 9685.0}, 'RA21-neg_2122': {'bp': 1734.0, 'sum': 6340.0}, 'RA11-neg_1936': {'bp': 1428.0, 'sum': 5531.0}, 'RA5-neg_2138': {'bp': 1283.0, 'sum': 6122.0}, 'RA1-neg_2115': {'bp': 1173.0, 'sum': 4527.0}, 'QC5-neg_2115': {'bp': 1030.0, 'sum': 4095.0}, 'RA10-neg_2241': {'bp': 1025.0, 'sum': 3651.0}, 'RA7-neg_1848': {'bp': 928.0, 'sum': 3776.0}, 'HC4-neg_2073': {'bp': 869.0, 'sum': 4209.0}, 'HC23-neg_2126': {'bp': 826.0, 'sum': 3605.0}, 'HC14-neg_2214': {'bp': 820.0, 'sum': 3216.0}, 'RA16-neg_2309': {'bp': 820.0, 'sum': 3232.0}, 'HC22-neg_2149': {'bp': 811.0, 'sum': 3033.0}, 'HC25-neg_2290': {'bp': 794.0, 'sum': 2560.0}, 'RA13-neg_2136': {'bp': 774.0, 'sum': 3047.0}, 'HC21-neg_2056': {'bp': 735.0, 'sum': 3968.0}, 'RA20-neg_2209': {'bp': 716.0, 'sum': 2593.0}, 'RA3-neg_1901': {'bp': 715.0, 'sum': 2684.0}, 'HC10-neg_2267': {'bp': 684.0, 'sum': 2961.0}, 'RA9-neg_2018': {'bp': 663.0, 'sum': 2316.0}, 'QC7-neg_2153': {'bp': 651.0, 'sum': 2873.0}, 'RA8-neg_2024': {'bp': 618.0, 'sum': 2246.0}, 'HC5-neg_2120': {'bp': 617.0, 'sum': 3180.0}, 'RA17-neg_2310': {'bp': 599.0, 'sum': 2455.0}, 'HC11-neg_2049': {'bp': 571.0, 'sum': 2315.0}, 'HC15-neg_2223': {'bp': 540.0, 'sum': 2329.0}, 'HC13-neg_2434': {'bp': 532.0, 'sum': 2191.0}, 'RA25-neg_2179': {'bp': 521.0, 'sum': 2312.0}, 'QC6-neg_2178': {'bp': 482.0, 'sum': 2737.0}, 'RA23-neg_2156': {'bp': 473.0, 'sum': 2037.0}, 'RA18-neg_2150': {'bp': 463.0, 'sum': 1533.0}, 'HC20-neg_2322': {'bp': 441.0, 'sum': 1865.0}, 'QC8-neg_2149': {'bp': 425.0, 'sum': 1832.0}, 'RA26-neg_2057': {'bp': 393.0, 'sum': 1960.0}, 'RA4-neg_2189': {'bp': 274.0, 'sum': 1392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 209.046455
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 209.045611; int 999.000; delta(ppm) -8.199366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+FA-H]-; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; BQGDDMMXPRJQHZ-UHFFFAOYSA-N; [M-H]-; UNPD112058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; CJOJIAKIRLKBOO-UHFFFAOYSA-N; [M-H]-; UNPD86114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DOSDTCPDBPRFHQ-UHFFFAOYSA-N; [M-H]-; UNPD97458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; JJXVDRYFBGDXOU-UHFFFAOYSA-N; [M-H]-; UNPD230477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; XLARNQQPQFWACL-UHFFFAOYSA-L; [M-H]-; prohexadione(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; STXFVTHDAAVULY-UHFFFAOYSA-N; [M-H]-; UNPD205594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+FA-H]-; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; DTEMWHDWCYDLNU-QRDJVIJTNA-N; [M-H]-; UNPD156664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; UKOUEEGEHXWHHO-PXONDPFSNA-N; [M-H]-; UNPD200854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; ZFBXVLSDSVZWMY-PXONDPFSNA-N; [M-H]-; UNPD204615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; APTILXZOKTWIKG-IGJIYHIXSA-N; [M-H]-; Chenisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; WWWGLKAMMZTBJU-SGAVLPGINA-N; [M-H]-; UNPD164664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; PXFMUVDLJWXOQM-UHFFFAOYSA-N; [M-H]-; Methyl haematommate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QQIPHXQKXBPUSX-UHFFFAOYSA-N; [M-H]-; Hypoxyphenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; HSQAGPSHVJCRMP-UHFFFAOYSA-N; [M-H]-; UNPD125488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; MCGFFMYLLRUZGJ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; PQKZXVQPXILLIC-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; PPHNVRIRVQMSHS-JTQLQIEISA-N; [M-H]-; 6,7-dihydroxy-3-methoxy-3-methylphthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; PFCYMPUHJWNPJI-IMWMWJONNA-N; [M-H]-; UNPD22963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+FA-H]-; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AWJLARVNMUSPPN-RFGJJLPSNA-N; [M-H]-; UNPD206839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; HRQTURYIXBOKDA-FMPHBTGENA-N; [M-H]-; UNPD151803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; QKTWKMBSWRQQRQ-SGAVLPGINA-N; [M-H]-; UNPD42971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; NBOYGABEGCYEQI-UHFFFAOYSA-N; [M-H]-; UNPD6531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; BHKWJBLOULPVEY-CSEYRULYNA-N; [M-H]-; UNPD190467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.724; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+FA-H]-; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; BCBHDSLDGBIFIX-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxyethoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.414; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+FA-H]-; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.098; PIFFQYJYNWXNGE-UHFFFAOYSA-N; [M-H]-; 1-(3-acetyl-2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+FA-H]-; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; YGQHQTMRZPHIBB-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; JJXVDRYFBGDXOU-UHFFFAOYSA-N; [M-H]-; dimethyl 4-hydroxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; YFXWTVLDSKSYLW-NSCUHMNNSA-N; [M-H]-; (E)-3-(3,4-dihydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+FA-H]-; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+FA-H]-; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; DOSDTCPDBPRFHQ-UHFFFAOYSA-N; [M-H]-; dimethyl 5-hydroxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; NTINFTOOVNKGIU-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; MZSAEUPZUUESSL-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxybenzoyl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+FA-H]-; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; SPBVJVFCFLINPJ-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxy-2-oxoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CULQSUABDCVMTA-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; HWVYHIGFOQWPMJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-2-oxoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; DNLSNTKOYMQACJ-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+FA-H]-; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+FA-H]-; (4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; QVTORZSLDIMFQS-NSCUHMNNSA-N; [M-H]-; (E)-3-(2,4-dihydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ALBUJVBOIXVVLS-UHFFFAOYSA-N; [M-H]-; dimethyl 4-hydroxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WCFPZVJGGGBAOQ-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxycarbonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZKOGUIGAVNCCKH-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PYVNMBGWXYJCCL-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+FA-H]-; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; REPNRLBITGLALU-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; CJOJIAKIRLKBOO-UHFFFAOYSA-N; [M-H]-; dimethyl 2-hydroxybenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+FA-H]-; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+FA-H]-; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+FA-H]-; acetyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; SPECEMYLVDJKPE-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; WTPDKEAYVAXNRO-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GRMPBSIGDVNLKQ-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; CMXXMZYAYIHTBU-UHFFFAOYSA-N; [M+FA-H]-; ethenyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; KDMXUDOMAMCSBX-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ORVNCMYBCMQQSV-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-3-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; TUJHFMJYEXSKLS-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethyl)-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; BQGDDMMXPRJQHZ-UHFFFAOYSA-N; [M-H]-; dimethyl 3-hydroxybenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; MAIDVTUHEDEKMF-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-methoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SWNDMJNDLFDYQW-UHFFFAOYSA-N; [M-H]-; 2-(2-formyl-5-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KJTHGHLWKAKHEI-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; BTOOVHBRBFRQNV-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FIFRRVYYUYNRPF-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; STGBYWNNAZDMFE-UHFFFAOYSA-N; [M-H]-; 2-(2-formyl-6-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BTPORJVAKLIAGD-UHFFFAOYSA-N; [M-H]-; 2-(2-formyl-4-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; MKLNYCTZEXROAZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-3-methoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YSASBCPSKJYHQL-ONEGZZNKSA-N; [M-H]-; (E)-3-(4-methoxycarbonyl-5-methylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YEGQYRDJSUITQT-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+FA-H]-; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+FA-H]-; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZCNZNVIRVHJXKV-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; VASJKANHKVOTDC-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2,3-dihydro-1,4-benzodioxine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HVXXOIGTXJOVON-UHFFFAOYSA-N; [M-H]-; 6-formyl-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+FA-H]-; (2-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GVUMZPWBUAGJBP-UHFFFAOYSA-N; [M+FA-H]-; (3-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; BALNPNXUDOUFRL-UHFFFAOYSA-N; [M-H]-; (1,3-dioxo-3a,4,7,7a-tetrahydro-2-benzofuran-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; NWWOEAKDDFHBGO-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethoxy)-1,3-benzodioxole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; UVSBCUAQEZINCQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+FA-H]-; (7-oxocyclohepta-1,3,5-trien-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; SCUNOPZGRLWNEJ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2,2-dimethyl-1,3-benzodioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XVSYIVUDNMSUGE-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,4-dihydroxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; VZKWLIOJJAETJI-UHFFFAOYSA-N; [M-H]-; 5-formyl-2,4-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; NUCLOIKHTIHRMG-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4,6-dimethoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; HWDVENVZFGMCRE-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; FOEJETVWOFOEDE-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; SIHYQEYAJMDKQH-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; PDLBXFLJCWYMCA-UHFFFAOYSA-N; [M-H]-; 4-formyl-3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2,3-dihydrochromen-4-one
