ACCESSION: MSBNK-SMB_Measured-HSA031P0159001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC10-neg_1186': {'bp': 4351.0, 'sum': 12198.0}, 'HC2-neg_1492': {'bp': 3874.0, 'sum': 11646.0}, 'RA2-neg_1178': {'bp': 3477.0, 'sum': 14033.0}, 'RA2-neg_1153': {'bp': 3400.0, 'sum': 11760.0}, 'HC21-neg_1456': {'bp': 3239.0, 'sum': 10430.0}, 'HC2-neg_1478': {'bp': 2211.0, 'sum': 7183.0}, 'HC21-neg_1443': {'bp': 2139.0, 'sum': 7251.0}, 'HC10-neg_1198': {'bp': 2116.0, 'sum': 8761.0}, 'HC25-neg_1131': {'bp': 950.0, 'sum': 2774.0}, 'HC5-neg_1548': {'bp': 842.0, 'sum': 3675.0}, 'RA25-neg_1159': {'bp': 823.0, 'sum': 3351.0}, 'RA20-neg_1596': {'bp': 792.0, 'sum': 2705.0}, 'HC9-neg_1107': {'bp': 683.0, 'sum': 2362.0}, 'HC10-neg_1150': {'bp': 597.0, 'sum': 1767.0}, 'QC2-neg_982': {'bp': 552.0, 'sum': 1843.0}, 'HC14-neg_1186': {'bp': 527.0, 'sum': 1443.0}, 'QC1-neg_1250': {'bp': 499.0, 'sum': 1721.0}, 'QC3-neg_973': {'bp': 424.0, 'sum': 1693.0}, 'HC9-neg_1069': {'bp': 384.0, 'sum': 1403.0}, 'QC3-neg_969': {'bp': 325.0, 'sum': 1174.0}, 'HC25-neg_1108': {'bp': 298.0, 'sum': 858.0}, 'RA2-neg_1014': {'bp': 286.0, 'sum': 950.0}, 'RA2-neg_1045': {'bp': 276.0, 'sum': 1011.0}, 'QC4-neg_1387': {'bp': 254.0, 'sum': 866.0}, 'RA9-neg_1420': {'bp': 254.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 159.067129
COMMENT: PRECURSOR_M/Z_STDEV 0.000376
COMMENT: PRECURSOR_IN_MS1 mz 159.066372; int 999.000; delta(ppm) -6.196652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+FA-H]-; UNPD150875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+FA-H]-; UNPD141050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+FA-H]-; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+FA-H]-; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+FA-H]-; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+FA-H]-; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+FA-H]-; Allyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.638; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M-H]-; phthalazin-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.169; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+FA-H]-; oxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.661; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+Hac-H]-; pentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; LSWYGACWGAICNM-UHFFFAOYSA-N; [M+FA-H]-; 2-(prop-2-enoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; UIERETOOQGIECD-ONEGZZNKSA-N; [M+Hac-H]-; (E)-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.065; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+FA-H]-; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; JJYWRQLLQAKNAD-SNAWJCMRSA-N; [M+FA-H]-; (E)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; POILWHVDKZOXJZ-ONEGZZNKSA-N; [M+Hac-H]-; (E)-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+Hac-H]-; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+FA-H]-; hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M-H]-; diethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+FA-H]-; (E)-hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; (3S)-3-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; XXHDAWYDNSXJQM-ONEGZZNKSA-N; [M+FA-H]-; (E)-hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+Hac-H]-; (E)-pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; GAEKPEKOJKCEMS-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; HVRZYSHVZOELOH-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbut-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; NFRJJFMXYKSRPK-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; MLHOXUWWKVQEJB-UHFFFAOYSA-N; [M-H]-; 2-acetyloxypropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M-H]-; 3,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; LYBIZMNPXTXVMV-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; QAOXMQCWUWZZNC-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+FA-H]-; ethyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+FA-H]-; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+Hac-H]-; pentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+Hac-H]-; pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; JBFHTYHTHYHCDJ-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+Hac-H]-; oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+FA-H]-; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+FA-H]-; hexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+Hac-H]-; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; PNXMTCDJUBJHQJ-UHFFFAOYSA-N; [M+FA-H]-; propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M-H]-; 2,2-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; JYTUBIHWMKQZRB-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-hydroxyhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; RZTOWFMDBDPERY-UHFFFAOYSA-N; [M+FA-H]-; 6-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; MKNNPOHQZOTMHM-UHFFFAOYSA-N; [M-H]-; 1-pyridin-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; GNJNONLBGNMHGV-UHFFFAOYSA-N; [M-H]-; 1-pyridin-4-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; JZUMVFMLJGSMRF-UHFFFAOYSA-N; [M-H]-; 2-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+Hac-H]-; prop-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; YYJWBYNQJLBIGS-SNAWJCMRSA-N; [M+FA-H]-; methyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+FA-H]-; methyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+Hac-H]-; 3-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; WYZGMTDJCGEDAQ-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; UIWXSTHGICQLQT-UHFFFAOYSA-N; [M+Hac-H]-; ethenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; QLTZBYGZXPKHLF-UHFFFAOYSA-N; [M-H]-; 2-propylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; GQWNPIKWYPQUPI-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; 6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M-H]-; dimethyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+FA-H]-; hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QNPZXLANENFTFK-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MLFSNFJRILWAGF-UHFFFAOYSA-N; [M-H]-; 1-pyridin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NIDHFQDUBOVBKZ-NSCUHMNNSA-N; [M+FA-H]-; (E)-hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; POHPHUCFWOUCFW-UHFFFAOYSA-N; [M-H]-; 1-pyridin-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; POZHVHBTFKOUEN-UHFFFAOYSA-N; [M+FA-H]-; 1-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RSFQOQOSOMBPEJ-SNAWJCMRSA-N; [M+FA-H]-; (E)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; NEZWQTAIJWQNHI-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; DLTALKKLSLUOPY-UHFFFAOYSA-N; [M-H]-; 2-pyridin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; AOPATQAZIRXNOX-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; SNXPFJDTPZHLPP-UHFFFAOYSA-N; [M-H]-; N-(1H-pyrazol-4-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; GCZGQVRHZLOCDD-UHFFFAOYSA-N; [M+FA-H]-; 1-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; DIZKLZKLNKQFGB-UHFFFAOYSA-N; [M+Hac-H]-; 1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LQNGULJVMSGMOE-UHFFFAOYSA-N; [M-H]-; 2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZLXHOVJKNATDMT-UHFFFAOYSA-N; [M+FA-H]-; 3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; AMOJMSPUYHSMKI-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZQUWTFVQYAVBJZ-RFZPGFLSSA-N; [M+FA-H]-; (1R,2R)-2-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; MKWZWXDSHKBYAO-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VEQMUQZKBLIXLT-QWWZWVQMSA-N; [M+FA-H]-; (2R,3R)-2,3-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+FA-H]-; prop-2-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; MBRVKEJIEFZNST-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+Hac-H]-; methyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XCYWUZHUTJDTGS-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; AYEGPMGNMOIHDL-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DJYUEJBTYMHEGJ-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RJFHMLHZCNZQMA-UHFFFAOYSA-N; [M-H]-; 5-pyridin-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; CJAZNMZJDMQBKU-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; MDRGSALNBWSYJX-UHFFFAOYSA-N; [M-H]-; 5-pyridin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UIUWNILCHFBLEQ-NSCUHMNNSA-N; [M+Hac-H]-; (E)-pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; USKHSGIEOVXVFW-UHFFFAOYSA-N; [M-H]-; 5-pyridin-3-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MYDOETMBFGJORC-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyoxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HTPPTUMNBCLHCG-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxyoxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MDKZAJFENNTSET-UHFFFAOYSA-N; [M-H]-; 4-pyridin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; AYMDMLFHNZJJEF-UHFFFAOYSA-N; [M-H]-; 5-pyridin-4-yl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; CGIZENYGUOWMQN-UHFFFAOYSA-N; [M-H]-; 4-pyridin-2-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; JQCRCHJYKDRKHT-UHFFFAOYSA-N; [M-H]-; 5-pyridin-3-yl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; SUJLMJQHZIZZQA-UHFFFAOYSA-N; [M-H]-; 5-pyridin-2-yl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UWIRTUFUYGPILS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; BJDVHKDTPXZGEZ-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-1H-1,2,4-triazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BZDDCTCQFWOJMO-UHFFFAOYSA-N; [M-H]-; 4-(4-methyl-1,2,4-triazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GNGWHMSDNCVLMG-UHFFFAOYSA-N; [M-H]-; 5-pyridin-2-yl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.052; WLJVNTCWHIRURA; [M-H]-; Pilerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.515; HVAMZGADVCBITI; [M+C2H4O2-H]-; Allylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.877; XUDOZULIAWNMIU; [M+CH2O2-H]-; hex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.340; SYEOWUNSTUDKGM; [M-H]-; bmse000619
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.558; NIDHFQDUBOVBKZ; [M+CH2O2-H]-; 4-Hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.989; UOBSVARXACCLLH; [M-H]-; Monomethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.433; TXWOGHSRPAYOML; [M+C2H4O2-H]-; cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.835; OGVROELYPSGUQB; [M+CH2O2-H]-; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.149; JZUMVFMLJGSMRF; [M-H]-; 2-methylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.423; UMHJEEQLYBKSAN; [M+CH2O2-H]-; Hexanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.554; SXRSQZLOMIGNAQ; [M+C2H4O2-H]-; Glutaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.577; YIYBQIKDCADOSF; [M+C2H4O2-H]-; Pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.839; UALGDSCLDIEGCQ; [M+CH2O2-H]-; ACMC-20alfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.620; RSASLBOFXLIQJO; [M-H]-; 4-Oxo-6-hydroxyheptanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.885; IGRURXZWJCSNKU; [M+C2H4O2-H]-; 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.865; GQWNPIKWYPQUPI; [M+C2H4O2-H]-; 2-Vinylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.214; QLTZBYGZXPKHLF; [M-H]-; 2-propylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.721; QHNBKRVBKPWUKG; [M-H]-; 2-ethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.174; XXHDAWYDNSXJQM; [M+CH2O2-H]-; hex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.580; LDBUBEGXLLAWMV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.430; NIONDZDPPYHYKY; [M+CH2O2-H]-; 2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.269; DIZKLZKLNKQFGB; [M+C2H4O2-H]-; 1-Carboxy-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.730; KVVDRQDTODKIJD; [M+C2H4O2-H]-; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.424; UIUWNILCHFBLEQ; [M+C2H4O2-H]-; C5:1, n-2 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.539; AOPATQAZIRXNOX; [M+CH2O2-H]-; Cyclopropaneacetic acid, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.855; AYEGPMGNMOIHDL; [M+C2H4O2-H]-; 2-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.406; PTPROPUVXIZJPL; [M-H]-; 3,4-Dihydroxycyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.491; KFSQJVOLYQRELE; [M+CH2O2-H]-; (Z)-2-ethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.563; PPZZCMKWRAVJDS; [M+CH2O2-H]-; Cyclopropanepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.323; FDYJJKHDNNVUDR; [M-H]-; Isopimelic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.380; WROUWQQRXUBECT; [M+C2H4O2-H]-; Ethacrylate
