ACCESSION: MSBNK-SMB_Measured-HSA031P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_845': {'bp': 4938.0, 'sum': 10816.0}, 'QC3-neg_844': {'bp': 3674.0, 'sum': 9340.0}, 'HC4-neg_934': {'bp': 1630.0, 'sum': 4407.0}, 'RA20-neg_673': {'bp': 1290.0, 'sum': 2342.0}, 'RA20-neg_696': {'bp': 1067.0, 'sum': 2571.0}, 'RA9-neg_556': {'bp': 614.0, 'sum': 1582.0}, 'RA9-neg_888': {'bp': 549.0, 'sum': 1669.0}, 'RA14-neg_869': {'bp': 472.0, 'sum': 1032.0}, 'HC18-neg_815': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_680': {'bp': 300.0, 'sum': 963.0}, 'RA10-neg_857': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 202.073034
COMMENT: PRECURSOR_M/Z_STDEV 0.000336
COMMENT: PRECURSOR_IN_MS1 mz 202.072224; int 999.000; delta(ppm) -8.888145
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.036; ZZYBFRMUWNOGKV; [M-H]-; Methyl 2,6-anhydro-3-deoxy-D-lyxo-hept-2-enonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.712; WAACGCAWLJFFQX; [M+CH2O2-H]-; ACMC-20apex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.845; VTLRWWOCHQTVLL; [M-H]-; Dimethyl 2-amino-3-oxoadipate HCl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.967; KSHPPVDRUPZGTP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.872; LZHSHKSQRPIMMV; [M+CH2O2-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.457; ROSIVTQTEZPZLA; [M+CH2O2-H]-; 5-ethyl-5-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.609; IZJMYWFXWVNTSR; [M-H]-; 2,4-Dftpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.886; JCVZXXSBCISMLJ; [M+CH2O2-H]-; methyl N-(oxomethylene)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.330; FXIQOWGSQOLZSR; [M+CH2O2-H]-; 2-Furancarboxamide, tetrahydro-N,N-dimethyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.508; PDEQNWFUJRROAD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.279; PEAQTUDKZGSVCV; [M+CH2O2-H]-; (2S)-2-azaniumyl-2-[(1S,2S)-2-hydroxycyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.792; PUGDEACANJGZAI; [M+CH2O2-H]-; 1-(Dimethylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.318; CESXXYZXSIXCFU; [M+CH2O2-H]-; AmbotzHAA1603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.843; NBYRCTHMAXYMJN; [M+CH2O2-H]-; 4-(dimethylaminomethyl)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.218; XFMMSQQRBYPHPZ; [M+CH2O2-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.757; SKDZKSPLPOVPAQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.341; PDBSWNMXMILYCQ; [M-H]-; 5-(hydroxymethyl)-2-methyl-5,6,7,7a-tetrahydro-3aH-pyrano[3,2-d][1,3]oxazole-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.539; PNOKUGWGMLEAPE; [M+CH2O2-H]-; Threomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.058; GOSRYDNGTVDLKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.962; UUIBNQLYUYNUOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.788; IYBPUSLYOQNNEI; [M+CH2O2-H]-; Ethyl 2-amino-4,5-dihydro-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.159; VQASKUSHBVDKGU; [M+CH2O2-H]-; Paradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.566; BYJOXMZXXVYXJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.313; IRIRHXXUSZTSTF; [M+CH2O2-H]-; 6-Amino-2,2-dimethyl-1,3-dioxepin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; FTTGAAZKBNZDCZ; [M-H]-; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 202.072200; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.322
MS$FOCUSED_ION: PRECURSOR_M/Z 202.072200
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9000000000-0afd6150ee5dcb0e1eb6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0055001 86.7646 ? 58.005185 12.8264 61.28 0.6469 8
  59.0138630 387.9304 ? 59.013545 15.9115 112.80 0.8800 11
  66.0341026 108.9081 ? 66.033763 17.3092 59.67 0.7950 10
  84.0450159 999.0000 ? 84.044638 9.2926 0.00 0.8946 11
  156.0659414 117.2305 ? 156.065684 15.3140 37.45 0.9024 9
  202.0722591 100.0954 ? 202.071273 8.2050 40.30 1.0000 9
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  58.005500 86.76 86
  59.013863 387.93 387
  66.034103 108.91 108
  84.045016 999.00 999
  156.065941 117.23 117
  202.072259 100.10 100
//
