ACCESSION: MSBNK-SMB_Measured-HSA031P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-neg_2343': {'bp': 19731.0, 'sum': 37572.0}, 'HC2-neg_2353': {'bp': 12601.0, 'sum': 29144.0}, 'HC22-neg_2399': {'bp': 4978.0, 'sum': 10535.0}, 'HC5-neg_2371': {'bp': 4038.0, 'sum': 11148.0}, 'HC11-neg_2300': {'bp': 3006.0, 'sum': 7405.0}, 'RA6-neg_2114': {'bp': 3004.0, 'sum': 9047.0}, 'HC10-neg_2530': {'bp': 2488.0, 'sum': 6115.0}, 'HC7-neg_2277': {'bp': 2311.0, 'sum': 6517.0}, 'HC21-neg_2320': {'bp': 2270.0, 'sum': 7177.0}, 'RA10-neg_2491': {'bp': 1894.0, 'sum': 5300.0}, 'RA24-neg_2272': {'bp': 1667.0, 'sum': 5588.0}, 'QC8-neg_2387': {'bp': 1471.0, 'sum': 3510.0}, 'HC13-neg_2721': {'bp': 1339.0, 'sum': 3424.0}, 'HC19-neg_2356': {'bp': 1320.0, 'sum': 3667.0}, 'RA1-neg_2371': {'bp': 1190.0, 'sum': 4400.0}, 'HC12-neg_2653': {'bp': 1110.0, 'sum': 3654.0}, 'RA13-neg_2386': {'bp': 1002.0, 'sum': 2753.0}, 'HC25-neg_2557': {'bp': 885.0, 'sum': 2766.0}, 'HC15-neg_2488': {'bp': 882.0, 'sum': 2779.0}, 'HC18-neg_2492': {'bp': 801.0, 'sum': 2480.0}, 'HC16-neg_2747': {'bp': 665.0, 'sum': 2244.0}, 'HC3-neg_2663': {'bp': 656.0, 'sum': 2235.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 417.160456
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 417.158785; int 999.000; delta(ppm) -0.909514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; UWYJPRJAPVFDDT-VALJGYMRNA-N; [M-H]-; UNPD168416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; VEADPODAIDAGDS-BXCKMRKDNA-N; [M-H]-; UNPD141459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PPVSMIDZHQQZSB-UHFFFAOYNA-N; [M-H]-; Teumassin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; LLGQNIJWUPJVIN-MYRYHYAVNA-N; [M-H]-; UNPD26417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XIJCKILIISXBES-UHFFFAOYSA-N; [M-H]-; Ramalinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; LKPDPIBBXRDROQ-BURJCXIFNA-N; [M-H]-; UNPD68427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CPHXGYQLOSNELY-UHFFFAOYSA-N; [M-H]-; UNPD129149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; PMTPDCTYVRVNCB-UHFFFAOYSA-N; [M-H]-; UNPD62275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; HLAFTFDAXMLYMQ-UHFFFAOYSA-N; [M-H]-; 9-methyl-11-oxo-10-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; VNLQAVAJZIGXMH-MDAQZQOXNA-N; [M-H]-; Eupachifolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; YPOLFIYTRHFVLO-XOYJQBLVNA-N; [M-H]-; UNPD118312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; UKUKZUAKMMJYFZ-UHFFFAOYSA-N; [M-H]-; 11-(acetyloxy)-1-hydroxy-14-methyl-5,9-dimethylidene-4-oxo-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YBUYFISGJBZVBT-BLZDXILSNA-N; [M-H]-; UNPD41013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YUBBSWFVEGQYPD-SMEJWZOANA-N; [M-H]-; UNPD82250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; UFJYTRFGWIFIBR-FXFMLXFHNA-N; [M-H]-; UNPD12816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VOLLLWYRXDPFJB-ZIUIXMHENA-N; [M-H]-; UNPD176543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; CATVNJJJWUZOTE-UHFFFAOYSA-N; [M-H]-; 1,19-dihydroxy-18,18-dimethyl-4-methylidene-3,16-dioxo-13,15-dioxahexacyclo[10.3.3.1?,?.0?,?.0?,??.0?,??]nonadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; WIERKHIZSFJAKK-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-7-methyl-5-oxo-4-(pyridin-3-yl)-6-[(pyridin-3-yl)methyl]-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; BCGSPTNQSYENJY-UHFFFAOYSA-N; [M-H]-; ethyl 6-imino-7-[2-(4-methoxyphenyl)ethyl]-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; FOWQENSLMGZHNR-UHFFFAOYSA-N; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; COBQTOZVOKAIHU-HMEDMEGJNA-N; [M-H]-; Deoxygraminiliatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; AYKIKNPTNIJPRW-NRDVRCBKNA-N; [M-H]-; UNPD147727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; CKYDUFMLFGHULX-NRDVRCBKNA-N; [M-H]-; UNPD4704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; LXKUVYQBYVNGFE-VSKWOWJTNA-N; [M-H]-; UNPD151041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; PVWFUOBUMUCKGB-MHWQHTCWNA-N; [M-H]-; UNPD26749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; ZQAINRQXYZUDMF-CFAKKPLTNA-N; [M-H]-; UNPD71512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; KFJQRJXXUNUIOY-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(4-methoxyphenyl)-3-methyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; NXVINTHIBRDKNQ-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; QPWKSKUMOHGWKT-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; UDSNPDRITUGCKL-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-[(4-methoxyphenyl)methyl]-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; FLHOOQHXTCQIJQ-WNAYFXFVNA-N; [M-H]-; 3alpha,4alpha-Epoxy-8beta-hydroxy-9beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; JGHRVXZPUCLANB-RKVLVPQJNA-N; [M-H]-; 3alpha,4alpha-Epoxy-9beta-hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; YRQYUGVEKQXONZ-MXWHNLNNNA-N; [M-H]-; UNPD139714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; QDXPVFREXDFFGU-REDDZXMQNA-N; [M-H]-; UNPD182308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; SFKJILQRXVUOPX-KPDHOHMUNA-N; [M-H]-; UNPD129248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; SJEZOQSJEBVTFX-JTKGIBCRNA-N; [M-H]-; UNPD120007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ILXYFCXHQQIROZ-UHFFFAOYSA-N; [M-H]-; 7-{2,13-dihydroxy-6-methyl-8,15-dioxo-7,11-dioxatricyclo[7.6.1.0??,??]hexadec-9-en-10-yl}hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; UROXJTXLJHLSRY-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; BHCQRRDVJNROKT-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; LIBVFFSKNVMDTN-UUJDCRIMNA-N; [M-H]-; UNPD78482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; OTBYKTCXWWCEQU-DYNXQPPYNA-N; [M-H]-; UNPD75294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; HLEALBHOIZPSHG-XDRRJFSKNA-N; [M-H]-; Zoapatanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; UCBKRGYKXGZHIN-SKMHXZPJNA-N; [M-H]-; UNPD15045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; BCRJAWIOWBIOSP-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; MELGKIISZCKDQQ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; WLRZVXYQBBVFJD-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; AZVDQTUZTHUPIO-UHFFFAOYSA-N; [M-H]-; 4-{[(4-hydroxy-3-methoxyphenyl)methylidene]amino}-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; HEIQAAVHMUZPEJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-(4-methoxyphenyl)-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; KLDLZCIMMXOBIV-UHFFFAOYSA-N; [M-H]-; 6-{[(2,4-dimethoxyphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; LOEJVNJEUIDEDU-UHFFFAOYSA-N; [M-H]-; 6-{[(3,4-dimethoxyphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; LSTRQYUAXOPSNQ-UHFFFAOYSA-N; [M-H]-; 6-{[(2,5-dimethoxyphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; NCDUTPBHGOQXTD-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-(3-methoxyphenyl)-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; NWFZAAHCMIXAGO-UHFFFAOYSA-N; [M-H]-; 6-{[(2,3-dimethoxyphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GTBKISRCRQUFNL-OXJNMPFZSA-N; [M-H]-; N-[2-[(2R,12bS)-2'-oxospiro[1,3,4,6,7,12b-hexahydro-[1]benzofuro[2,3-a]quinolizine-2,5'-imidazolidine]-1'-yl]ethyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.655; KOWMJRJXZMEZLD-UHFFFAOYSA-N; [M-H]-; 4-[6-(4-hydroxy-3,5-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GUCYFKSBFREPBC-UHFFFAOYSA-N; [M-H]-; [phenyl-(2,4,6-trimethylbenzoyl)phosphoryl]-(2,4,6-trimethylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KEFNKNFXYKMYHO-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-(5-methylpyridin-2-yl)-4-(3-nitrophenyl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.803; HFAUUNNJWQYWET-UHFFFAOYSA-N; [M-H]-; 2-[N-ethyl-4-[(4-nitrophenyl)diazenyl]anilino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; WBTDIGXOUCZPBM-UHFFFAOYSA-N; [M-H]-; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; CWGQWEGKXXMZQF-UHFFFAOYSA-N; [M-H]-; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; OKVKXOOQPBVJCA-UHFFFAOYSA-N; [M-H]-; 1-[[1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidin-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; ONAIAKFSKWOVKV-UHFFFAOYSA-N; [M-H]-; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidin-3-yl]-5-methyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; DQUDQQLMMCXBPF-UHFFFAOYSA-N; [M-H]-; [4-[[2-(1,3-benzodioxol-5-yl)-6-methylpyrimidin-4-yl]amino]phenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; MEEASMIVCBMSCU-PDGQHHTCSA-N; [M-H]-; 3-[(4Z)-4-[(3,4-dimethoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]-2-ethylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; KUTHONIPEDYCMF-UHFFFAOYSA-N; [M-H]-; 1-[[3-(9H-fluoren-9-ylmethoxycarbonylamino)cyclobutyl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; UQWVVMFGZUBDOK-JMIUGGIZSA-N; [M-H]-; (5Z)-5-[(4-hydroxy-3-methoxyphenyl)methylidene]-3-[(6-methoxy-2-methylquinolin-4-yl)amino]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; YUOKTNQLLUHUEK-UHFFFAOYSA-N; [M-H]-; diethyl 2-[[4-(3-ethoxy-2-ethoxycarbonyl-3-oxoprop-1-enyl)phenyl]methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; ZCSBLODOKMSEQP-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-2-(1,3-dioxoisoindol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BMKRDVAEOSDNPJ-UHFFFAOYSA-N; [M-H]-; [3-hydroxy-1-(4-methoxy-7-oxofuro[3,2-g]chromen-9-yl)oxy-3-methylbutan-2-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; WISYVWISRLRKNF-UHFFFAOYSA-N; [M-H]-; tert-butyl 8-hydroxy-4-methylsulfanyl-10-oxospiro[1,3,5,11-tetrazatricyclo[7.4.0.02,7]trideca-2,4,6,8-tetraene-13,1'-cyclohexane]-11-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; XPRZGIMJFPLIQM-UHFFFAOYSA-N; [M-H]-; 3-[1-(9H-fluoren-9-ylmethoxycarbonyl)piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.390; IIRJPDWWOWVKNN; [M-H]-; N-{4-[(1,1-dioxidotetrahydrothiophen-3-yl)amino]-4-oxobutyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.925; IQKGNTVGIOKVGX; [M-H]-; N-{3-[(3-methyl-1,1-dioxidotetrahydrothiophen-3-yl)amino]-3-oxopropyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.971; FOWQENSLMGZHNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.727; GTBKISRCRQUFNL; [M-H]-; Methanesulfonamide, N-(2-(1,3,4,6,7,12b-hexahydro-2''-oxospiro(2H-benzofuro(2,3-a)quinolizine-2,4''-imidazolidin)-3''-yl)ethyl)-, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.668; SPNOXRMQMRVVEN; [M-H]-; (7S,9aR)-2-(1-acetylpiperidine-4-carbonyl)-7-(thiophen-2-ylmethyl)-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.117; BCRJAWIOWBIOSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.634; MELGKIISZCKDQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -727.388; SISZTTCTWSIEMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.282; FABKYVJQZNCWGR; [M-H]-; 6,7-dimethoxy-N-[(2S)-3-methyl-1-oxo-1-(1,3-thiazol-2-ylamino)butan-2-yl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.418; WLRZVXYQBBVFJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.289; IFCOKWUHYQXNJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; IIRJPDWWOWVKNN; [M-H]-; N-{4-[(1,1-dioxidotetrahydrothiophen-3-yl)amino]-4-oxobutyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.273; FBIUYQNNLXWFJA; [M-H]-; 4-(2-methoxyethyl)-1'-(2-methylphenyl)sulfonylspiro[6H-pyrazolo[1,5-a]pyrimidine-7,4'-piperidine]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.939; GZZSOGSJTRVZJF; [M-H]-; N-(2-chlorophenyl)-N'-[2-(4-fluorophenyl)imidazo[1,2-a]pyridin-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.974; XKFPIIKODARQHR; [M-H]-; N-[1-[(3S,5S)-5-(hydroxymethyl)-1-[(4-methylsulfonylphenyl)methyl]pyrrolidin-3-yl]pyrazol-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.358; SPNOXRMQMRVVEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.625; IQKGNTVGIOKVGX; [M-H]-; N-(3-methyl-1,1-dioxo-1λ⁶-thiolan-3-yl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.548; WISYVWISRLRKNF; [M-H]-; tert-Butyl 5'-hydroxy-2'-(methylthio)-6'-oxo-6'H-spiro[cyclohexane-1,9'-pyrazino[1',2':1,5]pyrrolo[2,3-d]pyrimidine]-7'(8'H)-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.396; IIRJPDWWOWVKNN; [M-H]-; N-(1,1-dioxo-1λ⁶-thiolan-3-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -754.497; GTBKISRCRQUFNL; [M-H]-; N-[2-[(2S,12bR)-2'-oxospiro[1,3,4,6,7,12b-hexahydro-[1]benzofuro[2,3-a]quinolizine-2,5'-imidazolidine]-1'-yl]ethyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.224; IXNGPHYIFFWIRU; [M-H]-; (5R,10S)-17-(1-methylpyrazol-4-yl)-7-methylsulfonyl-2-oxa-7,13-diazatricyclo[12.4.0.05,10]octadeca-1(14),15,17-trien-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -825.129; MELGKIISZCKDQQ; [M-H]-; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; FBIUYQNNLXWFJA; [M-H]-; 4-(2-methoxyethyl)-1'-(2-methylphenyl)sulfonylspiro[6H-pyrazolo[1,5-a]pyrimidine-7,4'-piperidine]-5-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H25N4O4S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.110
MS$FOCUSED_ION: PRECURSOR_M/Z 417.158751
