ACCESSION: MSBNK-SMB_Measured-HSA031P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-neg_2066': {'bp': 7422.0, 'sum': 11879.0}, 'HC4-neg_1945': {'bp': 5538.0, 'sum': 8691.0}, 'HC11-neg_1923': {'bp': 4408.0, 'sum': 6447.0}, 'QC2-neg_1765': {'bp': 3953.0, 'sum': 7209.0}, 'HC14-neg_2088': {'bp': 2320.0, 'sum': 4624.0}, 'HC17-neg_1969': {'bp': 2262.0, 'sum': 4492.0}, 'HC2-neg_1962': {'bp': 1990.0, 'sum': 3722.0}, 'RA3-neg_1776': {'bp': 1687.0, 'sum': 2808.0}, 'HC6-neg_1836': {'bp': 1474.0, 'sum': 3558.0}, 'QC6-neg_2051': {'bp': 1287.0, 'sum': 2051.0}, 'HC23-neg_1996': {'bp': 1233.0, 'sum': 2201.0}, 'RA22-neg_1749': {'bp': 1198.0, 'sum': 2268.0}, 'HC24-neg_1924': {'bp': 1174.0, 'sum': 2448.0}, 'HC21-neg_1930': {'bp': 985.0, 'sum': 1851.0}, 'RA23-neg_2030': {'bp': 804.0, 'sum': 1467.0}, 'QC7-neg_2025': {'bp': 663.0, 'sum': 1224.0}, 'QC8-neg_2022': {'bp': 641.0, 'sum': 1151.0}, 'QC5-neg_1988': {'bp': 593.0, 'sum': 950.0}, 'QC4-neg_1875': {'bp': 458.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119783
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 331.118305; int 22.828; delta(ppm) -3.662271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; IVHNUUPSBKWBDI-ONEGZZNKSA-N; [M+Hac-H]-; 3',4-Dihydroxy-3,5'-dimethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; KPLPHSYSTFAUQF-UHFFFAOYNA-N; [M+Hac-H]-; Cordiaquinol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; KWHLGKXFHYMCMK-ONEGZZNKSA-N; [M+Hac-H]-; Scillabene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; KXZSEWYHQCKWLI-UHFFFAOYSA-N; [M+Hac-H]-; Dehydroperilloxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; LMMGJKPQYZREFC-UHFFFAOYSA-N; [M+Hac-H]-; 3-Hydroxy-3'-methoxy-4,5-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; MFOUUOIYBNKWEE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-Hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; NWPBSPADEDDKAO-UHFFFAOYSA-N; [M+Hac-H]-; Erianthridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; OVVQUWWPZAAYMD-UHFFFAOYNA-N; [M+Hac-H]-; Mansonone M;Mansonone H methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; PLKLPQLNVHGAMM-PVRQQBJHNA-N; [M+Hac-H]-; 2,4-trans-7,4'-Dihydroxy-4-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; ROMUMXDSMIIOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-Dihydroxy-6-phenethyl-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; RQIIPCKHAHBFOT-UHFFFAOYSA-N; [M+Hac-H]-; Callosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; SOHTUOALNFQEMJ-UHFFFAOYSA-N; [M+Hac-H]-; Ephemeranthol B;Flavanthridin;2,6-Dihydroxy-5,7-dimethoxy-9,10-dihydrophenanthrene;3,7-Dihydroxy-2,4-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; TZKJYXVKIZDLJU-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; UADSBTFHWGKGHK-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-Dihydroxy-2,4-dimethoxy-9,10-dihydropenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; VBVAUROCAVYMCB-UHFFFAOYNA-N; [M+Hac-H]-; 8-Hydroxy-6-methoxy-3,4,5-trimethylnaphtho[2,3-b]furan-9(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; VOIQNADDPJLVPI-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-Dihydroxy-2,6-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; WMGPMCXBYLQVBP-RYEWIPQUNA-N; [M+Hac-H]-; Warburgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; WXLWYVQONUUBMT-UHFFFAOYSA-N; [M+Hac-H]-; Densiflorol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; XCGSVZJXMLVULN-UHFFFAOYSA-N; [M+Hac-H]-; Eulophiol;1,5-Dihydroxy-2,7-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DSMAYKYXHOGICG-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxybenzoic acid 2-(4-hydroxyphenyl)ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; MAHUDAPJBQCAMM-JEYQBLLFSA-N; [M+Hac-H]-; (2E,5R,8S)-2-(penta-2,4-diyn-1-ylidene)-1,6-dioxaspiro[4.5]dec-3-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; GHFNRZWUUPDAKZ-HNNXBMFYSA-N; [M+Hac-H]-; UNPD209736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; MBIOLILLUPAUBU-JLQMJQFJNA-N; [M+Hac-H]-; UNPD27999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; NOVMMJPPPKMRRL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; PKIYLOACOOWBCU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD111656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; UQRBFXIUUDJHSN-ONEGZZNKSA-N; [M+Hac-H]-; UNPD73054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; DXSKBCGJZIJDSH-UHFFFAOYSA-N; [M+Hac-H]-; 4-Hydroxy-3-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; KJDGXFKUTZFDTK-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-Dihydroxy-1,5-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; NEZUJSSJTAZZKW-UHFFFAOYSA-N; [M+Hac-H]-; 4'-Hydroxy-5-methoxy-3,4-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; RDYCCMPPFVHNRL-XISACWJONA-N; [M+Hac-H]-; O-Methyl-1,2-dehydrocacalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; YSSFIGREEVEYNI-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-Dihydroxy-2,5-dimethoxy-9,10-dihydrophenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; AYPULZBIRZUIIQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; BBJLQRPNBVCIDJ-NSHDSACASA-N; [M+Hac-H]-; UNPD228207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; BGBUBOMIMYSDPN-STGVRZAANA-N; [M+Hac-H]-; UNPD113372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; BQYONOUCWQJRTQ-UYWMCZCJNA-N; [M+Hac-H]-; UNPD115119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; CWXBRVFPEIGVSF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD223248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; DAFLYQBAWQGQKN-RCBQFDQVSA-N; [M+Hac-H]-; UNPD216902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; DGLCSBIQWVJZDY-YQTOOIBONA-N; [M+Hac-H]-; UNPD59871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; DIYALSWQLNYWNO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD62279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; FBRQAFNOISTEME-UHFFFAOYSA-N; [M+Hac-H]-; UNPD93597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; FDEDPYZLNYHMQZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD32496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; FFGIIHUXQYPQRK-LDGXTIHJNA-N; [M+Hac-H]-; UNPD197075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; FPTRFRCWUREIMF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD63151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; FRZFMOIHZONFCZ-GGYSOQFKNA-N; [M+Hac-H]-; UNPD73418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; GPQWKEMAMHFAFC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD78728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; GRKPZWCHEWOSOX-SECBINFHSA-N; [M+Hac-H]-; UNPD225668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; GRRZYUKJGIMDEC-VOTSOKGWSA-N; [M+Hac-H]-; UNPD164312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; GTYGLNVWIMJYFI-XISACWJONA-N; [M+Hac-H]-; UNPD44882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; HITZCHKQPUEKEQ-MNLQIPBYNA-N; [M+Hac-H]-; UNPD123612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; HPDSFXKGXUGRME-UHFFFAOYSA-N; [M+Hac-H]-; UNPD212212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; HWIIFRWDRSHUMH-XISACWJONA-N; [M+Hac-H]-; UNPD124979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; ICMYLWYQIYMIFN-IMWMWJONNA-N; [M+Hac-H]-; UNPD163113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; IDEZBPJGADQLHU-CCUNJIBTSA-N; [M+Hac-H]-; UNPD218955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; IJZQCEWNDKSQMW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD129938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; IPYOLKUUFVJBRC-SVGMAFHSNA-N; [M+Hac-H]-; UNPD207352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; JAVQSGUYPYARDO-SVGMAFHSNA-N; [M+Hac-H]-; UNPD195456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; JIXOYGPEWODAPR-NSCUHMNNSA-N; [M+Hac-H]-; UNPD46736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; JKGBZWLZBRANMY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD117415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; KGWCAHXFMWUKPB-YQTOOIBONA-N; [M+Hac-H]-; UNPD190699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; KJFQWZFEKVBDEY-CCUXPIRGNA-N; [M+Hac-H]-; UNPD12205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; LCZKDANPQVRFKB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD41984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; LSKKAYJKKXOCKE-VIFPVBQESA-N; [M+Hac-H]-; UNPD227896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; LVSOUEJUPADCBE-XISACWJONA-N; [M+Hac-H]-; UNPD152839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; MJYOMLOZJVCNBR-LDGXTIHJNA-N; [M+Hac-H]-; UNPD50676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; BDPMBHISELKTSQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N1,N4-bis(phenylimino)benzene-1,4-diimine dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; PKAVRHKZHICOPG-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; YXBXIPWDPVPYCY-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(2-ethoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M+Cl]-; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+Cl]-; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M+Cl]-; UNPD86121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ATYFXMOXPPOCCU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(3-phenylimino-1,7-dihydroimidazo[1,2-a]pyrazin-2-ylidene)-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; AWFIGFNJNLBIKT-UHFFFAOYSA-N; [M-H]-; 2-[2-amino-1-(2-methylphenyl)-4-oxo-4,5-dihydro-1H-pyrrol-3-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; SDNXSGWCVQDRNT-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-indol-4-yl)-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ULFYJRUNGOLFFY-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-cyano-2-(1-methyl-1H-1,3-benzodiazol-2-yl)eth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; WPCYZUBSFXILMM-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ZEMCYDDWTNJFAW-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; AHWYHIFLXPOAFK-UHFFFAOYSA-N; [M+K-2H]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FFYXBIWBEYRVOD-UHFFFAOYSA-N; [M+K-2H]-; 1-{2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-4-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; RWYDHVOXIBCHLC-UHFFFAOYSA-N; [M+K-2H]-; N-cyclohexyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; WQMWTJUOOYYCSC-UHFFFAOYSA-N; [M+K-2H]-; 1-{2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-5-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; XBGKNNVQRNJOCH-UHFFFAOYSA-N; [M+K-2H]-; 2,8-dioxo-N-(propan-2-yl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.771; IBCXZJCWDGCXQT-UHFFFAOYSA-N; [M+Hac-H]-; LY 364947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.723; WRCITXQNXAIKLR-UHFFFAOYSA-N; [M+K-2H]-; tiadenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATYFXMOXPPOCCU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(3-phenylimino-1,7-dihydroimidazo[1,2-a]pyrazin-2-ylidene)-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULFYJRUNGOLFFY-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-cyano-2-(1-methyl-1H-1,3-benzodiazol-2-yl)eth-1-en-1-yl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OICADAIKWCNQJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-2-(methylperoxy)-1,2-diphenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUBJNPPCFQQXBA-MNSHXRSINA-N; [M-H]-; UNPD22832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXENTHYAVBFFDI-VTLFJGNJNA-N; [M-H]-; UNPD37937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGWIXVRXHXNYCV-UHFFFAOYSA-N; [M-H]-; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UTTUSTLDZAQHDC-NIVTXAMTSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; IERWVPRZMOYQRQ-ZVOYONDMNA-N; [M-H]-; UNPD143598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+Cl]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; UYYJOOGGIHJMRL-WXJJSPIXNA-N; [M-H]-; UNPD153167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GHOBJNPVZWQNHI-UHFFFAOYSA-N; [M-H]-; 4-[3-(hydroxymethyl)-6-(3-hydroxyprop-1-en-1-yl)-2,3,4a,8a-tetrahydro-1,4-benzodioxin-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KGPRDROXFMIWNI-QGTPRVQTSA-N; [M-H]-; UNPD223029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SJVLITUOIFWQGB-PYITWHCONA-N; [M-H]-; UNPD49968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; GHLQXVJMYVGPCU-IZRNQQFENA-N; [M-H]-; Paeonidangenin;(-)-Paeonidangenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IXHCXCCPMCROLR-AWZVQJPSNA-N; [M-H]-; trans-4,5-Bis(4-hydroxy-3-methoxyphenyl)-1,3-dioxacyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QRAWLYDCXXTJQC-TZBNWDRCNA-N; [M-H]-; Metasequirin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HILPPGVQPDSRFX-XSLAGTTESA-N; [M-H]-; UNPD214240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; LALGFIIHHZCJCD-SPUZQDLCSA-N; [M-H]-; UNPD216299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VZVTYTHJYDOBRK-NVHKGDCHNA-N; [M-H]-; UNPD33827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DHRLAYQPKMQHNW-UHFFFAOYSA-N; [M-H]-; 6-ethenyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BQKKVRYZINTZPY-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-5-(hydroxymethyl)-9-methoxy-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PHCAOFZRCKAKBR-UHFFFAOYSA-N; [M-H]-; 14,16,19-trihydroxy-13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,16,18-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KEOFOHNLDLZSGZ-UGPWUYPHNA-N; [M-H]-; UNPD109482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QPNUBUUAGHTCEW-UHFFFAOYSA-N; [M-H]-; methyl 2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LUVCIHKKQCPFQB-UHFFFAOYSA-N; [M-H]-; UNPD212618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GZARPSIXRIMXRD-QZTJIDSGSA-N; [M-H]-; 3,5,7-Trimethylepicatechin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FMGPWHKZWDGFSN-UHFFFAOYSA-N; [M-H]-; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SWJJRPFLWXYUOH-UHFFFAOYSA-N; [M-H]-; 2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
