ACCESSION: MSBNK-SMB_Measured-HSA031P0339001
RECORD_TITLE: Characterized; (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-neg_2362': {'bp': 55077.0, 'sum': 137321.0}, 'RA16-neg_2351': {'bp': 52573.0, 'sum': 140168.0}, 'RA19-neg_2537': {'bp': 13337.0, 'sum': 38940.0}, 'RA17-neg_2352': {'bp': 12736.0, 'sum': 36726.0}, 'RA12-neg_2411': {'bp': 3562.0, 'sum': 13675.0}, 'QC1-neg_1950': {'bp': 2947.0, 'sum': 11149.0}, 'QC2-neg_1960': {'bp': 2269.0, 'sum': 9619.0}, 'QC3-neg_1970': {'bp': 1648.0, 'sum': 7139.0}, 'QC5-neg_2171': {'bp': 1147.0, 'sum': 3999.0}, 'QC6-neg_2236': {'bp': 826.0, 'sum': 3235.0}, 'QC4-neg_2062': {'bp': 821.0, 'sum': 2788.0}, 'HC12-neg_2457': {'bp': 802.0, 'sum': 2942.0}, 'QC7-neg_2209': {'bp': 747.0, 'sum': 2302.0}, 'QC8-neg_2206': {'bp': 573.0, 'sum': 2207.0}, 'RA21-neg_2183': {'bp': 266.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 339.073199
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 339.071738; int 394.882; delta(ppm) -3.556491
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.469; SVOZVFTXNDIEBH; [M-H]-; Sinapoyl-(S)-Malate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.480; UZDZNIDGWLPLJL; [M+C2H4O2-H]-; 2-Hydroxy-2-[3-(4-hydroxyphenyl)prop-2-enoyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.932; FGFCJMPHDKRZBS; [M-H]-; 3-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-4-ethoxy-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.350; KTVLKWLYWMXIHT; [M-H]-; 2-Hydroxy-2-[3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.732; BZXWUTIVTQBIHN; [M-H]-; 2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-4-ethoxy-3-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.511; WNBCMONIPIJTSB; [M-H]-; Cichoriin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.619; VCIMNIQSJCTEII; [M-H]-; 3-O-beta-D-glucosyl-daphnetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.531; XHCADAYNFIFUHF; [M-H]-; Esculin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.186; FNWLMRVSPWHCBU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.321; SOKJXEKPKWKYKR; [M-H]-; 6-[4-(2-carboxyeth-1-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.537; BMXJCHIEWJGGAA; [M+C2H4O2-H]-; 5,8-dihydroxy-2,3,6-trimethoxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.020; AXTDBIKLLCSARC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.604; KTELSLGPVKKZIU; [M+C2H4O2-H]-; 6-ethyl-3,5,7,8-tetrahydroxy-2-methoxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.604; YBTUDFWVCSHOBG; [M+C2H4O2-H]-; 6-ethyl-2,5,7,8-tetrahydroxy-3-methoxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.932; UYQUBLIVXOKOHE; [M+C2H4O2-H]-; 6-hydroxy-3,4,8-trimethoxy-2-oxo-2H-chromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.076; PWYMCMWDECVXOH; [M+C2H4O2-H]-; Diaportinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.183; WZOWZQACUMOUII; [M+C2H4O2-H]-; 10-hydroxy-11,12-dimethoxy-3,7-dioxatricyclo[7.4.0.0²,⁶]trideca-1(13),9,11-triene-4,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.926; DUDGAPSRYCQPBG; [M-H]-; 2-{[3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoyl]oxy}butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.890; QVPHNABUSKBIMG; [M+C2H4O2-H]-; 2-(P-Coumaroyl)Malic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid, DUDGAPSRYCQPBG-UFFNRZRYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (8), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H16O9
CH$EXACT_MASS: 340.079432
CH$SMILES: COC1=CC(=CC(=C1O)OC)/C=C/C(=O)O[C@@H](CC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C15H16O9/c1-22-9-5-8(6-10(23-2)14(9)19)3-4-13(18)24-11(15(20)21)7-12(16)17/h3-6,11,19H,7H2,1-2H3,(H,16,17)(H,20,21)/b4-3+/t11-/m0/s1
CH$NAME: Sinapoyl malate
CH$NAME: (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid
CH$NAME: (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoyl]oxybutanedioic acid
CH$LINK: INCHIKEY DUDGAPSRYCQPBG-UFFNRZRYSA-N
CH$LINK: PUBCHEM CID:11953815
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.924
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 339.071682
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ka-1930000000-c61dd920d2ba36c2beff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0138878 266.1833 71.013535 10.3642 116.20 0.9346 15 f{C3H3O2}/0.49ppm,p-C12H12O7
  115.0042095 137.1189 115.003689 7.1910 72.01 0.8705 13 f{C4H3O4}/4.59ppm,p-C11H12O5
  121.0294510 70.4750 121.028955 10.3033 30.75 0.8294 13 f{C7H5O2}/-0.43ppm,p-C8H10O7
  133.0146485 104.3289 133.014215 20.4414 91.18 0.2167 13 f{C4H5O5}/3.02ppm,p-C11H10O4
  147.0449418 134.0145 147.044607 11.5475 54.18 0.9050 15 f{C9H7O2}/-1.44ppm,p-C6H8O7
  149.0247302 499.6944 149.024411 4.5026 122.45 0.8705 15 f{C8H5O3}/2.10ppm,p-C7H10O6
  164.0481884 999.0000 164.048010 5.4191 0.00 0.8983 15 f{C9H8O3}/1.80ppm,p-C6H7O6
  179.0709655 119.8606 179.070959 10.1524 49.64 0.8957 14 f{C10H11O3}/-2.25ppm,p-C5H4O6
  193.0137729 44.4012 193.013739 7.9528 30.02 1.0000 11 f{C9H5O5}/-2.46ppm,p-C6H10O4
  208.0390699 182.3689 208.038183 9.6232 66.60 0.8427 14 f{C10H8O5}/6.48ppm,p-C5H7O4
  223.0628810 577.0608 223.062275 4.9807 105.22 0.9076 15 f{C11H11O5}/7.55ppm,p-C4H4O4
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.013888 266.18 266
  115.004209 137.12 137
  121.029451 70.47 70
  133.014648 104.33 104
  147.044942 134.01 134
  149.024730 499.69 499
  164.048188 999.00 999
  179.070966 119.86 119
  193.013773 44.40 44
  208.039070 182.37 182
  223.062881 577.06 577
//
