ACCESSION: MSBNK-SMB_Measured-HSA014P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_2790': {'bp': 58651.0, 'sum': 321098.0}, 'EL06-neg_2764': {'bp': 53685.0, 'sum': 314879.0}, 'EL01-neg_2753': {'bp': 52407.0, 'sum': 326005.0}, 'EL05-neg_2766': {'bp': 49746.0, 'sum': 316352.0}, 'EL05-neg_2730': {'bp': 48931.0, 'sum': 322510.0}, 'EL06-neg_2730': {'bp': 48904.0, 'sum': 338839.0}, 'EL16-neg_2753': {'bp': 48318.0, 'sum': 296827.0}, 'EL24-neg_2745': {'bp': 47972.0, 'sum': 266449.0}, 'EL02-neg_2755': {'bp': 46627.0, 'sum': 303375.0}, 'EL24-neg_2711': {'bp': 46308.0, 'sum': 286269.0}, 'EL04-neg_2742': {'bp': 44256.0, 'sum': 311867.0}, 'EL09-neg_2760': {'bp': 43753.0, 'sum': 284975.0}, 'EL11-neg_2753': {'bp': 41844.0, 'sum': 285656.0}, 'EL08-neg_2755': {'bp': 41680.0, 'sum': 254208.0}, 'EL07-neg_2743': {'bp': 41590.0, 'sum': 295520.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 208.097238
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 208.097763; int 19.015; delta(ppm) 0.337875
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C11H15NO3; [M-H]1; delta(ppm) -0.746037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.448; CMEUTESMNAONPQ; [M-H]-; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.127; GDXQWRJYXZXWMT; [M-H]-; a-propyldopacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.149; KCCKOYJILFTTCR; [M-H]-; 1-(3,5-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.386; LOTWRKOXHCMWDB; [M-H]-; Benzoic acid diethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.550; OKIMSBLHXKXTTE; [M-H]-; 2-(Acetoxymethyl)-4-methoxy-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.544; MULFLRRBULVCNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.217; ZARKFWPNFBXGGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.859; CXXUWGHDFPLDBN; [M-H]-; Phenethanamine, N-acetyl-3-hydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.018; SZRHHXSVBUWREK; [M-H]-; o-(4-Ethoxyphenyl)dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.342; ONCNQZKXMYABQC; [M-H]-; 2-Allyl-8-oxa-2-azaspiro(4.5)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.476; RTTKHSIBIIQTAR; [M-H]-; Hydroxypropyl UC 10854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.707; UCBDNGDXEQXYDK; [M-H]-; (+/-)-N-lactoyl tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.807; WAFIYOULDIWAKR; [M-H]-; Tensifen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.028; LYTRTSUGQUYFDO; [M-H]-; Oprea1_379803
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.127; CTZCNCVUVDWJSO; [M-H]-; 3-Isopropylphenyl N-hydroxymethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.498; VIYPNISBCRFBOV; [M-H]-; 1-(1,3-benzodioxol-5-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.510; ITRUYYFRYGZFBF; [M-H]-; p-Pentyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.793; GOHVFLROCZFZMF; [M-H]-; ethyl n-(2-hydroxybenzyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.395; XYHSTXNREBMIPY; [M-H]-; Genipinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.468; QESMMBKGCOSBNL; [M-H]-; N,O-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.426; IHUPYFYJVPGKDU; [M-H]-; phenethyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.323; CPWQOZLYLRZNCW; [M-H]-; 2-hydroxyethyl N-phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.020; OSJFSDYUAXAPLF; [M-H]-; N-Acetylphenylephrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.367; WUZNVFUYFDVUIC; [M-H]-; N-(3,4-dimethoxyphenethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.033; WUQNOBSCYAIJIH; [M-H]-; Cantharidin methylimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.581; ONOURAAVVKGJNM; [M-H]-; AmbotzHAA5070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.848; LDQAVQLJHUEMEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.222; BAFGPPSWVHCIPE; [M-H]-; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.979; YSDDPNWGLSGZRC; [M-H]-; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.972; WZSCVHIURPJPFK; [M-H]-; isopropyl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.599; WSSLDBVWUSSAGE; [M-H]-; 3,4-dimethoxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.659; BIQMIYWSZZTXEX; [M-H]-; Aludrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.444; JZLYEZGHBQFRLU; [M-H]-; 2-(2-Dimethylamino-ethoxy)-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.700; ZUGRHGYRHBYRCK; [M-H]-; Oprea1_690348
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.112; ACHPPPPCQUVBSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.544; HBLYGPYKPGHAFS; [M-H]-; Pas sek-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.770; YRVCISCRAMHCFP; [M-H]-; 1-nitro-2-pentoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.217; OSJXZWMDUMAITM; [M-H]-; Methoxymethylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.262; HEISVMTVCWTFNN; [M-H]-; 4-(6-Methyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.542; SLWIWWNAEFYJIS; [M-H]-; 2-Isopropyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.865; DOWCFKBMOYLJLD; [M-H]-; ethyl 2-(hydroxyamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.559; MMTPCMCJFNWHLO; [M-H]-; 1-(3,4-Dihydroxyphenyl)-2-(ethylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.877; OSPAZNDZKGXZPQ; [M-H]-; 3-(Morpholinomethyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.608; YQYUWUKDEVZFDB; [M-H]-; mmda (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.960; FBNGPXXWIZPFHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.972; LCIFJBVMAQCODX; [M-H]-; 6-tert-Butyl-4-nitro-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.242; YAINVMMYTGMLRB; [M-H]-; 2,3,5-Trimethylphenyl N-hydroxymethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.456; USYGMXDJUAQNGU; [M-H]-; methyl 2-amino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.475; NLRFBTUMGBHDRH; [M-H]-; 2-tert-butyl-4-methyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.121; YXENHQISOGPMNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.971; LSNDLIKCFHLFKO; [M-H]-; 2,6-Dimethyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.762; GPVJAXJRAZVITB; [M-H]-; 2-Methoxy-4,5-methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.989; OHAUTXAZGQEZHA; [M-H]-; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; ZCNAULQFSXEJTD; [M-H]-; 4-22-00-03003 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.313; FRHCVEBCJCHBAI; [M-H]-; 1,2-Dihydro-6-neopentyl-2-oxonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.953; KWZFCCHANYEWMZ; [M-H]-; OC1=C(C(=NC(=C1C(=O)Occ)C)C)C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.945; IJGTUOFYNRWQMM; [M-H]-; CARBAMIC ACID, METHYL-, 4-HYDROXY-m-CUMENYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.215; DRCKQOUJJDVCGR; [M-H]-; methyl 4-acetyl-1,2,5-trimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.748; ZCNAULQFSXEJTD; [M-H]-; ethyl 5-acetyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.394; ALRDOFWBPAZOCW; [M-H]-; ethyl 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.406; RTAWHUYTVOWYLU; [M-H]-; ethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.268; CTZCNCVUVDWJSO; [M-H]-; CARBAMIC ACID, (HYDROXYMETHYL)-, m-CUMENYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.174; ZYCDJLZFOUQYKT; [M-H]-; 3-Cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.002; SZRHHXSVBUWREK; [M-H]-; 4-Ethoxyphenol dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; FRHCVEBCJCHBAI; [M-H]-; 1,2-Dihydro-6-neopentyl-2-oxonicotinic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.702
MS$FOCUSED_ION: PRECURSOR_M/Z 208.097761
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4s-6970000000-aab4e3dde97ad92197d7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0284093 61.0855 58.028385 1.1718 16.67 0.4545 11 ?
  67.0174907 97.6438 67.017470 0.9550 22.11 0.2967 13 ?
  75.0018197 75.1929 75.001805 1.5066 19.62 0.1455 11 ?
  89.9242367 74.5243 89.924236 1.1899 24.51 0.1593 13 ?
  90.9319970 83.6185 90.931998 0.9238 20.45 0.1703 13 ?
  96.0440446 459.1273 96.044052 0.7392 59.44 0.9000 11 ?
  99.9243774 646.7112 99.924390 0.5704 98.82 -0.0393 15 ?
  118.9916386 184.0904 118.991684 1.2522 28.84 -0.6818 11 ?
  123.0312855 193.7475 123.031339 0.8372 116.08 0.4198 14 ?
  134.8934306 443.8682 134.893510 0.6375 84.75 -0.1393 15 ?
  138.0548223 999.0000 138.054909 0.5215 97.26 1.0000 15 f{C7H8N1O2}/-8.91ppm,p-C4H6O1
  152.0341890 173.9007 152.034313 1.4536 27.06 0.7934 14 f{C7H6N1O3}/-7.42ppm,p-C4H8
  162.9819036 221.3644 162.982060 1.5891 38.86 -0.2214 15 ?
  208.8249184 838.8054 208.824471 0.6608 127.88 -0.0714 15 ?
  209.8228923 971.2247 209.822455 0.5195 111.03 0.0250 15 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  58.028409 61.09 61
  67.017491 97.64 97
  75.001820 75.19 75
  89.924237 74.52 74
  90.931997 83.62 83
  96.044045 459.13 459
  99.924377 646.71 646
  118.991639 184.09 184
  123.031285 193.75 193
  134.893431 443.87 443
  138.054822 999.00 999
  152.034189 173.90 173
  162.981904 221.36 221
  208.824918 838.81 838
  209.822892 971.22 971
//
