ACCESSION: MSBNK-SMB_Measured-HSA014P0363002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_1646': {'bp': 58741.0, 'sum': 473809.0}, 'EL02-neg_1772': {'bp': 55968.0, 'sum': 419245.0}, 'EL03-neg_1640': {'bp': 43343.0, 'sum': 327679.0}, 'EL22-neg_1643': {'bp': 38891.0, 'sum': 299808.0}, 'EL14-neg_1638': {'bp': 36762.0, 'sum': 271094.0}, 'EL01-neg_1640': {'bp': 34131.0, 'sum': 247503.0}, 'EL03-neg_1765': {'bp': 31223.0, 'sum': 254766.0}, 'EL22-neg_1771': {'bp': 30990.0, 'sum': 256630.0}, 'EL08-neg_1637': {'bp': 30398.0, 'sum': 242880.0}, 'EL01-neg_1768': {'bp': 25910.0, 'sum': 231585.0}, 'EL08-neg_1767': {'bp': 25295.0, 'sum': 215878.0}, 'EL14-neg_1766': {'bp': 24013.0, 'sum': 239921.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 363.107196
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 363.107310; int 27.108; delta(ppm) 1.589691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 353.078406; int 5.391; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C21H21N2SP; [M-H]1; delta(ppm) -4.721041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; IAXVNJHBOCBDBL-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; VJYYPPSLSOWFBM-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; HOIRMAMFSJXDHK-QCJSTLOONA-N; [M-H]-; UNPD160784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; JQXJIDJQEDNOMJ-UHFFFAOYSA-N; [M-H]-; 9-ethenyl-8-hydroxy-5-methylidene-4,12-dioxo-3,11-dioxatricyclo[7.4.0.0?,?]tridecan-7-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; CKPPQLWWWRCXHL-UHFFFAOYSA-N; [M+FA-H]-; Lucidulactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; RBBBFXCGIKRNMO-KREWBZPINA-N; [M-H]-; UNPD206102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HLWOANLPPGWSTM-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; MDRUOQCBDINKBJ-UHFFFAOYSA-N; [M-H]-; 3-(1-benzofuran-2-yl)-7-methoxy-2-methyl-6-propyl-4H-chromene-4-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; XUGGQABLNRQZCH-UHDMJXAYNA-N; [M+FA-H]-; Clavilactone E;(+)-Clavilactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; QGIYLZDWJPBJKS-BMASECCMNA-N; [M-H]-; Inumakilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; NVPNSJCIAIEYFV-UHFFFAOYSA-N; [M+FA-H]-; 3'-ethyl-4-methoxy-3'-(3-methyl-5-oxooxolan-2-yl)-3H-spiro[1-benzofuran-2,2'-oxiran]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; XRBMPACVVNZLIO-STGVRZAANA-N; [M+FA-H]-; UNPD97033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; FPXUNDFOZUOGBF-UHFFFAOYSA-N; [M+FA-H]-; 4-senecioyloxymethyl-6,7-dimethoxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; MRCNHKDHJOLFDP-SVGMAFHSNA-N; [M+FA-H]-; UNPD80391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; MAIHNXWUKKJTIY-HUDMVWGVNA-N; [M-H]-; UNPD206003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; MMCPYZQGIAIGLY-DJJGYAOLNA-N; [M-H]-; UNPD164952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; MMESXCQWMJEGBH-HUDMVWGVNA-N; [M-H]-; UNPD206001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; TXOSOHKVAGCXDV-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-hydroxy-3-(4-methoxyphenoxy)propoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; VLHOVPZUSXEINR-UHFFFAOYSA-N; [M+FA-H]-; hainanmurpanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; PDSMUJYSJVAMNJ-OLKMYRHANA-N; [M+FA-H]-; UNPD59879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; VONHPDPSQNJJTD-MNSHXRSINA-N; [M+FA-H]-; UNPD164346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; OXKWFUOLSXUVHF-UHFFFAOYNA-N; [M+FA-H]-; Albiflorin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; DAVFRMKSTZLULF-UHFFFAOYNA-N; [M+FA-H]-; 5-Methoxy-3-(3-methyl-2,3-dihydroxybutyl)psoralen;(-)-5-Methoxy-3-(3-methyl-2,3-dihydroxybutyl)-psoralen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; JOKCBIMYYFXQLD-MIHIYDKLNA-N; [M+FA-H]-; UNPD103425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; LPFGEJHDAXBPLK-UHFFFAOYNA-N; [M+FA-H]-; 6-Methoxy-5-(3-methyl-2,3-dihydroxybutyl)-angelicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; PEIKVIYNHNSILV-UHFFFAOYNA-N; [M+FA-H]-; 5-Methoxy-8-(1,1-dimethyl-2,3-dihydroxypropyl)-psoralen;(+)-5-Methoxy-8-(1,1-dimethyl-2,3-dihydroxypropyl)-psoralen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; AGRRTROKJISJAQ-UEQNJFAPNA-N; [M+FA-H]-; UNPD203425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; ATYUBHYTYSFHCA-STGVRZAANA-N; [M+FA-H]-; UNPD59677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; CRAONLIHLOSKGE-STGVRZAANA-N; [M+FA-H]-; UNPD134268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; ICVVBGAHOQMQEJ-STGVRZAANA-N; [M+FA-H]-; UNPD40644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; UHENVVIVPZCJOA-YQTOOIBONA-N; [M+FA-H]-; UNPD58006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; PTFCRACBEKVHDG-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2,3-dihydroxy-3-methylbutoxy)methyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; YXNGCNVNGXWHLX-YVMONPNENA-N; [M+FA-H]-; Litseaculane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; MTAWFKXRSLGICW-MCYMUCHINA-N; [M+FA-H]-; UNPD109737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; BKTAZUXBSBVSGY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{4-methyl-2-oxo-7-[(3-oxobutan-2-yl)oxy]-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; YLGLAOLTWCNDOX-UHFFFAOYNA-N; [M+FA-H]-; Zeylanicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; GNTVWXJGIAJGJL-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[(8-acetyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; ZJPVGXJXVIUSQM-VURMDHGXNA-N; [M+FA-H]-; Zeylanan;Zeylanane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; UZXHPWNWOYRPRL-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[(4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; TZOIQTSKYTZPQM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[4,8-dimethyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; BANPEMKDTXIFRE-BGMHRKIGNA-N; [M+FA-H]-; (+)-Paeoniflorigenone;Paeoniflorigenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; XGHPJBOWUBBJFF-LXOIXSSUNA-N; [M+FA-H]-; UNPD42531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; GWQHMWOOQLVRLG-UHFFFAOYSA-N; [M+FA-H]-; {3,6-dihydroxy-8-methyl-9,10-dioxatetracyclo[4.3.1.0?,?.0?,?]decan-2-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; YRCZYVVTZJUYBJ-UKINESCASA-N; [M+FA-H]-; (3'S)-(E)-7-hydroxy-5-methoxy-4-methyl-6-(2-(2-methyl-5-oxotetrahydrofuran-2-yl)vinyl)isobenzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; ORVNVUQPUSWABI-GDZNZVCISA-N; [M+FA-H]-; Spiroapplanatumine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; OTRFGWOUMRJFGT-BYEYOCQPNA-N; [M+FA-H]-; UNPD137817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; HYXZGKILLWBDMB-UHFFFAOYSA-N; [M+FA-H]-; 3,5,11-trioxatetracyclo[6.3.1.0?,??.0?,??]dodecan-9-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; FTYXVXCMXAENOM-NKSMTTDVNA-N; [M+FA-H]-; [3aR-(3aalpha,4alpha,9aalpha,9bbeta)]-4-(Acetyloxy)-3,3a,4,5,9a,9b-hexahydro-9-(hydroxymethyl)-6-methyl-3-methylene-azuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; LUSXBSCYNPTVKL-UHFFFAOYSA-N; [M+FA-H]-; 7-(acetyloxy)-4-methyl-2-oxo-3-propyl-2H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; BDKBBWGLLDEQEV-YCOWRJFSNA-N; [M+FA-H]-; (+)-Paeonilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; OQKZPAXQLIAKFN-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; LFACVQZZUCLSKZ-HGXVMFPFNA-N; [M+FA-H]-; UNPD122378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; IGQHQXQDGDLBTH-UHFFFAOYNA-N; [M+FA-H]-; Lantalucratin E;(+)-Lantalucratin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; BKFGETNNNHDCBQ-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-ethoxybenzoyl)-2,3-dimethoxybenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; GRIXIWINDPCWQJ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-[2-(5-ethyl-2,4-dihydroxyphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; UQLURPIEHFEXDD-UHFFFAOYSA-N; [M+FA-H]-; butyl 5-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; ZHMBJOBSCRAOAO-YQTOOIBONA-N; [M+FA-H]-; UNPD157102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; VOSMLEIXNQUDNH-HUBLWGQQSA-N; [M+FA-H]-; (-)-applanatumol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; FDOKRZJSXORGSF-XWJGPBAUNA-N; [M+FA-H]-; UNPD163943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; CQSYTQSDCHFACG-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxy-4-(2-hydroy-3-methoxy-5-methylphenoxy)-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; RUNZKQMPDVGJMW-MWNCTCPHSA-N; [M+FA-H]-; 11beta,13-dihydrolactucin-8-O-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; OZNNWTQYFYFKJQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-[3-(furan-2-yl)prop-2-enoyl]-2,2-dimethyl-4,6-dioxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; CWMIROLCTHMEEO-LJHOVEDRNA-N; [M+FA-H]-; C00050857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; OYASTLXBCMOYDV-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(cyclopropanecarbonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; JJGQHRYXJBODPH-JNRILQMLNA-N; [M+FA-H]-; Goniodiol-7-monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; ZNHMFNWRNCFYHA-UYWMCZCJNA-N; [M+FA-H]-; UNPD177352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; KPLJENFVVZWBMN-SRNUBVIENA-N; [M+FA-H]-; Paeonilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; REYHFHICSRTQSJ-YSDRTMMHNA-N; [M+FA-H]-; UNPD163096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; IYNHARNBKCZQSY-WSMWRJOONA-N; [M+FA-H]-; UNPD203789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; VAGOQBYFFZTKCA-AGDOHHJYNA-N; [M+FA-H]-; UNPD54260
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; QPCYNIYZPDJCMB-XLFHBGCDSA-N; [M+FA-H]-; (2S,5'R)-3',4,6-trimethoxy-5'-methylspiro[1-benzofuran-2,4'-cyclohex-2-ene]-1',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KGMQCFDFHNIKKK-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)sulfonyl-1-(4-phenylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MWTVZZZJXLZCEN-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxy-4-methoxyphenyl)-7-methoxy-3,4-dihydro-2H-chromene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XWBBVOQHRYJBCT-UHFFFAOYSA-N; [M+FA-H]-; O-trityl ethanethioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VLHOVPZUSXEINR-UHFFFAOYSA-N; [M+FA-H]-; [1-(7-methoxy-2-oxochromen-8-yl)-3-methyl-2-oxobutyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; BUJCVBRLTBAYCW-MRXNPFEDSA-N; [M+FA-H]-; (2R)-3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-(2-methoxyphenoxy)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.392; LFACVQZZUCLSKZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.159; XDYYASNFOIEXFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.662; QYARGOCFMSDSQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.335; XGHPJBOWUBBJFF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.707; YKIOQZBNOCGEOJ; [M+CH2O2-H]-; Antibiotic EV22
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.192; AKHDQNNOJBGYAP; [M+CH2O2-H]-; Pterolinus E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.387; WHBCVTVKNXFICH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.534; JJGQHRYXJBODPH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.327; GQGAKMDGSLWLHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.040; QPCYNIYZPDJCMB; [M+CH2O2-H]-; Dechlorogriseofulvin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.587; FIOXBLMFCQXRMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.437; MWTVZZZJXLZCEN; [M+CH2O2-H]-; Catechin 7,4''-dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.409; IUXYOUYIVWPTJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.448; IMCUUZQBFWRMTA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.879; WHNYFVUMAYSMKK; [M+CH2O2-H]-; cochinchinenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.045; OQKZPAXQLIAKFN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.225; CQSYTQSDCHFACG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.537; PCXUCZXALRCETF; [M+CH2O2-H]-; 4-[(2R,3R)-3-hydroxy-5,7-dimethoxy-3,4-dihydro-2H-chromen-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.605; LSKGGQUKANSNCD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.501; JEECYYPCVSQTBX; [M+CH2O2-H]-; (1R,3S)-10-hydroxy-5,7-dimethoxy-1,3-dimethyl-3,4-dihydro-1H-benzo[g]isochromene-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.990; JVIALVQYQIGJCM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.461; HSLFWBPRHXGUAN; [M+CH2O2-H]-; 3-hydroxy-4-methoxyphenyl 3,4,5-trimethoxyphenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.059; MTAWFKXRSLGICW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.182; MMCPYZQGIAIGLY; [M-H]-; [(1S,5R,6R)-4-acetyloxy-6-(acetyloxymethyl)-5,6-dihydroxycyclohex-2-en-1-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.759; NVPNSJCIAIEYFV; [M+CH2O2-H]-; Photinide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.264; IGQHQXQDGDLBTH; [M+CH2O2-H]-; Lantalucratin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.035; ZUCKMONTTODKPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.263; FPXUNDFOZUOGBF; [M+CH2O2-H]-; (6,7-dimethoxy-2-oxochromen-4-yl)methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.920; MMESXCQWMJEGBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.039; FYMLCNOWNSXLEU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.238; UQLURPIEHFEXDD; [M+CH2O2-H]-; butyl 5-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.778; FDOKRZJSXORGSF; [M+CH2O2-H]-; (2S)-2-[(8R)-4,8-dihydroxy-2-methoxy-5-oxo-7,8-dihydro-6H-naphthalen-1-yl]-5-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.820; BUJCVBRLTBAYCW; [M+CH2O2-H]-; bmse010046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.145; JGFPLAVZEFWBCQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.169; XOGZIAGMERPBSH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.778; INGGXWWOTDZRPX; [M+CH2O2-H]-; Epicatechin 3'',4''-dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.085; QMYGRGKKZBRZKH; [M+CH2O2-H]-; Evofolin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.192; GRIXIWINDPCWQJ; [M+CH2O2-H]-; Oprea1_632807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.761; NGSUSSOGRSHNJA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.900; KPLJENFVVZWBMN; [M+CH2O2-H]-; [(3R,3aR,6aR)-5-Oxo-6a-(2-oxopropyl)hexahydrofuro[2,3-b]furan-3-yl]methyl benzoate, rel-(+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.066; UGMLMXOTFZEATD; [M+CH2O2-H]-; Bryaflavan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.612; LCXGOSPZODRXLZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.875; WWAOBLPKWKLCGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.137; FUGXRTJMDBLHBY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.233; NTAPQRWCFBKFBN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.331; FKSLFBLGVHYQCL; [M+CH2O2-H]-; 8-Demethylduartin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.579; TXOSOHKVAGCXDV; [M+CH2O2-H]-; Oprea1_827586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.596; LUSXBSCYNPTVKL; [M+CH2O2-H]-; Oprea1_435663
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.843; CDBFUCVJNKRICB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.155; SNECKVXOGZRKLV; [M+CH2O2-H]-; Protofarrerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.570; MAIHNXWUKKJTIY; [M-H]-; [(1S,2S,6R)-5,6-diacetyloxy-1,2-dihydroxycyclohex-3-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.226; YSATYWWGEXXZJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.524; BVMRDMUAFYCABS; [M+CH2O2-H]-; Epicatechin 5,3''-dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.656; VOSMLEIXNQUDNH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.876; ZBUMLAXYOMYUCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.369; BKFGETNNNHDCBQ; [M+CH2O2-H]-; Spectrum_000360
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.053; PXQLCHVFIHNLSB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.479; UUQKWUICQAXXMK; [M+CH2O2-H]-; 3-(7-hydroxy-8-methoxy-3,4-dihydro-2H-chromen-3-yl)-6-methoxybenzene-1,2-diol
