ACCESSION: MSBNK-SMB_Measured-HSA014P0193015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc1-neg_8989': {'bp': 2304943.0, 'sum': 3559331.0}, 'Blanc1-neg_8737': {'bp': 1418529.0, 'sum': 2285129.0}, 'Blanc1-neg_9169': {'bp': 1488501.0, 'sum': 2227862.0}, 'Blanc1-neg_9097': {'bp': 1761342.0, 'sum': 2801644.0}, 'Blanc1-neg_8809': {'bp': 1858094.0, 'sum': 2847298.0}, 'Blanc1-neg_8881': {'bp': 1953997.0, 'sum': 3013775.0}, 'Blanc1-neg_8917': {'bp': 1932616.0, 'sum': 2925501.0}, 'Blanc1-neg_8662': {'bp': 624430.0, 'sum': 1259945.0}, 'Blanc1-neg_8701': {'bp': 1203032.0, 'sum': 2100939.0}, 'Blanc1-neg_9881': {'bp': 478927.0, 'sum': 892211.0}, 'Blanc1-neg_8773': {'bp': 1633112.0, 'sum': 2528485.0}, 'Blanc1-neg_9241': {'bp': 1264922.0, 'sum': 2326904.0}, 'Blanc1-neg_8846': {'bp': 2003102.0, 'sum': 3089683.0}, 'Blanc1-neg_9061': {'bp': 1842186.0, 'sum': 2917357.0}, 'Blanc1-neg_9133': {'bp': 1794420.0, 'sum': 2746716.0}, 'Blanc1-neg_9349': {'bp': 1692969.0, 'sum': 3749766.0}, 'Blanc1-neg_9747': {'bp': 681325.0, 'sum': 1186802.0}, 'Blanc1-neg_9829': {'bp': 463884.0, 'sum': 886388.0}, 'Blanc1-neg_8621': {'bp': 339875.0, 'sum': 884893.0}, 'Blanc1-neg_9025': {'bp': 1898278.0, 'sum': 3009556.0}, 'Blanc1-neg_9277': {'bp': 1620581.0, 'sum': 3782523.0}, 'Blanc1-neg_9205': {'bp': 1334789.0, 'sum': 2859627.0}, 'Blanc1-neg_9793': {'bp': 736329.0, 'sum': 1237783.0}, 'Blanc1-neg_9610': {'bp': 854736.0, 'sum': 1607531.0}, 'Blanc1-neg_9387': {'bp': 1447290.0, 'sum': 2989033.0}, 'Blanc1-neg_9650': {'bp': 861106.0, 'sum': 1537969.0}, 'Blanc1-neg_9458': {'bp': 1308086.0, 'sum': 2443081.0}, 'Blanc1-neg_9423': {'bp': 1293165.0, 'sum': 2461451.0}, 'Blanc1-neg_9706': {'bp': 810771.0, 'sum': 1442381.0}}
COMMENT: RETENTION_TIME_STDEV 0.621
COMMENT: PRECURSOR_M/Z_RAW 193.086239
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 193.086693; int 80.810; delta(ppm) -0.205937
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; DKVCHMQHUMLKPO-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FZGYCAHIHBHTNY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-methyl-5-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RUCPISZJMCQMPY-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LYQZNMYSUIDIML-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-phenyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IYXFDAOFSCZADY-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PBVPXGDABWOZGU-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-4-prop-2-enoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MXXZZSWRRDGWLK-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-methoxy-4-[(E)-3-methoxyprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; PVUBHWCTFDCTSX-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; LAUFPZPAKULAGB-UHFFFAOYSA-N; [M-H]-; 4-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LSYVSKGBAOTYNT-UHFFFAOYSA-N; [M-H]-; 2-(4-propylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DAEUMJMOLYOQFB-UHFFFAOYSA-N; [M-H]-; 4-(3-methylphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UABHETFCVNRGNL-UHFFFAOYSA-N; [M-H]-; 2-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OUZCDRGUTZLAGO-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JAXXEGLPTVXHSQ-UHFFFAOYSA-N; [M-H]-; 1-[4-methoxy-3-(methoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; OYICGYUCCHVYRR-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; UXWVQHXKKOGTSY-UHFFFAOYSA-N; [M-H]-; tert-butyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; MQFDMZNZEHTLND-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XAICWTLLSRXZPB-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; [M-H]-; butan-2-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DOCCDOCIYYDLGJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZDSHOEQSCJOGCK-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QAZYGHLQQPTQAX-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; IBGXZMNEERGARC-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HNFBIJQQSNTRRR-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KDGFRUATQLBSHZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PVFDJRIEGYDIEK-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; FPVCSFOUVDLTDG-UHFFFAOYSA-N; [M-H]-; 2-(4-propan-2-ylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; QGGRBWUQXAFYEC-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; SUSANQWSCSKXPF-UHFFFAOYSA-N; [M-H]-; 2-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WTIHDAFXKHTFEG-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; LZHMNCJMXQKSBY-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IQJSVQFIOUFWMU-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PHSWWKXTGAJPCQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylmethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WHTBQELRENWGTE-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UFMFPPAZUJDUMY-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HGGPCQVBKJMWHG-UHFFFAOYSA-N; [M-H]-; 2-(2-propan-2-ylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; XAOVNTXDHGDNBG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; VJQQZPBPWOLATE-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxy-2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DEZCCOKUEFEDGQ-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SPSLYCVKGWUASQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; INERTZMRNZLDIB-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZRQHMGUMVCESKV-UHFFFAOYSA-N; [M-H]-; 2-(3-propan-2-yloxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; NMHGWSBHBWGJNC-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; AJBGTOYTKPVUPX-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XLUAYJHDQOQHPB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propan-2-yloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HPJTVWUFDOZSMI-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IURSJORDCNZJFE-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LCMFDJQAHNDLEI-UHFFFAOYSA-N; [M-H]-; 4-butan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; VYUWVGDHZQNXOP-UHFFFAOYSA-N; [M-H]-; methyl 2-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ARQVRCKIVSELCG-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ROEMZKPINYTSKV-UHFFFAOYSA-N; [M-H]-; methyl 4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GAMHAASXRNFGCJ-UHFFFAOYSA-N; [M-H]-; 3-(3-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; TVYZUFZJRKBXTB-UHFFFAOYSA-N; [M-H]-; 2-(2,4,6-trimethylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YUWQIFGCZPFOAL-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UAQIYYDCUSJYRL-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GLPSAHHQQBCBEN-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-methoxyethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XBPUEQBTSNGZMZ-UHFFFAOYSA-N; [M-H]-; 3,5-diethyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PRXXYKBFWWHJGR-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PQDZTSSEWJIYOO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JWSLLZBWSRRXGC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-2-propan-2-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; RVMRYQGFJASPGA-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxypropan-2-yl)benzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.426
MS$FOCUSED_ION: PRECURSOR_M/Z 193.086693
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-bec8e15589cc837e3538
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  90.9220954 9.1451 90.922096 1.4518 4.66 0.6057 23 ?
  90.9320482 13.3045 90.932049 0.8578 13.12 0.3516 27 ?
  91.9300122 20.0895 91.930014 1.0225 15.17 0.6490 27 ?
  93.9455993 8.8480 93.945604 1.4051 8.19 0.2896 24 ?
  130.9913656 60.4358 130.991436 0.7939 40.55 -0.4177 29 ?
  146.9576756 32.5596 146.957785 0.8710 33.94 0.7030 29 ?
  147.9610859 29.0414 147.961198 1.1625 29.90 0.6056 27 ?
  148.9547032 81.5533 148.954818 0.6311 80.88 0.5624 26 ?
  176.8945625 10.5675 176.894765 1.7298 10.08 0.0534 23 ?
  177.0547961 25.9652 177.054999 0.9206 4.00 0.9436 28 f{C10H9O3}/-5.21ppm,p-C1H4
  191.1074248 73.1544 191.107095 0.9053 91.63 0.8831 21 ?
  192.9898022 12.6574 192.989316 1.6633 4.99 0.8195 21 ?
  193.0869483 999.0000 193.086454 0.2382 0.00 1.0000 29 f{C11H13O3}/-0.36ppm,p
  194.9057422 18.9049 194.905166 1.4982 23.38 -0.4983 24 ?
  195.0299173 9.6680 195.029343 1.3383 2.06 0.8548 24 ?
  210.0533802 16.5213 210.052946 1.2759 3.90 0.8864 27 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  90.922095 9.15 9
  90.932048 13.30 13
  91.930012 20.09 20
  93.945599 8.85 8
  130.991366 60.44 60
  146.957676 32.56 32
  147.961086 29.04 29
  148.954703 81.55 81
  176.894563 10.57 10
  177.054796 25.97 25
  191.107425 73.15 73
  192.989802 12.66 12
  193.086948 999.00 999
  194.905742 18.90 18
  195.029917 9.67 9
  210.053380 16.52 16
//
