ACCESSION: MSBNK-SMB_Measured-HSA014P0194000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-neg_9541': {'bp': 14034386.0, 'sum': 18416736.0}, 'Blanc1-neg_9502': {'bp': 2786492.0, 'sum': 5214241.0}, 'EL13-neg_9218': {'bp': 444459.0, 'sum': 790146.0}, 'EL22-neg_9280': {'bp': 439575.0, 'sum': 793172.0}, 'EL14-neg_9215': {'bp': 434869.0, 'sum': 767375.0}, 'EL09-neg_9227': {'bp': 395573.0, 'sum': 695564.0}, 'Blanc2-neg_9168': {'bp': 385205.0, 'sum': 698198.0}, 'EL16-neg_9213': {'bp': 383614.0, 'sum': 720374.0}, 'EL21-neg_9229': {'bp': 376327.0, 'sum': 695291.0}, 'EL20-neg_9237': {'bp': 365858.0, 'sum': 688012.0}, 'EL19-neg_9267': {'bp': 341833.0, 'sum': 660372.0}, 'EL05-neg_9258': {'bp': 316600.0, 'sum': 653191.0}, 'EL24-neg_9186': {'bp': 312055.0, 'sum': 614610.0}, 'EL10-neg_9211': {'bp': 301517.0, 'sum': 604945.0}, 'Blanc3-neg_9166': {'bp': 290424.0, 'sum': 576807.0}, 'EL18-neg_9219': {'bp': 277444.0, 'sum': 572030.0}, 'EL04-neg_9227': {'bp': 276166.0, 'sum': 578925.0}, 'EL15-neg_9238': {'bp': 272203.0, 'sum': 572959.0}, 'EL12-neg_9256': {'bp': 267470.0, 'sum': 586517.0}, 'EL11-neg_9235': {'bp': 264814.0, 'sum': 537060.0}, 'EL10-neg_9243': {'bp': 257442.0, 'sum': 554178.0}, 'EL08-neg_9220': {'bp': 253319.0, 'sum': 525620.0}, 'EL17-neg_9234': {'bp': 252784.0, 'sum': 563198.0}, 'EL11-neg_9204': {'bp': 252492.0, 'sum': 532932.0}, 'EL01-neg_9205': {'bp': 242999.0, 'sum': 540604.0}, 'EL07-neg_9256': {'bp': 239748.0, 'sum': 541905.0}, 'EL06-neg_9250': {'bp': 234593.0, 'sum': 544394.0}, 'EL23-neg_9215': {'bp': 233279.0, 'sum': 541109.0}, 'EL24-neg_9218': {'bp': 226022.0, 'sum': 519403.0}, 'EL23-neg_9249': {'bp': 223061.0, 'sum': 506153.0}, 'EL02-neg_9287': {'bp': 222593.0, 'sum': 534350.0}, 'EL18-neg_9254': {'bp': 216667.0, 'sum': 491573.0}, 'Blanc2-neg_9200': {'bp': 216360.0, 'sum': 475341.0}, 'EL07-neg_9223': {'bp': 215973.0, 'sum': 499823.0}, 'EL04-neg_9195': {'bp': 215852.0, 'sum': 494892.0}, 'EL06-neg_9284': {'bp': 208591.0, 'sum': 493936.0}, 'EL15-neg_9270': {'bp': 207403.0, 'sum': 482007.0}, 'EL01-neg_9242': {'bp': 205472.0, 'sum': 476979.0}, 'EL08-neg_9253': {'bp': 202739.0, 'sum': 491245.0}, 'EL03-neg_9205': {'bp': 201735.0, 'sum': 471303.0}, 'EL02-neg_9321': {'bp': 198995.0, 'sum': 495998.0}, 'EL09-neg_9260': {'bp': 193800.0, 'sum': 475675.0}, 'Blanc3-neg_9202': {'bp': 187398.0, 'sum': 445095.0}, 'EL03-neg_9244': {'bp': 185586.0, 'sum': 457910.0}, 'EL16-neg_9246': {'bp': 185574.0, 'sum': 459798.0}, 'EL17-neg_9268': {'bp': 184657.0, 'sum': 444383.0}, 'EL21-neg_9262': {'bp': 184126.0, 'sum': 465767.0}, 'EL12-neg_9291': {'bp': 183673.0, 'sum': 452651.0}, 'EL14-neg_9249': {'bp': 183531.0, 'sum': 434044.0}, 'EL13-neg_9252': {'bp': 183194.0, 'sum': 450522.0}, 'EL19-neg_9302': {'bp': 178364.0, 'sum': 494152.0}, 'EL20-neg_9271': {'bp': 172925.0, 'sum': 467557.0}, 'EL05-neg_9294': {'bp': 165888.0, 'sum': 447298.0}, 'EL22-neg_9314': {'bp': 159933.0, 'sum': 447056.0}, 'EL24-neg_9250': {'bp': 125457.0, 'sum': 380775.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 194.081436
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 194.081909; int 81.222; delta(ppm) -0.542871
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WNUGWSVNXGNCTB-UHFFFAOYSA-N; [M-H]-; 4-[2-hydroxyethyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; FMSAFEIBRFIVHS-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; FWGYUMJQRUSDAS-JTQLQIEISA-N; [M-H]-; N-[(2R)-2-hydroxy-2-(3-hydroxyphenyl)ethyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; NSHLHMBABZKJHP-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-formylpyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; VOCILNVWSWTHNE-UHFFFAOYSA-N; [M-H]-; 1-butoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; FQVUUPPMBGPBRL-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; PVKHXJDOHVTKKC-UHFFFAOYSA-N; [M-H]-; N-[4-(2-hydroxyethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XCCDVVZINDJESR-UHFFFAOYSA-N; [M-H]-; 1-butoxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CFLMLQJYYALAPD-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxy-2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; KAWMSLLRABYLGN-UHFFFAOYSA-N; [M-H]-; N-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; XRMPXEQSASRWAC-UHFFFAOYSA-N; [M-H]-; N-(2,3-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; XXHBAJHDIJJBLF-UHFFFAOYSA-N; [M-H]-; 6-tert-butyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; YCQBBBFIVUMNRM-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxy]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; WTBUKRADZSYPCH-UHFFFAOYSA-N; [M-H]-; ethyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; WSRZKLUAFXDQLG-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2-(methoxymethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; CNEBLWJNTBZOPL-UHFFFAOYSA-N; [M-H]-; propyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; GCDCKEORRIGZKI-UHFFFAOYSA-N; [M-H]-; 4-butan-2-yl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; GPTFOSGQIYRSGM-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-ethyl-5-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.733; GEYBMYRBIABFTA; [M-H]-; ACMC-20amev
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.546; NYTANCDDCQVQHG; [M-H]-; Oprea1_156707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.365; PUOPSKXVSJHFJF; [M-H]-; N-(2,4-Dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.311; CUWOZWFDSYIYHL; [M-H]-; Ambcb5110248
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.264; MQHLULPKDLJASZ; [M-H]-; 3-Methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.128; RQXFLFFDJXYVIK; [M-H]-; Benzeneacetaldehyde, 3,4-dimethoxy-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.684; HOZRMSVNIKYCMB; [M-H]-; Maybridge1_002429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.874; DZPYVOWPTBVRJR; [M-H]-; dimethoxyphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.514; HIEOAHAMBZIBGC; [M-H]-; Benzenepropanoic acid,5-amino-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.130; QEOHOHDWOLGNLN; [M-H]-; N-(4-Methoxybenzyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.644; KKXIHXAQVMPMHW; [M-H]-; 2-amino-3-methoxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.657; XRMPXEQSASRWAC; [M-H]-; N-(2,3-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.585; NHTGHBARYWONDQ; [M-H]-; alpha-MPT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.169; VUNPIAMEJXBAFP; [M-H]-; AmbotzHAA8600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.871; OXNUZCWFCJRJSU; [M-H]-; ACMC-20amuh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.329; GFQRPXMWTUUBTN; [M-H]-; 3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.134; OGLFMTLLZNGZPP; [M-H]-; 2-amino-3-[3-(hydroxymethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.511; MWZPENIJLUWBSY; [M-H]-; Methyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.198; KYIFKTLQOTZUGR; [M-H]-; Vnezueline G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.423; IDGQXGPQOGUGIX; [M-H]-; benzylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.484; YMYLGVIBUGDMLT; [M-H]-; 2-(phenylmethoxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.681; CAHPJJJZLQXPKS; [M-H]-; Maybridge4_003461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.859; ATSKSNBYTZUJRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.795; ZRWJIZYZTLTXJI; [M-H]-; Nigelline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.730; GCDCKEORRIGZKI; [M-H]-; 4-sec-Butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.846; AXDLCFOOGCNDST; [M-H]-; andirine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.053; VDZLDONAHITOKZ; [M-H]-; a-Amino-3,5-dimethyl-4-hydroxyphenylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.038; XCCDVVZINDJESR; [M-H]-; 4-Butoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.188; IHGNADPMUSNTJW; [M-H]-; 2-Nitro-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.169; YNCKBAUMTMYXSC; [M-H]-; 4-Butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.223; WSRZKLUAFXDQLG; [M-H]-; 2-Ethyl-5-nitrobenzylmethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.692; UZOZIVWRRZWJMT; [M-H]-; 3-Amino-4-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.044; WLXTWCDTEYNQMC; [M-H]-; 5-amino-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.716; CFLMLQJYYALAPD; [M-H]-; Fenacetinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.745; WTBUKRADZSYPCH; [M-H]-; ethyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.841; CSKLNJOBXITXRM; [M-H]-; beta-Metrp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.342; GPMYDZBSYQUDJZ; [M-H]-; N-Hydroxyphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.699; VOCILNVWSWTHNE; [M-H]-; 1-Butoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.485; YIAGHMRDAHWMKF; [M-H]-; 3-amino-4-isopropoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.487; QLJYLJGYIDIJPT; [M-H]-; 3-(4-aminophenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.260; CTSBUHPWELFRGB; [M-H]-; Benzyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.987; XWTLLHXUXQIOAT; [M-H]-; methyl (2S)-2-(hydroxyamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.134; LOOZZTFGSTZNRX; [M-H]-; AmbotzHAA6750
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.026; FQVUUPPMBGPBRL; [M-H]-; 5-(tert-butyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.441; CWZIWZAPEDRIHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.481; FMSAFEIBRFIVHS; [M-H]-; N-Methoxy-N-methyl phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.637; OZTJTXTWPFGIHY; [M-H]-; O-Phenylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.093; XMVGWAGVHNFMBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.310; FNDCTJYFKOQGTL; [M-H]-; N-Hydroxy mda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.996; KGKWXEGYKGTMAK; [M-H]-; 2-Amino-4,5-dimethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.353; PNZIZPJYPBTHTM; [M-H]-; 1H-Pyrrole-3-propanoic acid, 4-acetyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.376; YBUHABZMSNVUKQ; [M-H]-; Isopropyl p-aminosalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.967; ORXQUAPZHKCCAX; [M-H]-; Lophophine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.993; VZYDGPZBANPZMU; [M-H]-; 3-(2-hydroxyphenyl)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.337; IVWPPUWTINZQIK; [M-H]-; ethyl (3-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.408; OFSAJYZMIPNPHE; [M-H]-; Lopac-A-8762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.088; LDSJMFGYNFIFRK; [M-H]-; Phenylnorstatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.427; PVKHXJDOHVTKKC; [M-H]-; hydroxyethoxyphenylethanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.751; KAWMSLLRABYLGN; [M-H]-; N-Acetyloctopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.116; JPQOSMXPPUCWDZ; [M-H]-; Methyl 5-(1-methoxyethyl)nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.306; CNEBLWJNTBZOPL; [M-H]-; Propyl 3-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.475; ZSQKQWSGSMXANC; [M-H]-; 2-Hmdap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.397; MFYJBAQONVFIFC; [M-H]-; Benzenebutanol, 4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.905; SGXNGBKSKOHDJP; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.906; DCEPURSMWZEUDX; [M-H]-; (2S)-2-aminooxy-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.083; YICCAQKSRUOVLZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.634; XXOUHKWIQVEQIH; [M-H]-; 5-Butoxypicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.521; VGUJIIOTDDVYRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.681; JQVQIZWJBLGVRW; [M-H]-; 2-Phenyl-3-hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.230; MDPPSAHGELKXFL; [M-H]-; 2-(1,3-benzodioxol-5-ylmethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.503; CYPIXIJGBJHXHG; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.078; QQAKUTQSHWHIMV; [M-H]-; 2-hydroxy-6-(2-methylpropyl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.983; GPTFOSGQIYRSGM; [M-H]-; 4-acetyl-3-ethyl-5-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.845; VJNXHIAICRNKAE; [M-H]-; N-(2-Hydroxyethyl)Phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.924; SLQPGPDBDCSQMM; [M-H]-; Ethyl 2-(6-methylpyridin-3-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.010; IGBWWNWDPNGXOJ; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.303; GDISALBEIGGPER; [M-H]-; 2,4-dimethyl-3-ethoxycarbonyl-5-formylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.308; CLJUICOFPKFFGJ; [M-H]-; ethyl 3,5-dimethyl-4-formylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.310; GYQWAMYDGNUNNL; [M-H]-; 5-(3-Hydroxybutyl)-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.587; PUZFRZMVSBGZOQ; [M-H]-; 4-Hydroxyzectran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.309; XAYKIPCPOCXUBY; [M-H]-; 1-(carboxymethyl)-3-(2-hydroxypropyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.347; XLKAWBFBIIYKMX; [M-H]-; 1-ethoxy-6-methyl-1,3-dihydrofuro[3,4-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.763; YCQBBBFIVUMNRM; [M-H]-; 2-Pyridinecarboxylicacid, 6-(1,1-dimethylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.586; GYJRRQRGZZEHEB; [M-H]-; 4-(2-Morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.799; WJKTWCQUWWUWJC; [M-H]-; ACMC-20mynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.166; SAGINAGERRNGGV; [M-H]-; N-Z-Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.851; YFLRYAVDPKONNX; [M-H]-; Buramate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.868; PIJDIPDQQMXWEM; [M-H]-; 2-methyl-3,4-dihydro-1H-isoquinoline-4,6,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.737; NSHLHMBABZKJHP; [M-H]-; N-Boc-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.691; LLEAOIUMLKQEMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.221; JYTFPUVNNKLBPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.949; QJXRDFWSAAEJOM; [M-H]-; 3-acetyl-2-methoxy-4-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.248; QJOPUMMKRVYSIQ; [M-H]-; Diacetylaminocyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.407; RPMMTCSNDKZZIR; [M-H]-; 2-[3-(dimethylamino)prop-2-enoyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.530; MRADHZSVGNCOQU; [M-H]-; n-(2-hydroxyethyl)-1,2,3,6-tetrahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.265; VEEYYAZCWRXFEM; [M-H]-; 2-[(E)-3-(dimethylamino)-1-hydroxyprop-2-enylidene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.506; GRFVWXQJEITYKK; [M-H]-; 4,7-Epoxy-1H-isoindole-1,3(2H)-dione, hexahydro-2-ethyl-, (3aR-(3a-alpha,4-beta,7-beta,7a-alpha))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.408; PHOUKBDDOYWEMY; [M-H]-; Cantharidin imide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.627; XJAKGMJNJANMQI; [M-H]-; 2-Metileno-3-cicloesilossazolidino-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; GEYBMYRBIABFTA; [M-H]-; ACMC-20amev
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.295; IHGNADPMUSNTJW; [M-H]-; 4-tert-Butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.559; GCDCKEORRIGZKI; [M-H]-; 4-[(2R)-butan-2-yl]-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.514; RQXFLFFDJXYVIK; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.454; CUWOZWFDSYIYHL; [M-H]-; 2-(3,4-Dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.968; YNCKBAUMTMYXSC; [M-H]-; 4-Butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.157; FQVUUPPMBGPBRL; [M-H]-; 5-Tert-butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.210; ILXJZPXGWURHNZ; [M-H]-; N-[1-(3,4-dimethoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.877; CAILUIWIXZDVSZ; [M-H]-; 2-amino-2-(4-methoxyphenyl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.120; VDZLDONAHITOKZ; [M-H]-; (2S)-2-azaniumyl-2-(4-hydroxy-3,5-dimethylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.947; HOZRMSVNIKYCMB; [M-H]-; N-(2,5-Dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; IHGNADPMUSNTJW; [M-H]-; 4-tert-Butyl-2-nitrophenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H12N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
